time,x,y,z,isActive
999.9996,-11.6232,-19.0000,0.1018,1101000.0200,-11.6232,-19.0000,0.101010001000.0400,-11.6232,-19.0000,01001000.01000.0600,-11.6232,-19.00010001000.0801000.0800,-11.6232,-19.1000.1000.1000,1000.1000,-11.6232,-1000.11000.1200,5.1000.1200,-11.6231000.141000.1400,5.041000.1400,-11.1000.1601000.1600,5.04921000.1600,-1000.18001000.1800,5.0492,-1000.1801000.2000,1000.2000,5.0492,-9.1000.1000.2200,61000.2200,5.0492,-9.00101000.2400,6.1000.2400,5.0492,-9.0001000.2600,6.51000.2600,5.0492,-9.001000.2800,6.551000.2800,5.0492,-9.01000.3000,6.5521000.3000,5.0492,-9.1000.3200,6.55221000.3200,5.0492,-91000.3400,6.5522,1000.3400,5.0492,-1000.3600,6.5522,11000.3600,5.0492,1000.3800,6.5522,1.1000.3800,5.04921000.4000,6.5522,1.01000.4000,5.0491000.4200,6.5522,1.001000.4200,5.041000.4400,6.5522,1.0001000.4400,5.01000.4600,6.5522,1.00001000.4600,5.1000.4800,6.5522,1.0000,1000.4800,51000.5000,6.5522,1.0000,-1000.5000,1000.5200,6.5522,1.0000,-81000.52001000.5400,6.5522,1.0000,-8.1000.5401000.5600,6.5522,1.0000,-8.71000.561000.5800,6.5522,1.0000,-8.731000.51000.6000,6.5522,1.0000,-8.7371000.1000.6200,6.5522,1.0000,-8.737310001000.6400,6.5522,1.0000,-8.7373,1001000.6600,6.5522,1.0000,-8.7373,1101000.6800,6.5522,1.0000,-8.7373,111000.7000,6.5522,1.0000,-8.7373,1
1000.7200,6.5522,1.0000,-8.7373,1
1000.7400,6.5522,1.0000,-8.7373,1
1000.7600,6.5522,1.0000,-8.7373,1
1000.7800,6.5522,1.0000,-8.7373,1
1000.8000,6.5522,1.0000,-8.7373,1
1000.8200,6.5522,1.0000,-8.7373,1
1000.8400,6.5522,1.0000,-8.7373,1
1000.8600,6.5522,1.0000,-8.7373,1
1000.8800,6.5522,1.0000,-8.7373,1
1000.9000,6.5522,1.0000,-8.7373,1
1000.9200,6.5522,1.0000,-8.7373,1
1000.9400,6.5522,1.0000,-8.7373,1
1000.9600,6.5522,1.0000,-8.7373,1
1000.9800,6.5522,1.0000,-8.7373,1
1001.0000,6.5522,1.0000,-8.7373,1
1001.0200,6.5522,1.0000,-8.7373,1
1001.0400,6.5522,1.0000,-8.7373,1
1001.0600,6.5522,1.0000,-8.7373,1
1001.0800,6.5522,1.0000,-8.7373,1
1001.1000,6.5522,1.0000,-8.7373,1
1001.1200,6.5522,1.0000,-8.7373,1
1001.1400,6.5522,1.0000,-8.7373,1
1001.1600,6.5522,1.0000,-8.7373,1
1001.1800,6.5522,1.0000,-8.7373,1
1001.2000,6.5522,1.0000,-8.7373,1
1001.2200,6.5522,1.0000,-8.7373,1
1001.2400,6.5522,1.0000,-8.7373,1
1001.2600,6.5522,1.0000,-8.7373,1
1001.2800,6.5522,1.0000,-8.7373,1
1001.3000,6.5522,1.0000,-8.7373,1
1001.3200,6.5522,1.0000,-8.7373,1
1001.3400,6.5522,1.0000,-8.7373,1
1001.3600,6.5522,1.0000,-8.7373,1
1001.3800,6.5522,1.0000,-8.7373,1
1001.4000,6.5522,1.0000,-8.7373,1
1001.4200,6.5522,1.0000,-8.7373,1
1001.4400,6.5522,1.0000,-8.7373,1
1001.4600,6.5522,1.0000,-8.7373,1
1001.4800,6.5522,1.0000,-8.7373,1
1001.5000,6.5522,1.0000,-8.7373,1
1001.5200,6.5522,1.0000,-8.7373,1
1001.5400,6.5522,1.0000,-8.7373,1
1001.5600,6.5522,1.0000,-8.7373,1
1001.5800,6.5522,1.0000,-8.7373,1
1001.6000,6.5522,1.0000,-8.7373,1
1001.6200,6.5522,1.0000,-8.7373,1
1001.6400,6.5522,1.0000,-8.7373,1
1001.6600,6.5522,1.0000,-8.7373,1
1001.6800,6.5522,1.0000,-8.7373,1
1001.7000,6.5522,1.0000,-8.7373,1
1001.7200,6.5522,1.0000,-8.7373,1
1001.7400,6.5522,1.0000,-8.7373,1
1001.7600,6.5522,1.0000,-8.7373,1
1001.7800,6.5522,1.0000,-8.7373,1
1001.8000,6.5522,1.0000,-8.7373,1
1001.8200,6.5522,1.0000,-8.7373,1
1001.8400,6.5522,1.0000,-8.7373,1
1001.8600,6.5522,1.0000,-8.7373,1
1001.8800,6.5522,1.0000,-8.7373,1
1001.9000,6.5522,1.0000,-8.7373,1
1001.9200,6.5522,1.0000,-8.7373,1
1001.9400,6.5522,1.0000,-8.7373,1
1001.9600,6.5522,1.0000,-8.7373,1
1001.9800,6.5522,1.0000,-8.7373,1
1002.0000,6.5522,1.0000,-8.7373,1
1002.0200,6.5522,1.0000,-8.7373,1
1002.0400,6.5522,1.0000,-8.7373,1
1002.0600,6.5522,1.0000,-8.7373,1
1002.0800,6.5522,1.0000,-8.7373,1
1002.1000,6.5522,1.0000,-8.7373,1
1002.1200,6.5522,1.0000,-8.7373,1
1002.1400,6.5522,1.0000,-8.7373,1
1002.1600,6.5522,1.0000,-8.7373,1
1002.1800,6.5522,1.0000,-8.7373,1
1002.2000,6.5522,1.0000,-8.7373,1
1002.2200,6.5522,1.0000,-8.7373,1
1002.2400,6.5522,1.0000,-8.7373,1
1002.2600,6.5522,1.0000,-8.7373,1
1002.2800,6.5522,1.0000,-8.7373,1
1002.3000,6.5522,1.0000,-8.7373,1
1002.3200,6.5522,1.0000,-8.7373,1
1002.3400,6.5522,1.0000,-8.7373,1
1002.3600,6.5522,1.0000,-8.7373,1
1002.3800,6.5522,1.0000,-8.7373,1
1002.4000,6.5522,1.0000,-8.7373,1
1002.4200,6.5522,1.0000,-8.7373,1
1002.4400,6.5522,1.0000,-8.7373,1
1002.4600,6.5522,1.0000,-8.7373,1
1002.4800,6.5522,1.0000,-8.7373,1
1002.5000,6.5522,1.0000,-8.7373,1
1002.5200,6.5522,1.0000,-8.7373,1
1002.5400,6.5522,1.0000,-8.7373,1
1002.5600,6.5522,1.0000,-8.7373,1
1002.5800,6.5522,1.0000,-8.7373,1
1002.6000,6.5522,1.0000,-8.7373,1
1002.6200,6.5522,1.0000,-8.7373,1
1002.6400,6.5522,1.0000,-8.7373,1
1002.6600,6.5522,1.0000,-8.7373,1
1002.6800,6.5522,1.0000,-8.7373,1
1002.7000,6.5522,1.0000,-8.7373,1
1002.7200,6.5522,1.0000,-8.7373,1
1002.7400,6.5522,1.0000,-8.7373,1
1002.7600,6.5522,1.0000,-8.7373,1
1002.7800,6.5522,1.0000,-8.7373,1
1002.8000,6.5522,1.0000,-8.7373,1
1002.8200,6.5522,1.0000,-8.7373,1
1002.8400,6.5522,1.0000,-8.7373,1
1002.8600,6.5522,1.0000,-8.7373,1
1002.8800,6.5522,1.0000,-8.7373,1
1002.9000,6.5522,1.0000,-8.7373,1
1002.9200,6.5522,1.0000,-8.7373,1
1002.9400,6.5522,1.0000,-8.7373,1
1002.9600,6.5522,1.0000,-8.7373,1
1002.9800,6.5522,1.0000,-8.7373,1
1003.0000,6.5522,1.0000,-8.7373,1
1003.0200,6.5522,1.0000,-8.7373,1
1003.0400,6.5522,1.0000,-8.7373,1
1003.0600,6.5522,1.0000,-8.7373,1
1003.0800,6.5522,1.0000,-8.7373,1
1003.1000,6.5522,1.0000,-8.7373,1
1003.1200,6.5522,1.0000,-8.7373,1
1003.1400,6.5522,1.0000,-8.7373,1
1003.1600,6.5522,1.0000,-8.7373,1
1003.1800,6.5522,1.0000,-8.7373,1
1003.2000,6.5522,1.0000,-8.7373,1
1003.2200,6.5522,1.0000,-8.7373,1
1003.2400,6.5522,1.0000,-8.7373,1
1003.2600,6.5522,1.0000,-8.7373,1
1003.2800,6.5522,1.0000,-8.7373,1
1003.3000,6.5522,1.0000,-8.7373,1
1003.3200,6.5522,1.0000,-8.7373,1
1003.3400,6.5522,1.0000,-8.7373,1
