time,x,y,z,isActive
50.0000,-4.2626,-39.0000,-9.1784,1550.0200,-4.2626,-39.0000,-9.1784,15050.0400,-4.2626,-39.0000,-9.1784,50.50.0600,-4.2626,-39.0000,-9.178450.050.0800,-4.2766,-39.0000,-9.08350.1050.1000,-4.2973,-39.0000,-8.9250.12050.1200,-4.3197,-39.0000,-8.750.140050.1400,-4.3402,-39.0000,-8.50.1600,50.1600,-4.3566,-39.0000,-850.1800,-50.1800,-4.4229,-39.0000,50.2000,-1.50.2000,-4.5260,-39.00050.2200,-1.6850.2200,-4.6570,-39.050.2400,-1.495650.2400,-4.8098,-39.50.2600,-1.2851,50.2600,-4.9801,-3950.2800,-1.1046,150.2800,-5.0561,-350.3000,-0.9460,1.50.3000,-5.0670,-50.3200,-0.8041,1.050.3200,-5.0488,50.3400,-0.6752,1.0050.3400,-4.991850.3600,-0.5571,1.00050.3600,-4.91550.3800,-0.4770,1.000050.3800,-4.8650.4000,-0.3404,1.0000,50.4000,-4.750.4200,-0.1655,1.0000,-50.4200,-4.50.4400,0.0357,1.0000,-1150.4400,-50.4600,0.2548,1.0000,-11.350.460050.4800,0.4860,1.0000,-11.20250.4850.5000,0.6426,1.0000,-11.1268,50.50.5200,0.8430,1.0000,-11.0980,1550.5400,1.0748,1.0000,-11.0947,1
50.5600,1.3291,1.0000,-11.1024,1
50.5800,1.5991,1.0000,-11.1112,1
50.6000,1.8800,1.0000,-11.1144,1
50.6200,1.9888,1.0000,-11.0637,1
50.6400,1.9858,1.0000,-10.9713,1
50.6600,1.9120,1.0000,-10.8446,1
50.6800,1.7947,1.0000,-10.6890,1
50.7000,1.6530,1.0000,-10.5087,1
50.7200,1.5254,1.0000,-10.4779,1
50.7400,1.4065,1.0000,-10.5478,1
50.7600,1.2922,1.0000,-10.6858,1
50.7800,1.1802,1.0000,-10.8701,1
50.8000,1.0687,1.0000,-11.0858,1
50.8200,0.9605,1.0000,-11.3240,1
50.8400,0.8508,1.0000,-11.5763,1
50.8600,0.7364,1.0000,-11.8367,1
50.8800,0.6152,1.0000,-12.1009,1
50.9000,0.4859,1.0000,-11.9202,1
50.9200,0.4749,1.0000,-11.8840,1
50.9400,0.5468,1.0000,-11.8768,1
50.9600,0.6818,1.0000,-11.8754,1
50.9800,0.8646,1.0000,-11.8751,1
51.0000,1.0835,1.0000,-11.8750,1
51.0200,1.2530,1.0000,-11.8750,1
51.0400,1.3963,1.0000,-11.8750,1
51.0600,1.5289,1.0000,-11.8750,1
51.0800,1.6613,1.0000,-11.8750,1
51.1000,1.8007,1.0000,-11.8750,1
51.1200,1.9406,1.0000,-11.8750,1
51.1400,2.0837,1.0000,-11.8750,1
51.1600,2.2317,1.0000,-11.8750,1
51.1800,2.3857,1.0000,-11.8750,1
51.2000,2.5465,1.0000,-11.8750,1
51.2200,2.6160,1.0000,-11.8750,1
51.2400,2.6292,1.0000,-11.8750,1
51.2600,2.6154,1.0000,-11.8750,1
51.2800,2.5893,1.0000,-11.8750,1
51.3000,2.5611,1.0000,-11.8750,1
51.3200,2.4487,1.0000,-11.8529,1
51.3400,2.2787,1.0000,-11.8146,1
51.3600,2.0696,1.0000,-11.7641,1
51.3800,1.8338,1.0000,-11.7042,1
51.4000,1.5801,1.0000,-11.6366,1
51.4200,1.3314,1.0000,-11.6509,1
51.4400,1.0811,1.0000,-11.7138,1
51.4600,0.8252,1.0000,-11.8025,1
51.4800,0.5616,1.0000,-11.9008,1
51.5000,0.2904,1.0000,-11.8802,1
51.5200,0.1184,1.0000,-11.8760,1
51.5400,0.0048,1.0000,-11.8752,1
51.5600,-0.0784,1.0000,-11.8750,1
51.5800,-0.1504,1.0000,-11.8750,1
51.6000,-0.2241,1.0000,-11.8750,1
51.6200,-0.2423,1.0000,-11.8750,1
51.6400,-0.2336,1.0000,-11.8750,1
51.6600,-0.2128,1.0000,-11.8750,1
51.6800,-0.1898,1.0000,-11.8750,1
51.7000,-0.1714,1.0000,-11.8750,1
51.7200,-0.2270,1.0000,-11.8750,1
51.7400,-0.3357,1.0000,-11.8750,1
51.7600,-0.4832,1.0000,-11.8750,1
51.7800,-0.6596,1.0000,-11.8750,1
51.8000,-0.8578,1.0000,-11.8750,1
51.8200,-0.8934,1.0000,-11.8750,1
51.8400,-0.8224,1.0000,-11.8750,1
51.8600,-0.6786,1.0000,-11.8750,1
51.8800,-0.4853,1.0000,-11.8750,1
51.9000,-0.2585,1.0000,-11.8750,1
51.9200,-0.1936,1.0000,-11.8750,1
51.9400,-0.2321,1.0000,-11.8750,1
51.9600,-0.3404,1.0000,-11.8750,1
51.9800,-0.4954,1.0000,-11.8750,1
52.0000,-0.6811,1.0000,-11.8750,1
52.0200,-0.8821,1.0000,-11.8136,1
52.0400,-1.0966,1.0000,-11.7140,1
52.0600,-1.3231,1.0000,-11.5923,1
52.0800,-1.5606,1.0000,-11.4595,1
52.1000,-1.8077,1.0000,-11.3231,1
52.1200,-2.0189,1.0000,-11.3172,1
52.1400,-2.2085,1.0000,-11.3983,1
52.1600,-2.3866,1.0000,-11.5370,1
52.1800,-2.5598,1.0000,-11.7130,1
52.2000,-2.7327,1.0000,-11.9128,1
52.2200,-2.8059,1.0000,-11.8826,1
52.2400,-2.8219,1.0000,-11.7929,1
52.2600,-2.8077,1.0000,-11.6390,1
52.2800,-2.7818,1.0000,-11.4391,1
52.3000,-2.7566,1.0000,-11.2066,1
52.3200,-2.7867,1.0000,-11.1345,1
52.3400,-2.8527,1.0000,-11.1697,1
52.3600,-2.9430,1.0000,-11.2784,1
52.3800,-3.0494,1.0000,-11.4377,1
52.4000,-3.1659,1.0000,-11.6322,1
52.4200,-3.1690,1.0000,-11.7024,1
52.4400,-3.0934,1.0000,-11.6942,1
52.4600,-2.9607,1.0000,-11.6375,1
52.4800,-2.7858,1.0000,-11.5523,1
52.5000,-2.5797,1.0000,-11.4523,1
52.5200,-2.4850,1.0000,-11.4706,1
52.5400,-2.4618,1.0000,-11.5698,1
52.5600,-2.4836,1.0000,-11.7259,1
52.5800,-2.5328,1.0000,-11.9224,1
52.6000,-2.5964,1.0000,-11.8845,1
52.6200,-2.7186,1.0000,-11.8298,1
52.6400,-2.8807,1.0000,-11.7372,1
52.6600,-3.0699,1.0000,-11.6183,1
52.6800,-3.2774,1.0000,-11.4808,1
52.7000,-3.4970,1.0000,-11.3301,1
52.7200,-3.6329,1.0000,-11.1315,1
52.7400,-3.7030,1.0000,-10.9021,1
52.7600,-3.7197,1.0000,-10.6542,1
52.7800,-3.6916,1.0000,-10.3968,1
52.8000,-3.6250,1.0000,-10.1370,1
52.8200,-3.4937,1.0000,-9.9152,1
52.8400,-3.3202,1.0000,-9.7159,1
52.8600,-3.1200,1.0000,-9.5285,1
52.8800,-2.9037,1.0000,-9.3458,1
52.9000,-2.6787,1.0000,-9.1632,1
52.9200,-2.4327,1.0000,-9.0669,1
52.9400,-2.1718,1.0000,-9.0278,1
52.9600,-1.9004,1.0000,-9.0259,1
52.9800,-1.6213,1.0000,-9.0476,1
53.0000,-1.3365,1.0000,-9.0837,1
53.0200,-1.0891,1.0000,-9.1892,1
53.0400,-0.8672,1.0000,-9.3421,1
53.0600,-0.6628,1.0000,-9.5272,1
53.0800,-0.4705,1.0000,-9.7345,1
53.1000,-0.2864,1.0000,-9.9569,1
53.1200,-0.2533,1.0000,-10.1387,1
53.1400,-0.3210,1.0000,-10.2970,1
53.1600,-0.4554,1.0000,-10.4437,1
53.1800,-0.6334,1.0000,-10.5867,1
53.2000,-0.8393,1.0000,-10.7313,1
53.2200,-0.9305,1.0000,-10.7445,1
53.2400,-0.9548,1.0000,-10.6652,1
53.2600,-0.9445,1.0000,-10.5190,1
