time,x,y,z,isActive
70.0000,-7.8334,-39.0000,-0.1958,17770.0200,-7.8334,-39.0000,-0.1958707070.0400,-7.8852,-39.0000,-0.1170.70.70.0600,-7.9729,-39.0000,0.070.070.70.0800,-8.0853,-39.0000,0.70.1070.70.1000,-7.9466,-39.0000,070.12070.70.1200,-7.8793,-39.0000,70.140070.70.1400,-7.8847,-39.000070.1600,70.70.1600,-7.9438,-39.00070.1800,-70.70.1800,-8.0639,-39.0070.2000,-170.70.2000,-8.2383,-39.070.2200,-1170.70.2200,-8.4510,-39.70.2400,-11.70.70.2400,-8.6836,-3970.2600,-11.870.70.2600,-8.9323,-370.2800,-11.7970.70.2800,-9.1942,-70.3000,-11.73870.370.3000,-9.466870.3200,-11.667770.3270.3200,-9.7470.3400,-11.6202,70.34070.3400,-9.70.3600,-11.5110,170.360070.3600,-70.3800,-11.3553,1.70.3800,970.38070.4000,-11.1639,1.70.4000,9.5970.70.4200,-10.9447,1.70.4200,9.3647,70.4400,-10.7038,1.70.4400,9.1193,70.4600,-10.5406,1.70.4600,8.9528,70.4800,-10.4675,1.70.4800,8.7456,70.5000,-10.4599,1.70.5000,8.5112,70.5200,-10.5020,1.70.5200,8.2588,70.5400,-10.5831,1.70.5400,7.9949,70.5600,-10.6960,1.70.5600,7.7241,70.5800,-10.6915,1.70.5800,7.6299,70.6000,-10.6071,1.70.6000,7.6552,70.6200,-10.4679,1.70.6200,7.7616,70.6400,-10.2909,1.70.6400,7.9235,70.6600,-10.0876,1.70.6600,8.1236,70.6800,-9.8534,1.070.6800,8.199470.7000,-9.5989,1.0070.7000,8.19270.7200,-9.3316,1.00070.7200,8.1370.7400,-9.0570,1.000070.7400,8.070.7600,-8.7790,1.0000,70.7600,7.70.7800,-8.6001,1.0000,770.7800,770.8000,-8.4816,1.0000,7.70.8000,70.8200,-8.3967,1.0000,7.870.820070.8400,-8.3276,1.0000,8.0770.84070.8600,-8.2622,1.0000,8.32170.8670.8800,-8.1916,1.0000,8.396570.870.9000,-8.1186,1.0000,8.3549,70.70.9200,-8.0437,1.0000,8.2339,17070.9400,-7.9679,1.0000,8.0583,1770.9600,-7.8921,1.0000,7.8451,1
70.9800,-7.7876,1.0000,7.7816,1
71.0000,-7.6578,1.0000,7.8146,1
71.0200,-7.5048,1.0000,7.9086,1
71.0400,-7.3305,1.0000,8.0390,1
71.0600,-7.1367,1.0000,8.1890,1
71.0800,-6.9900,1.0000,8.3868,1
71.1000,-6.8737,1.0000,8.6170,1
71.1200,-6.7764,1.0000,8.8691,1
71.1400,-6.6907,1.0000,9.1358,1
71.1600,-6.6113,1.0000,9.4122,1
71.1800,-6.4895,1.0000,9.5307,1
71.2000,-6.3370,1.0000,9.5443,1
71.2200,-6.1615,1.0000,9.4892,1
71.2400,-5.9679,1.0000,9.3896,1
71.2600,-5.7601,1.0000,9.2619,1
71.2800,-5.5218,1.0000,9.1805,1
71.3000,-5.2630,1.0000,9.1335,1
71.3200,-4.9904,1.0000,9.1130,1
71.3400,-4.7088,1.0000,9.1137,1
71.3600,-4.4216,1.0000,9.1316,1
71.3800,-4.1333,1.0000,9.1728,1
71.4000,-3.8449,1.0000,9.2319,1
71.4200,-3.5572,1.0000,9.3054,1
71.4400,-3.2707,1.0000,9.3907,1
71.4600,-2.9859,1.0000,9.4862,1
71.4800,-2.8840,1.0000,9.5844,1
71.5000,-2.9052,1.0000,9.6844,1
71.5200,-3.0095,1.0000,9.7868,1
71.5400,-3.1702,1.0000,9.8918,1
71.5600,-3.3694,1.0000,9.9994,1
71.5800,-3.4363,1.0000,10.0019,1
71.6000,-3.4156,1.0000,9.9347,1
71.6200,-3.3354,1.0000,9.8191,1
71.6400,-3.2147,1.0000,9.6703,1
71.6600,-3.0663,1.0000,9.4985,1
71.6800,-3.0240,1.0000,9.4614,1
71.7000,-3.0490,1.0000,9.5149,1
71.7200,-3.1172,1.0000,9.6326,1
71.7400,-3.2121,1.0000,9.7961,1
71.7600,-3.3224,1.0000,9.9925,1
71.7800,-3.3311,1.0000,10.1967,1
71.8000,-3.2702,1.0000,10.4055,1
71.8200,-3.1609,1.0000,10.6167,1
71.8400,-3.0178,1.0000,10.8289,1
71.8600,-2.8509,1.0000,11.0411,1
71.8800,-2.6662,1.0000,11.1196,1
71.9000,-2.4748,1.0000,11.1021,1
71.9200,-2.2845,1.0000,11.0145,1
71.9400,-2.1007,1.0000,10.8747,1
71.9600,-1.9276,1.0000,10.6954,1
71.9800,-1.7239,1.0000,10.6180,1
72.0000,-1.5001,1.0000,10.6113,1
72.0200,-1.2634,1.0000,10.6542,1
72.0400,-1.0184,1.0000,10.7321,1
72.0600,-0.7686,1.0000,10.8354,1
72.0800,-0.6736,1.0000,10.9676,1
72.1000,-0.6833,1.0000,11.1189,1
72.1200,-0.7642,1.0000,11.2834,1
72.1400,-0.8938,1.0000,11.4569,1
72.1600,-1.0569,1.0000,11.6365,1
72.1800,-1.1620,1.0000,11.8555,1
72.2000,-1.2277,1.0000,11.8711,1
72.2200,-1.2683,1.0000,11.8742,1
72.2400,-1.2939,1.0000,11.8748,1
72.2600,-1.3116,1.0000,11.8750,1
72.2800,-1.3902,1.0000,11.8063,1
72.3000,-1.5082,1.0000,11.6880,1
72.3200,-1.6507,1.0000,11.5337,1
72.3400,-1.8073,1.0000,11.3523,1
72.3600,-1.9709,1.0000,11.1504,1
72.3800,-1.9965,1.0000,10.9676,1
72.4000,-1.9287,1.0000,10.7979,1
72.4200,-1.7974,1.0000,10.6366,1
72.4400,-1.6229,1.0000,10.4809,1
72.4600,-1.4189,1.0000,10.3288,1
72.4800,-1.3772,1.0000,10.2374,1
72.5000,-1.4447,1.0000,10.1822,1
72.5200,-1.5868,1.0000,10.1460,1
72.5400,-1.7799,1.0000,10.1178,1
72.5600,-2.0077,1.0000,10.0902,1
72.5800,-2.1556,1.0000,10.1679,1
72.6000,-2.2522,1.0000,10.3173,1
72.6200,-2.3168,1.0000,10.5155,1
72.6400,-2.3624,1.0000,10.7472,1
72.6600,-2.3976,1.0000,11.0018,1
72.6800,-2.3705,1.0000,11.2575,1
72.7000,-2.2989,1.0000,11.5127,1
72.7200,-2.1948,1.0000,11.7662,1
72.7400,-2.0665,1.0000,12.0171,1
72.7600,-1.9194,1.0000,11.9034,1
72.7800,-1.8045,1.0000,11.8807,1
72.8000,-1.7067,1.0000,11.8761,1
72.8200,-1.6152,1.0000,11.8752,1
72.8400,-1.5231,1.0000,11.8751,1
72.8600,-1.4255,1.0000,11.8750,1
72.8800,-1.3851,1.0000,11.8750,1
72.9000,-1.3851,1.0000,11.8750,1
72.9200,-1.4160,1.0000,11.8750,1
72.9400,-1.4731,1.0000,11.8750,1
72.9600,-1.5530,1.0000,11.8750,1
72.9800,-1.5611,1.0000,11.7911,1
73.0000,-1.5155,1.0000,11.6525,1
73.0200,-1.4283,1.0000,11.4797,1
73.0400,-1.3080,1.0000,11.2871,1
73.0600,-1.1604,1.0000,11.0847,1
73.0800,-1.1302,1.0000,11.0164,1
73.1000,-1.1741,1.0000,11.0404,1
73.1200,-1.2655,1.0000,11.1303,1
73.1400,-1.3859,1.0000,11.2684,1
73.1600,-1.5222,1.0000,11.4422,1
73.1800,-1.6799,1.0000,11.6325,1
73.2000,-1.8518,1.0000,11.8344,1
73.2200,-2.0329,1.0000,12.0449,1
