time,x,y,z,isActive
70.0000,-9.2471,-39.0000,0.5238,1770.0200,-9.2471,-39.0000,0.5238,17070.0400,-9.1649,-39.0000,0.4749,70.70.0600,-9.0228,-39.0000,0.398770.070.0800,-8.8366,-39.0000,0.31070.1070.1000,-8.8872,-39.0000,0.3770.12070.1200,-8.8578,-39.0000,0.470.140070.1400,-8.8556,-39.0000,0.70.1600,70.1600,-8.8727,-39.0000,070.1800,-70.1800,-8.8843,-39.0000,70.2000,-370.2000,-8.8882,-39.000070.2200,-4.70.2200,-8.8905,-39.00070.2400,-4.370.2400,-8.9735,-39.0070.2600,-4.3570.2600,-9.1119,-39.070.2800,-4.24170.2800,-9.2888,-39.70.3000,-4.070070.3000,-9.4926,-3970.3200,-3.8593,70.3200,-9.7154,-370.3400,-3.7171,170.3400,-9.8664,-70.3600,-3.6207,1.70.3600,-10.065170.3800,-3.5548,1.0770.3800,-10.2970.4000,-3.5091,1.007070.4000,-10.70.4200,-3.4770,1.00070.70.4200,-170.4400,-3.4538,1.000070.470.4400,70.4600,-3.4381,1.0000,70.4670.46070.4800,-3.4907,1.0000,-70.48070.470.5000,-3.5898,1.0000,-670.50007070.5200,-3.7209,1.0000,-6.70.5200,70.5400,-3.8742,1.0000,-6.370.540070.5600,-4.0427,1.0000,-6.5370.56070.5800,-4.0961,1.0000,-6.72070.5870.6000,-4.0731,1.0000,-6.925370.670.6200,-3.9998,1.0000,-7.1428,70.70.6400,-3.8940,1.0000,-7.3700,17070.6600,-3.7678,1.0000,-7.6051,1770.6800,-3.7605,1.0000,-7.8218,1
70.7000,-3.8342,1.0000,-8.0255,1
70.7200,-3.9633,1.0000,-8.2202,1
70.7400,-4.1305,1.0000,-8.4084,1
70.7600,-4.3240,1.0000,-8.5918,1
70.7800,-4.3592,1.0000,-8.7294,1
70.8000,-4.2890,1.0000,-8.8436,1
70.8200,-4.1492,1.0000,-8.9499,1
70.8400,-3.9644,1.0000,-9.0585,1
70.8600,-3.7522,1.0000,-9.1759,1
70.8800,-3.7053,1.0000,-9.2438,1
70.9000,-3.7686,1.0000,-9.2792,1
70.9200,-3.9073,1.0000,-9.2940,1
70.9400,-4.0977,1.0000,-9.2958,1
70.9600,-4.3238,1.0000,-9.2894,1
70.9800,-4.5525,1.0000,-9.2236,1
71.0000,-4.7833,1.0000,-9.1176,1
71.0200,-5.0156,1.0000,-8.9841,1
71.0400,-5.2492,1.0000,-8.8322,1
71.0600,-5.4838,1.0000,-8.6676,1
71.0800,-5.5975,1.0000,-8.6423,1
71.1000,-5.6292,1.0000,-8.7098,1
71.1200,-5.6058,1.0000,-8.8406,1
71.1400,-5.5446,1.0000,-9.0147,1
71.1600,-5.4574,1.0000,-9.2185,1
71.1800,-5.4925,1.0000,-9.3781,1
71.2000,-5.6101,1.0000,-9.5101,1
71.2200,-5.7832,1.0000,-9.6256,1
71.2400,-5.9937,1.0000,-9.7321,1
71.2600,-6.2292,1.0000,-9.8346,1
71.2800,-6.3510,1.0000,-9.8147,1
71.3000,-6.3955,1.0000,-9.7129,1
71.3200,-6.3876,1.0000,-9.5553,1
71.3400,-6.3435,1.0000,-9.3596,1
71.3600,-6.2743,1.0000,-9.1379,1
