time,x,y,z,isActive
539.9998,11.5933,-49.0000,-7.6466,555540.0198,11.5933,-49.0000,-7.64545454540.0398,11.5933,-49.0000,-7540540540540.0598,11.5933,-49.0000540.540.540.540.0798,11.5933,-49.0540.0540.0540.0540.0998,11.5933,-4540.11540.11540.11540.1198,11.5933540.139540.139540.139540.1398,11.5540.1598540.1598540.1598540.1598,1540.1798,540.1798,540.1798,540.179540.1998,0540.1998,6540.1998,-540.540.2198,0.540.2198,6.540.2198,-45540.2398,0.6540.2398,6.2540.2398,-540.2598,0.63540.2598,6.25540.2598540.2798,0.630540.2798,6.251540.27540.2998,0.6301540.2998,6.2513540.540.3198,0.6301,540.3198,6.2513,54540.3398,0.6301,-540.3398,6.2513,-540.3598,0.6301,-9540.3598,6.2513,540.3798,0.6301,-9.540.3798,6.2513540.3998,0.6301,-9.0540.3998,6.251540.4198,0.6301,-9.00540.4198,6.25540.4398,0.6301,-9.000540.4398,6.2540.4598,0.6301,-9.0000540.4598,6.540.4798,0.6301,-9.0000,540.4798,6540.4998,0.6301,-9.0000,1540.4998,540.5198,0.6301,-9.0000,1.540.5198540.5398,0.6301,-9.0000,1.3540.539540.5598,0.6301,-9.0000,1.31540.55540.5798,0.6301,-9.0000,1.311540.5540.5998,0.6301,-9.0000,1.3113540.540.6198,0.6301,-9.0000,1.3113,540540.6398,0.6301,-9.0000,1.3113,154540.6598,0.6301,-9.0000,1.3113,15540.6798,0.6301,-9.0000,1.3113,1
540.6998,0.6301,-9.0000,1.3113,1
540.7198,0.6301,-9.0000,1.3113,1
540.7398,0.6301,-9.0000,1.3113,1
540.7598,0.6301,-9.0000,1.3113,1
540.7798,0.6301,-9.0000,1.3113,1
540.7998,0.6301,-9.0000,1.3113,1
540.8198,0.6301,-9.0000,1.3113,1
540.8398,0.6301,-9.0000,1.3113,1
540.8598,0.6301,-9.0000,1.3113,1
540.8798,0.6301,-9.0000,1.3113,1
540.8998,0.6301,-9.0000,1.3113,1
540.9198,0.6301,-9.0000,1.3113,1
540.9398,0.6301,-9.0000,1.3113,1
540.9598,0.6301,-9.0000,1.3113,1
540.9798,0.6301,-9.0000,1.3113,1
540.9998,0.6301,-9.0000,1.3113,1
541.0198,0.6301,-9.0000,1.3113,1
