time,x,y,z,isActive
40.0000,9.0946,-39.0000,11.5274,14440.0200,9.0946,-39.0000,11.5274404040.0400,9.1662,-39.0000,11.4640.40.40.0600,9.2893,-39.0000,11.40.040.040.0800,9.4501,-39.0000,140.1040.1040.1000,9.6388,-39.000040.12040.12040.1200,9.8488,-39.0040.140040.140040.1400,9.8949,-39.40.1600,40.1600,40.1600,9.8314,-340.1800,240.1800,840.1800,9.6946,40.2000,2.40.2000,7.40.2000,9.50940.2200,3.040.2200,7.540.2200,9.240.2400,3.1840.2400,7.2940.2400,940.2600,3.35040.2600,7.09240.260040.2800,3.496540.2800,6.912240.2840.3000,3.6327,40.3000,6.7441,40.40.3200,3.7635,140.3200,6.5830,-440.3400,3.8100,1.40.3400,6.5636,-40.3600,3.7999,1.040.3600,6.6380,40.3800,3.7508,1.0040.3800,6.773540.4000,3.6745,1.00040.4000,6.94840.4200,3.5790,1.000040.4200,7.1440.4400,3.5145,1.0000,40.4400,7.240.4600,3.5354,1.0000,-40.4600,7.40.4800,3.6122,1.0000,-040.4800,740.5000,3.7248,1.0000,-0.40.5000,40.5200,3.8596,1.0000,0.1540.52040.5400,4.0073,1.0000,0.378340.540.5600,4.0659,1.0000,0.4419,14040.5800,4.0674,1.0000,0.3978,1
40.6000,4.0333,1.0000,0.2785,1
40.6200,3.9776,1.0000,0.1065,1
40.6400,3.9101,1.0000,-0.1025,1
40.6600,3.9205,1.0000,-0.1640,1
40.6800,3.9870,1.0000,-0.1308,1
40.7000,4.0961,1.0000,-0.0365,1
40.7200,4.2385,1.0000,0.0960,1
40.7400,4.4071,1.0000,0.2511,1
40.7600,4.5137,1.0000,0.2596,1
40.7800,4.5762,1.0000,0.1697,1
40.8000,4.6071,1.0000,0.0130,1
40.8200,4.6145,1.0000,-0.1892,1
40.8400,4.6035,1.0000,-0.4223,1
40.8600,4.5874,1.0000,-0.4824,1
40.8800,4.5691,1.0000,-0.4282,1
40.9000,4.5500,1.0000,-0.2955,1
40.9200,4.5314,1.0000,-0.1089,1
40.9400,4.5142,1.0000,0.1147,1
40.9600,4.5717,1.0000,0.1982,1
40.9800,4.6803,1.0000,0.1886,1
41.0000,4.8248,1.0000,0.1167,1
