time,x,y,z,isActive
40.0000,-6.1658,-39.0000,1.3457,14440.0200,-6.1658,-39.0000,1.3457404040.0400,-6.1658,-39.0000,1.3440.40.40.0600,-6.1658,-39.0000,1.40.040.040.0800,-6.1658,-39.0000,40.1040.1040.1000,-6.1658,-39.00040.12040.12040.1200,-6.1658,-39.040.140040.140040.1400,-6.1658,-3940.1600,40.1600,40.1600,-6.1658,-40.1800,540.1800,240.1800,-6.165840.2000,5.40.2000,2.40.2000,-6.1640.2200,5.440.2200,2.140.2200,-6.40.2400,5.4640.2400,2.1640.2400,-40.2600,5.46740.2600,2.16040.260040.2800,5.467240.2800,2.160740.2840.3000,5.4672,40.3000,2.1607,40.40.3200,5.4672,-40.3200,2.1607,-440.3400,5.4672,-940.3400,2.1607,-40.3600,5.4672,-9.40.3600,2.1607,40.3800,5.4672,-9.040.3800,2.160740.4000,5.4672,-9.0040.4000,2.16040.4200,5.4672,-9.00040.4200,2.1640.4400,5.4672,-9.000040.4400,2.140.4600,5.4672,-9.0000,40.4600,2.40.4800,5.4672,-9.0000,840.4800,240.5000,5.4672,-9.0000,8.40.5000,40.5200,5.4672,-9.0000,8.640.520040.5400,5.4672,-9.0000,8.6740.54040.5600,5.4672,-9.0000,8.67240.5640.5800,5.4672,-9.0000,8.672440.540.6000,5.4672,-9.0000,8.6724,40.40.6200,5.4672,-9.0000,8.6724,14040.6400,5.4672,-9.0000,8.6724,1440.6600,5.4672,-9.0000,8.6724,1
40.6800,5.4672,-9.0000,8.6724,1
40.7000,5.4672,-9.0000,8.6724,1
40.7200,5.4672,-9.0000,8.6724,1
40.7400,5.4672,-9.0000,8.6724,1
40.7600,5.4672,-9.0000,8.6724,1
40.7800,5.4672,-9.0000,8.6724,1
40.8000,5.4672,-9.0000,8.6724,1
40.8200,5.4672,-9.0000,8.6724,1
40.8400,5.4672,-9.0000,8.6724,1
40.8600,5.4672,-9.0000,8.6724,1
40.8800,5.4672,-9.0000,8.6724,1
40.9000,5.4672,-9.0000,8.6724,1
40.9200,5.4672,-9.0000,8.6724,1
40.9400,5.4672,-9.0000,8.6724,1
40.9600,5.4672,-9.0000,8.6724,1
40.9800,5.4672,-9.0000,8.6724,1
41.0000,5.4672,-9.0000,8.6724,1
41.0200,5.4672,-9.0000,8.6724,1
41.0400,5.4672,-9.0000,8.6724,1
41.0600,5.4672,-9.0000,8.6724,1
41.0800,5.4672,-9.0000,8.6724,1
41.1000,5.4672,-9.0000,8.6724,1
41.1200,5.4672,-9.0000,8.6724,1
41.1400,5.4672,-9.0000,8.6724,1
41.1600,5.4672,-9.0000,8.6724,1
41.1800,5.4672,-9.0000,8.6724,1
41.2000,5.4672,-9.0000,8.6724,1
41.2200,5.4672,-9.0000,8.6724,1
41.2400,5.4672,-9.0000,8.6724,1
41.2600,5.4672,-9.0000,8.6724,1
41.2800,5.4672,-9.0000,8.6724,1
41.3000,5.4672,-9.0000,8.6724,1
41.3200,5.4672,-9.0000,8.6724,1
41.3400,5.4672,-9.0000,8.6724,1
41.3600,5.4672,-9.0000,8.6724,1
41.3800,5.4672,-9.0000,8.6724,1
41.4000,5.4672,-9.0000,8.6724,1
41.4200,5.4672,-9.0000,8.6724,1
41.4400,5.4672,-9.0000,8.6724,1
41.4600,5.4672,-9.0000,8.6724,1
41.4800,5.4672,-9.0000,8.6724,1
41.5000,5.4672,-9.0000,8.6724,1
41.5200,5.4672,-9.0000,8.6724,1
41.5400,5.4672,-9.0000,8.6724,1
41.5600,5.4672,-9.0000,8.6724,1
41.5800,5.4672,-9.0000,8.6724,1
41.6000,5.4672,-9.0000,8.6724,1
41.6200,5.4672,-9.0000,8.6724,1
41.6400,5.4672,-9.0000,8.6724,1
41.6600,5.4672,-9.0000,8.6724,1
41.6800,5.4672,-9.0000,8.6724,1
41.7000,5.4672,-9.0000,8.6724,1
41.7200,5.4672,-9.0000,8.6724,1
41.7400,5.4672,-9.0000,8.6724,1
41.7600,5.4672,-9.0000,8.6724,1
41.7800,5.4672,-9.0000,8.6724,1
41.8000,5.4672,-9.0000,8.6724,1
41.8200,5.4672,-9.0000,8.6724,1
41.8400,5.4672,-9.0000,8.6724,1
41.8600,5.4672,-9.0000,8.6724,1
41.8800,5.4672,-9.0000,8.6724,1
41.9000,5.4672,-9.0000,8.6724,1
41.9200,5.4672,-9.0000,8.6724,1
41.9400,5.4672,-9.0000,8.6724,1
41.9600,5.4672,-9.0000,8.6724,1
41.9800,5.4672,-9.0000,8.6724,1
42.0000,5.4672,-9.0000,8.6724,1
42.0200,5.4672,-9.0000,8.6724,1
42.0400,5.4672,-9.0000,8.6724,1
42.0600,5.4672,-9.0000,8.6724,1
42.0800,5.4672,-9.0000,8.6724,1
42.1000,5.4672,-9.0000,8.6724,1
42.1200,5.4672,-9.0000,8.6724,1
42.1400,5.4672,-9.0000,8.6724,1
42.1600,5.4672,-9.0000,8.6724,1
42.1800,5.4672,-9.0000,8.6724,1
42.2000,5.4672,-9.0000,8.6724,1
42.2200,5.4672,-9.0000,8.6724,1
42.2400,5.4672,-9.0000,8.6724,1
42.2600,5.4672,-9.0000,8.6724,1
42.2800,5.4672,-9.0000,8.6724,1
42.3000,5.4672,-9.0000,8.6724,1
42.3200,5.4672,-9.0000,8.6724,1
42.3400,5.4672,-9.0000,8.6724,1
42.3600,5.4672,-9.0000,8.6724,1
42.3800,5.4672,-9.0000,8.6724,1
42.4000,5.4672,-9.0000,8.6724,1
42.4200,5.4672,-9.0000,8.6724,1
42.4400,5.4672,-9.0000,8.6724,1
42.4600,5.4672,-9.0000,8.6724,1
42.4800,5.4672,-9.0000,8.6724,1
42.5000,5.4672,-9.0000,8.6724,1
42.5200,5.4672,-9.0000,8.6724,1
42.5400,5.4672,-9.0000,8.6724,1
42.5600,5.4672,-9.0000,8.6724,1
42.5800,5.4672,-9.0000,8.6724,1
42.6000,5.4672,-9.0000,8.6724,1
42.6200,5.4672,-9.0000,8.6724,1
42.6400,5.4672,-9.0000,8.6724,1
42.6600,5.4672,-9.0000,8.6724,1
42.6800,5.4672,-9.0000,8.6724,1
42.7000,5.4672,-9.0000,8.6724,1
42.7200,5.4672,-9.0000,8.6724,1
42.7400,5.4672,-9.0000,8.6724,1
42.7600,5.4672,-9.0000,8.6724,1
42.7800,5.4672,-9.0000,8.6724,1
42.8000,5.4672,-9.0000,8.6724,1
42.8200,5.4672,-9.0000,8.6724,1
42.8400,5.4672,-9.0000,8.6724,1
42.8600,5.4672,-9.0000,8.6724,1
42.8800,5.4672,-9.0000,8.6724,1
42.9000,5.4672,-9.0000,8.6724,1
42.9200,5.4672,-9.0000,8.6724,1
42.9400,5.4672,-9.0000,8.6724,1
42.9600,5.4672,-9.0000,8.6724,1
42.9800,5.4672,-9.0000,8.6724,1
43.0000,5.4672,-9.0000,8.6724,1
43.0200,5.4672,-9.0000,8.6724,1
43.0400,5.4672,-9.0000,8.6724,1
43.0600,5.4672,-9.0000,8.6724,1
43.0800,5.4672,-9.0000,8.6724,1
43.1000,5.4672,-9.0000,8.6724,1
