time,x,y,z,isActive
40.0000,-9.7994,-39.0000,5.8546,14040.0200,-9.7994,-39.0000,5.854640.040.0400,-9.8420,-39.0000,5.9440.06040.0600,-9.9167,-39.0000,6.40.0800,40.0800,-10.0163,-39.000040.1000,-1.40.1000,-10.1355,-39.040.1200,-1.81940.1200,-10.2709,-340.1400,-1.6687,140.1400,-10.406840.1600,-1.5144,1.0040.1600,-10.540.1800,-1.3599,1.0000,40.1800,-140.2000,-1.2074,1.0000,3.340.200040.2200,-1.0589,1.0000,3.161040.240.2400,-0.8782,1.0000,3.0849,1440.2600,-0.6756,1.0000,3.0878,1
40.2800,-0.4577,1.0000,3.1442,1
40.3000,-0.2292,1.0000,3.2368,1
40.3200,0.0069,1.0000,3.3540,1
40.3400,0.1326,1.0000,3.5241,1
40.3600,0.1813,1.0000,3.7293,1
40.3800,0.1758,1.0000,3.9577,1
40.4000,0.1315,1.0000,4.2011,1
40.4200,0.0588,1.0000,4.4540,1
40.4400,0.0096,1.0000,4.6252,1
40.4600,-0.0055,1.0000,4.8366,1
40.4800,0.0041,1.0000,5.0753,1
40.5000,0.0322,1.0000,5.3323,1
40.5200,0.0744,1.0000,5.6014,1
40.5400,0.1278,1.0000,5.8786,1
40.5600,0.2044,1.0000,6.1558,1
40.5800,0.3018,1.0000,6.4305,1
40.6000,0.4182,1.0000,6.7007,1
40.6200,0.5524,1.0000,6.9650,1
40.6400,0.7032,1.0000,7.2218,1
40.6600,0.7120,1.0000,7.4214,1
40.6800,0.6239,1.0000,7.5796,1
40.7000,0.4696,1.0000,7.7075,1
40.7200,0.2694,1.0000,7.8124,1
40.7400,0.0375,1.0000,7.8993,1
40.7600,-0.0219,1.0000,7.9595,1
40.7800,0.0334,1.0000,8.0029,1
40.8000,0.1670,1.0000,8.0368,1
40.8200,0.3542,1.0000,8.0657,1
40.8400,0.5780,1.0000,8.0924,1
40.8600,0.6324,1.0000,8.0961,1
40.8800,0.5748,1.0000,8.0857,1
40.9000,0.4404,1.0000,8.0669,1
40.9200,0.2530,1.0000,8.0436,1
40.9400,0.0293,1.0000,8.0184,1
40.9600,-0.0835,1.0000,8.0899,1
40.9800,-0.1178,1.0000,8.2250,1
41.0000,-0.0956,1.0000,8.4019,1
41.0200,-0.0314,1.0000,8.6055,1
41.0400,0.0647,1.0000,8.8255,1
41.0600,0.0601,1.0000,9.0421,1
41.0800,-0.0147,1.0000,9.2546,1
41.1000,-0.1390,1.0000,9.4625,1
41.1200,-0.2987,1.0000,9.6653,1
41.1400,-0.4841,1.0000,9.8628,1
41.1600,-0.5396,1.0000,9.9281,1
41.1800,-0.5072,1.0000,9.9081,1
41.2000,-0.4119,1.0000,9.8326,1
41.2200,-0.2714,1.0000,9.7216,1
41.2400,-0.0977,1.0000,9.5890,1
41.2600,0.1065,1.0000,9.4542,1
