time,x,y,z,isActive
40.0000,-10.6784,-39.0000,-4.7083,40440.0200,-10.6784,-39.0000,-4.7040.04040.0400,-10.6784,-39.0000,-440.06040.40.0600,-10.6784,-39.000040.0800,40.040.0800,-10.6784,-39.040.1000,-140.1040.1000,-10.6784,-340.1200,-1.840.12040.1200,-10.678440.1400,-1.86840.140040.1400,-10.640.1600,-1.8685,40.1600,40.1600,-140.1800,-1.8685,1.40.1800,-40.180040.2000,-1.8685,1.0040.2000,-440.240.2200,-1.8685,1.000040.2200,-4.440.2400,-1.8685,1.0000,-40.2400,-440.2600,-1.8685,1.0000,-6.40.2600,40.2800,-1.8685,1.0000,-6.6240.28040.3000,-1.8685,1.0000,-6.623240.340.3200,-1.8685,1.0000,-6.6232,14040.3400,-1.8685,1.0000,-6.6232,1
40.3600,-1.8685,1.0000,-6.6232,1
40.3800,-1.8685,1.0000,-6.6232,1
40.4000,-1.8685,1.0000,-6.6232,1
40.4200,-1.8685,1.0000,-6.6232,1
40.4400,-1.8685,1.0000,-6.6232,1
40.4600,-1.8685,1.0000,-6.6232,1
40.4800,-1.8685,1.0000,-6.6232,1
40.5000,-1.8685,1.0000,-6.6232,1
40.5200,-1.8685,1.0000,-6.6232,1
40.5400,-1.8685,1.0000,-6.6232,1
40.5600,-1.8685,1.0000,-6.6232,1
40.5800,-1.8685,1.0000,-6.6232,1
40.6000,-1.8685,1.0000,-6.6232,1
40.6200,-1.8685,1.0000,-6.6232,1
40.6400,-1.8685,1.0000,-6.6232,1
40.6600,-1.8685,1.0000,-6.6232,1
40.6800,-1.8685,1.0000,-6.6232,1
40.7000,-1.8685,1.0000,-6.6232,1
40.7200,-1.8685,1.0000,-6.6232,1
40.7400,-1.8685,1.0000,-6.6232,1
40.7600,-1.8685,1.0000,-6.6232,1
40.7800,-1.8685,1.0000,-6.6232,1
40.8000,-1.8685,1.0000,-6.6232,1
40.8200,-1.8685,1.0000,-6.6232,1
40.8400,-1.8685,1.0000,-6.6232,1
40.8600,-1.8685,1.0000,-6.6232,1
40.8800,-1.8685,1.0000,-6.6232,1
40.9000,-1.8685,1.0000,-6.6232,1
40.9200,-1.8685,1.0000,-6.6232,1
40.9400,-1.8685,1.0000,-6.6232,1
40.9600,-1.8685,1.0000,-6.6232,1
40.9800,-1.8685,1.0000,-6.6232,1
41.0000,-1.8685,1.0000,-6.6232,1
41.0200,-1.8685,1.0000,-6.6232,1
41.0400,-1.8685,1.0000,-6.6232,1
41.0600,-1.8685,1.0000,-6.6232,1
41.0800,-1.8685,1.0000,-6.6232,1
41.1000,-1.8685,1.0000,-6.6232,1
41.1200,-1.8685,1.0000,-6.6232,1
41.1400,-1.8685,1.0000,-6.6232,1
41.1600,-1.8685,1.0000,-6.6232,1
41.1800,-1.8685,1.0000,-6.6232,1
41.2000,-1.8685,1.0000,-6.6232,1
41.2200,-1.8685,1.0000,-6.6232,1
41.2400,-1.8685,1.0000,-6.6232,1
41.2600,-1.8685,1.0000,-6.6232,1
41.2800,-1.8685,1.0000,-6.6232,1
41.3000,-1.8685,1.0000,-6.6232,1
41.3200,-1.8685,1.0000,-6.6232,1
41.3400,-1.8685,1.0000,-6.6232,1
41.3600,-1.8685,1.0000,-6.6232,1
41.3800,-1.8685,1.0000,-6.6232,1
41.4000,-1.8685,1.0000,-6.6232,1
41.4200,-1.8685,1.0000,-6.6232,1
41.4400,-1.8685,1.0000,-6.6232,1
41.4600,-1.8685,1.0000,-6.6232,1
41.4800,-1.8685,1.0000,-6.6232,1
41.5000,-1.8685,1.0000,-6.6232,1
41.5200,-1.8685,1.0000,-6.6232,1
41.5400,-1.8685,1.0000,-6.6232,1
41.5600,-1.8685,1.0000,-6.6232,1
41.5800,-1.8685,1.0000,-6.6232,1
41.6000,-1.8685,1.0000,-6.6232,1
41.6200,-1.8685,1.0000,-6.6232,1
41.6400,-1.8685,1.0000,-6.6232,1
41.6600,-1.8685,1.0000,-6.6232,1
41.6800,-1.8685,1.0000,-6.6232,1
41.7000,-1.8685,1.0000,-6.6232,1
41.7200,-1.8685,1.0000,-6.6232,1
41.7400,-1.8685,1.0000,-6.6232,1
41.7600,-1.8685,1.0000,-6.6232,1
41.7800,-1.8685,1.0000,-6.6232,1
41.8000,-1.8685,1.0000,-6.6232,1
41.8200,-1.8685,1.0000,-6.6232,1
41.8400,-1.8685,1.0000,-6.6232,1
41.8600,-1.8685,1.0000,-6.6232,1
41.8800,-1.8685,1.0000,-6.6232,1
41.9000,-1.8685,1.0000,-6.6232,1
41.9200,-1.8685,1.0000,-6.6232,1
41.9400,-1.8685,1.0000,-6.6232,1
41.9600,-1.8685,1.0000,-6.6232,1
41.9800,-1.8685,1.0000,-6.6232,1
42.0000,-1.8685,1.0000,-6.6232,1
42.0200,-1.8685,1.0000,-6.6232,1
42.0400,-1.8685,1.0000,-6.6232,1
42.0600,-1.8685,1.0000,-6.6232,1
42.0800,-1.8685,1.0000,-6.6232,1
42.1000,-1.8685,1.0000,-6.6232,1
42.1200,-1.8685,1.0000,-6.6232,1
42.1400,-1.8685,1.0000,-6.6232,1
42.1600,-1.8685,1.0000,-6.6232,1
