time,x,y,z,isActive
90.0000,-6.3801,-49.0000,-3.819290.090.0200,-6.3801,-49.0000,-3.90.0400,90.0400,-6.3801,-49.000090.0600,9.6790.0600,-6.3054,-49.90.0800,9.7703,190.0800,-6.1773,90.1000,9.8926,1.00090.1000,-6.090.1200,10.0360,1.0000,490.1200,-90.1400,10.1955,1.0000,4.5690.14090.1600,10.3987,1.0000,4.4442,90.90.1800,10.6296,1.0000,4.3927,1
90.2000,10.8770,1.0000,4.3929,1
90.2200,11.1329,1.0000,4.4350,1
90.2400,11.3910,1.0000,4.5122,1
90.2600,11.5864,1.0000,4.6597,1
90.2800,11.7391,1.0000,4.8550,1
90.3000,11.8629,1.0000,5.0829,1
90.3200,11.8726,1.0000,5.3321,1
90.3400,11.8745,1.0000,5.5964,1
90.3600,11.8749,1.0000,5.7754,1
90.3800,11.8750,1.0000,5.7978,1
90.4000,11.8750,1.0000,5.7189,1
90.4200,11.8750,1.0000,5.5709,1
90.4400,11.8750,1.0000,5.3760,1
90.4600,11.8750,1.0000,5.1495,1
90.4800,11.8750,1.0000,5.0103,1
90.5000,11.8750,1.0000,4.9324,1
90.5200,11.8750,1.0000,4.8978,1
90.5400,11.8750,1.0000,4.8935,1
90.5600,11.8750,1.0000,4.9065,1
90.5800,11.8129,1.0000,4.9883,1
90.6000,11.7108,1.0000,5.1193,1
90.6200,11.5838,1.0000,5.2860,1
90.6400,11.4422,1.0000,5.4791,1
90.6600,11.2934,1.0000,5.6921,1
90.6800,11.1571,1.0000,5.9276,1
90.7000,11.0351,1.0000,6.1805,1
90.7200,10.9285,1.0000,6.4470,1
90.7400,10.8385,1.0000,6.7240,1
90.7600,10.7656,1.0000,7.0091,1
90.7800,10.6448,1.0000,7.2693,1
90.8000,10.4908,1.0000,7.5119,1
90.8200,10.3137,1.0000,7.7420,1
90.8400,10.1201,1.0000,7.9629,1
90.8600,9.9149,1.0000,8.1769,1
90.8800,9.7238,1.0000,8.2402,1
90.9000,9.5497,1.0000,8.1972,1
90.9200,9.3945,1.0000,8.0787,1
90.9400,9.2595,1.0000,7.9058,1
90.9600,9.1462,1.0000,7.6937,1
90.9800,8.9945,1.0000,7.4874,1
91.0000,8.8198,1.0000,7.2814,1
91.0200,8.6325,1.0000,7.0721,1
91.0400,8.4402,1.0000,6.8573,1
91.0600,8.2479,1.0000,6.6356,1
91.0800,8.1498,1.0000,6.3934,1
91.1000,8.1140,1.0000,6.1367,1
91.1200,8.1188,1.0000,5.8693,1
91.1400,8.1495,1.0000,5.5942,1
91.1600,8.1959,1.0000,5.3132,1
91.1800,8.2073,1.0000,5.0269,1
91.2000,8.1983,1.0000,4.7362,1
91.2200,8.1788,1.0000,4.4421,1
91.2400,8.1558,1.0000,4.1451,1
91.2600,8.1338,1.0000,3.8458,1
91.2800,8.0780,1.0000,3.5539,1
91.3000,7.9943,1.0000,3.2693,1
