time,x,y,z,isActive
40.0000,-2.6701,-39.0000,-9.6339,44040.0200,-2.6701,-39.0000,-9.634040.040.0400,-2.6701,-39.0000,-940.40.06040.0600,-2.6701,-39.000040.040.0800,40.0800,-2.6701,-39.040.1040.1000,8.40.1000,-2.6701,-340.12040.1200,8.2040.1200,-2.670140.140040.1400,8.203040.1400,-2.640.1600,40.1600,8.2030,-40.1600,-40.1800,740.1800,8.2030,-1940.18040.2000,7.40.2000,8.2030,-19.040.40.2200,7.140.2200,8.2030,-19.00040.2400,7.1240.2400,8.2030,-19.0040.2600,7.12940.2600,8.2030,-19.040.2800,7.129040.2800,8.2030,-19.40.3000,7.1290,40.3000,8.2030,-1940.3200,7.1290,140.3200,8.2030,-140.3400,7.1290,1.40.3400,8.2030,-40.3600,7.1290,1.040.3600,8.2030,40.3800,7.1290,1.0040.3800,8.203040.4000,7.1290,1.00040.4000,8.38240.4200,7.1290,1.000040.4200,8.5040.4400,7.1290,1.0000,40.4400,8.640.4600,7.1290,1.0000,-40.4600,8.40.4800,7.1290,1.0000,-340.4800,840.5000,7.1290,1.0000,-3.40.5000,40.5200,7.1290,1.0000,-3.340.520040.5400,7.1290,1.0000,-3.3440.54040.5600,7.1290,1.0000,-3.34940.5640.5800,7.1290,1.0000,-3.349840.540.6000,7.1290,1.0000,-3.3498,40.40.6200,7.1290,1.0000,-3.3498,14040.6400,7.1290,1.0000,-3.3498,1440.6600,7.1290,1.0000,-3.3498,1
40.6800,7.1290,1.0000,-3.3498,1
40.7000,7.1290,1.0000,-3.3498,1
40.7200,7.1290,1.0000,-3.3498,1
40.7400,7.1290,1.0000,-3.3498,1
40.7600,7.1290,1.0000,-3.3498,1
40.7800,7.1290,1.0000,-3.3498,1
40.8000,7.1290,1.0000,-3.3498,1
40.8200,7.1290,1.0000,-3.3498,1
40.8400,7.1290,1.0000,-3.3498,1
40.8600,7.1290,1.0000,-3.3498,1
40.8800,7.1290,1.0000,-3.3498,1
40.9000,7.1290,1.0000,-3.3498,1
40.9200,7.1290,1.0000,-3.3498,1
40.9400,7.1290,1.0000,-3.3498,1
40.9600,7.1290,1.0000,-3.3498,1
40.9800,7.1290,1.0000,-3.3498,1
41.0000,7.1290,1.0000,-3.3498,1
41.0200,7.1290,1.0000,-3.3498,1
41.0400,7.1290,1.0000,-3.3498,1
41.0600,7.1290,1.0000,-3.3498,1
41.0800,7.1290,1.0000,-3.3498,1
41.1000,7.1290,1.0000,-3.3498,1
41.1200,7.1290,1.0000,-3.3498,1
41.1400,7.1290,1.0000,-3.3498,1
41.1600,7.1290,1.0000,-3.3498,1
41.1800,7.1290,1.0000,-3.3498,1
41.2000,7.1290,1.0000,-3.3498,1
41.2200,7.1290,1.0000,-3.3498,1
41.2400,7.1290,1.0000,-3.3498,1
41.2600,7.1290,1.0000,-3.3498,1
41.2800,7.1290,1.0000,-3.3498,1
41.3000,7.1290,1.0000,-3.3498,1
41.3200,7.1290,1.0000,-3.3498,1
41.3400,7.1290,1.0000,-3.3498,1
41.3600,7.1290,1.0000,-3.3498,1
41.3800,7.1290,1.0000,-3.3498,1
41.4000,7.1290,1.0000,-3.3498,1
41.4200,7.1290,1.0000,-3.3498,1
41.4400,7.1290,1.0000,-3.3498,1
41.4600,7.1290,1.0000,-3.3498,1
41.4800,7.1290,1.0000,-3.3498,1
41.5000,7.1290,1.0000,-3.3498,1
41.5200,7.1290,1.0000,-3.3498,1
41.5400,7.1290,1.0000,-3.3498,1
41.5600,7.1290,1.0000,-3.3498,1
41.5800,7.1290,1.0000,-3.3498,1
41.6000,7.1290,1.0000,-3.3498,1
41.6200,7.1290,1.0000,-3.3498,1
41.6400,7.1290,1.0000,-3.3498,1
41.6600,7.1290,1.0000,-3.3498,1
41.6800,7.1290,1.0000,-3.3498,1
41.7000,7.1290,1.0000,-3.3498,1
41.7200,7.1290,1.0000,-3.3498,1
41.7400,7.1290,1.0000,-3.3498,1
41.7600,7.1290,1.0000,-3.3498,1
41.7800,7.1290,1.0000,-3.3498,1
41.8000,7.1290,1.0000,-3.3498,1
41.8200,7.1290,1.0000,-3.3498,1
41.8400,7.1290,1.0000,-3.3498,1
41.8600,7.1290,1.0000,-3.3498,1
41.8800,7.1290,1.0000,-3.3498,1
41.9000,7.1290,1.0000,-3.3498,1
41.9200,7.1290,1.0000,-3.3498,1
41.9400,7.1290,1.0000,-3.3498,1
41.9600,7.1290,1.0000,-3.3498,1
41.9800,7.1290,1.0000,-3.3498,1
42.0000,7.1290,1.0000,-3.3498,1
42.0200,7.1290,1.0000,-3.3498,1
42.0400,7.1290,1.0000,-3.3498,1
42.0600,7.1290,1.0000,-3.3498,1
42.0800,7.1290,1.0000,-3.3498,1
42.1000,7.1290,1.0000,-3.3498,1
42.1200,7.1290,1.0000,-3.3498,1
42.1400,7.1290,1.0000,-3.3498,1
42.1600,7.1290,1.0000,-3.3498,1
42.1800,7.1290,1.0000,-3.3498,1
