time,x,y,z,isActive
60.0000,9.9459,-39.0000,7.7776,1660.0200,9.9459,-39.0000,7.7776,16060.0400,9.9459,-39.0000,7.7776,60.60.0600,9.9459,-39.0000,7.777660.060.0800,9.9459,-39.0000,7.77760.1060.1000,9.9459,-39.0000,7.7760.12060.1200,9.9459,-39.0000,7.760.140060.1400,9.9459,-39.0000,7.60.1600,60.1600,9.9459,-39.0000,760.1800,660.1800,9.9459,-39.0000,60.2000,6.60.2000,9.9459,-39.000060.2200,6.760.2200,9.9459,-39.00060.2400,6.7660.2400,9.9459,-39.0060.2600,6.76660.2600,9.9459,-39.060.2800,6.766860.2800,9.9459,-39.60.3000,6.7668,60.3000,9.9459,-3960.3200,6.7668,160.3200,9.9459,-360.3400,6.7668,1.60.3400,9.9459,-60.3600,6.7668,1.060.3600,9.9459,60.3800,6.7668,1.0060.3800,9.945960.4000,6.7668,1.00060.4000,9.94560.4200,6.7668,1.000060.4200,9.9460.4400,6.7668,1.0000,60.4400,9.960.4600,6.7668,1.0000,-60.4600,9.60.4800,6.7668,1.0000,-160.4800,960.5000,6.7668,1.0000,-1.60.5000,60.5200,6.7668,1.0000,-1.860.520060.5400,6.7668,1.0000,-1.8260.54060.5600,6.7668,1.0000,-1.82960.5660.5800,6.7668,1.0000,-1.829160.560.6000,6.7668,1.0000,-1.8291,60.60.6200,6.7668,1.0000,-1.8291,16060.6400,6.7668,1.0000,-1.8291,1660.6600,6.7668,1.0000,-1.8291,1
60.6800,6.7668,1.0000,-1.8291,1
60.7000,6.7668,1.0000,-1.8291,1
60.7200,6.7668,1.0000,-1.8291,1
60.7400,6.7668,1.0000,-1.8291,1
60.7600,6.7668,1.0000,-1.8291,1
60.7800,6.7668,1.0000,-1.8291,1
60.8000,6.7668,1.0000,-1.8291,1
60.8200,6.7668,1.0000,-1.8291,1
60.8400,6.7668,1.0000,-1.8291,1
60.8600,6.7668,1.0000,-1.8291,1
60.8800,6.7668,1.0000,-1.8291,1
60.9000,6.7668,1.0000,-1.8291,1
60.9200,6.7668,1.0000,-1.8291,1
60.9400,6.7668,1.0000,-1.8291,1
60.9600,6.7668,1.0000,-1.8291,1
60.9800,6.7668,1.0000,-1.8291,1
61.0000,6.7668,1.0000,-1.8291,1
61.0200,6.7668,1.0000,-1.8291,1
61.0400,6.7668,1.0000,-1.8291,1
61.0600,6.7668,1.0000,-1.8291,1
61.0800,6.7668,1.0000,-1.8291,1
61.1000,6.7668,1.0000,-1.8291,1
61.1200,6.7668,1.0000,-1.8291,1
61.1400,6.7668,1.0000,-1.8291,1
61.1600,6.7668,1.0000,-1.8291,1
61.1800,6.7668,1.0000,-1.8291,1
61.2000,6.7668,1.0000,-1.8291,1
61.2200,6.7668,1.0000,-1.8291,1
61.2400,6.7668,1.0000,-1.8291,1
61.2600,6.7668,1.0000,-1.8291,1
61.2800,6.7668,1.0000,-1.8291,1
61.3000,6.7668,1.0000,-1.8291,1
61.3200,6.7668,1.0000,-1.8291,1
61.3400,6.7668,1.0000,-1.8291,1
61.3600,6.7668,1.0000,-1.8291,1
61.3800,6.7668,1.0000,-1.8291,1
61.4000,6.7668,1.0000,-1.8291,1
61.4200,6.7668,1.0000,-1.8291,1
61.4400,6.7668,1.0000,-1.8291,1
61.4600,6.7668,1.0000,-1.8291,1
61.4800,6.7668,1.0000,-1.8291,1
61.5000,6.7668,1.0000,-1.8291,1
61.5200,6.7668,1.0000,-1.8291,1
61.5400,6.7668,1.0000,-1.8291,1
61.5600,6.7668,1.0000,-1.8291,1
61.5800,6.7668,1.0000,-1.8291,1
61.6000,6.7668,1.0000,-1.8291,1
61.6200,6.7668,1.0000,-1.8291,1
61.6400,6.7668,1.0000,-1.8291,1
61.6600,6.7668,1.0000,-1.8291,1
61.6800,6.7668,1.0000,-1.8291,1
61.7000,6.7668,1.0000,-1.8291,1
61.7200,6.7668,1.0000,-1.8291,1
61.7400,6.7668,1.0000,-1.8291,1
61.7600,6.7668,1.0000,-1.8291,1
61.7800,6.7668,1.0000,-1.8291,1
61.8000,6.7668,1.0000,-1.8291,1
61.8200,6.7668,1.0000,-1.8291,1
61.8400,6.7668,1.0000,-1.8291,1
61.8600,6.7668,1.0000,-1.8291,1
61.8800,6.7668,1.0000,-1.8291,1
61.9000,6.7668,1.0000,-1.8291,1
61.9200,6.7668,1.0000,-1.8291,1
61.9400,6.7668,1.0000,-1.8291,1
61.9600,6.7668,1.0000,-1.8291,1
61.9800,6.7668,1.0000,-1.8291,1
62.0000,6.7668,1.0000,-1.8291,1
62.0200,6.7668,1.0000,-1.8291,1
62.0400,6.7668,1.0000,-1.8291,1
62.0600,6.7668,1.0000,-1.8291,1
62.0800,6.7668,1.0000,-1.8291,1
62.1000,6.7668,1.0000,-1.8291,1
62.1200,6.7668,1.0000,-1.8291,1
62.1400,6.7668,1.0000,-1.8291,1
62.1600,6.7668,1.0000,-1.8291,1
62.1800,6.7668,1.0000,-1.8291,1
62.2000,6.7668,1.0000,-1.8291,1
62.2200,6.7668,1.0000,-1.8291,1
62.2400,6.7668,1.0000,-1.8291,1
62.2600,6.7668,1.0000,-1.8291,1
62.2800,6.7668,1.0000,-1.8291,1
62.3000,6.7668,1.0000,-1.8291,1
62.3200,6.7668,1.0000,-1.8291,1
62.3400,6.7668,1.0000,-1.8291,1
62.3600,6.7668,1.0000,-1.8291,1
62.3800,6.7668,1.0000,-1.8291,1
62.4000,6.7668,1.0000,-1.8291,1
62.4200,6.7668,1.0000,-1.8291,1
62.4400,6.7668,1.0000,-1.8291,1
62.4600,6.7668,1.0000,-1.8291,1
62.4800,6.7668,1.0000,-1.8291,1
62.5000,6.7668,1.0000,-1.8291,1
62.5200,6.7668,1.0000,-1.8291,1
62.5400,6.7668,1.0000,-1.8291,1
62.5600,6.7668,1.0000,-1.8291,1
62.5800,6.7668,1.0000,-1.8291,1
62.6000,6.7668,1.0000,-1.8291,1
62.6200,6.7668,1.0000,-1.8291,1
62.6400,6.7668,1.0000,-1.8291,1
62.6600,6.7668,1.0000,-1.8291,1
62.6800,6.7668,1.0000,-1.8291,1
62.7000,6.7668,1.0000,-1.8291,1
62.7200,6.7668,1.0000,-1.8291,1
62.7400,6.7668,1.0000,-1.8291,1
62.7600,6.7668,1.0000,-1.8291,1
62.7800,6.7668,1.0000,-1.8291,1
62.8000,6.7668,1.0000,-1.8291,1
62.8200,6.7668,1.0000,-1.8291,1
62.8400,6.7668,1.0000,-1.8291,1
62.8600,6.7668,1.0000,-1.8291,1
62.8800,6.7668,1.0000,-1.8291,1
62.9000,6.7668,1.0000,-1.8291,1
62.9200,6.7668,1.0000,-1.8291,1
62.9400,6.7668,1.0000,-1.8291,1
62.9600,6.7668,1.0000,-1.8291,1
62.9800,6.7668,1.0000,-1.8291,1
63.0000,6.7668,1.0000,-1.8291,1
63.0200,6.7668,1.0000,-1.8291,1
63.0400,6.7668,1.0000,-1.8291,1
63.0600,6.7668,1.0000,-1.8291,1
63.0800,6.7668,1.0000,-1.8291,1
63.1000,6.7668,1.0000,-1.8291,1
63.1200,6.7668,1.0000,-1.8291,1
63.1400,6.7668,1.0000,-1.8291,1
63.1600,6.7668,1.0000,-1.8291,1
63.1800,6.7668,1.0000,-1.8291,1
63.2000,6.7668,1.0000,-1.8291,1
63.2200,6.7668,1.0000,-1.8291,1
63.2400,6.7668,1.0000,-1.8291,1
63.2600,6.7668,1.0000,-1.8291,1
63.2800,6.7668,1.0000,-1.8291,1
63.3000,6.7668,1.0000,-1.8291,1
63.3200,6.7668,1.0000,-1.8291,1
63.3400,6.7668,1.0000,-1.8291,1
63.3600,6.7668,1.0000,-1.8291,1
63.3800,6.7668,1.0000,-1.8291,1
63.4000,6.7668,1.0000,-1.8291,1
63.4200,6.7668,1.0000,-1.8291,1
63.4400,6.7668,1.0000,-1.8291,1
63.4600,6.7668,1.0000,-1.8291,1
63.4800,6.7668,1.0000,-1.8291,1
63.5000,6.7668,1.0000,-1.8291,1
63.5200,6.7668,1.0000,-1.8291,1
63.5400,6.7668,1.0000,-1.8291,1
63.5600,6.7668,1.0000,-1.8291,1
63.5800,6.7668,1.0000,-1.8291,1
63.6000,6.7668,1.0000,-1.8291,1
63.6200,6.7668,1.0000,-1.8291,1
63.6400,6.7668,1.0000,-1.8291,1
63.6600,6.7668,1.0000,-1.8291,1
63.6800,6.7668,1.0000,-1.8291,1
63.7000,6.7668,1.0000,-1.8291,1
63.7200,6.7668,1.0000,-1.8291,1
63.7400,6.7668,1.0000,-1.8291,1
63.7600,6.7668,1.0000,-1.8291,1
63.7800,6.7668,1.0000,-1.8291,1
