time,x,y,z,isActive
60.0000,6.3893,-39.0000,5.7749,1660.0200,6.4755,-39.0000,5.8165,16060.0400,6.6210,-39.0000,5.8861,60.60.0600,6.8077,-39.0000,5.974260.060.0800,7.0227,-39.0000,6.07460.1060.1000,7.2577,-39.0000,6.1860.12060.1200,7.3228,-39.0000,6.260.140060.1400,7.2745,-39.0000,6.60.1600,60.1600,7.1473,-39.0000,660.1800,760.1800,6.9652,-39.0000,60.2000,7.60.2000,6.7450,-39.000060.2200,7.860.2200,6.6485,-39.00060.2400,7.7660.2400,6.6398,-39.0060.2600,7.60860.2600,6.6948,-39.060.2800,7.422860.2800,6.7972,-39.60.3000,7.2147,60.3000,6.9361,-3960.3200,7.1315,160.3200,7.0705,-360.3400,7.1293,1.60.3400,7.2000,-60.3600,7.1794,1.060.3600,7.3242,60.3800,7.2626,1.0060.3800,7.442760.4000,7.3660,1.00060.4000,7.555660.4200,7.3420,1.00060.4200,7.706060.4400,7.2313,1.00060.4400,7.860.60.4600,7.0613,1.00060.4600,8.60.460.4800,6.8502,1.00060.4800,860.5060.5000,6.6107,1.00060.5000,60.52060.5200,6.4777,1.00060.520060.540060.5400,6.4154,1.00060.54060.5600,60.5600,6.4000,1.00060.5660.5800,060.5800,6.4150,1.000060.60.6000,0.60.6000,6.4495,1.0000,660.6200,0.360.6200,6.4416,1.0000,60.6400,0.0860.6400,6.4073,1.000060.6600,-0.1560.6600,6.3554,1.000060.6800,-0.4160.6800,6.2925,1.000060.7000,-0.6660.7000,6.2234,1.000060.7200,-0.8460.7200,6.1766,1.000060.7400,-0.9060.7400,6.0496,1.000060.7600,-0.9060.7600,5.8682,1.000060.7800,-0.8560.7800,5.6500,1.000060.8000,-0.7860.8000,5.4073,1.000060.8200,-0.6960.8200,5.1482,1.000060.8400,-0.5660.8400,5.0650,1.000060.8600,-0.4060.8600,5.1011,1.000060.8800,-0.2260.8800,5.2197,1.000060.9000,-0.0260.9000,5.4138,1.000060.9200,0.19260.9200,5.6408,1.00060.9400,0.242960.9400,5.7786,1.0060.9600,0.1840,60.9600,5.8792,1.060.9800,0.0513,-60.9800,5.9497,1.61.0000,-0.1309,-61.0000,5.9947,1.61.0200,-0.3459,-61.0200,6.0174,1.61.0400,-0.3939,-61.0400,5.9472,1.61.0600,-0.3309,-61.0600,5.8114,1.61.0800,-0.1922,-61.0800,5.6296,1.61.1000,-0.0020,-61.1000,5.4153,1.61.1200,0.2229,-961.1200,5.1776,161.1400,0.2771,-9.61.1400,4.9663,61.1600,0.2187,-9.061.1600,4.876261.1800,0.0830,-9.0061.1800,4.75461.2000,-0.1058,-9.0061.2000,4.62961.2200,-0.3309,-9.0061.2200,4.53961.2400,-0.5788,-9.0061.2400,4.51361.2600,-0.8419,-9.0061.2600,4.54361.2800,-1.1149,-9.0061.2800,4.61361.3000,-1.3941,-9.0061.3000,4.70961.3200,-1.6769,-9.0061.3200,4.82461.3400,-1.8602,-9.0061.3400,4.85461.3600,-2.0840,-9.0061.3600,4.83461.3800,-2.3249,-9.0061.3800,4.78861.4000,-2.5725,-9.0061.4000,4.73061.4200,-2.8202,-9.0061.4200,4.67361.4400,-3.0736,-9.061.4400,4.629761.4600,-3.3294,-9.61.4600,4.6036,61.4800,-3.5817,-961.4800,4.5972,161.5000,-3.8269,-61.5000,4.6123,1.61.5200,-4.0621,61.5200,4.6504,1.061.5400,-4.1406,61.5400,4.6475,1.061.5600,-4.1198,61.5600,4.6177,1.061.5800,-4.0352,61.5800,4.5695,1.061.6000,-3.9120,61.6000,4.5090,1.061.6200,-3.767661.6200,4.4405,1.0061.6400,-3.76561.6400,4.3305,1.00061.6600,-3.8561.6600,4.1857,1.000061.6800,-4.061.6800,4.0106,1.0000,61.7000,-4.61.7000,3.8093,1.0000,-61.7200,-461.7200,3.5852,1.0000,-961.7400,-61.7400,3.3698,1.0000,-9.61.7600,61.7600,3.1596,1.0000,-9.861.780061.7800,2.9525,1.0000,-9.6861.80061.8000,2.7469,1.0000,-9.53361.8261.8200,2.5419,1.0000,-9.355561.861.8400,2.4731,1.0000,-9.3036,61.61.8600,2.4953,1.0000,-9.3340,16161.8800,2.5806,1.0000,-9.4200,1661.9000,2.7099,1.0000,-9.5433,1
61.9200,2.8703,1.0000,-9.6914,1
61.9400,2.8863,1.0000,-9.8191,1
61.9600,2.8066,1.0000,-9.9388,1
61.9800,2.6640,1.0000,-10.0589,1
62.0000,2.6842,1.0000,-9.9397,1
62.0200,2.6265,1.0000,-9.8529,1
62.0400,2.6528,1.0000,-9.7543,1
62.0600,2.7525,1.0000,-9.6368,1
62.0800,2.9016,1.0000,-9.5045,1
62.1000,3.0835,1.0000,-9.3607,1
62.1200,3.2869,1.0000,-9.2076,1
62.1400,3.4349,1.0000,-9.0068,1
62.1600,3.5476,1.0000,-8.7739,1
62.1800,3.6388,1.0000,-8.5195,1
62.2000,3.7179,1.0000,-8.2506,1
62.2200,3.7911,1.0000,-7.9724,1
62.2400,3.8474,1.0000,-7.8812,1
62.2600,3.8863,1.0000,-7.9152,1
62.2800,3.9095,1.0000,-8.0341,1
62.3000,3.9172,1.0000,-8.2111,1
62.3200,3.9092,1.0000,-8.4273,1
62.3400,3.8771,1.0000,-8.6675,1
62.3600,3.8290,1.0000,-8.9244,1
62.3800,3.7707,1.0000,-9.1929,1
62.4000,3.7060,1.0000,-9.4695,1
62.4200,3.6374,1.0000,-9.7519,1
62.4400,3.5730,1.0000,-9.8475,1
62.4600,3.5147,1.0000,-9.8174,1
62.4800,3.4620,1.0000,-9.7019,1
62.5000,3.4154,1.0000,-9.5275,1
62.5200,3.3752,1.0000,-9.3125,1
62.5400,3.4073,1.0000,-9.2441,1
62.5600,3.4854,1.0000,-9.2751,1
62.5800,3.5930,1.0000,-9.3755,1
62.6000,3.7186,1.0000,-9.5248,1
62.6200,3.8539,1.0000,-9.7094,1
62.6400,4.0270,1.0000,-9.8882,1
62.6600,4.2302,1.0000,-10.0560,1
62.6800,4.4576,1.0000,-10.2087,1
62.7000,4.7046,1.0000,-10.3434,1
62.7200,4.9672,1.0000,-10.4577,1
62.7400,5.0918,1.0000,-10.6160,1
62.7600,5.1205,1.0000,-10.8024,1
62.7800,5.1223,1.0000,-10.7754,1
62.8000,5.1033,1.0000,-10.7614,1
62.8200,5.0637,1.0000,-10.7454,1
62.8400,5.1295,1.0000,-10.7147,1
62.8600,5.2682,1.0000,-10.6739,1
62.8800,5.4573,1.0000,-10.6275,1
62.9000,5.6812,1.0000,-10.5786,1
62.9200,5.9293,1.0000,-10.5297,1
62.9400,6.1667,1.0000,-10.4278,1
62.9600,6.3951,1.0000,-10.2881,1
62.9800,6.6153,1.0000,-10.1206,1
63.0000,6.8279,1.0000,-9.9324,1
63.0200,7.0332,1.0000,-9.7282,1
63.0400,7.0878,1.0000,-9.5427,1
63.0600,7.0363,1.0000,-9.3779,1
63.0800,6.9097,1.0000,-9.2354,1
63.1000,6.7294,1.0000,-9.1163,1
63.1200,6.5107,1.0000,-9.0218,1
63.1400,6.4392,1.0000,-9.0188,1
63.1600,6.4627,1.0000,-9.0795,1
63.1800,6.5482,1.0000,-9.1870,1
63.2000,6.6733,1.0000,-9.3298,1
63.2200,6.8224,1.0000,-9.4994,1
63.2400,6.9699,1.0000,-9.7001,1
63.2600,7.1208,1.0000,-9.9196,1
63.2800,7.2785,1.0000,-10.1491,1
63.3000,7.4450,1.0000,-10.3823,1
63.3200,7.6217,1.0000,-10.6148,1
63.3400,7.8356,1.0000,-10.7474,1
63.3600,8.0723,1.0000,-10.8050,1
63.3800,8.3221,1.0000,-10.8048,1
63.4000,8.5774,1.0000,-10.7586,1
63.4200,8.8328,1.0000,-10.6747,1
63.4400,8.9153,1.0000,-10.6554,1
63.4600,8.8856,1.0000,-10.6837,1
63.4800,8.7821,1.0000,-10.7504,1
63.5000,8.6309,1.0000,-10.8486,1
63.5200,8.4506,1.0000,-10.9732,1
63.5400,8.4256,1.0000,-11.0550,1
63.5600,8.5034,1.0000,-11.0964,1
63.5800,8.6490,1.0000,-11.0990,1
63.6000,8.8372,1.0000,-11.0638,1
63.6200,9.0494,1.0000,-10.9920,1
63.6400,9.2867,1.0000,-10.9158,1
63.6600,9.5414,1.0000,-10.8366,1
63.6800,9.8078,1.0000,-10.7550,1
63.7000,10.0823,1.0000,-10.6717,1
63.7200,10.3622,1.0000,-10.5870,1
63.7400,10.4608,1.0000,-10.4959,1
63.7600,10.4345,1.0000,-10.4103,1
63.7800,10.3217,1.0000,-10.3371,1
63.8000,10.1486,1.0000,-10.2817,1
63.8200,9.9343,1.0000,-10.2480,1
63.8400,9.7160,1.0000,-10.2892,1
63.8600,9.4986,1.0000,-10.3854,1
63.8800,9.2857,1.0000,-10.5229,1
63.9000,9.0800,1.0000,-10.6920,1
63.9200,8.8834,1.0000,-10.8861,1
63.9400,8.8262,1.0000,-11.0778,1
63.9600,8.8678,1.0000,-11.2617,1
63.9800,8.9804,1.0000,-11.4340,1
64.0000,9.1448,1.0000,-11.5920,1
64.0200,9.3475,1.0000,-11.7335,1
64.0400,9.5766,1.0000,-11.8630,1
64.0600,9.8257,1.0000,-11.8726,1
64.0800,10.0911,1.0000,-11.8745,1
64.1000,10.3687,1.0000,-11.8749,1
64.1200,10.6547,1.0000,-11.8694,1
64.1400,10.9223,1.0000,-11.8017,1
64.1600,11.1729,1.0000,-11.6867,1
64.1800,11.4068,1.0000,-11.5347,1
64.2000,11.6241,1.0000,-11.3534,1
64.2200,11.8244,1.0000,-11.1482,1
64.2400,12.0347,1.0000,-10.9453,1
64.2600,11.9069,1.0000,-10.7423,1
64.2800,11.8814,1.0000,-10.5355,1
64.3000,11.8763,1.0000,-10.3230,1
64.3200,11.8753,1.0000,-10.1036,1
64.3400,11.8751,1.0000,-9.8711,1
64.3600,11.8750,1.0000,-9.6336,1
64.3800,11.8750,1.0000,-9.3970,1
64.4000,11.8750,1.0000,-9.1659,1
64.4200,11.8750,1.0000,-8.9438,1
64.4400,11.8750,1.0000,-8.8876,1
64.4600,11.8750,1.0000,-8.9394,1
64.4800,11.8750,1.0000,-9.0661,1
64.5000,11.8750,1.0000,-9.2448,1
64.5200,11.8750,1.0000,-9.4597,1
64.5400,11.8750,1.0000,-9.6470,1
64.5600,11.8750,1.0000,-9.8199,1
64.5800,11.8750,1.0000,-9.9871,1
64.6000,11.8750,1.0000,-10.1546,1
64.6200,11.8750,1.0000,-10.3264,1
64.6400,11.8750,1.0000,-10.5178,1
64.6600,11.8750,1.0000,-10.7164,1
64.6800,11.8750,1.0000,-10.9131,1
64.7000,11.8750,1.0000,-11.1011,1
64.7200,11.8750,1.0000,-11.2751,1
64.7400,11.8162,1.0000,-11.3162,1
64.7600,11.7130,1.0000,-11.2720,1
64.7800,11.5749,1.0000,-11.1736,1
64.8000,11.4088,1.0000,-11.0423,1
64.8200,11.2200,1.0000,-10.8927,1
64.8400,11.1456,1.0000,-10.7107,1
64.8600,11.1574,1.0000,-10.5130,1
64.8800,11.2355,1.0000,-10.3118,1
64.9000,11.3656,1.0000,-10.1162,1
64.9200,11.5371,1.0000,-9.9329,1
64.9400,11.7468,1.0000,-9.8356,1
64.9600,11.9828,1.0000,-9.7952,1
64.9800,11.8966,1.0000,-9.7946,1
65.0000,11.8793,1.0000,-9.8158,1
65.0200,11.8759,1.0000,-9.8495,1
65.0400,11.8640,1.0000,-9.9675,1
65.0600,11.8475,1.0000,-10.1438,1
65.0800,11.8314,1.0000,-10.3604,1
65.1000,11.8191,1.0000,-10.6046,1
65.1200,11.8128,1.0000,-10.8678,1
65.1400,11.8749,1.0000,-10.9753,1
65.1600,11.8750,1.0000,-10.9746,1
65.1800,11.8750,1.0000,-10.8952,1
65.2000,11.8750,1.0000,-10.7572,1
65.2200,11.8750,1.0000,-10.5749,1
65.2400,11.8750,1.0000,-10.4402,1
65.2600,11.8750,1.0000,-10.3378,1
65.2800,11.8750,1.0000,-10.2567,1
65.3000,11.8750,1.0000,-10.1897,1
65.3200,11.8750,1.0000,-10.1317,1
65.3400,11.8750,1.0000,-10.1548,1
65.3600,11.8750,1.0000,-10.2283,1
65.3800,11.8750,1.0000,-10.3314,1
65.4000,11.8750,1.0000,-10.4492,1
65.4200,11.8750,1.0000,-10.5716,1
65.4400,11.7940,1.0000,-10.6030,1
65.4600,11.6552,1.0000,-10.5769,1
65.4800,11.4748,1.0000,-10.5154,1
65.5000,11.2639,1.0000,-10.4338,1
65.5200,11.0303,1.0000,-10.3422,1
65.5400,10.9218,1.0000,-10.1972,1
65.5600,10.8966,1.0000,-10.0150,1
65.5800,10.9264,1.0000,-9.8066,1
65.6000,10.9922,1.0000,-9.5792,1
65.6200,11.0810,1.0000,-9.3381,1
65.6400,11.2383,1.0000,-9.1718,1
65.6600,11.4420,1.0000,-9.0538,1
65.6800,11.6774,1.0000,-8.9661,1
65.7000,11.9341,1.0000,-8.8966,1
65.7200,11.8868,1.0000,-8.8381,1
65.7400,11.8774,1.0000,-8.8076,1
65.7600,11.8755,1.0000,-8.7849,1
65.7800,11.8751,1.0000,-8.7566,1
65.8000,11.8750,1.0000,-8.7136,1
65.8200,11.8750,1.0000,-8.6501,1
65.8400,11.8103,1.0000,-8.6773,1
65.8600,11.7053,1.0000,-8.7700,1
65.8800,11.5772,1.0000,-8.9112,1
65.9000,11.4380,1.0000,-9.0889,1
65.9200,11.2962,1.0000,-9.2945,1
65.9400,11.1091,1.0000,-9.4003,1
65.9600,10.8907,1.0000,-9.4394,1
65.9800,10.6506,1.0000,-9.4343,1
66.0000,10.3952,1.0000,-9.4002,1
66.0200,10.1288,1.0000,-9.3475,1
66.0400,9.9546,1.0000,-9.4084,1
66.0600,9.8528,1.0000,-9.5449,1
66.0800,9.8096,1.0000,-9.7308,1
66.1000,9.8156,1.0000,-9.9473,1
66.1200,9.8640,1.0000,-10.1807,1
66.1400,9.8546,1.0000,-10.4267,1
66.1600,9.8068,1.0000,-10.6819,1
66.1800,9.7334,1.0000,-10.9436,1
66.2000,9.6436,1.0000,-11.2103,1
66.2200,9.5433,1.0000,-11.4808,1
66.2400,9.4753,1.0000,-11.5666,1
66.2600,9.4271,1.0000,-11.5289,1
66.2800,9.3886,1.0000,-11.4074,1
66.3000,9.3537,1.0000,-11.2288,1
66.3200,9.3185,1.0000,-11.0112,1
66.3400,9.3901,1.0000,-10.8792,1
66.3600,9.5341,1.0000,-10.8035,1
66.3800,9.7279,1.0000,-10.7644,1
66.4000,9.9560,1.0000,-10.7486,1
66.4200,10.2076,1.0000,-10.7473,1
66.4400,10.2940,1.0000,-10.7952,1
66.4600,10.2715,1.0000,-10.8791,1
66.4800,10.1774,1.0000,-10.9912,1
66.5000,10.0364,1.0000,-11.1257,1
66.5200,9.8657,1.0000,-11.2787,1
66.5400,9.8094,1.0000,-11.3042,1
66.5600,9.8211,1.0000,-11.2401,1
66.5800,9.8705,1.0000,-11.1099,1
66.6000,9.9370,1.0000,-10.9306,1
66.6200,10.0062,1.0000,-10.7148,1
66.6400,10.0773,1.0000,-10.6628,1
66.6600,10.1539,1.0000,-10.7192,1
66.6800,10.2390,1.0000,-10.8478,1
66.7000,10.3343,1.0000,-11.0244,1
66.7200,10.4406,1.0000,-11.2321,1
66.7400,10.4191,1.0000,-11.3977,1
66.7600,10.3127,1.0000,-11.5400,1
66.7800,10.1500,1.0000,-11.6715,1
66.8000,9.9510,1.0000,-11.8006,1
66.8200,9.7293,1.0000,-11.9329,1
66.8400,9.6746,1.0000,-11.8866,1
66.8600,9.7301,1.0000,-11.8773,1
66.8800,9.8611,1.0000,-11.8755,1
66.9000,10.0436,1.0000,-11.8751,1
66.9200,10.2609,1.0000,-11.8750,1
66.9400,10.4182,1.0000,-11.8750,1
66.9600,10.5373,1.0000,-11.8750,1
66.9800,10.6336,1.0000,-11.8750,1
67.0000,10.7173,1.0000,-11.8750,1
67.0200,10.7956,1.0000,-11.8750,1
67.0400,10.9158,1.0000,-11.8750,1
67.0600,11.0688,1.0000,-11.8750,1
67.0800,11.2482,1.0000,-11.8750,1
67.1000,11.4493,1.0000,-11.8750,1
67.1200,11.6685,1.0000,-11.8750,1
67.1400,11.8902,1.0000,-11.8750,1
67.1600,11.8780,1.0000,-11.8750,1
67.1800,11.8756,1.0000,-11.8750,1
67.2000,11.8751,1.0000,-11.8750,1
67.2200,11.8750,1.0000,-11.8750,1
67.2400,11.8750,1.0000,-11.8750,1
67.2600,11.8750,1.0000,-11.8750,1
67.2800,11.8750,1.0000,-11.8750,1
67.3000,11.8750,1.0000,-11.8750,1
67.3200,11.8750,1.0000,-11.8750,1
67.3400,11.8750,1.0000,-11.8750,1
67.3600,11.8750,1.0000,-11.8750,1
67.3800,11.8750,1.0000,-11.8750,1
67.4000,11.8750,1.0000,-11.8750,1
67.4200,11.8750,1.0000,-11.8750,1
67.4400,11.8717,1.0000,-11.7794,1
67.4600,11.8591,1.0000,-11.6186,1
67.4800,11.8329,1.0000,-11.4143,1
67.5000,11.7905,1.0000,-11.1816,1
67.5200,11.7302,1.0000,-10.9315,1
67.5400,11.6299,1.0000,-10.6844,1
67.5600,11.5032,1.0000,-10.4387,1
67.5800,11.3592,1.0000,-10.1933,1
67.6000,11.2042,1.0000,-9.9475,1
67.6200,11.0426,1.0000,-9.7008,1
67.6400,11.0207,1.0000,-9.4922,1
67.6600,11.0931,1.0000,-9.3087,1
67.6800,11.2290,1.0000,-9.1409,1
67.7000,11.4078,1.0000,-8.9827,1
67.7200,11.6152,1.0000,-8.8298,1
67.7400,11.8217,1.0000,-8.6539,1
67.7600,12.0242,1.0000,-8.4593,1
67.7800,11.9048,1.0000,-8.2509,1
67.8000,11.8810,1.0000,-8.0298,1
67.8200,11.8762,1.0000,-7.7976,1
67.8400,11.8076,1.0000,-7.7087,1
67.8600,11.6937,1.0000,-7.7170,1
67.8800,11.5495,1.0000,-7.7921,1
67.9000,11.3852,1.0000,-7.9135,1
67.9200,11.2079,1.0000,-8.0675,1
67.9400,11.0098,1.0000,-8.2305,1
67.9600,10.8015,1.0000,-8.4050,1
67.9800,10.5909,1.0000,-8.5923,1
68.0000,10.3835,1.0000,-8.7929,1
68.0200,10.1835,1.0000,-9.0068,1
68.0400,10.0069,1.0000,-9.2409,1
68.0600,9.8515,1.0000,-9.4908,1
68.0800,9.7155,1.0000,-9.7534,1
68.1000,9.5981,1.0000,-10.0261,1
68.1200,9.4988,1.0000,-10.3071,1
68.1400,9.3654,1.0000,-10.4267,1
68.1600,9.2048,1.0000,-10.4414,1
68.1800,9.0213,1.0000,-10.3897,1
68.2000,8.8181,1.0000,-10.2978,1
68.2200,8.5978,1.0000,-10.1836,1
68.2400,8.4560,1.0000,-10.2027,1
68.2600,8.3712,1.0000,-10.3114,1
68.2800,8.3285,1.0000,-10.4806,1
68.3000,8.3180,1.0000,-10.6905,1
68.3200,8.3333,1.0000,-10.9276,1
68.3400,8.2507,1.0000,-11.1159,1
68.3600,8.1058,1.0000,-11.2825,1
68.3800,7.9239,1.0000,-11.4456,1
68.4000,7.7238,1.0000,-11.6163,1
68.4200,7.5191,1.0000,-11.8015,1
68.4400,7.3038,1.0000,-11.9880,1
68.4600,7.0843,1.0000,-11.8976,1
68.4800,6.8634,1.0000,-11.8795,1
68.5000,6.6434,1.0000,-11.8759,1
68.5200,6.4260,1.0000,-11.8752,1
68.5400,6.2514,1.0000,-11.7822,1
68.5600,6.1004,1.0000,-11.6277,1
68.5800,5.9599,1.0000,-11.4334,1
68.6000,5.8211,1.0000,-11.2143,1
68.6200,5.6785,1.0000,-10.9808,1
68.6400,5.4876,1.0000,-10.8461,1
68.6600,5.2642,1.0000,-10.7798,1
68.6800,5.0190,1.0000,-10.7612,1
68.7000,4.7592,1.0000,-10.7765,1
68.7200,4.4898,1.0000,-10.8161,1
68.7400,4.2421,1.0000,-10.9157,1
68.7600,4.0114,1.0000,-11.0581,1
68.7800,3.7946,1.0000,-11.2316,1
68.8000,3.5896,1.0000,-11.4280,1
68.8200,3.3951,1.0000,-11.6419,1
68.8400,3.3224,1.0000,-11.7089,1
68.8600,3.3312,1.0000,-11.6790,1
68.8800,3.3954,1.0000,-11.5824,1
68.9000,3.4976,1.0000,-11.4403,1
68.9200,3.6260,1.0000,-11.2668,1
68.9400,3.7991,1.0000,-11.1935,1
68.9600,4.0009,1.0000,-11.1916,1
68.9800,4.2202,1.0000,-11.2415,1
69.0000,4.4495,1.0000,-11.3300,1
69.0200,4.6835,1.0000,-11.4482,1
69.0400,4.7453,1.0000,-11.5143,1
69.0600,4.6927,1.0000,-11.5443,1
69.0800,4.5621,1.0000,-11.5497,1
69.1000,4.3781,1.0000,-11.5376,1
69.1200,4.1577,1.0000,-11.5126,1
69.1400,3.9837,1.0000,-11.5893,1
69.1600,3.8423,1.0000,-11.7354,1
69.1800,3.7241,1.0000,-11.9291,1
69.2000,3.6249,1.0000,-11.8858,1
69.2200,3.5402,1.0000,-11.8772,1
69.2400,3.5762,1.0000,-11.8754,1
69.2600,3.6954,1.0000,-11.8751,1
69.2800,3.8716,1.0000,-11.8750,1
69.3000,4.0868,1.0000,-11.8750,1
69.3200,4.3287,1.0000,-11.8750,1
69.3400,4.4025,1.0000,-11.8375,1
69.3600,4.3638,1.0000,-11.7762,1
69.3800,4.2481,1.0000,-11.6991,1
69.4000,4.0794,1.0000,-11.6121,1
69.4200,3.8738,1.0000,-11.5193,1
69.4400,3.7747,1.0000,-11.5447,1
69.4600,3.7507,1.0000,-11.6478,1
69.4800,3.7810,1.0000,-11.8020,1
69.5000,3.8519,1.0000,-11.9894,1
69.5200,3.9541,1.0000,-11.8979,1
69.5400,3.9318,1.0000,-11.8713,1
69.5600,3.8240,1.0000,-11.8283,1
69.5800,3.6571,1.0000,-11.7766,1
69.6000,3.4489,1.0000,-11.7215,1
69.6200,3.2119,1.0000,-11.6667,1
69.6400,3.1472,1.0000,-11.6118,1
69.6600,3.1979,1.0000,-11.5594,1
69.6800,3.3275,1.0000,-11.5103,1
69.7000,3.5114,1.0000,-11.4654,1
69.7200,3.7329,1.0000,-11.4257,1
69.7400,3.9715,1.0000,-11.4394,1
69.7600,4.2237,1.0000,-11.4853,1
69.7800,4.4868,1.0000,-11.5491,1
69.8000,4.7588,1.0000,-11.6209,1
69.8200,5.0381,1.0000,-11.6939,1
69.8400,5.1509,1.0000,-11.8029,1
69.8600,5.1535,1.0000,-11.9386,1
69.8800,5.0839,1.0000,-11.8877,1
69.9000,4.9693,1.0000,-11.8775,1
69.9200,4.8262,1.0000,-11.8755,1
69.9400,4.7832,1.0000,-11.8751,1
69.9600,4.8037,1.0000,-11.8750,1
69.9800,4.8681,1.0000,-11.8750,1
200,-11.4278,-9.0000,11.5199,1
69.8400,-11.6726,-9.0000,11.3986,1
69.8600,-11.9104,-9.0000,11.2498,1
69.8800,-11.8821,-9.0000,11.0839,1
69.9000,-11.8764,-9.0000,10.9059,1
69.9200,-11.8753,-9.0000,10.7194,1
69.9400,-11.8344,-9.0000,10.5047,1
69.9600,-11.7585,-9.0000,10.2746,1
69.9800,-11.6517,-9.0000,10.0382,1
000,11.8508,1
69.9000,10.8789,-39.0000,11.8527,1
69.9200,10.8779,-39.0000,11.8554,1
69.9400,10.7857,-39.0000,11.8711,1
69.9600,10.6302,-39.0000,11.8742,1
69.9800,10.4310,-39.0000,11.8748,1
,-19.0000,2.8885,1
69.9800,-11.3174,-19.0000,2.9939,1
1
69.9600,-4.7411,-29.0000,11.8750,1
69.9800,-5.0149,-29.0000,11.8750,1
0,-11.8486,1
