time,x,y,z,isActive
110.0000,-8.6762,-49.0000,-9.1675,111110.0200,-8.6762,-49.0000,-9.1611110.110.0400,-8.6336,-49.0000,-9110110.06110.0600,-8.5580,-49.0000110.110.0800110.0800,-8.4558,-49.0110.1110.1000,9110.1000,-8.3317,-4110.12110.1200,9.8110.1200,-8.1890110.140110.1400,10.02110.1400,-8.0110.1600,110.1600,10.1518110.1600,110.1800,-0110.1800,10.2823,-110.18110.2000,-0.110.2000,10.4121,-19110110.2200,-0.5110.2200,10.5402,-19.0110.2400,-0.63110.2400,10.6908,-19.110.2600,-0.611110.2600,10.8576,-19110.2800,-0.5077110.2800,11.0369,-1110.3000,-0.3491,110.3000,11.2259,-110.3200,-0.1529,1110.3200,11.4227,110.3400,0.0245,1.0110.3400,11.464110.3600,0.1926,1.000110.3600,11.110.3800,0.3579,1.0000,0110.3800,110.4000,0.5245,1.0000,0.60110.40110.4200,0.6952,1.0000,0.8339,110110.4400,0.8110,1.0000,0.9914,1
110.4600,0.9706,1.0000,1.1518,1
110.4800,1.1598,1.0000,1.3147,1
110.5000,1.3689,1.0000,1.4801,1
110.5200,1.5912,1.0000,1.6477,1
110.5400,1.8223,1.0000,1.8174,1
110.5600,1.9789,1.0000,1.9324,1
110.5800,2.0490,1.0000,1.9202,1
110.6000,2.0595,1.0000,1.8235,1
110.6200,2.0279,1.0000,1.6696,1
110.6400,1.9657,1.0000,1.4774,1
110.6600,1.8806,1.0000,1.2597,1
110.6800,1.8030,1.0000,1.0166,1
110.7000,1.7252,1.0000,0.7574,1
110.7200,1.6418,1.0000,0.4887,1
110.7400,1.5495,1.0000,0.2153,1
110.7600,1.4461,1.0000,-0.0591,1
110.7800,1.4095,1.0000,-0.1531,1
110.8000,1.4133,1.0000,-0.1263,1
110.8200,1.4405,1.0000,-0.0155,1
110.8400,1.4797,1.0000,0.1540,1
110.8600,1.5229,1.0000,0.3646,1
110.8800,1.6014,1.0000,0.5914,1
110.9000,1.7045,1.0000,0.8290,1
110.9200,1.8248,1.0000,1.0739,1
110.9400,1.9574,1.0000,1.3234,1
110.9600,2.0988,1.0000,1.5759,1
110.9800,2.1535,1.0000,1.6583,1
111.0000,2.1475,1.0000,1.6294,1
111.0200,2.0976,1.0000,1.5256,1
