time,x,y,z,isActive
80.0000,-9.6966,-39.0000,0.3250,18080.0200,-9.6966,-39.0000,0.325080.080.0400,-9.6966,-39.0000,0.3280.06080.0600,-9.6966,-39.0000,0.80.0800,80.0800,-9.6029,-39.0000,80.1000,0.80.1000,-9.4450,-39.00080.1200,0.0780.1200,-9.2431,-39.080.1400,-0.11080.1400,-9.0111,-39880.1600,-0.313580.1600,-8.7586,-8080.1800,-0.5337,80.1800,-8.497480.80.2000,-0.7662,180.2000,-8.2380.280.2200,-1.0074,1.80.2200,-7.80.2480.2400,-1.2548,1.080.2400,-80.26080.2600,-1.5067,1.0080.260080.280080.2800,-1.5872,1.00080.2880.3000,80.3000,-1.5526,1.000080.80.3200,480.3200,-1.4379,1.0000,880.3400,4.80.3400,-1.2673,1.0000,80.3600,4.180.3600,-1.0573,1.000080.3800,4.0480.3800,-0.8443,1.00080.4000,3.89280.4000,-0.6288,1.0080.4200,3.693180.4200,-0.4110,1.080.4400,3.4610,80.4400,-0.1912,1.80.4600,3.2061,-80.4600,0.0305,1.80.4800,3.1315,-80.4800,0.0903,1.80.5000,3.1759,-80.5000,0.0424,1.80.5200,3.3016,-80.5200,-0.0795,180.5400,3.4828,-980.5400,-0.2524,80.5600,3.7014,-9.80.5600,-0.460480.5800,3.8491,-9.080.5800,-0.60080.6000,4.0341,-9.0080.6000,-0.7480.6200,4.2459,-9.00080.6200,-0.880.6400,4.4771,-9.000080.6400,-1.80.6600,4.7226,-9.0000,80.6600,-180.6800,4.9789,-9.0000,080.6800,-80.7000,5.1526,-9.0000,0.80.7000,80.7200,5.3557,-9.0000,0.680.720080.7400,5.5807,-9.0000,0.5280.74080.7600,5.8227,-9.0000,0.41280.7680.7800,6.0777,-9.0000,0.300180.780.8000,6.3431,-9.0000,0.1918,80.80.8200,6.4805,-9.0000,0.2056,18080.8400,6.5336,-9.0000,0.3026,1880.8600,6.5328,-9.0000,0.4574,1
80.8800,6.4978,-9.0000,0.6529,1
80.9000,6.4422,-9.0000,0.8774,1
80.9200,6.3360,-9.0000,0.9613,1
80.9400,6.1952,-9.0000,0.9506,1
80.9600,6.0305,-9.0000,0.8759,1
80.9800,5.8489,-9.0000,0.7579,1
81.0000,5.6555,-9.0000,0.6104,1
81.0200,5.4826,-9.0000,0.4223,1
81.0400,5.3299,-9.0000,0.2038,1
81.0600,5.1976,-9.0000,-0.0378,1
81.0800,5.0856,-9.0000,-0.2969,1
81.1000,4.9944,-9.0000,-0.5692,1
81.1200,4.8665,-9.0000,-0.8262,1
81.1400,4.7190,-9.0000,-1.0773,1
81.1600,4.5637,-9.0000,-1.3283,1881.1800,4.4087,-9.0000,-1.5831,18181.2000,4.2601,-9.0000,-1.8438,81.81.2200,4.2469,-9.0000,-1.9782,81.81.2400,4.3248,-9.0000,-2.0279,81.81.2600,4.4650,-9.0000,-2.0214,81.81.2800,4.6485,-9.0000,-1.9776,81.81.3000,4.8620,-9.0000,-1.9090,81.81.3200,5.1034,-9.0000,-1.8494,81.81.3400,5.3643,-9.0000,-1.8006,81.81.3600,5.6389,-9.0000,-1.7637,81.81.3800,5.9230,-9.0000,-1.7398,81.81.4000,6.2134,-9.0000,-1.7295,81.81.4200,6.4275,-9.0000,-1.8181,81.81.4400,6.5881,-9.0000,-1.9740,81.81.4600,6.7110,-9.0000,-2.1760,81.81.4800,6.8068,-9.0000,-2.4096,81.81.5000,6.8828,-9.0000,-2.6651,81.81.5200,7.0280,-9.0000,-2.8642,81.81.5400,7.2209,-9.0000,-3.0236,81.81.5600,7.4465,-9.0000,-3.1544,81.81.5800,7.6949,-9.0000,-3.2645,81.81.6000,7.9591,-9.0000,-3.3589,81.81.6200,8.2309,-9.0000,-3.3920,81.81.6400,8.5086,-9.0000,-3.3857,81.81.6600,8.7911,-9.0000,-3.3550,81.81.6800,9.0777,-9.0000,-3.3101,81.81.7000,9.3675,-9.0000,-3.2581,81.81.7200,9.6453,-9.0000,-3.1682,81.81.7400,9.9153,-9.0000,-3.0529,81.81.7600,10.1802,-9.0000,-2.920981.781.7800,10.4419,-9.0000,-2.77781.7881.8000,10.7017,-9.0000,-2.6281.80081.8200,10.7810,-9.0000,-2.581.820081.8400,10.7392,-9.0000,-2.81.8400,81.8600,10.6148,-9.0000,-281.8600,-81.8800,10.4337,-9.0000,-81.8800,-081.9000,10.2139,-9.0000,81.9000,-0.81.9200,10.0371,-9.000081.9200,-0.281.9400,9.8936,-9.000081.9400,-0.281.9600,9.7769,-9.000081.9600,-0.181.9800,9.6827,-9.000081.9800,-0.182.0000,9.6081,-9.000082.0000,-0.082.0200,9.5783,-9.000082.0200,-0.082.0400,9.5793,-9.000082.0400,-0.082.0600,9.6017,-9.000082.0600,-0.182.0800,9.6393,-9.000082.0800,-0.282.1000,9.6876,-9.000082.1000,-0.382.1200,9.8174,-9.000082.1200,-0.382.1400,10.0026,-9.00082.1400,-0.2682.1600,10.2255,-9.0082.1600,-0.09382.1800,10.4741,-9.082.1800,0.1191,82.2000,10.7402,-982.2000,0.3605,1.82.2200,10.8647,82.2200,0.6057,1.0082.2400,10.89682.2400,0.8531,1.000082.2600,10.882.2600,1.1013,1.0000,-82.2800,1082.2800,1.3496,1.0000,-8.82.3000,82.3000,1.5972,1.0000,-8.4082.32082.3200,1.6717,1.0000,-8.484382.382.3400,1.6303,1.0000,-8.5106,18282.3600,1.5091,1.0000,-8.5050,1
