time,x,y,z,isActive
329.9999,8.9719,-49.0000,-10.4725,133330.0199,8.9401,-49.0000,-10.3823330.330.0399,8.8873,-49.0000,-10.22330.05330.0599,8.8209,-49.0000,-10.330.0799330.0799,8.7461,-49.0000,-9330.0999,330.0999,8.6663,-49.0000,-330.1199,-330.1199,8.6497,-49.0000,330.1399,-7330.1399,8.6754,-49.0000330.1599,-7.330.1599,8.7293,-49.000330.1799,-7.7330.1799,8.8018,-49.00330.1999,-7.91330.1999,8.8863,-49.0330.2199,-8.104330.2199,8.9271,-49.330.2399,-8.3085330.2399,8.9289,-49330.2599,-8.5197,330.2599,8.8948,-4330.2799,-8.7372,1330.2799,8.8277,-330.2999,-8.9602,1.330.2999,8.7297,330.3199,-9.1115,1.0330.3199,8.6632330.3399,-9.1979,1.00330.3399,8.537330.3599,-9.2480,1.000330.3599,8.36330.3799,-9.2807,1.0000330.3799,8.1330.3999,-9.3083,1.0000,330.3999,7.330.4199,-9.3394,1.0000,1330.4199,7330.4399,-9.3605,1.0000,10330.4399,330.4599,-9.4690,1.0000,10.330.4599330.4799,-9.6375,1.0000,10.6330.479330.4999,-9.8473,1.0000,10.59330.49330.5199,-10.0858,1.0000,10.51330.53330.5399,-10.3441,1.0000,10.44330.33330.5599,-10.4987,1.0000,10.30330330330.5799,-10.5794,1.0000,10.1133330.330.5999,-10.6065,1.0000,9.8963330.330.6199,-10.5937,1.0000,9.6540330.330.6399,-10.5504,1.0000,9.3986330.330.6599,-10.4294,1.0000,9.2566330.330.6799,-10.2544,1.0000,9.1873330.330.6999,-10.0414,1.0000,9.1629330.330.7199,-9.8013,1.0000,9.1646,330330.7399,-9.5419,1.0000,9.1797,133330.7599,-9.3819,1.0000,9.2855,13330.7799,-9.2851,1.0000,9.4533,1
330.7999,-9.2269,1.0000,9.6639,1
330.8199,-9.1906,1.0000,9.9041,1
330.8399,-9.1650,1.0000,10.1645,1
330.8599,-9.2406,1.0000,10.3689,1
330.8799,-9.3852,1.0000,10.5341,1
330.8999,-9.5771,1.0000,10.6719,1
330.9199,-9.8015,1.0000,10.7899,1
330.9399,-10.0485,1.0000,10.8936,1
330.9599,-10.2157,1.0000,10.9639,1
330.9799,-10.2562,1.0000,10.9467,13330.9999,-10.2138,1.0000,10.8696,133331.0199,-10.1162,1.0000,10.7500,331331.0399,-9.9817,1.0000,10.6001,331331.0599,-9.8231,1.0000,10.4283,331331.0799,-9.6574,1.0000,10.2335,331331.0999,-9.4868,1.0000,10.0229,331331.1199,-9.3130,1.0000,9.8014,133331.1399,-9.1371,1.0000,9.5724,13331.1599,-8.9598,1.0000,9.3382,1
331.1799,-8.9351,1.0000,9.1967,1
331.1999,-9.0129,1.0000,9.1188,1
331.2199,-9.1604,1.0000,9.0839,1
331.2399,-9.3555,1.0000,9.0785,1
331.2599,-9.5832,1.0000,9.0936,1
331.2799,-9.8346,1.0000,9.1139,1
331.2999,-10.1025,1.0000,9.1343,1
331.3199,-10.3819,1.0000,9.1514,1
