time,x,y,z,isActive
60.0000,10.2217,-39.0000,1.9201,60660.0200,10.2217,-39.0000,1.9260.06060.0400,10.2217,-39.0000,160.06060.60.0600,10.2217,-39.00060.0800,60.060.0800,10.1268,-39.60.1000,5.60.1060.1000,9.9667,-360.1200,6.1360.1260.1200,9.7620,60.1400,6.313860.1460.1400,9.52660.1600,6.5153,160.1660.1600,9.260.1800,6.6704,1.060.1860.1800,960.2000,6.7900,1.00060.2060.200060.2200,6.8813,1.0000,60.2260.2260.2400,6.9493,1.0000,6.60.2460.60.2600,6.9973,1.0000,5.9360.26660.2800,7.1046,1.0000,5.803560.260.3000,7.2496,1.0000,5.7795,16060.3200,7.4183,1.0000,5.8295,1
60.3400,7.6012,1.0000,5.9321,1
60.3600,7.7916,1.0000,6.0728,1
60.3800,8.0050,1.0000,6.1203,1
60.4000,8.2358,1.0000,6.1071,1
60.4200,8.4798,1.0000,6.0555,1
60.4400,8.7342,1.0000,5.9803,1
60.4600,8.9971,1.0000,5.8918,1
60.4800,9.1753,1.0000,5.8319,1
60.5000,9.3586,1.0000,5.7170,1
60.5200,9.5477,1.0000,5.5664,1
60.5400,9.7426,1.0000,5.3929,1
60.5600,9.9433,1.0000,5.2057,1
60.5800,10.1499,1.0000,5.0109,1
60.6000,10.2900,1.0000,4.8788,1
60.6200,10.3681,1.0000,4.8848,1
60.6400,10.4001,1.0000,4.9824,1
60.6600,10.3958,1.0000,5.1415,1
60.6800,10.3619,1.0000,5.3412,1
60.7000,10.3027,1.0000,5.5669,1
60.7200,10.3510,1.0000,5.7594,1
60.7400,10.4712,1.0000,5.9320,1
60.7600,10.6392,1.0000,6.0933,1
60.7800,10.8388,1.0000,6.2494,1
60.8000,11.0586,1.0000,6.4043,1
60.8200,11.1822,1.0000,6.6030,1
60.8400,11.2388,1.0000,6.8311,1
60.8600,11.2483,1.0000,7.0789,1
60.8800,11.2242,1.0000,7.3395,1
60.9000,11.1757,1.0000,7.6086,1
60.9200,11.1663,1.0000,7.8860,1
60.9400,11.1855,1.0000,8.1684,1
60.9600,11.2266,1.0000,8.4538,1
60.9800,11.2848,1.0000,8.7404,1
61.0000,11.3567,1.0000,9.0272,1
61.0200,11.4755,1.0000,9.2901,1
61.0400,11.6299,1.0000,9.5325,1
61.0600,11.8122,1.0000,9.7566,1
61.0800,12.0168,1.0000,9.9636,1
61.1000,11.9034,1.0000,10.1525,1
61.1200,11.8807,1.0000,10.3009,1
61.1400,11.8761,1.0000,10.4221,1
61.1600,11.8752,1.0000,10.5248,1
61.1800,11.8750,1.0000,10.6154,1
61.2000,11.8750,1.0000,10.6980,1
61.2200,11.8750,1.0000,10.6591,1
61.2400,11.8750,1.0000,10.5377,1
61.2600,11.8750,1.0000,10.3615,1
61.2800,11.8750,1.0000,10.1505,1
61.3000,11.8750,1.0000,9.9194,1
61.3200,11.8427,1.0000,9.6708,1
61.3400,11.7904,1.0000,9.4094,1
61.3600,11.7264,1.0000,9.1387,1
61.3800,11.6562,1.0000,8.8609,1
61.4000,11.5839,1.0000,8.5777,1
61.4200,11.5777,1.0000,8.4737,1
61.4400,11.6101,1.0000,8.4913,1
61.4600,11.6651,1.0000,8.5933,1
