time,x,y,z,isActive
70.0000,0.8020,-39.0000,-3.5187,17070.0200,0.8020,-39.0000,-3.518770.070.0400,0.8950,-39.0000,-3.5470.06070.0600,1.0511,-39.0000,-3.70.0800,70.0800,1.2497,-39.0000,-70.1000,5.70.1000,1.4765,-39.000070.1200,5.5270.1200,1.7216,-39.0070.1400,5.735470.1400,1.8734,-39.70.1600,5.9785,170.1600,1.9656,-370.1800,6.2408,1.070.1800,2.0214,70.2000,6.5157,1.00070.2000,2.01170.2200,6.7987,1.0000,70.2200,2.070.2400,6.7758,1.0000,-470.2400,270.2600,6.7831,1.0000,-4.270.260070.2800,6.8061,1.0000,-4.14770.2870.3000,6.8390,1.0000,-4.0640,70.70.3200,6.8801,1.0000,-3.9598,1770.3400,6.9197,1.0000,-3.7950,1
70.3600,6.9622,1.0000,-3.5874,1
70.3800,7.0107,1.0000,-3.3513,1
70.4000,7.0670,1.0000,-3.0965,1
70.4200,7.1326,1.0000,-2.8298,1
70.4400,7.1770,1.0000,-2.5512,1
70.4600,7.2071,1.0000,-2.2643,1
70.4800,7.2276,1.0000,-1.9719,1
70.5000,7.2693,1.0000,-1.8494,1
70.5200,7.3063,1.0000,-1.6724,1
70.5400,7.3307,1.0000,-1.5479,1
70.5600,7.4410,1.0000,-1.4853,1
70.5800,7.6112,1.0000,-1.4578,1
70.6000,7.8233,1.0000,-1.4472,1
70.6200,8.0645,1.0000,-1.4415,1
70.6400,8.3255,1.0000,-1.4322,1
70.6600,8.4785,1.0000,-1.3322,1
70.6800,8.5577,1.0000,-1.1708,1
70.7000,8.5865,1.0000,-0.9676,1
70.7200,8.5806,1.0000,-0.7360,1
70.7400,8.5505,1.0000,-0.4850,1
70.7600,8.6251,1.0000,-0.2955,1
70.7800,8.7698,1.0000,-0.1433,1
70.8000,8.9610,1.0000,-0.0122,1
70.8200,9.1826,1.0000,0.1090,1
70.8400,9.4236,1.0000,0.2276,1
70.8600,9.6410,1.0000,0.3894,1
70.8800,9.8398,1.0000,0.5822,1
70.9000,10.0233,1.0000,0.7979,1
70.9200,10.1937,1.0000,1.0305,1
70.9400,10.3524,1.0000,1.2763,1
70.9600,10.5504,1.0000,1.4800,1
70.9800,10.7739,1.0000,1.6585,1
71.0000,11.0131,1.0000,1.8230,1
71.0200,11.2616,1.0000,1.9812,1
71.0400,11.5144,1.0000,2.1383,1
71.0600,11.5942,1.0000,2.2762,1
