time,x,y,z,isActive
150.0000,-1.6424,-49.0000,-11.1711,111150.0199,-1.6424,-49.0000,-11.17151515150.0399,-1.6424,-49.0000,-11150150150150.0600,-1.6424,-49.0000,150.150.150.150.0799,-1.6424,-49.00150.0150.0150.0150.0999,-1.6424,-49150.11150.11150.11150.1199,-1.6424,150.140150.140150.140150.1400,-1.64150.1599150.1599150.1599150.1599,-1150.1799,150.1799,150.1799,150.1799150.2000,7150.2000,-150.2000,-150.2150.2199,7.150.2199,-1150.2199,-615150.2399,7.2150.2399,-10150.2399,-6150.2599,7.24150.2599,-10.150.2599,150.2800,7.244150.2800,-10.1150.280150.2999,7.2445150.2999,-10.15150.2150.3199,7.2445,150.3199,-10.153150150.3400,7.2445,-150.3400,-10.15341150.3599,7.2445,-3150.3599,-10.1534150.3799,7.2445,-39150.3799,-10.153150.3999,7.2445,-39.150.3999,-10.15150.4200,7.2445,-39.0150.4200,-10.1150.4399,7.2445,-39.00150.4399,-10.150.4599,7.2445,-39.000150.4599,-10150.4799,7.2445,-39.0000150.4799,-1150.5000,7.2445,-39.0000,150.5000,-150.5199,7.2445,-39.0000,7150.5199,150.5399,7.2445,-39.0000,7.150.5399150.5600,7.2445,-39.0000,7.9150.560150.5799,7.2445,-39.0000,7.93150.57150.5999,7.2445,-39.0000,7.931150.5150.6199,7.2445,-39.0000,7.9318150.150.6400,7.2445,-39.0000,7.9318,150150.6599,7.2445,-39.0000,7.9318,115150.6799,7.2445,-39.0000,7.9318,11150.7000,7.2445,-39.0000,7.9318,1
150.7199,7.2445,-39.0000,7.9318,1
150.7399,7.2445,-39.0000,7.9318,1
150.7599,7.2445,-39.0000,7.9318,1
150.7800,7.2445,-39.0000,7.9318,1
150.7999,7.2445,-39.0000,7.9318,1
150.8199,7.2445,-39.0000,7.9318,1
150.8400,7.2445,-39.0000,7.9318,1
150.8599,7.2445,-39.0000,7.9318,1
150.8799,7.2445,-39.0000,7.9318,1
150.8999,7.2445,-39.0000,7.9318,1
150.9200,7.2445,-39.0000,7.9318,1
150.9399,7.2445,-39.0000,7.9318,1
150.9599,7.2445,-39.0000,7.9318,1
150.9799,7.2445,-39.0000,7.9318,1
150.9999,7.2445,-39.0000,7.9318,1
151.0199,7.2445,-39.0000,7.9318,1
151.0399,7.2445,-39.0000,7.9318,1
151.0600,7.2445,-39.0000,7.9318,1
151.0799,7.2445,-39.0000,7.9318,1
151.0999,7.2445,-39.0000,7.9318,1
151.1199,7.2445,-39.0000,7.9318,1
151.1400,7.2445,-39.0000,7.9318,1
151.1599,7.2445,-39.0000,7.9318,1
151.1799,7.2445,-39.0000,7.9318,1
151.2000,7.2445,-39.0000,7.9318,1
151.2199,7.2445,-39.0000,7.9318,1
151.2399,7.2445,-39.0000,7.9318,1
151.2599,7.2445,-39.0000,7.9318,1
151.2800,7.2445,-39.0000,7.9318,1
151.2999,7.2445,-39.0000,7.9318,1
151.3199,7.2445,-39.0000,7.9318,1
151.3400,7.2445,-39.0000,7.9318,1
151.3599,7.2445,-39.0000,7.9318,1
151.3799,7.2445,-39.0000,7.9318,1
151.3999,7.2445,-39.0000,7.9318,1
151.4200,7.2445,-39.0000,7.9318,1
151.4399,7.2445,-39.0000,7.9318,1
151.4599,7.2445,-39.0000,7.9318,1
151.4799,7.2445,-39.0000,7.9318,1
151.4999,7.2445,-39.0000,7.9318,1
151.5199,7.2445,-39.0000,7.9318,1
151.5399,7.2445,-39.0000,7.9318,1
151.5600,7.2445,-39.0000,7.9318,1
151.5799,7.2445,-39.0000,7.9318,1
151.5999,7.2445,-39.0000,7.9318,1
151.6199,7.2445,-39.0000,7.9318,1
151.6400,7.2445,-39.0000,7.9318,1
151.6599,7.2445,-39.0000,7.9318,1
151.6799,7.2445,-39.0000,7.9318,1
151.7000,7.2445,-39.0000,7.9318,1
151.7199,7.2445,-39.0000,7.9318,1
151.7399,7.2445,-39.0000,7.9318,1
151.7599,7.2445,-39.0000,7.9318,1
151.7800,7.2445,-39.0000,7.9318,1
151.7999,7.2445,-39.0000,7.9318,1
151.8199,7.2445,-39.0000,7.9318,1
151.8400,7.2445,-39.0000,7.9318,1
151.8599,7.2445,-39.0000,7.9318,1
151.8799,7.2445,-39.0000,7.9318,1
151.8999,7.2445,-39.0000,7.9318,1
151.9200,7.2445,-39.0000,7.9318,1
151.9399,7.2445,-39.0000,7.9318,1
151.9599,7.2445,-39.0000,7.9318,1
151.9799,7.2445,-39.0000,7.9318,1
151.9999,7.2445,-39.0000,7.9318,1
152.0199,7.2445,-39.0000,7.9318,1
152.0399,7.2445,-39.0000,7.9318,1
152.0600,7.2445,-39.0000,7.9318,1
152.0799,7.2445,-39.0000,7.9318,1
152.0999,7.2445,-39.0000,7.9318,1
152.1199,7.2445,-39.0000,7.9318,1
152.1400,7.2445,-39.0000,7.9318,1
152.1599,7.2445,-39.0000,7.9318,1
152.1799,7.2445,-39.0000,7.9318,1
152.2000,7.2445,-39.0000,7.9318,1
152.2199,7.2445,-39.0000,7.9318,1
152.2399,7.2445,-39.0000,7.9318,1
152.2599,7.2445,-39.0000,7.9318,1
152.2800,7.2445,-39.0000,7.9318,1
152.2999,7.2445,-39.0000,7.9318,1
152.3199,7.2445,-39.0000,7.9318,1
152.3400,7.2445,-39.0000,7.9318,1
152.3599,7.2445,-39.0000,7.9318,1
152.3799,7.2445,-39.0000,7.9318,1
152.3999,7.2445,-39.0000,7.9318,1
152.4200,7.2445,-39.0000,7.9318,1
152.4399,7.2445,-39.0000,7.9318,1
152.4599,7.2445,-39.0000,7.9318,1
152.4799,7.2445,-39.0000,7.9318,1
152.4999,7.2445,-39.0000,7.9318,1
152.5199,7.2445,-39.0000,7.9318,1
152.5399,7.2445,-39.0000,7.9318,1
152.5600,7.2445,-39.0000,7.9318,1
152.5799,7.2445,-39.0000,7.9318,1
152.5999,7.2445,-39.0000,7.9318,1
152.6199,7.2445,-39.0000,7.9318,1
152.6399,7.2445,-39.0000,7.9318,1
152.6599,7.2445,-39.0000,7.9318,1
152.6799,7.2445,-39.0000,7.9318,1
152.7000,7.2445,-39.0000,7.9318,1
152.7199,7.2445,-39.0000,7.9318,1
152.7399,7.2445,-39.0000,7.9318,1
152.7599,7.2445,-39.0000,7.9318,1
152.7800,7.2445,-39.0000,7.9318,1
152.7999,7.2445,-39.0000,7.9318,1
152.8199,7.2445,-39.0000,7.9318,1
152.8400,7.2445,-39.0000,7.9318,1
152.8599,7.2445,-39.0000,7.9318,1
152.8799,7.2445,-39.0000,7.9318,1
152.8999,7.2445,-39.0000,7.9318,1
152.9200,7.2445,-39.0000,7.9318,1
152.9399,7.2445,-39.0000,7.9318,1
152.9599,7.2445,-39.0000,7.9318,1
152.9799,7.2445,-39.0000,7.9318,1
152.9999,7.2445,-39.0000,7.9318,1
153.0199,7.2445,-39.0000,7.9318,1
153.0399,7.2445,-39.0000,7.9318,1
153.0600,7.2445,-39.0000,7.9318,1
153.0799,7.2445,-39.0000,7.9318,1
153.0999,7.2445,-39.0000,7.9318,1
153.1199,7.2445,-39.0000,7.9318,1
153.1399,7.2445,-39.0000,7.9318,1
153.1599,7.2445,-39.0000,7.9318,1
153.1799,7.2445,-39.0000,7.9318,1
153.2000,7.2445,-39.0000,7.9318,1
153.2199,7.2445,-39.0000,7.9318,1
153.2399,7.2445,-39.0000,7.9318,1
153.2599,7.2445,-39.0000,7.9318,1
153.2800,7.2445,-39.0000,7.9318,1
153.2999,7.2445,-39.0000,7.9318,1
153.3199,7.2445,-39.0000,7.9318,1
153.3400,7.2445,-39.0000,7.9318,1
153.3599,7.2445,-39.0000,7.9318,1
153.3799,7.2445,-39.0000,7.9318,1
153.3999,7.2445,-39.0000,7.9318,1
153.4200,7.2445,-39.0000,7.9318,1
153.4399,7.2445,-39.0000,7.9318,1
153.4599,7.2445,-39.0000,7.9318,1
153.4799,7.2445,-39.0000,7.9318,1
153.4999,7.2445,-39.0000,7.9318,1
153.5199,7.2445,-39.0000,7.9318,1
153.5399,7.2445,-39.0000,7.9318,1
153.5600,7.2445,-39.0000,7.9318,1
153.5799,7.2445,-39.0000,7.9318,1
153.5999,7.2445,-39.0000,7.9318,1
153.6199,7.2445,-39.0000,7.9318,1
153.6399,7.2445,-39.0000,7.9318,1
