time,x,y,z,isActive
60.0000,-4.6977,-49.0000,5.9424,1660.0200,-4.6977,-49.0000,5.9424,16060.0400,-4.6977,-49.0000,5.9424,60.60.0600,-4.6977,-49.0000,5.942460.060.0800,-4.6977,-49.0000,5.94260.1060.1000,-4.6977,-49.0000,5.9460.12060.1200,-4.6977,-49.0000,5.960.140060.1400,-4.6977,-49.0000,5.60.1600,60.1600,-4.6977,-49.0000,560.1800,160.1800,-4.6977,-49.0000,60.2000,1.60.2000,-4.6977,-49.000060.2200,1.860.2200,-4.6977,-49.00060.2400,1.8460.2400,-4.6977,-49.0060.2600,1.84860.2600,-4.6977,-49.060.2800,1.848660.2800,-4.6977,-49.60.3000,1.8486,60.3000,-4.6977,-4960.3200,1.8486,-60.3200,-4.6977,-460.3400,1.8486,-160.3400,-4.6977,-60.3600,1.8486,-1960.3600,-4.6977,60.3800,1.8486,-19.60.3800,-4.697760.4000,1.8486,-19.060.4000,-4.69760.4200,1.8486,-19.0060.4200,-4.6960.4400,1.8486,-19.00060.4400,-4.660.4600,1.8486,-19.000060.4600,-4.60.4800,1.8486,-19.0000,60.4800,-460.5000,1.8486,-19.0000,060.5000,-60.5200,1.8486,-19.0000,0.60.5200,60.5400,1.8486,-19.0000,0.060.540060.5600,1.8486,-19.0000,0.0860.56060.5800,1.8486,-19.0000,0.08060.5860.6000,1.8486,-19.0000,0.080160.660.6200,1.8486,-19.0000,0.0801,60.60.6400,1.8486,-19.0000,0.0801,16060.6600,1.8486,-19.0000,0.0801,1660.6800,1.8486,-19.0000,0.0801,1
60.7000,1.8486,-19.0000,0.0801,1
60.7200,1.8486,-19.0000,0.0801,1
60.7400,1.8486,-19.0000,0.0801,1
60.7600,1.8486,-19.0000,0.0801,1
60.7800,1.8486,-19.0000,0.0801,1
60.8000,1.8486,-19.0000,0.0801,1
60.8200,1.8486,-19.0000,0.0801,1
60.8400,1.8486,-19.0000,0.0801,1
60.8600,1.8486,-19.0000,0.0801,1
60.8800,1.8486,-19.0000,0.0801,1
60.9000,1.8486,-19.0000,0.0801,1
60.9200,1.8486,-19.0000,0.0801,1
60.9400,1.8486,-19.0000,0.0801,1
60.9600,1.8486,-19.0000,0.0801,1
60.9800,1.8486,-19.0000,0.0801,1
61.0000,1.8486,-19.0000,0.0801,1
61.0200,1.8486,-19.0000,0.0801,1
61.0400,1.8486,-19.0000,0.0801,1
61.0600,1.8486,-19.0000,0.0801,1
61.0800,1.8486,-19.0000,0.0801,1
61.1000,1.8486,-19.0000,0.0801,1
61.1200,1.8486,-19.0000,0.0801,1
61.1400,1.8486,-19.0000,0.0801,1
61.1600,1.8486,-19.0000,0.0801,1
61.1800,1.8486,-19.0000,0.0801,1
61.2000,1.8486,-19.0000,0.0801,1
61.2200,1.8486,-19.0000,0.0801,1
61.2400,1.8486,-19.0000,0.0801,1
61.2600,1.8486,-19.0000,0.0801,1
61.2800,1.8486,-19.0000,0.0801,1
61.3000,1.8486,-19.0000,0.0801,1
61.3200,1.8486,-19.0000,0.0801,1
61.3400,1.8486,-19.0000,0.0801,1
61.3600,1.8486,-19.0000,0.0801,1
61.3800,1.8486,-19.0000,0.0801,1
61.4000,1.8486,-19.0000,0.0801,1
61.4200,1.8486,-19.0000,0.0801,1
61.4400,1.8486,-19.0000,0.0801,1
61.4600,1.8486,-19.0000,0.0801,1
61.4800,1.8486,-19.0000,0.0801,1
61.5000,1.8486,-19.0000,0.0801,1
61.5200,1.8486,-19.0000,0.0801,1
61.5400,1.8486,-19.0000,0.0801,1
61.5600,1.8486,-19.0000,0.0801,1
61.5800,1.8486,-19.0000,0.0801,1
61.6000,1.8486,-19.0000,0.0801,1
61.6200,1.8486,-19.0000,0.0801,1
61.6400,1.8486,-19.0000,0.0801,1
61.6600,1.8486,-19.0000,0.0801,1
61.6800,1.8486,-19.0000,0.0801,1
61.7000,1.8486,-19.0000,0.0801,1
61.7200,1.8486,-19.0000,0.0801,1
61.7400,1.8486,-19.0000,0.0801,1
61.7600,1.8486,-19.0000,0.0801,1
61.7800,1.8486,-19.0000,0.0801,1
61.8000,1.8486,-19.0000,0.0801,1
61.8200,1.8486,-19.0000,0.0801,1
61.8400,2.0349,-19.0000,0.0109,1
61.8600,2.1897,-19.0000,-0.0551,1661.8800,2.3273,-19.0000,-0.1133,16161.9000,2.4600,-19.0000,-0.1694,61.61.9200,2.5879,-19.0000,-0.223561.961.9400,2.7111,-19.0000,-0.27561.9661.9600,2.8298,-19.0000,-0.3261.98061.9800,2.9439,-19.0000,-0.362.000062.0000,3.0537,-19.0000,-0.62.0200,62.0200,3.1591,-19.0000,-062.0400,-62.0400,3.2603,-19.0000,-62.0600,-862.0600,3.3573,-19.0000,62.0800,-8.62.0800,3.4503,-19.000062.1000,-8.362.1000,3.5393,-19.00062.1200,-8.3462.1200,3.6244,-19.0062.1400,-8.34762.1400,3.7056,-19.062.1600,-8.347862.1600,3.7831,-19.62.1800,-8.3478,62.1800,3.8569,-1962.2000,-8.3478,162.2000,3.9272,-162.2200,-8.3478,1.62.2200,3.9939,-62.2400,-8.3478,1.062.2400,4.0571,62.2600,-8.3478,1.0062.2600,4.117062.2800,-8.3478,1.00062.2800,4.17362.3000,-8.3478,1.000062.3000,4.2262.3200,-8.3478,1.0000,62.3200,4.262.3400,-8.3478,1.0000,-62.3400,4.62.3600,-8.3478,1.0000,-862.3600,462.3800,-8.3478,1.0000,-8.62.3800,62.4000,-8.3478,1.0000,-8.862.400062.4200,-8.3478,1.0000,-8.8562.42062.4400,-8.3478,1.0000,-8.85662.4462.4600,-8.3478,1.0000,-8.856862.462.4800,-8.3478,1.0000,-8.8568,62.62.5000,-8.3478,1.0000,-8.8568,16262.5200,-8.3478,1.0000,-8.8568,1662.5400,-8.3478,1.0000,-8.8568,1
62.5600,-8.3478,1.0000,-8.8568,1
62.5800,-8.3478,1.0000,-8.8568,1
62.6000,-8.3478,1.0000,-8.8568,1
62.6200,-8.3478,1.0000,-8.8568,1
62.6400,-8.3478,1.0000,-8.8568,1
62.6600,-8.3478,1.0000,-8.8568,1
62.6800,-8.3478,1.0000,-8.8568,1
62.7000,-8.3478,1.0000,-8.8568,1
62.7200,-8.3478,1.0000,-8.8568,1
62.7400,-8.3478,1.0000,-8.8568,1
62.7600,-8.3478,1.0000,-8.8568,1
62.7800,-8.3478,1.0000,-8.8568,1
62.8000,-8.3478,1.0000,-8.8568,1
62.8200,-8.3478,1.0000,-8.8568,1
62.8400,-8.3478,1.0000,-8.8568,1
62.8600,-8.3478,1.0000,-8.8568,1
62.8800,-8.3478,1.0000,-8.8568,1
62.9000,-8.3478,1.0000,-8.8568,1
62.9200,-8.3478,1.0000,-8.8568,1
62.9400,-8.3478,1.0000,-8.8568,1
62.9600,-8.3478,1.0000,-8.8568,1
62.9800,-8.3478,1.0000,-8.8568,1
63.0000,-8.3478,1.0000,-8.8568,1
63.0200,-8.3478,1.0000,-8.8568,1
63.0400,-8.3478,1.0000,-8.8568,1
63.0600,-8.3478,1.0000,-8.8568,1
