time,x,y,z,isActive
60.0000,-2.4465,-49.0000,-8.0577,16660.0200,-2.4465,-49.0000,-8.0577606060.0400,-2.4577,-49.0000,-8.1560.60.60.0600,-2.4795,-49.0000,-8.60.060.060.0800,-2.5116,-49.0000,-60.160.10060.1000,-2.5537,-49.000060.160.1200,60.1200,-2.6055,-49.0060.160.1400,0.60.1400,-2.5549,-49.60.160.1600,0.7360.1600,-2.4358,-460.160.1800,0.608360.1800,-2.2701,60.260.2000,0.4316,-60.2000,-2.07260.260.2200,0.2178,-1960.2200,-1.860.260.2400,0.0248,-19.060.2400,-160.260.2600,-0.1580,-19.0060.2600,60.2860.2800,-0.3375,-19.00060.280060.3060.3000,-0.5182,-19.000060.30060.3260.3200,-0.7031,-19.0000,60.3260.3460.3400,-0.8284,-19.0000,260.360.3660.3600,-0.8274,-19.0000,2.60.60.3860.3800,-0.7427,-19.0000,1.96060.4060.4000,-0.6032,-19.0000,1.75660.4260.4200,-0.4284,-19.0000,1.59960.4460.4400,-0.2318,-19.0000,1.43460.4660.4600,-0.0986,-19.0000,1.32260.4860.4800,0.0472,-19.0000,1.167660.560.5000,0.1999,-19.0000,0.9812,60.60.5200,0.3554,-19.0000,0.7722,60.60.5400,0.5110,-19.0000,0.5466,60.60.5600,0.6647,-19.0000,0.3084,60.60.5800,0.6930,-19.0000,0.2085,60.60.6000,0.6429,-19.0000,0.2067,60.60.6200,0.5438,-19.0000,0.2761,16060.6400,0.4164,-19.0000,0.3986,1660.6600,0.2752,-19.0000,0.5619,1
60.6800,0.1319,-19.0000,0.7576,1
60.7000,-0.0101,-19.0000,0.9770,1
60.7200,-0.1486,-19.0000,1.2139,1
60.7400,-0.2819,-19.0000,1.4642,1
60.7600,-0.4087,-19.0000,1.7247,1
60.7800,-0.4136,-19.0000,1.9548,1
60.8000,-0.3344,-19.0000,2.1619,1
60.8200,-0.1967,-19.0000,2.3514,1
60.8400,-0.0180,-19.0000,2.5270,1
60.8600,0.1898,-19.0000,2.6910,1
60.8800,0.2399,-19.0000,2.8358,1
60.9000,0.1834,-19.0000,2.9675,1
60.9200,0.0546,-19.0000,3.0909,1
