time,x,y,z,isActive
150.0000,-10.2350,-49.0000,9.5139,111150.0199,-10.2350,-49.0000,9.51391515150.0399,-10.2350,-49.0000,9.51150150150.0600,-10.2350,-49.0000,9.150.150.150.0799,-10.2350,-49.0000,150.0150.0150.0999,-10.2350,-49.000150.11150.11150.1199,-10.2350,-49.0150.140150.140150.1400,-10.2350,-49150.1599150.1599150.1599,-10.2350,-150.1799,150.1799,150.1799,-10.2350150.2000,-150.2000,-150.2000,-10.23150.2199,-1150.2199,-7150.2199,-10.150.2399,-1.150.2399,-7.150.2399,-1150.2599,-1.9150.2599,-7.0150.2599,150.2800,-1.95150.2800,-7.04150.280150.2999,-1.953150.2999,-7.044150.2150.3199,-1.9530150.3199,-7.0442150150.3400,-1.9530,150.3400,-7.0442,1150.3599,-1.9530,1150.3599,-7.0442,150.3799,-1.9530,1.150.3799,-7.0442150.3999,-1.9530,1.0150.3999,-7.044150.4200,-1.9530,1.00150.4200,-7.04150.4399,-1.9530,1.000150.4399,-7.0150.4599,-1.9530,1.0000150.4599,-7.150.4799,-1.9530,1.0000,150.4799,-7150.5000,-1.9530,1.0000,-150.5000,-150.5199,-1.9530,1.0000,-9150.5199,150.5399,-1.9530,1.0000,-9.150.5399150.5600,-1.9530,1.0000,-9.8150.560150.5799,-1.9530,1.0000,-9.83150.57150.5999,-1.9530,1.0000,-9.831150.5150.6199,-1.9530,1.0000,-9.8311150.150.6400,-1.9530,1.0000,-9.8311,150150.6599,-1.9530,1.0000,-9.8311,115150.6799,-1.9530,1.0000,-9.8311,11150.7000,-1.9530,1.0000,-9.8311,1
150.7199,-1.9530,1.0000,-9.8311,1
150.7399,-1.9530,1.0000,-9.8311,1
150.7599,-1.9530,1.0000,-9.8311,1
150.7800,-1.9530,1.0000,-9.8311,1
150.7999,-1.9530,1.0000,-9.8311,1
150.8199,-1.9530,1.0000,-9.8311,1
150.8400,-1.9530,1.0000,-9.8311,1
150.8599,-1.9530,1.0000,-9.8311,1
150.8799,-1.9530,1.0000,-9.8311,1
150.8999,-1.9530,1.0000,-9.8311,1
150.9200,-1.9530,1.0000,-9.8311,1
150.9399,-1.9530,1.0000,-9.8311,1
150.9599,-1.9530,1.0000,-9.8311,1
150.9799,-1.9530,1.0000,-9.8311,1
150.9999,-1.9530,1.0000,-9.8311,1
151.0199,-1.9530,1.0000,-9.8311,1
151.0399,-1.9530,1.0000,-9.8311,1
151.0600,-1.9530,1.0000,-9.8311,1
151.0799,-1.9530,1.0000,-9.8311,1
151.0999,-1.9530,1.0000,-9.8311,1
151.1199,-1.9530,1.0000,-9.8311,1
151.1400,-1.9530,1.0000,-9.8311,1
151.1599,-1.9530,1.0000,-9.8311,1
151.1799,-1.9530,1.0000,-9.8311,1
151.2000,-1.9530,1.0000,-9.8311,1
151.2199,-1.9530,1.0000,-9.8311,1
151.2399,-1.9530,1.0000,-9.8311,1
151.2599,-1.9530,1.0000,-9.8311,1
151.2800,-1.9530,1.0000,-9.8311,1
151.2999,-1.9530,1.0000,-9.8311,1
151.3199,-1.9530,1.0000,-9.8311,1
151.3400,-1.9530,1.0000,-9.8311,1
151.3599,-1.9530,1.0000,-9.8311,1
151.3799,-1.9530,1.0000,-9.8311,1
151.3999,-1.9530,1.0000,-9.8311,1
151.4200,-1.9530,1.0000,-9.8311,1
151.4399,-1.9530,1.0000,-9.8311,1
151.4599,-1.9530,1.0000,-9.8311,1
151.4799,-1.9530,1.0000,-9.8311,1
151.4999,-1.9530,1.0000,-9.8311,1
151.5199,-1.9530,1.0000,-9.8311,1
151.5399,-1.9530,1.0000,-9.8311,1
151.5600,-1.9530,1.0000,-9.8311,1
151.5799,-1.9530,1.0000,-9.8311,1
151.5999,-1.9530,1.0000,-9.8311,1
151.6199,-1.9530,1.0000,-9.8311,1
151.6400,-1.9530,1.0000,-9.8311,1
151.6599,-1.9530,1.0000,-9.8311,1
151.6799,-1.9530,1.0000,-9.8311,1
151.7000,-1.9530,1.0000,-9.8311,1
151.7199,-1.9530,1.0000,-9.8311,1
151.7399,-1.9530,1.0000,-9.8311,1
151.7599,-1.9530,1.0000,-9.8311,1
151.7800,-1.9530,1.0000,-9.8311,1
151.7999,-1.9530,1.0000,-9.8311,1
151.8199,-1.9530,1.0000,-9.8311,1
151.8400,-1.9530,1.0000,-9.8311,1
151.8599,-1.9530,1.0000,-9.8311,1
151.8799,-1.9530,1.0000,-9.8311,1
151.8999,-1.9530,1.0000,-9.8311,1
151.9200,-1.9530,1.0000,-9.8311,1
151.9399,-1.9530,1.0000,-9.8311,1
151.9599,-1.9530,1.0000,-9.8311,1
151.9799,-1.9530,1.0000,-9.8311,1
151.9999,-1.9530,1.0000,-9.8311,1
152.0199,-1.9530,1.0000,-9.8311,1
152.0399,-1.9530,1.0000,-9.8311,1
152.0600,-1.9530,1.0000,-9.8311,1
152.0799,-1.9530,1.0000,-9.8311,1
152.0999,-1.9530,1.0000,-9.8311,1
152.1199,-1.9530,1.0000,-9.8311,1
152.1400,-1.9530,1.0000,-9.8311,1
152.1599,-1.9530,1.0000,-9.8311,1
152.1799,-1.9530,1.0000,-9.8311,1
152.2000,-1.9530,1.0000,-9.8311,1
152.2199,-1.9530,1.0000,-9.8311,1
152.2399,-1.9530,1.0000,-9.8311,1
152.2599,-1.9530,1.0000,-9.8311,1
152.2800,-1.9530,1.0000,-9.8311,1
152.2999,-1.9530,1.0000,-9.8311,1
152.3199,-1.9530,1.0000,-9.8311,1
152.3400,-1.9530,1.0000,-9.8311,1
152.3599,-1.9530,1.0000,-9.8311,1
152.3799,-1.9530,1.0000,-9.8311,1
152.3999,-1.9530,1.0000,-9.8311,1
152.4200,-1.9530,1.0000,-9.8311,1
152.4399,-1.9530,1.0000,-9.8311,1
152.4599,-1.9530,1.0000,-9.8311,1
152.4799,-1.9530,1.0000,-9.8311,1
152.4999,-1.9530,1.0000,-9.8311,1
152.5199,-1.9530,1.0000,-9.8311,1
152.5399,-1.9530,1.0000,-9.8311,1
152.5600,-1.9530,1.0000,-9.8311,1
152.5799,-1.9530,1.0000,-9.8311,1
152.5999,-1.9530,1.0000,-9.8311,1
152.6199,-1.9530,1.0000,-9.8311,1
152.6399,-1.9530,1.0000,-9.8311,1
152.6599,-1.9530,1.0000,-9.8311,1
152.6799,-1.9530,1.0000,-9.8311,1
152.7000,-1.9530,1.0000,-9.8311,1
152.7199,-1.9530,1.0000,-9.8311,1
152.7399,-1.9530,1.0000,-9.8311,1
152.7599,-1.9530,1.0000,-9.8311,1
152.7800,-1.9530,1.0000,-9.8311,1
152.7999,-1.9530,1.0000,-9.8311,1
152.8199,-1.9530,1.0000,-9.8311,1
152.8400,-1.9530,1.0000,-9.8311,1
152.8599,-1.9530,1.0000,-9.8311,1
152.8799,-1.9530,1.0000,-9.8311,1
152.8999,-1.9530,1.0000,-9.8311,1
152.9200,-1.9530,1.0000,-9.8311,1
152.9399,-1.9530,1.0000,-9.8311,1
152.9599,-1.9530,1.0000,-9.8311,1
152.9799,-1.9530,1.0000,-9.8311,1
152.9999,-1.9530,1.0000,-9.8311,1
153.0199,-1.9530,1.0000,-9.8311,1
153.0399,-1.9530,1.0000,-9.8311,1
153.0600,-1.9530,1.0000,-9.8311,1
153.0799,-1.9530,1.0000,-9.8311,1
153.0999,-1.9530,1.0000,-9.8311,1
153.1199,-1.9530,1.0000,-9.8311,1
153.1399,-1.9530,1.0000,-9.8311,1
153.1599,-1.9530,1.0000,-9.8311,1
153.1799,-1.9530,1.0000,-9.8311,1
153.2000,-1.9530,1.0000,-9.8311,1
153.2199,-1.9530,1.0000,-9.8311,1
153.2399,-1.9530,1.0000,-9.8311,1
153.2599,-1.9530,1.0000,-9.8311,1
153.2800,-1.9530,1.0000,-9.8311,1
153.2999,-1.9530,1.0000,-9.8311,1
153.3199,-1.9530,1.0000,-9.8311,1
153.3400,-1.9530,1.0000,-9.8311,1
153.3599,-1.9530,1.0000,-9.8311,1
153.3799,-1.9530,1.0000,-9.8311,1
153.3999,-1.9530,1.0000,-9.8311,1
153.4200,-1.9530,1.0000,-9.8311,1
153.4399,-1.9530,1.0000,-9.8311,1
153.4599,-1.9530,1.0000,-9.8311,1
153.4799,-1.9530,1.0000,-9.8311,1
153.4999,-1.9530,1.0000,-9.8311,1
153.5199,-1.9530,1.0000,-9.8311,1
153.5399,-1.9530,1.0000,-9.8311,1
153.5600,-1.9530,1.0000,-9.8311,1
153.5799,-1.9530,1.0000,-9.8311,1
153.5999,-1.9530,1.0000,-9.8311,1
153.6199,-1.9530,1.0000,-9.8311,1
153.6399,-1.9530,1.0000,-9.8311,1
153.6599,-1.9530,1.0000,-9.8311,1
153.6799,-1.9530,1.0000,-9.8311,1
153.7000,-1.9530,1.0000,-9.8311,1
153.7199,-1.9530,1.0000,-9.8311,1
153.7399,-1.9530,1.0000,-9.8311,1
153.7599,-1.9530,1.0000,-9.8311,1
153.7800,-1.9530,1.0000,-9.8311,1
153.7999,-1.9530,1.0000,-9.8311,1
153.8199,-1.9530,1.0000,-9.8311,1
153.8400,-1.9530,1.0000,-9.8311,1
153.8599,-1.9530,1.0000,-9.8311,1
153.8799,-1.9530,1.0000,-9.8311,1
153.8999,-1.9530,1.0000,-9.8311,1
153.9200,-1.9530,1.0000,-9.8311,1
153.9399,-1.9530,1.0000,-9.8311,1
153.9599,-1.9530,1.0000,-9.8311,1
153.9799,-1.9530,1.0000,-9.8311,1
153.9999,-1.9530,1.0000,-9.8311,1
154.0199,-1.9007,1.0000,-9.9112,1
154.0399,-1.8158,1.0000,-10.0484,1
154.0600,-1.8528,1.0000,-10.1217,1
154.0799,-1.9713,1.0000,-10.1490,1
154.0999,-2.1448,1.0000,-10.1421,1
154.1199,-2.3551,1.0000,-10.1083,1
154.1399,-2.5894,1.0000,-10.0530,1
154.1599,-2.8135,1.0000,-9.9430,1
154.1799,-3.0322,1.0000,-9.7972,1
154.2000,-3.2488,1.0000,-9.6285,1
154.2199,-3.3422,1.0000,-9.5530,1
154.2399,-3.4603,1.0000,-9.4473,1
154.2599,-3.4524,1.0000,-9.4110,1
154.2799,-3.3584,1.0000,-9.4228,1
154.2999,-3.2058,1.0000,-9.4682,1
154.3199,-3.0135,1.0000,-9.5377,1
154.3400,-2.7942,1.0000,-9.6246,1
154.3599,-2.6395,1.0000,-9.5870,1
154.3799,-2.5236,1.0000,-9.4655,1
154.3999,-2.4291,1.0000,-9.2876,1
154.4200,-2.3445,1.0000,-9.0718,1
154.4399,-2.2619,1.0000,-8.8314,1
154.4599,-2.1482,1.0000,-8.5894,1
154.4799,-2.0122,1.0000,-8.3474,1
154.4999,-1.8597,1.0000,-8.1061,1
154.5199,-1.6948,1.0000,-7.8663,1
154.5399,-1.5202,1.0000,-7.6284,1
154.5600,-1.3045,1.0000,-7.4717,1
154.5799,-1.0610,1.0000,-7.3745,1
154.5999,-0.7993,1.0000,-7.3221,1
154.6199,-0.5257,1.0000,-7.3044,1
154.6399,-0.2450,1.0000,-7.3145,1
154.6599,0.0383,1.0000,-7.3521,1
154.6799,0.3234,1.0000,-7.4084,1
154.7000,0.6098,1.0000,-7.4772,1
154.7199,0.8971,1.0000,-7.5544,1
154.7399,1.1851,1.0000,-7.6372,1
154.7599,1.2839,1.0000,-7.6770,1
154.7799,1.2563,1.0000,-7.6923,1
154.7999,1.1418,1.0000,-7.6973,1
154.8199,0.9676,1.0000,-7.7006,1
154.8400,0.7525,1.0000,-7.7083,1
154.8599,0.6197,1.0000,-7.6177,1
154.8799,0.5453,1.0000,-7.4609,1
154.8999,0.5130,1.0000,-7.2594,1
154.9200,0.5122,1.0000,-7.0278,1
154.9399,0.5355,1.0000,-6.7762,1
154.9599,0.6237,1.0000,-6.6700,1
154.9799,0.7535,1.0000,-6.6641,1
154.9999,0.9100,1.0000,-6.7281,1
155.0199,1.0829,1.0000,-6.8420,1
155.0399,1.2649,1.0000,-6.9918,1
155.0600,1.3614,1.0000,-6.9999,1
155.0799,1.3930,1.0000,-6.9156,1
155.0999,1.3735,1.0000,-6.7713,1
155.1199,1.3122,1.0000,-6.5894,1
155.1399,1.2155,1.0000,-6.3861,1
155.1599,1.2312,1.0000,-6.1955,1
155.1799,1.3247,1.0000,-6.0161,1
155.2000,1.4726,1.0000,-5.8465,1
155.2199,1.6592,1.0000,-5.6862,1
155.2399,1.8734,1.0000,-5.5347,1
155.2599,2.0721,1.0000,-5.5128,1
155.2799,2.2596,1.0000,-5.5792,1
155.2999,2.4387,1.0000,-5.7062,1
155.3199,2.6115,1.0000,-5.8751,1
155.3400,2.7793,1.0000,-6.0730,1
155.3599,2.9521,1.0000,-6.2851,1
155.3799,3.1240,1.0000,-6.5101,1
155.3999,3.2905,1.0000,-6.7469,1
155.4200,3.4484,1.0000,-6.9944,1
155.4399,3.5956,1.0000,-7.2517,1
155.4599,3.7784,1.0000,-7.4780,1
155.4799,3.9840,1.0000,-7.6855,1
155.4999,4.2035,1.0000,-7.8827,1
155.5199,4.4309,1.0000,-8.0751,1
155.5399,4.6619,1.0000,-8.2665,1
155.5600,4.7581,1.0000,-8.3193,1
155.5799,4.7643,1.0000,-8.2800,1
155.5999,4.7108,1.0000,-8.1766,1
155.6199,4.6173,1.0000,-8.0287,1
155.6399,4.4970,1.0000,-7.8497,1
155.6599,4.4971,1.0000,-7.7821,1
155.6799,4.5779,1.0000,-7.7875,1
155.7000,4.7148,1.0000,-7.8414,1
155.7199,4.8909,1.0000,-7.9275,1
155.7399,5.0944,1.0000,-8.0348,1
155.7599,5.2975,1.0000,-8.0358,1
155.7799,5.5016,1.0000,-7.9656,1
155.7999,5.7076,1.0000,-7.8480,1
155.8199,5.9159,1.0000,-7.6990,1
155.8400,6.1270,1.0000,-7.5295,1
155.8599,6.3442,1.0000,-7.4773,1
155.8799,6.5660,1.0000,-7.5041,1
155.8999,6.7915,1.0000,-7.5842,1
155.9199,7.0201,1.0000,-7.7000,1
155.9399,7.2513,1.0000,-7.8397,1
155.9599,7.3114,1.0000,-7.9443,1
155.9799,7.2560,1.0000,-8.0126,1
155.9999,7.1233,1.0000,-8.0451,1
156.0199,6.9400,1.0000,-8.0415,1
156.0399,6.7260,1.0000,-8.0019,1
156.0600,6.4853,1.0000,-7.9931,1
156.0799,6.2261,1.0000,-8.0054,1
156.0999,5.9544,1.0000,-8.0319,1
156.1199,5.6741,1.0000,-8.0683,1
156.1399,5.3878,1.0000,-8.1113,1
156.1599,5.2389,1.0000,-8.2261,1
156.1799,5.1772,1.0000,-8.3923,1
156.2000,5.1684,1.0000,-8.5962,1
156.2199,5.1891,1.0000,-8.8279,1
156.2399,5.2236,1.0000,-9.0805,1
156.2599,5.1610,1.0000,-9.2970,1
156.2799,5.0312,1.0000,-9.4862,1
156.2999,4.8542,1.0000,-9.6543,1
156.3199,4.6439,1.0000,-9.8051,1
156.3400,4.4097,1.0000,-9.9414,1
156.3599,4.1682,1.0000,-10.0860,1
156.3799,3.9204,1.0000,-10.2343,1
156.3999,3.6672,1.0000,-10.3834,1
156.4199,3.4092,1.0000,-10.5310,1
156.4399,3.1470,1.0000,-10.6756,1
156.4599,3.1371,1.0000,-10.7903,1
156.4799,3.1989,1.0000,-10.9127,1
156.4999,3.3246,1.0000,-11.0441,1
156.5199,3.4896,1.0000,-11.1885,1
156.5399,3.6768,1.0000,-11.3483,1
156.5600,3.8162,1.0000,-11.5532,1
156.5799,3.9166,1.0000,-11.7895,1
156.5999,3.9837,1.0000,-12.0473,1
156.6199,4.0199,1.0000,-11.9095,1
156.6399,4.0281,1.0000,-11.8819,1
156.6599,4.0876,1.0000,-11.8028,1
156.6799,4.1854,1.0000,-11.6717,1
156.7000,4.3126,1.0000,-11.5073,1
156.7199,4.4627,1.0000,-11.3223,1
156.7399,4.6313,1.0000,-11.1258,1
156.7599,4.6553,1.0000,-11.0295,1
156.7799,4.5839,1.0000,-11.0027,1
156.7999,4.4480,1.0000,-11.0246,1
156.8199,4.2688,1.0000,-11.0818,1
156.8400,4.0610,1.0000,-11.1653,1
156.8599,3.9417,1.0000,-11.3162,1
156.8799,3.8882,1.0000,-11.5116,1
156.8999,3.8851,1.0000,-11.7353,1
156.9199,3.9220,1.0000,-11.9763,1
156.9399,3.9906,1.0000,-11.8953,1
156.9599,4.1211,1.0000,-11.8485,1
156.9799,4.2953,1.0000,-11.7718,1
156.9999,4.5005,1.0000,-11.6764,1
157.0199,4.7278,1.0000,-11.5702,1
157.0399,4.9712,1.0000,-11.4586,1
157.0600,5.0678,1.0000,-11.4527,1
157.0799,5.0639,1.0000,-11.5146,1
157.0999,4.9900,1.0000,-11.6211,1
157.1199,4.8663,1.0000,-11.7560,1
157.1399,4.7066,1.0000,-11.9081,1
157.1599,4.5571,1.0000,-11.8816,1
157.1799,4.4239,1.0000,-11.7905,1
157.2000,4.3115,1.0000,-11.6345,1
157.2199,4.2234,1.0000,-11.4323,1
157.2399,4.1622,1.0000,-11.1978,1
157.2599,4.0287,1.0000,-11.0075,1
157.2799,3.8455,1.0000,-10.8489,1
157.2999,3.6278,1.0000,-10.7135,1
157.3199,3.3861,1.0000,-10.5955,1
157.3400,3.1275,1.0000,-10.4909,1
157.3599,2.8567,1.0000,-10.3983,1
157.3799,2.5762,1.0000,-10.3212,1
157.3999,2.2882,1.0000,-10.2625,1
157.4199,2.3781,1.0000,-10.2826,1
157.4399,2.3954,0.9996,-10.2899,1
157.4599,2.3935,0.9985,-10.3160,1
157.4799,2.3845,0.9966,-10.3609,1
157.4999,2.3723,0.9993,-10.4081,1
157.5199,2.3590,0.9999,-10.4725,1
157.5399,2.3409,1.0000,-10.5562,1
157.5600,2.3414,1.0000,-10.5562,1
157.5799,2.3415,1.0000,-10.5563,1
157.5999,2.3416,1.0000,-10.5563,1
157.6199,2.3417,1.0000,-10.5563,1
157.6399,2.3418,1.0000,-10.5563,1
157.6599,2.3679,1.0000,-10.6484,1
157.6799,2.4129,1.0000,-10.8033,1
157.7000,2.4716,1.0000,-11.0012,1
157.7199,2.5408,1.0000,-11.2281,1
157.7399,2.6179,1.0000,-11.4748,1
157.7599,2.6581,1.0000,-11.5447,1
157.7799,2.6796,1.0000,-11.4968,1
157.7999,2.6954,1.0000,-11.3683,1
157.8199,2.7137,1.0000,-11.1848,1
157.8400,2.7400,1.0000,-10.9642,1
157.8599,2.6962,1.0000,-10.8898,1
157.8799,2.6029,1.0000,-10.9112,1
157.8999,2.4729,1.0000,-10.9953,1
157.9199,2.3155,1.0000,-11.1201,1
157.9399,2.1370,1.0000,-11.2703,1
157.9599,2.1756,1.0000,-11.2787,1
157.9799,2.1833,1.0000,-11.2804,1
157.9999,2.1848,1.0000,-11.2807,1
158.0199,2.1852,1.0000,-11.2808,1
158.0399,2.1852,1.0000,-11.2808,1
158.0599,2.1852,1.0000,-11.2808,1
158.0799,2.1852,1.0000,-11.2808,1
158.0999,2.1852,1.0000,-11.2808,1
158.1199,2.1852,1.0000,-11.2808,1
158.1399,2.1852,1.0000,-11.2808,1
158.1599,2.2382,1.0000,-11.2011,1
158.1799,2.3225,1.0000,-11.0636,1
158.2000,2.4231,1.0000,-10.8838,1
158.2199,2.5297,1.0000,-10.6723,1
158.2399,2.6348,1.0000,-10.4371,1
158.2599,2.6817,1.0000,-10.1831,1
158.2799,2.6858,1.0000,-9.9173,1
158.2999,2.6576,1.0000,-9.6444,1
158.3199,2.6041,1.0000,-9.3678,1
158.3400,2.5302,1.0000,-9.0898,1
158.3599,2.4335,1.0000,-8.8152,1
158.3799,2.3140,1.0000,-8.5472,1
158.3999,2.1722,1.0000,-8.2886,1
158.4199,2.0088,1.0000,-8.0420,1
158.4399,1.8249,1.0000,-7.8095,1
158.4599,1.8338,1.0000,-7.8643,1
158.4799,1.7875,1.0000,-7.9673,1
158.4999,1.7297,1.0000,-8.1262,1
158.5199,1.6749,1.0000,-8.3308,1
158.5399,1.6945,1.0000,-8.2828,1
158.5599,1.7842,1.0000,-8.2959,1
158.5799,1.9152,1.0000,-8.3707,1
158.5999,2.0672,1.0000,-8.4950,1
158.6199,2.2253,1.0000,-8.6593,1
158.6399,2.3789,1.0000,-8.8565,1
158.6599,2.5162,1.0000,-8.8992,1
158.6799,2.6446,1.0000,-8.8385,1
158.7000,2.7697,1.0000,-8.7084,1
158.7199,2.8950,1.0000,-8.5319,1
158.7399,3.0226,1.0000,-8.3247,1
158.7599,3.1320,1.0000,-8.0894,1
158.7799,3.2219,1.0000,-7.8334,1
158.7999,3.2914,1.0000,-7.5623,1
158.8199,3.3398,1.0000,-7.2807,1
158.8400,3.3667,1.0000,-6.9920,1
158.8599,3.3030,1.0000,-6.8480,1
158.8799,3.1776,1.0000,-6.8008,1
158.8999,3.0092,1.0000,-6.8175,1
158.9199,2.8104,1.0000,-6.8762,1
158.9399,2.5898,1.0000,-6.9621,1
158.9599,2.5066,1.0000,-6.9487,1
158.9799,2.5132,1.0000,-6.8676,1
158.9999,2.5788,1.0000,-6.7381,1
159.0199,2.6827,1.0000,-6.5739,1
159.0399,2.8111,1.0000,-6.3845,1
159.0599,2.9538,1.0000,-6.3350,1
159.0799,3.0994,1.0000,-6.3848,1
159.0999,3.2401,1.0000,-6.5056,1
159.1199,3.3702,1.0000,-6.6782,1
159.1399,3.4854,1.0000,-6.8888,1
159.1599,3.5995,1.0000,-7.1223,1
159.1799,3.7173,1.0000,-7.3697,1
159.2000,3.8420,1.0000,-7.6244,1
159.2199,3.9755,1.0000,-7.8819,1
159.2399,4.1191,1.0000,-8.1389,1
159.2599,4.3062,1.0000,-8.3520,1
159.2799,4.5233,1.0000,-8.5343,1
159.2999,4.7613,1.0000,-8.6944,1
159.3199,5.0140,1.0000,-8.8384,1
159.3400,5.2771,1.0000,-8.9703,1
159.3599,5.5070,1.0000,-8.9775,1
159.3799,5.7182,1.0000,-8.9025,1
159.3999,5.9206,1.0000,-8.7744,1
159.4199,6.1207,1.0000,-8.6130,1
159.4399,6.3229,1.0000,-8.4320,1
159.4599,6.3680,1.0000,-8.3420,1
159.4799,6.3126,1.0000,-8.3230,1
159.4999,6.1932,1.0000,-8.3604,1
159.5199,6.0357,1.0000,-8.4449,1
159.5399,5.8588,1.0000,-8.5693,1
159.5599,5.8059,1.0000,-8.5818,1
159.5799,5.8352,1.0000,-8.5207,1
159.5999,5.9210,1.0000,-8.4091,1
159.6199,6.0460,1.0000,-8.2634,1
159.6399,6.1982,1.0000,-8.0946,1
159.6599,6.3770,1.0000,-7.9185,1
159.6799,6.5765,1.0000,-7.7407,1
159.6999,6.7926,1.0000,-7.5651,1
159.7199,7.0223,1.0000,-7.3944,1
159.7399,7.2633,1.0000,-7.2305,1
159.7599,7.5197,1.0000,-7.0883,1
159.7799,7.7866,1.0000,-6.9611,1
159.7999,8.0608,1.0000,-6.8447,1
159.8199,8.3402,1.0000,-6.7360,1
159.8400,8.6232,1.0000,-6.6329,1
159.8599,8.7845,1.0000,-6.4709,1
159.8799,8.8611,1.0000,-6.2698,1
159.8999,8.8782,1.0000,-6.0427,1
159.9199,8.8528,1.0000,-5.7986,1
159.9399,8.7964,1.0000,-5.5437,1
159.9599,8.8248,1.0000,-5.4419,1
159.9799,8.9110,1.0000,-5.4418,1
8750,1
159.6399,8.1581,-19.0000,11.8750,1
159.6599,8.0593,-19.0000,11.8750,1
159.6799,8.0632,-19.0000,11.8750,1
159.6999,8.1361,-19.0000,11.8750,1
159.7199,8.2555,-19.0000,11.8750,1
159.7399,8.4060,-19.0000,11.8750,1
159.7599,8.6041,-19.0000,11.8622,1
159.7799,8.8342,-19.0000,11.8365,1
159.7999,9.0854,-19.0000,11.7980,1
159.8199,9.3501,-19.0000,11.7465,1
159.8400,9.6229,-19.0000,11.6822,1
159.8599,9.8985,-19.0000,11.6016,1
159.8799,10.1757,-19.0000,11.5090,1
159.8999,10.4537,-19.0000,11.4073,1
159.9199,10.7317,-19.0000,11.2985,1
159.9399,11.0094,-19.0000,11.1840,1
159.9599,11.2719,-19.0000,11.0423,1
159.9799,11.5257,-19.0000,10.8841,1
159.9399,-9.9364,-9.0000,-5.5787,1
159.9599,-10.0879,-9.0000,-5.5301,1
159.9799,-10.2078,-9.0000,-5.5920,1
43,-29.0000,-7.0186,1
159.9199,9.2189,-29.0000,-6.8443,1
159.9399,9.1388,-29.0000,-6.6358,1
159.9599,9.0421,-29.0000,-6.4067,1
159.9799,8.9286,-29.0000,-6.1662,1
50,1
159.9199,-10.1903,-39.0000,11.8750,1
159.9399,-9.9586,-39.0000,11.8750,1
159.9599,-9.7650,-39.0000,11.8750,1
159.9799,-9.6001,-39.0000,11.8750,1
3150,-49.0000,0.5385,1
159.9399,-11.0854,-49.0000,0.4330,1
159.9599,-10.8701,-49.0000,0.2842,1
159.9799,-10.6636,-49.0000,0.1066,1
