time,x,y,z,isActive
150.0000,-3.8433,-49.0000,-3.3951,151150.0199,-3.8433,-49.0000,-3.39150.15150.0399,-3.8003,-49.0000,-3150.06150150.0600,-3.7216,-49.0000150.0799150.150.0799,-3.6124,-49.0150.0999,7150.0150.0999,-3.4765,-4150.1199,8.1150.11150.1199,-3.3169150.1400,8.213150.140150.1400,-3.2150.1599,8.2150,150.1599150.1599,-150.1799,8.1610,1.150.1799,150.179150.2000,8.0750,1.00150.2000,6150.150.2199,7.9733,1.0000150.2199,6.1150.2399,7.8140,1.0000,-150.2399,5150.2599,7.6170,1.0000,-5.150.2599150.2800,7.3959,1.0000,-5.18150.28150.2999,7.1602,1.0000,-5.3316150.150.3199,6.9164,1.0000,-5.4829,115150.3400,6.7512,1.0000,-5.5854,1
150.3599,6.5544,1.0000,-5.6080,1
150.3799,6.3359,1.0000,-5.5765,1
150.3999,6.1022,1.0000,-5.5086,1
150.4200,5.8579,1.0000,-5.4160,1
150.4399,5.6061,1.0000,-5.3070,1
150.4599,5.4973,1.0000,-5.3084,1
150.4799,5.4825,1.0000,-5.3850,1
150.5000,5.5289,1.0000,-5.5149,1
150.5199,5.6148,1.0000,-5.6830,1
150.5399,5.7255,1.0000,-5.8788,1
150.5600,5.7552,1.0000,-6.0975,1
150.5799,5.7344,1.0000,-6.3339,1
150.5999,5.6836,1.0000,-6.5847,1
150.6199,5.6169,1.0000,-6.8469,1
150.6400,5.5442,1.0000,-7.1186,1
150.6599,5.4520,1.0000,-7.2157,1
150.6799,5.3484,1.0000,-7.1945,1
150.7000,5.2376,1.0000,-7.0928,1
150.7199,5.1226,1.0000,-6.9355,1
150.7399,5.0059,1.0000,-6.7397,1
150.7599,4.8788,1.0000,-6.5220,1
150.7800,4.7453,1.0000,-6.2889,1
150.7999,4.6080,1.0000,-6.0450,1
150.8199,4.4686,1.0000,-5.7933,1
150.8400,4.3284,1.0000,-5.5360,1
150.8599,4.3216,1.0000,-5.4021,1
150.8799,4.4066,1.0000,-5.3465,1
150.8999,4.5562,1.0000,-5.3377,1
150.9200,4.7515,1.0000,-5.3551,1
150.9399,4.9797,1.0000,-5.3846,1
150.9599,5.0830,1.0000,-5.3225,1
150.9799,5.1088,1.0000,-5.1949,1
150.9999,5.0890,1.0000,-5.0192,1
151.0199,5.0452,1.0000,-4.8078,1
151.0399,4.9921,1.0000,-4.5700,1
151.0600,4.9830,1.0000,-4.3150,1
151.0799,5.0066,1.0000,-4.0490,1
151.0999,5.0554,1.0000,-3.7766,1
151.1199,5.1242,1.0000,-3.5008,1
151.1400,5.2096,1.0000,-3.2238,1
151.1599,5.3457,1.0000,-3.0929,1
151.1799,5.5147,1.0000,-3.0631,1
151.2000,5.7046,1.0000,-3.1038,1
151.2199,5.9074,1.0000,-3.1942,1
151.2399,6.1176,1.0000,-3.3203,1
151.2599,6.2190,1.0000,-3.3177,1
151.2800,6.2473,1.0000,-3.2289,1
151.2999,6.2267,1.0000,-3.0809,1
151.3199,6.1728,1.0000,-2.8924,1
151.3400,6.0963,1.0000,-2.6759,1
151.3599,5.9482,1.0000,-2.5411,1
151.3799,5.7514,1.0000,-2.4598,1
151.3999,5.5210,1.0000,-2.4129,1
151.4200,5.2674,1.0000,-2.3876,1
151.4399,4.9979,1.0000,-2.3751,1
151.4599,4.7669,1.0000,-2.4511,1
151.4799,4.5632,1.0000,-2.5878,1
151.4999,4.3791,1.0000,-2.7666,1
151.5199,4.2095,1.0000,-2.9746,1
151.5399,4.0509,1.0000,-3.2031,1
151.5600,3.8636,1.0000,-3.4148,1
151.5799,3.6570,1.0000,-3.6152,1
151.5999,3.4373,1.0000,-3.8084,1
151.6199,3.2090,1.0000,-3.9968,1
151.6400,2.9749,1.0000,-4.1822,1
151.6599,2.7201,1.0000,-4.2906,1
151.6799,2.4510,1.0000,-4.3479,1
151.7000,2.1719,1.0000,-4.3718,1
151.7199,1.8857,1.0000,-4.3743,1
151.7399,1.5945,1.0000,-4.3635,1
151.7599,1.3354,1.0000,-4.2806,1
151.7800,1.1989,1.0000,-4.1406,1
151.7999,1.0159,1.0000,-3.9735,1
151.8199,0.8279,1.0000,-3.7864,1
151.8400,0.6355,1.0000,-3.5864,1
151.8599,0.4117,1.0000,-3.4785,1
151.8799,0.1655,1.0000,-3.4288,1
151.8999,-0.0972,1.0000,-3.4145,1
151.9200,-0.3719,1.0000,-3.4196,1
151.9399,-0.6555,1.0000,-3.4337,1
151.9599,-0.8188,1.0000,-3.5356,1
151.9799,-0.9027,1.0000,-3.6977,1
151.9999,-0.9350,1.0000,-3.9014,1
152.0199,-0.9346,1.0000,-4.1342,1
152.0399,-0.9417,1.0000,-4.2300,1
152.0600,-0.8882,1.0000,-4.3493,1
152.0799,-0.7937,1.0000,-4.4761,1
152.0999,-0.6707,1.0000,-4.6096,1
152.1199,-0.5284,1.0000,-4.7522,1
152.1400,-0.3736,1.0000,-4.9053,1
152.1599,-0.1733,1.0000,-4.9908,1
152.1799,0.0566,1.0000,-5.0246,1
152.2000,0.3052,1.0000,-5.0172,1
152.2199,0.5645,1.0000,-4.9763,1
152.2399,0.8287,1.0000,-4.9068,1
152.2599,1.0178,1.0000,-4.7630,1
152.2800,1.1618,1.0000,-4.5695,1
152.2999,1.2811,1.0000,-4.3431,1
152.3199,1.3893,1.0000,-4.0959,1
152.3400,1.4958,1.0000,-3.8362,1
152.3599,1.6014,1.0000,-3.5680,1
152.3799,1.7131,1.0000,-3.2968,1
152.3999,1.8354,1.0000,-3.0266,1
152.4200,1.9710,1.0000,-2.7608,1
152.4399,2.1216,1.0000,-2.5020,1
152.4599,2.1536,1.0000,-2.3945,1
152.4799,2.1042,1.0000,-2.3858,1
152.4999,1.9958,1.0000,-2.4400,1
152.5199,1.8441,1.0000,-2.5336,1
152.5399,1.6601,1.0000,-2.6505,1
152.5600,1.5754,1.0000,-2.8178,1
152.5799,1.5542,1.0000,-3.0213,1
152.5999,1.5721,1.0000,-3.2509,1
152.6199,1.6127,1.0000,-3.4999,1
152.6399,1.6647,1.0000,-3.7633,1
152.6599,1.6713,1.0000,-4.0353,1
152.6799,1.6470,1.0000,-4.3131,1
152.7000,1.6014,1.0000,-4.5950,1
