time,x,y,z,isActive
439.9998,-7.8202,-49.0000,11.3239,444440.0198,-7.8202,-49.0000,11.32440.44440.0399,-7.8202,-49.0000,11440.05440440.0598,-7.8202,-49.0000440.0798440.440.0798,-7.8202,-49.0440.0999,-440.0440.0999,-7.8202,-4440.1198,-6.440.11440.1198,-7.8202440.1398,-6.46440.139440.1398,-7.8440.1599,-6.4681440.1599440.1599,-440.1798,-6.4681,1440.1798,440.179440.1998,-6.4681,1.0440.1998,-440.440.2198,-6.4681,1.000440.2198,-34440.2398,-6.4681,1.0000,440.2398,-440.2599,-6.4681,1.0000,1.440.2599440.2798,-6.4681,1.0000,1.22440.27440.2998,-6.4681,1.0000,1.2217440.440.3199,-6.4681,1.0000,1.2217,144440.3398,-6.4681,1.0000,1.2217,1
440.3598,-6.4681,1.0000,1.2217,1
440.3799,-6.4681,1.0000,1.2217,1
440.3998,-6.4681,1.0000,1.2217,1
440.4198,-6.4681,1.0000,1.2217,1
440.4398,-6.4681,1.0000,1.2217,1
440.4598,-6.4681,1.0000,1.2217,1
440.4799,-6.4681,1.0000,1.2217,1
440.4998,-6.4681,1.0000,1.2217,1
440.5198,-6.4681,1.0000,1.2217,1
440.5399,-6.4681,1.0000,1.2217,1
440.5598,-6.4681,1.0000,1.2217,1
440.5798,-6.4681,1.0000,1.2217,1
440.5999,-6.4681,1.0000,1.2217,1
440.6198,-6.4681,1.0000,1.2217,1
440.6398,-6.4681,1.0000,1.2217,1
440.6599,-6.4681,1.0000,1.2217,1
440.6798,-6.4681,1.0000,1.2217,1
440.6998,-6.4681,1.0000,1.2217,1
440.7198,-6.4681,1.0000,1.2217,1
440.7398,-6.4681,1.0000,1.2217,1
440.7599,-6.4681,1.0000,1.2217,1
440.7798,-6.4681,1.0000,1.2217,1
440.7998,-6.4681,1.0000,1.2217,1
440.8199,-6.4681,1.0000,1.2217,1
440.8398,-6.4681,1.0000,1.2217,1
440.8598,-6.4681,1.0000,1.2217,1
440.8799,-6.4681,1.0000,1.2217,1
440.8998,-6.4681,1.0000,1.2217,1
440.9198,-6.4681,1.0000,1.2217,1
440.9398,-6.4681,1.0000,1.2217,1
440.9598,-6.4681,1.0000,1.2217,1
440.9799,-6.4681,1.0000,1.2217,1
440.9998,-6.4681,1.0000,1.2217,1
441.0198,-6.4681,1.0000,1.2217,1
441.0399,-6.4681,1.0000,1.2217,1
441.0598,-6.4681,1.0000,1.2217,1
441.0798,-6.4681,1.0000,1.2217,1
441.0999,-6.4681,1.0000,1.2217,1
441.1198,-6.4681,1.0000,1.2217,1
441.1398,-6.4681,1.0000,1.2217,1
441.1599,-6.4681,1.0000,1.2217,1
441.1798,-6.4681,1.0000,1.2217,1
441.1998,-6.4681,1.0000,1.2217,1
441.2198,-6.4681,1.0000,1.2217,1
441.2398,-6.4681,1.0000,1.2217,1
441.2599,-6.4681,1.0000,1.2217,1
441.2798,-6.4681,1.0000,1.2217,1
441.2998,-6.4681,1.0000,1.2217,1
441.3199,-6.4681,1.0000,1.2217,1
441.3398,-6.4681,1.0000,1.2217,1
441.3598,-6.4681,1.0000,1.2217,1
441.3799,-6.4681,1.0000,1.2217,1
441.3998,-6.4681,1.0000,1.2217,1
441.4198,-6.4681,1.0000,1.2217,1
441.4398,-6.4681,1.0000,1.2217,1
441.4598,-6.4681,1.0000,1.2217,1
441.4799,-6.4681,1.0000,1.2217,1
441.4998,-6.4681,1.0000,1.2217,1
441.5198,-6.4681,1.0000,1.2217,1
441.5399,-6.4681,1.0000,1.2217,1
441.5598,-6.4681,1.0000,1.2217,1
441.5798,-6.4681,1.0000,1.2217,1
441.5999,-6.4681,1.0000,1.2217,1
441.6198,-6.4681,1.0000,1.2217,1
441.6398,-6.4681,1.0000,1.2217,1
441.6599,-6.4681,1.0000,1.2217,1
441.6798,-6.4681,1.0000,1.2217,1
441.6998,-6.4681,1.0000,1.2217,1
441.7198,-6.4681,1.0000,1.2217,1
441.7398,-6.4681,1.0000,1.2217,1
441.7599,-6.4681,1.0000,1.2217,1
441.7798,-6.4681,1.0000,1.2217,1
441.7998,-6.4681,1.0000,1.2217,1
441.8199,-6.4681,1.0000,1.2217,1
441.8398,-6.4681,1.0000,1.2217,1
441.8598,-6.4681,1.0000,1.2217,1
441.8799,-6.4681,1.0000,1.2217,1
441.8998,-6.4681,1.0000,1.2217,1
441.9198,-6.4681,1.0000,1.2217,1
441.9398,-6.4681,1.0000,1.2217,1
441.9598,-6.4681,1.0000,1.2217,1
441.9799,-6.4681,1.0000,1.2217,1
441.9998,-6.4681,1.0000,1.2217,1
442.0198,-6.4681,1.0000,1.2217,1
442.0399,-6.4681,1.0000,1.2217,1
442.0598,-6.4681,1.0000,1.2217,1
442.0798,-6.4681,1.0000,1.2217,1
442.0999,-6.4681,1.0000,1.2217,1
442.1198,-6.4681,1.0000,1.2217,1
442.1398,-6.4681,1.0000,1.2217,1
442.1599,-6.4681,1.0000,1.2217,1
442.1798,-6.4681,1.0000,1.2217,1
442.1998,-6.4681,1.0000,1.2217,1
442.2198,-6.4681,1.0000,1.2217,1
442.2398,-6.4681,1.0000,1.2217,1
442.2599,-6.4681,1.0000,1.2217,1
442.2798,-6.4681,1.0000,1.2217,1
442.2998,-6.4681,1.0000,1.2217,1
442.3199,-6.4681,1.0000,1.2217,1
442.3398,-6.4681,1.0000,1.2217,1
442.3598,-6.4681,1.0000,1.2217,1
442.3799,-6.4681,1.0000,1.2217,1
442.3998,-6.4681,1.0000,1.2217,1
442.4198,-6.4681,1.0000,1.2217,1
442.4398,-6.4681,1.0000,1.2217,1
442.4598,-6.4681,1.0000,1.2217,1
442.4799,-6.4681,1.0000,1.2217,1
442.4998,-6.4681,1.0000,1.2217,1
442.5198,-6.4681,1.0000,1.2217,1
442.5399,-6.4681,1.0000,1.2217,1
442.5598,-6.4681,1.0000,1.2217,1
442.5798,-6.4681,1.0000,1.2217,1
442.5999,-6.4681,1.0000,1.2217,1
