time,x,y,z,isActive
439.9998,-5.9225,-49.0000,-0.2866,444440.0198,-6.0817,-49.0000,-0.2644440.440.0399,-6.2852,-49.0000,-0440440.05440.0598,-6.5189,-49.0000440.440.0798440.0798,-6.7732,-49.00440.440.0999,8440.0999,-7.0218,-49.440.440.1198,8.5440.1198,-7.2681,-4440.440.1398,8.42440.1398,-7.5145,-440.440.1599,8.336440.1599,-7.7625,440.440.1798,8.2473440.1798,-8.0133440.440.1998,8.2624,440.1998,-8.088440.440.2198,8.3463,-440.2198,-8.04440.440.2398,8.4751,-1440.2398,-7.9440.440.2599,8.6326,-19440.2599,-7.440.4440.2798,8.8075,-19440.2798,-7440.44440.2998,8.8419,-19440.2998,-440.440440.3199,8.7822,-19440.3199,440.440.440.3398,8.6574,-19440.3398440.440.3440.3598,8.4873,-19440.359440.440.37440.3799,8.2855,-19440.37440.440.399440.3998,8.1492,-19440.3440.440.4198440.4198,7.9682,-19440.440.440.4398,440.4398,7.7555,-19440440.440.4598,-440.4598,7.5200,-1944440.440.4799,-440.4799,7.2678,-19.4440.440.4998,-440.4998,7.0033,-19.0440.440.5198,-440.5198,6.8241,-19.0440.440.5399,-440.5399,6.7981,-19.0440.440.5598,-440.5598,6.8736,-19.0440.440.5798,-440.5798,7.0193,-19.0440.440.5999,-440.5999,7.2136,-19.0440.440.6198,-440.6198,7.4415,-19.0440.440.6398,-440.6398,7.6166,-19.0440.440.6599,-440.6599,7.7514,-19.440.6440.6798,-440.6798,7.8546,-19440.69440.6998,-440.6998,7.9317,-1440.719440.7198,-440.7198,7.9867,-440.7398440.7398,-440.7398,8.1193,440.7599,440.7599,-440.7599,8.3053440.7798,0440.7798,-440.7798,8.528440.7998,1.440.7998,-440.7998,8.77440.8199,1.2440.8199,-440.8199,9.0440.8398,1.52440.8398,-440.8398,9.440.8598,1.777440.8598,-440.8598,9440.8799,2.0269440.8799,-440.8799,440.8998,2.2660,440.8998,-440.8998440.9198,2.4899,-440.9198,-440.919440.9398,2.7251,-9440.9398,-440.93440.9598,2.9689,-9440.9598,-4440.9440.9799,3.2194,-9440.9799,-4.440.440.9998,3.4753,-9440.9998,-4.7440441.0198,3.7356,-9441.0198,-4.8944441.0399,3.8793,-9441.0399,-4.8964441.0598,3.9427,-9441.0598,-4.8397441.0798,3.9506,-9441.0798,-4.7429441.0999,3.9197,-9441.0999,-4.6212441.1198,3.8608,-9441.1198,-4.4847441.1398,3.7308,-9441.1398,-4.3479441.1599,3.5517,-9441.1599,-4.2131441.1798,3.3385,-9441.1798,-4.0820441.1998,3.1014,-9441.1998,-3.9555441.2198,2.8472,-9441.2198,-3.8346441.2398,2.7590,-9441.2398,-3.7811441.2599,2.7808,-9441.2599,-3.7735441.2798,2.8748,-9441.2798,-3.7973441.2998,3.0158,-9441.2998,-3.8425441.3199,3.1864,-9441.3199,-3.9024441.3398,3.3513,-9441.3398,-3.9479441.3598,3.5089,-9441.3598,-3.9845441.3799,3.6579,-9441.3799,-4.0179441.3998,3.7972,-9441.3998,-4.0511441.4198,3.9261,-9441.4198,-4.0860441.4398,4.1043,-9441.4398,-4.0428441.4598,4.3164,-9441.4598,-3.9464441.4799,4.4626,-9441.4799,-3.8129441.4998,4.6443,-9441.4998,-3.6531441.5198,4.8485,-9441.5198,-3.4746441.5399,5.0318,-9441.5399,-3.4284441.5598,5.1971,-9441.5598,-3.4671441.5798,5.3458,-9441.5798,-3.5615441.5999,5.4791,-9441.5999,-3.6915441.6198,5.5976,-9441.6198,-3.8434441.6398,5.5941,-9441.6398,-3.8945441.6599,5.5079,-9441.6599,-3.8793441.6798,5.3656,-9441.6798,-3.8196441.6998,5.1851,-9441.6998,-3.7296441.7198,4.9787,-9441.7198,-3.6192441.7398,4.8555,-9441.7398,-3.5558441.7599,4.8124,-9441.7599,-3.5237441.7798,4.8125,-9441.7798,-3.5125441.7998,4.8495,-9441.7998,-3.5157441.8199,4.9180,-9441.8199,-3.5290441.8398,4.9129,-9441.8398,-3.4478,441.8598,4.8576,-441.8598,-3.3027,1441.8799,4.7679,441.8799,-3.1141,1.441.8998,4.6546441.8998,-2.8954,1.0441.9198,4.524441.9198,-2.6843,1.00441.9398,4.46441.9398,-2.6158,1.000441.9598,4.4441.9598,-2.6493,1.0000441.9799,4.441.9799,-2.7511,1.0000,441.9998,4441.9998,-2.8982,1.0000,5442.0198,442.0198,-3.0751,1.0000,5.442.0399442.0399,-3.2377,1.0000,5.3442.059442.0598,-3.3874,1.0000,5.62442.07442.0798,-3.5254,1.0000,5.864442.0442.0999,-3.6522,1.0000,6.1207442.442.1198,-3.7683,1.0000,6.3877,442442.1398,-3.8409,1.0000,6.6664,144442.1599,-3.8852,1.0000,6.9531,14442.1798,-3.9113,1.0000,7.2455,1
442.1998,-3.9262,1.0000,7.5417,1
442.2198,-3.9345,1.0000,7.8406,1
442.2398,-3.8914,1.0000,8.1281,1
442.2599,-3.8126,1.0000,8.4075,1
442.2798,-3.7088,1.0000,8.6810,1
442.2998,-3.5872,1.0000,8.9499,1
442.3199,-3.4529,1.0000,9.2155,1
442.3398,-3.4518,1.0000,9.4316,1
442.3598,-3.5392,1.0000,9.6184,1
