time,x,y,z,isActive
20.0000,11.5427,-49.0000,-4.1860,12020.0200,11.5427,-49.0000,-4.186020.020.0400,11.5427,-49.0000,-4.1820.06020.0600,11.5427,-49.0000,-4.20.0800,20.0800,11.5427,-49.0000,-20.1000,-620.1000,11.5427,-49.000020.1200,-6.120.1200,11.5427,-49.0020.1400,-6.13220.1400,11.5427,-49.20.1600,-6.1324,20.1600,11.5427,-420.1800,-6.1324,1.20.1800,11.5427,20.2000,-6.1324,1.0020.2000,11.54220.2200,-6.1324,1.000020.2200,11.520.2400,-6.1324,1.0000,-20.2400,1120.2600,-6.1324,1.0000,-3.20.2600,20.2800,-6.1324,1.0000,-3.1720.28020.3000,-6.1324,1.0000,-3.174820.320.3200,-6.1324,1.0000,-3.1748,12020.3400,-6.1324,1.0000,-3.1748,1
20.3600,-6.1324,1.0000,-3.1748,1
20.3800,-6.1324,1.0000,-3.1748,1
20.4000,-6.1324,1.0000,-3.1748,1
20.4200,-6.1324,1.0000,-3.1748,1
20.4400,-6.1324,1.0000,-3.1748,1
20.4600,-6.1324,1.0000,-3.1748,1
20.4800,-6.1324,1.0000,-3.1748,1
20.5000,-6.1324,1.0000,-3.1748,1
20.5200,-6.1324,1.0000,-3.1748,1
20.5400,-6.1324,1.0000,-3.1748,1
20.5600,-6.1324,1.0000,-3.1748,1
20.5800,-6.1324,1.0000,-3.1748,1
20.6000,-6.1324,1.0000,-3.1748,1
20.6200,-6.1324,1.0000,-3.1748,1
20.6400,-6.1324,1.0000,-3.1748,1
20.6600,-6.1324,1.0000,-3.1748,1
20.6800,-6.1324,1.0000,-3.1748,1
20.7000,-6.1324,1.0000,-3.1748,1
20.7200,-6.1324,1.0000,-3.1748,1
20.7400,-6.1324,1.0000,-3.1748,1
20.7600,-6.1324,1.0000,-3.1748,1
20.7800,-6.1324,1.0000,-3.1748,1
20.8000,-6.1324,1.0000,-3.1748,1
20.8200,-6.1324,1.0000,-3.1748,1
20.8400,-6.1324,1.0000,-3.1748,1
20.8600,-6.1324,1.0000,-3.1748,1
20.8800,-6.1324,1.0000,-3.1748,1
20.9000,-6.1324,1.0000,-3.1748,1
20.9200,-6.1324,1.0000,-3.1748,1
20.9400,-6.1324,1.0000,-3.1748,1
20.9600,-6.1324,1.0000,-3.1748,1
20.9800,-6.1324,1.0000,-3.1748,1
21.0000,-6.1324,1.0000,-3.1748,1
21.0200,-6.1324,1.0000,-3.1748,1
21.0400,-6.1324,1.0000,-3.1748,1
21.0600,-6.1324,1.0000,-3.1748,1
21.0800,-6.1324,1.0000,-3.1748,1
21.1000,-6.1324,1.0000,-3.1748,1
21.1200,-6.1324,1.0000,-3.1748,1
21.1400,-6.1324,1.0000,-3.1748,1
21.1600,-6.1324,1.0000,-3.1748,1
21.1800,-6.1324,1.0000,-3.1748,1
21.2000,-6.1324,1.0000,-3.1748,1
21.2200,-6.1324,1.0000,-3.1748,1
21.2400,-6.1324,1.0000,-3.1748,1
21.2600,-6.1324,1.0000,-3.1748,1
21.2800,-6.1324,1.0000,-3.1748,1
21.3000,-6.1324,1.0000,-3.1748,1
21.3200,-6.1324,1.0000,-3.1748,1
21.3400,-6.1324,1.0000,-3.1748,1
21.3600,-6.1324,1.0000,-3.1748,1
21.3800,-6.1324,1.0000,-3.1748,1
21.4000,-6.1324,1.0000,-3.1748,1
21.4200,-6.1324,1.0000,-3.1748,1
21.4400,-6.1324,1.0000,-3.1748,1
21.4600,-6.1324,1.0000,-3.1748,1
21.4800,-6.1324,1.0000,-3.1748,1
21.5000,-6.1324,1.0000,-3.1748,1
21.5200,-6.1324,1.0000,-3.1748,1
21.5400,-6.1324,1.0000,-3.1748,1
21.5600,-6.1324,1.0000,-3.1748,1
21.5800,-6.1324,1.0000,-3.1748,1
21.6000,-6.1324,1.0000,-3.1748,1
21.6200,-6.1324,1.0000,-3.1748,1
21.6400,-6.1324,1.0000,-3.1748,1
21.6600,-6.1324,1.0000,-3.1748,1
21.6800,-6.1324,1.0000,-3.1748,1
21.7000,-6.1324,1.0000,-3.1748,1
21.7200,-6.1324,1.0000,-3.1748,1
21.7400,-6.1324,1.0000,-3.1748,1
21.7600,-6.1324,1.0000,-3.1748,1
21.7800,-6.1324,1.0000,-3.1748,1
21.8000,-6.1324,1.0000,-3.1748,1
21.8200,-6.1324,1.0000,-3.1748,1
21.8400,-6.1324,1.0000,-3.1748,1
21.8600,-6.1324,1.0000,-3.1748,1
21.8800,-6.1324,1.0000,-3.1748,1
21.9000,-6.1324,1.0000,-3.1748,1
21.9200,-6.1324,1.0000,-3.1748,1
21.9400,-6.1324,1.0000,-3.1748,1
21.9600,-6.1324,1.0000,-3.1748,1
21.9800,-6.1324,1.0000,-3.1748,1
22.0000,-6.1324,1.0000,-3.1748,1
22.0200,-6.1324,1.0000,-3.1748,1
22.0400,-6.1324,1.0000,-3.1748,1
22.0600,-6.1324,1.0000,-3.1748,1
22.0800,-6.1324,1.0000,-3.1748,1
22.1000,-6.1324,1.0000,-3.1748,1
22.1200,-6.1324,1.0000,-3.1748,1
22.1400,-6.1324,1.0000,-3.1748,1
22.1600,-6.1324,1.0000,-3.1748,1
22.1800,-6.1324,1.0000,-3.1748,1
22.2000,-6.1324,1.0000,-3.1748,1
22.2200,-6.1324,1.0000,-3.1748,1
22.2400,-6.1324,1.0000,-3.1748,1
22.2600,-6.1324,1.0000,-3.1748,1
22.2800,-6.1324,1.0000,-3.1748,1
22.3000,-6.1324,1.0000,-3.1748,1
22.3200,-6.1324,1.0000,-3.1748,1
22.3400,-6.1324,1.0000,-3.1748,1
22.3600,-6.1324,1.0000,-3.1748,1
22.3800,-6.1324,1.0000,-3.1748,1
22.4000,-6.1324,1.0000,-3.1748,1
22.4200,-6.1324,1.0000,-3.1748,1
22.4400,-6.1324,1.0000,-3.1748,1
22.4600,-6.1324,1.0000,-3.1748,1
22.4800,-6.1324,1.0000,-3.1748,1
22.5000,-6.1324,1.0000,-3.1748,1
22.5200,-6.1324,1.0000,-3.1748,1
22.5400,-6.1324,1.0000,-3.1748,1
22.5600,-6.1324,1.0000,-3.1748,1
22.5800,-6.1324,1.0000,-3.1748,1
22.6000,-6.1324,1.0000,-3.1748,1
22.6200,-6.1324,1.0000,-3.1748,1
22.6400,-6.1324,1.0000,-3.1748,1
22.6600,-6.1324,1.0000,-3.1748,1
22.6800,-6.1324,1.0000,-3.1748,1
22.7000,-6.1324,1.0000,-3.1748,1
22.7200,-6.1324,1.0000,-3.1748,1
22.7400,-6.1324,1.0000,-3.1748,1
22.7600,-6.1324,1.0000,-3.1748,1
22.7800,-6.1324,1.0000,-3.1748,1
22.8000,-6.1324,1.0000,-3.1748,1
22.8200,-6.1324,1.0000,-3.1748,1
22.8400,-6.1324,1.0000,-3.1748,1
22.8600,-6.1324,1.0000,-3.1748,1
22.8800,-6.1324,1.0000,-3.1748,1
22.9000,-6.1324,1.0000,-3.1748,1
22.9200,-6.1324,1.0000,-3.1748,1
22.9400,-6.1324,1.0000,-3.1748,1
22.9600,-6.1324,1.0000,-3.1748,1
22.9800,-6.1324,1.0000,-3.1748,1
23.0000,-6.1324,1.0000,-3.1748,1
23.0200,-6.1324,1.0000,-3.1748,1
23.0400,-6.1324,1.0000,-3.1748,1
23.0600,-6.1324,1.0000,-3.1748,1
23.0800,-6.1324,1.0000,-3.1748,1
23.1000,-6.1324,1.0000,-3.1748,1
23.1200,-6.1324,1.0000,-3.1748,1
23.1400,-6.1324,1.0000,-3.1748,1
23.1600,-6.1324,1.0000,-3.1748,1
23.1800,-6.1324,1.0000,-3.1748,1
23.2000,-6.1324,1.0000,-3.1748,1
23.2200,-6.1324,1.0000,-3.1748,1
23.2400,-6.1324,1.0000,-3.1748,1
23.2600,-6.1324,1.0000,-3.1748,1
23.2800,-6.1324,1.0000,-3.1748,1
23.3000,-6.1324,1.0000,-3.1748,1
23.3200,-6.1324,1.0000,-3.1748,1
23.3400,-6.1324,1.0000,-3.1748,1
23.3600,-6.1324,1.0000,-3.1748,1
23.3800,-6.1324,1.0000,-3.1748,1
23.4000,-6.1324,1.0000,-3.1748,1
23.4200,-6.1324,1.0000,-3.1748,1
23.4400,-6.1324,1.0000,-3.1748,1
23.4600,-6.1324,1.0000,-3.1748,1
23.4800,-6.1324,1.0000,-3.1748,1
23.5000,-6.1324,1.0000,-3.1748,1
23.5200,-6.1324,1.0000,-3.1748,1
23.5400,-6.1324,1.0000,-3.1748,1
23.5600,-6.1324,1.0000,-3.1748,1
23.5800,-6.1324,1.0000,-3.1748,1
23.6000,-6.1324,1.0000,-3.1748,1
23.6200,-6.1324,1.0000,-3.1748,1
23.6400,-6.1324,1.0000,-3.1748,1
23.6600,-6.1324,1.0000,-3.1748,1
23.6800,-6.1324,1.0000,-3.1748,1
23.7000,-6.1324,1.0000,-3.1748,1
23.7200,-6.1324,1.0000,-3.1748,1
23.7400,-6.1324,1.0000,-3.1748,1
23.7600,-6.1324,1.0000,-3.1748,1
23.7800,-6.1324,1.0000,-3.1748,1
23.8000,-6.1324,1.0000,-3.1748,1
23.8200,-6.1324,1.0000,-3.1748,1
23.8400,-6.1324,1.0000,-3.1748,1
23.8600,-6.1324,1.0000,-3.1748,1
23.8800,-6.1324,1.0000,-3.1748,1
23.9000,-6.1324,1.0000,-3.1748,1
23.9200,-6.1324,1.0000,-3.1748,1
23.9400,-6.1324,1.0000,-3.1748,1
23.9600,-6.1324,1.0000,-3.1748,1
23.9800,-6.1324,1.0000,-3.1748,1
24.0000,-6.1324,1.0000,-3.1748,1
24.0200,-6.0648,1.0000,-3.2426,1
24.0400,-5.9521,1.0000,-3.3580,1
24.0600,-5.8096,1.0000,-3.5072,1
24.0800,-5.6478,1.0000,-3.6807,1
24.1000,-5.4740,1.0000,-3.8719,1
24.1200,-5.2884,1.0000,-4.0720,1
24.1400,-5.0975,1.0000,-4.2808,1
24.1600,-4.9060,1.0000,-4.4982,1
24.1800,-4.7173,1.0000,-4.7239,1
24.2000,-4.5334,1.0000,-4.9574,1
24.2200,-4.4511,1.0000,-5.0277,1
24.2400,-4.4328,1.0000,-4.9873,1
24.2600,-4.4520,1.0000,-4.8693,1
24.2800,-4.4919,1.0000,-4.6964,1
24.3000,-4.5407,1.0000,-4.4846,1
24.3200,-4.6654,1.0000,-4.3089,1
24.3400,-4.8415,1.0000,-4.1570,1
24.3600,-5.0524,1.0000,-4.0205,1
24.3800,-5.2869,1.0000,-3.8935,1
24.4000,-5.5371,1.0000,-3.7724,1
24.4200,-5.7850,1.0000,-3.7483,1
24.4400,-6.0350,1.0000,-3.7847,1
24.4600,-6.2899,1.0000,-3.8566,1
24.4800,-6.5513,1.0000,-3.9468,1
24.5000,-6.8198,1.0000,-4.0434,1
24.5200,-6.9047,1.0000,-4.0977,1
24.5400,-6.8671,1.0000,-4.1256,1
24.5600,-6.7457,1.0000,-4.1396,1
24.5800,-6.5667,1.0000,-4.1471,1
24.6000,-6.3483,1.0000,-4.1531,1
24.6200,-6.1027,1.0000,-4.1574,1
24.6400,-5.8386,1.0000,-4.1581,1
24.6600,-5.5618,1.0000,-4.1542,1
24.6800,-5.2765,1.0000,-4.1449,1
24.7000,-4.9855,1.0000,-4.1298,1
24.7200,-4.7865,1.0000,-4.0225,1
24.7400,-4.6510,1.0000,-3.8526,1
24.7600,-4.5591,1.0000,-3.6403,1
24.7800,-4.4976,1.0000,-3.3988,1
24.8000,-4.4576,1.0000,-3.1375,1
24.8200,-4.3361,1.0000,-2.9367,1
24.8400,-4.1613,1.0000,-2.7704,1
24.8600,-3.9524,1.0000,-2.6207,1
24.8800,-3.7232,1.0000,-2.4760,1
24.9000,-3.4833,1.0000,-2.3284,1
24.9200,-3.3846,1.0000,-2.1556,1
24.9400,-3.3807,1.0000,-1.9648,1
24.9600,-3.4399,1.0000,-1.7608,1
24.9800,-3.5411,1.0000,-1.5466,1
25.0000,-3.6698,1.0000,-1.3246,1
25.0200,-3.6894,1.0000,-1.2449,1
25.0400,-3.6373,1.0000,-1.2604,1
25.0600,-3.5359,1.0000,-1.3407,1
25.0800,-3.4009,1.0000,-1.4656,1
25.1000,-3.2431,1.0000,-1.6214,1
25.1200,-3.2087,1.0000,-1.6604,1
25.1400,-3.2559,1.0000,-1.6227,1
25.1600,-3.3592,1.0000,-1.5326,1
25.1800,-3.5012,1.0000,-1.4068,1
25.2000,-3.6699,1.0000,-1.2567,1
25.2200,-3.6893,1.0000,-1.1767,1
25.2400,-3.6089,1.0000,-1.1429,1
25.2600,-3.4599,1.0000,-1.1392,1
25.2800,-3.2639,1.0000,-1.1554,1
25.3000,-3.0355,1.0000,-1.1845,1
25.3200,-2.8606,1.0000,-1.2991,1
25.3400,-2.7217,1.0000,-1.4718,1
25.3600,-2.6065,1.0000,-1.6840,1
25.3800,-2.5069,1.0000,-1.9230,1
25.4000,-2.4175,1.0000,-2.1803,1
25.4200,-2.3601,1.0000,-2.4525,1
25.4400,-2.3219,1.0000,-2.7350,1
25.4600,-2.2941,1.0000,-3.0244,1
25.4800,-2.2707,1.0000,-3.3185,1
25.5000,-2.2476,1.0000,-3.6158,1
25.5200,-2.1565,1.0000,-3.8794,1
25.5400,-2.0227,1.0000,-4.1242,1
25.5600,-1.8632,1.0000,-4.3599,1
25.5800,-1.6902,1.0000,-4.5931,1
25.6000,-1.5119,1.0000,-4.8278,1
