time,x,y,z,isActive
20.0000,-11.4428,-49.0000,-3.738620.220.0200,-11.4428,-49.0000,-3.20.0402020.0400,-11.4428,-49.000020.0600,620.20.0600,-11.4428,-49.20.0800,6.1820.020.0800,-11.3479,20.1000,6.0259,20.1020.1000,-11.120.1200,5.8214,1.020.12020.1200,-20.1400,5.5868,1.000020.140020.1420.1600,5.3320,1.0000,-420.1600,220.1800,5.0898,1.0000,-4.4020.18020.2000,4.8535,1.0000,-4.5322,20.20.2200,4.6187,1.0000,-4.6849,1
20.2400,4.3823,1.0000,-4.8489,1
20.2600,4.1427,1.0000,-5.0174,1
20.2800,3.9215,1.0000,-5.2102,1
20.3000,3.7140,1.0000,-5.4202,1
20.3200,3.5169,1.0000,-5.6427,1
20.3400,3.3279,1.0000,-5.8745,1
20.3600,3.1454,1.0000,-6.1134,1
20.3800,3.0217,1.0000,-6.2754,1
20.4000,2.8600,1.0000,-6.3279,1
20.4200,2.6692,1.0000,-6.3107,1
20.4400,2.4557,1.0000,-6.2505,1
20.4600,2.2239,1.0000,-6.1659,1
20.4800,1.9772,1.0000,-6.0693,1
20.5000,1.8102,1.0000,-6.0039,1
20.5200,1.6347,1.0000,-6.0336,1
20.5400,1.4506,1.0000,-6.1256,1
20.5600,1.2581,1.0000,-6.2578,1
20.5800,1.0573,1.0000,-6.4152,1
20.6000,0.8486,1.0000,-6.5873,1
20.6200,0.6095,1.0000,-6.7006,1
20.6400,0.3498,1.0000,-6.7803,1
20.6600,0.0763,1.0000,-6.8434,1
20.6800,-0.2059,1.0000,-6.9014,1
20.7000,-0.4929,1.0000,-6.9620,1
20.7200,-0.6009,1.0000,-6.9577,1
20.7400,-0.5907,1.0000,-6.9080,1
20.7600,-0.5021,1.0000,-6.8236,1
20.7800,-0.3619,1.0000,-6.7124,1
20.8000,-0.1881,1.0000,-6.5801,1
20.8200,-0.1571,1.0000,-6.5367,1
20.8400,-0.2227,1.0000,-6.5472,1
20.8600,-0.3566,1.0000,-6.5897,1
20.8800,-0.5392,1.0000,-6.6493,1
20.9000,-0.7568,1.0000,-6.7155,1
20.9200,-0.8204,1.0000,-6.7096,1
20.9400,-0.7853,1.0000,-6.6508,1
20.9600,-0.6867,1.0000,-6.5504,1
20.9800,-0.5486,1.0000,-6.4168,1
21.0000,-0.3876,1.0000,-6.2561,1
21.0200,-0.3748,1.0000,-6.1597,1
21.0400,-0.4616,1.0000,-6.1048,1
21.0600,-0.6164,1.0000,-6.0761,1
21.0800,-0.8181,1.0000,-6.0635,1
21.1000,-1.0520,1.0000,-6.0604,1
21.1200,-1.2048,1.0000,-5.9617,1
21.1400,-1.2965,1.0000,-5.7987,1
21.1600,-1.3409,1.0000,-5.5928,1
21.1800,-1.3472,1.0000,-5.3589,1
21.2000,-1.3217,1.0000,-5.1075,1
21.2200,-1.3128,1.0000,-4.8396,1
21.2400,-1.3183,1.0000,-4.5609,1
21.2600,-1.3369,1.0000,-4.2752,1
21.2800,-1.3678,1.0000,-3.9852,1
21.3000,-1.4102,1.0000,-3.6929,1
21.3200,-1.3476,1.0000,-3.4616,1
21.3400,-1.2141,1.0000,-3.2707,1
21.3600,-1.0327,1.0000,-3.1063,1
21.3800,-0.8190,1.0000,-2.9589,1
21.4000,-0.5837,1.0000,-2.8220,1
21.4200,-0.4802,1.0000,-2.8090,1
21.4400,-0.4628,1.0000,-2.8802,1
21.4600,-0.5009,1.0000,-3.0107,1
21.4800,-0.5742,1.0000,-3.1835,1
21.5000,-0.6688,1.0000,-3.3869,1
21.5200,-0.6483,1.0000,-3.4770,1
21.5400,-0.5511,1.0000,-3.4905,1
21.5600,-0.4017,1.0000,-3.4515,1
21.5800,-0.2168,1.0000,-3.3760,1
21.6000,-0.0080,1.0000,-3.2749,1
21.6200,0.0415,1.0000,-3.1759,1
21.6400,-0.0159,1.0000,-3.0776,1
21.6600,-0.1457,1.0000,-2.9785,1
21.6800,-0.3247,1.0000,-2.8779,1
21.7000,-0.5372,1.0000,-2.7756,1
21.7200,-0.7779,1.0000,-2.6926,1
21.7400,-1.0375,1.0000,-2.6203,1
21.7600,-1.3095,1.0000,-2.5525,1
21.7800,-1.5895,1.0000,-2.4854,1
21.8000,-1.8745,1.0000,-2.4162,1
21.8200,-2.0382,1.0000,-2.4615,1
21.8400,-2.1172,1.0000,-2.5833,1
21.8600,-2.1365,1.0000,-2.7562,1
21.8800,-2.1128,1.0000,-2.9632,1
21.9000,-2.0575,1.0000,-3.1926,1
21.9200,-2.0333,1.0000,-3.2507,1
21.9400,-2.0323,1.0000,-3.1961,1
21.9600,-2.0494,1.0000,-3.0646,1
21.9800,-2.0814,1.0000,-2.8809,1
22.0000,-2.1261,1.0000,-2.6619,1
22.0200,-2.0651,1.0000,-2.5455,1
22.0400,-1.9317,1.0000,-2.4952,1
22.0600,-1.7479,1.0000,-2.4864,1
22.0800,-1.5288,1.0000,-2.5027,1
22.1000,-1.2847,1.0000,-2.5329,1
22.1200,-1.0500,1.0000,-2.6220,1
22.1400,-0.8223,1.0000,-2.7519,1
22.1600,-0.5997,1.0000,-2.9100,1
22.1800,-0.3812,1.0000,-3.0878,1
