time,x,y,z,isActive
729.9998,7.3250,-49.0000,-1.4469,17730.0197,7.3244,-49.0000,-1.4469,173730.0397,7.3244,-49.0000,-1.4469,730730.0598,7.3244,-49.0000,-1.4469730.730.0797,7.3244,-49.0000,-1.446730.0730.0997,7.3244,-49.0000,-1.44730.11730.1198,7.3244,-49.0000,-1.4730.139730.1398,7.3244,-49.0000,-1.730.1597730.1597,7.3244,-49.0000,-1730.1797,730.1797,7.3244,-49.0000,-730.1998,0730.1998,7.3244,-49.0000,730.2197,0.730.2197,7.3244,-49.0000730.2397,0.8730.2397,7.3244,-49.000730.2598,0.83730.2598,7.3244,-49.00730.2797,0.835730.2797,7.3244,-49.0730.2997,0.8352730.2997,7.3244,-49.730.3198,0.8352,730.3198,7.3244,-49730.3397,0.8352,-730.3397,7.3244,-4730.3597,0.8352,-1730.3597,7.3244,-730.3798,0.8352,-19730.3798,7.3244,730.3997,0.8352,-19.730.3997,7.3244730.4197,0.8352,-19.0730.4197,7.324730.4398,0.8352,-19.00730.4398,7.32730.4597,0.8352,-19.000730.4597,7.3730.4797,0.8352,-19.0000730.4797,7.730.4998,0.8352,-19.0000,730.4998,7730.5197,0.8352,-19.0000,2730.5197,730.5397,0.8352,-19.0000,2.730.5397730.5598,0.8352,-19.0000,2.9730.559730.5797,0.8352,-19.0000,2.90730.57730.5997,0.8352,-19.0000,2.901730.5730.6198,0.8352,-19.0000,2.9014730.730.6398,0.8352,-19.0000,2.9014,730730.6597,0.8352,-19.0000,2.9014,173730.6797,0.8352,-19.0000,2.9014,17730.6998,0.8352,-19.0000,2.9014,1
730.7197,0.8352,-19.0000,2.9014,1
730.7397,0.8352,-19.0000,2.9014,1
730.7598,0.8352,-19.0000,2.9014,1
730.7797,0.8352,-19.0000,2.9014,1
730.7997,0.8352,-19.0000,2.9014,1
730.8198,0.8352,-19.0000,2.9014,1
730.8397,0.8352,-19.0000,2.9014,1
730.8597,0.8352,-19.0000,2.9014,1
730.8798,0.8352,-19.0000,2.9014,1
730.8997,0.8352,-19.0000,2.9014,1
730.9197,0.8352,-19.0000,2.9014,1
730.9398,0.8352,-19.0000,2.9014,1
730.9597,0.8352,-19.0000,2.9014,1
730.9797,0.8352,-19.0000,2.9014,1
730.9998,0.8352,-19.0000,2.9014,1
731.0197,0.8352,-19.0000,2.9014,1
731.0397,0.8352,-19.0000,2.9014,1
731.0598,0.8352,-19.0000,2.9014,1
731.0797,0.8352,-19.0000,2.9014,1
731.0997,0.8352,-19.0000,2.9014,1
731.1198,0.8352,-19.0000,2.9014,1
731.1398,0.8352,-19.0000,2.9014,1
731.1597,0.8352,-19.0000,2.9014,1
731.1797,0.8352,-19.0000,2.9014,1
731.1998,0.8352,-19.0000,2.9014,1
731.2197,0.8352,-19.0000,2.9014,1
731.2397,0.8352,-19.0000,2.9014,1
731.2598,0.8352,-19.0000,2.9014,1
731.2797,0.8352,-19.0000,2.9014,1
731.2997,0.8352,-19.0000,2.9014,1
731.3198,0.8352,-19.0000,2.9014,1
731.3397,0.8352,-19.0000,2.9014,1
731.3597,0.8352,-19.0000,2.9014,1
731.3798,0.8352,-19.0000,2.9014,1
731.3997,0.8352,-19.0000,2.9014,1
731.4197,0.8352,-19.0000,2.9014,1
731.4398,0.8352,-19.0000,2.9014,1
731.4597,0.8352,-19.0000,2.9014,1
731.4797,0.8352,-19.0000,2.9014,1
731.4998,0.8352,-19.0000,2.9014,1
731.5197,0.8352,-19.0000,2.9014,1
731.5397,0.8352,-19.0000,2.9014,1
731.5598,0.8352,-19.0000,2.9014,1
731.5797,0.8352,-19.0000,2.9014,1
731.5997,0.8352,-19.0000,2.9014,1
731.6198,0.8352,-19.0000,2.9014,1
731.6398,0.8352,-19.0000,2.9014,1
731.6597,0.8352,-19.0000,2.9014,1
731.6797,0.8352,-19.0000,2.9014,1
731.6998,0.8352,-19.0000,2.9014,1
731.7197,0.8352,-19.0000,2.9014,1
731.7397,0.8352,-19.0000,2.9014,1
731.7598,0.8352,-19.0000,2.9014,1
731.7797,0.8352,-19.0000,2.9014,1
731.7997,0.8352,-19.0000,2.9014,1
731.8198,0.8352,-19.0000,2.9014,1
731.8397,0.8352,-19.0000,2.9014,1
731.8597,0.8352,-19.0000,2.9014,1
731.8798,0.8352,-19.0000,2.9014,1
731.8997,0.8352,-19.0000,2.9014,1
731.9197,0.8352,-19.0000,2.9014,1
731.9398,0.8352,-19.0000,2.9014,1
731.9597,0.8352,-19.0000,2.9014,1
731.9797,0.8352,-19.0000,2.9014,1
731.9998,0.8352,-19.0000,2.9014,1
732.0197,0.8352,-19.0000,2.9014,1
732.0397,0.8352,-19.0000,2.9014,1
732.0598,0.8352,-19.0000,2.9014,1
732.0797,0.8352,-19.0000,2.9014,1
732.0997,0.8352,-19.0000,2.9014,1
732.1198,0.8352,-19.0000,2.9014,1
732.1398,0.8352,-19.0000,2.9014,1
732.1597,0.8352,-19.0000,2.9014,1
732.1797,0.8352,-19.0000,2.9014,1
732.1998,0.8352,-19.0000,2.9014,1
732.2197,0.8352,-19.0000,2.9014,1
732.2397,0.8352,-19.0000,2.9014,1
732.2598,0.8352,-19.0000,2.9014,1
732.2797,0.8352,-19.0000,2.9014,1
732.2997,0.8352,-19.0000,2.9014,1
732.3198,0.8352,-19.0000,2.9014,1
732.3397,0.8352,-19.0000,2.9014,1
732.3597,0.8352,-19.0000,2.9014,1
732.3798,0.8352,-19.0000,2.9014,1
732.3997,0.8352,-19.0000,2.9014,1
732.4197,0.8352,-19.0000,2.9014,1
732.4398,0.8352,-19.0000,2.9014,1
732.4597,0.8352,-19.0000,2.9014,1
732.4797,0.8352,-19.0000,2.9014,1
732.4998,0.8352,-19.0000,2.9014,1
732.5197,0.8352,-19.0000,2.9014,1
732.5397,0.8352,-19.0000,2.9014,1
732.5598,0.8352,-19.0000,2.9014,1
732.5797,0.8352,-19.0000,2.9014,1
732.5997,0.8352,-19.0000,2.9014,1
732.6198,0.8352,-19.0000,2.9014,1
732.6398,0.8352,-19.0000,2.9014,1
732.6597,0.8352,-19.0000,2.9014,1
732.6797,0.8352,-19.0000,2.9014,1
732.6998,0.8352,-19.0000,2.9014,1
732.7197,0.8352,-19.0000,2.9014,1
732.7397,0.8352,-19.0000,2.9014,1
732.7598,0.8352,-19.0000,2.9014,1
732.7797,0.8352,-19.0000,2.9014,1
732.7997,0.8352,-19.0000,2.9014,1
732.8198,0.8352,-19.0000,2.9014,1
732.8397,0.8352,-19.0000,2.9014,1
732.8597,0.8352,-19.0000,2.9014,1
732.8798,0.8352,-19.0000,2.9014,1
732.8997,0.8352,-19.0000,2.9014,1
732.9197,0.8352,-19.0000,2.9014,1
732.9398,0.8352,-19.0000,2.9014,1
732.9597,0.8352,-19.0000,2.9014,1
732.9797,0.8352,-19.0000,2.9014,1
732.9998,0.8352,-19.0000,2.9014,1
733.0197,0.8352,-19.0000,2.9014,1
733.0397,0.8352,-19.0000,2.9014,1
733.0598,0.8352,-19.0000,2.9014,1
733.0797,0.8352,-19.0000,2.9014,1
733.0997,0.8352,-19.0000,2.9014,1
733.1198,0.8352,-19.0000,2.9014,1
733.1398,0.8352,-19.0000,2.9014,1
733.1597,0.8352,-19.0000,2.9014,1
733.1797,0.8352,-19.0000,2.9014,1
733.1998,0.8352,-19.0000,2.9014,1
733.2197,0.8352,-19.0000,2.9014,1
733.2397,0.8352,-19.0000,2.9014,1
733.2598,0.8352,-19.0000,2.9014,1
733.2797,0.8352,-19.0000,2.9014,1
733.2997,0.8352,-19.0000,2.9014,1
733.3198,0.8352,-19.0000,2.9014,1
733.3397,0.8352,-19.0000,2.9014,1
733.3597,0.8352,-19.0000,2.9014,1
733.3798,0.8352,-19.0000,2.9014,1
733.3997,0.8352,-19.0000,2.9014,1
733.4197,0.8352,-19.0000,2.9014,1
733.4398,0.8352,-19.0000,2.9014,1
733.4597,0.8352,-19.0000,2.9014,1
733.4797,0.8352,-19.0000,2.9014,1
733.4998,0.8352,-19.0000,2.9014,1
733.5197,0.8352,-19.0000,2.9014,1
733.5397,0.8352,-19.0000,2.9014,1
733.5598,0.8352,-19.0000,2.9014,1
733.5797,0.8352,-19.0000,2.9014,1
733.5997,0.8352,-19.0000,2.9014,1
733.6198,0.8352,-19.0000,2.9014,1
733.6398,0.8352,-19.0000,2.9014,1
733.6597,0.8352,-19.0000,2.9014,1
733.6797,0.8352,-19.0000,2.9014,1
733.6998,0.8352,-19.0000,2.9014,1
733.7197,0.8352,-19.0000,2.9014,1
733.7397,0.8352,-19.0000,2.9014,1
733.7598,0.8352,-19.0000,2.9014,1
733.7797,0.8352,-19.0000,2.9014,1
733.7997,0.8352,-19.0000,2.9014,1
733.8198,0.8352,-19.0000,2.9014,1
733.8397,0.8352,-19.0000,2.9014,1
733.8597,0.8352,-19.0000,2.9014,1
733.8798,0.8352,-19.0000,2.9014,1
733.8997,0.8352,-19.0000,2.9014,1
733.9197,0.8352,-19.0000,2.9014,1
733.9398,0.8352,-19.0000,2.9014,1
733.9597,0.8352,-19.0000,2.9014,1
733.9797,0.8352,-19.0000,2.9014,1
733.9998,0.8352,-19.0000,2.9014,1
734.0197,0.8901,-19.0000,2.8230,1
734.0397,0.9844,-19.0000,2.6921,1
734.0598,1.1072,-19.0000,2.5263,1
734.0797,1.1627,-19.0000,2.5076,1
734.0997,1.1722,-19.0000,2.5863,1
734.1198,1.1488,-19.0000,2.7313,1
734.1397,1.1014,-19.0000,2.9211,1
734.1597,1.0358,-19.0000,3.1411,1
734.1797,0.9119,-19.0000,3.2351,1
734.1998,0.7472,-19.0000,3.2458,1
734.2197,0.5532,-19.0000,3.2019,1
734.2397,0.3379,-19.0000,3.1228,1
734.2598,0.1068,-19.0000,3.0215,1
734.2797,-0.0588,-19.0000,2.8561,17734.2997,-0.1759,-19.0000,2.6468,173734.3198,-0.2558,-19.0000,2.4073,734734.3397,-0.3062,-19.0000,2.1474734.734.3597,-0.3324,-19.0000,1.873734.3734.3798,-0.2612,-19.0000,1.64734.39734.3997,-0.1255,-19.0000,1.4734.419734.4197,0.0520,-19.0000,1.2734.439734.4398,0.2559,-19.0000,1.1734.459734.4597,0.4755,-19.0000,0.9734.479734.4797,0.7091,-19.0000,0.7734.499734.4998,0.9530,-19.0000,0.6734.519734.5197,1.2049,-19.0000,0.4734.539734.5397,1.4629,-19.0000,0.3734.559734.5598,1.7258,-19.0000,0.1734.579734.5797,1.8624,-19.0000,-0.734.5997734.5997,1.9093,-19.0000,-0734.6198,734.6198,1.8915,-19.0000,-734.6397,7734.6397,1.8261,-19.0000,734.6597,7.734.6597,1.7247,-19.0000734.6797,7.0734.6797,1.6415,-19.000734.6998,7.17734.6998,1.5671,-19.00734.7197,7.337734.7197,1.4952,-19.0734.7397,7.5422734.7397,1.4215,-19.734.7598,7.7780,734.7598,1.3431,-19734.7797,7.9282,1734.7797,1.2503,-1734.7997,8.0310,1.734.7997,1.1477,-734.8198,8.1135,1.0734.8198,1.0385,734.8397,8.1939,1.00734.8397,0.9248734.8597,8.2846,1.000734.8597,0.808734.8798,8.4342,1.0000734.8798,0.77734.8997,8.6232,1.0000,734.8997,0.8734.9197,8.8384,1.0000,-734.9197,0.734.9398,9.0705,1.0000,-1734.9398,0734.9597,9.3131,1.0000,-11734.9597,734.9797,9.3846,1.0000,-11.734.9797734.9998,9.3411,1.0000,-11.7734.999735.0197,9.2181,1.0000,-11.74735.01735.0397,9.0397,1.0000,-11.688735.0735.0598,8.8228,1.0000,-11.6368735.735.0797,8.7008,1.0000,-11.6948,735735.0997,8.6421,1.0000,-11.8276,173735.1198,8.6254,1.0000,-12.0115,17735.1397,8.6345,1.0000,-11.9023,1
735.1597,8.6611,1.0000,-11.8805,1
735.1797,8.6507,1.0000,-11.7891,1
735.1998,8.6162,1.0000,-11.6348,1
735.2197,8.5661,1.0000,-11.4369,1
735.2397,8.5063,1.0000,-11.2089,1
735.2598,8.4408,1.0000,-10.9600,1
735.2797,8.3924,1.0000,-10.8890,1
735.2997,8.3540,1.0000,-10.9363,1
735.3198,8.3198,1.0000,-11.0642,1
735.3397,8.2865,1.0000,-11.2471,1
735.3597,8.2520,1.0000,-11.4675,1
735.3798,8.1348,1.0000,-11.6415,1
735.3997,7.9617,1.0000,-11.7852,1
735.4197,7.7507,1.0000,-11.9098,1
735.4398,7.5153,1.0000,-11.8820,1
735.4597,7.2629,1.0000,-11.8764,1
735.4797,7.0964,1.0000,-11.7797,1
735.4998,6.9850,1.0000,-11.6172,1
735.5197,6.9074,1.0000,-11.4100,1
735.5397,6.8495,1.0000,-11.1722,1
735.5598,6.8018,1.0000,-10.9137,1
735.5797,6.8140,1.0000,-10.8255,1
735.5997,6.8600,1.0000,-10.8535,1
735.6198,6.9241,1.0000,-10.9627,1
735.6397,6.9949,1.0000,-11.1296,1
735.6597,7.0642,1.0000,-11.3374,1
735.6797,7.0863,1.0000,-11.5724,1
735.6998,7.0744,1.0000,-11.8254,1
735.7197,7.0374,1.0000,-12.0903,1
735.7397,6.9829,1.0000,-11.9181,1
735.7598,6.9159,1.0000,-11.8836,1
735.7797,6.7828,1.0000,-11.8440,1
735.7997,6.6034,1.0000,-11.7796,1
735.8198,6.3912,1.0000,-11.7003,1
735.8397,6.1558,1.0000,-11.6131,1
735.8597,5.9036,1.0000,-11.5228,1
735.8798,5.6711,1.0000,-11.3857,1
735.8997,5.4494,1.0000,-11.2188,1
735.9197,5.2325,1.0000,-11.0339,1
735.9398,5.0165,1.0000,-10.8390,1
735.9597,4.7987,1.0000,-10.6396,1
735.9797,4.6891,1.0000,-10.4149,1
735.9998,4.6500,1.0000,-10.1717,1
736.0197,4.6558,1.0000,-9.9149,1
736.0397,4.6890,1.0000,-9.6475,1
736.0598,4.7377,1.0000,-9.3719,1
736.0797,4.7814,1.0000,-9.2823,1
736.0997,4.8178,1.0000,-9.3169,1
736.1198,4.8473,1.0000,-9.4363,1
736.1397,4.8693,1.0000,-9.6139,1
736.1597,4.8831,1.0000,-9.8314,1
736.1797,4.8116,1.0000,-10.0325,1
736.1998,4.6842,1.0000,-10.2257,1
736.2197,4.5211,1.0000,-10.4169,1
736.2397,4.3361,1.0000,-10.6097,1
736.2598,4.1386,1.0000,-10.8066,1
736.2797,4.0044,1.0000,-11.0377,1
736.2997,3.9183,1.0000,-11.2919,1
736.3198,3.8701,1.0000,-11.5614,1
736.3397,3.8528,1.0000,-11.8408,1
736.3597,3.8616,1.0000,-12.1259,1
736.3798,3.8020,1.0000,-11.9259,1
736.3997,3.6980,1.0000,-11.8538,1
736.4197,3.5654,1.0000,-11.7309,1
736.4398,3.4149,1.0000,-11.5716,1
736.4597,3.2540,1.0000,-11.3859,1
736.4797,3.0774,1.0000,-11.3294,1
736.4998,2.8856,1.0000,-11.3558,1
736.5197,2.6792,1.0000,-11.4337,1
736.5397,2.4588,1.0000,-11.5416,1
736.5598,2.2255,1.0000,-11.6645,1
736.5797,2.0656,1.0000,-11.8452,1
736.5997,1.9517,1.0000,-12.0649,1
736.6198,1.8655,1.0000,-11.9130,1
736.6397,1.7962,1.0000,-11.8826,1
736.6597,1.7343,1.0000,-11.8765,1
736.6797,1.5976,1.0000,-11.8753,1
736.6998,1.4093,1.0000,-11.8751,1
736.7197,1.1854,1.0000,-11.8750,1
736.7397,0.9368,1.0000,-11.8750,1
736.7598,0.6713,1.0000,-11.8750,1
736.7797,0.4686,1.0000,-11.7806,1
736.7997,0.3120,1.0000,-11.6214,1
736.8198,0.1900,1.0000,-11.4174,1
736.8397,0.0949,1.0000,-11.1824,1
736.8597,0.0215,1.0000,-10.9258,1
736.8798,-0.0010,1.0000,-10.8462,1
736.8997,0.0117,1.0000,-10.8830,1
736.9197,0.0505,1.0000,-10.9991,1
736.9398,0.1089,1.0000,-11.1689,1
736.9597,0.1826,1.0000,-11.3751,1
736.9797,0.3250,1.0000,-11.5445,1
736.9998,0.5145,1.0000,-11.6882,1
737.0197,0.7365,1.0000,-11.8134,1
737.0397,0.9809,1.0000,-11.9252,1
737.0598,1.2402,1.0000,-11.8850,1
737.0797,1.3929,1.0000,-11.7910,1
737.0997,1.4782,1.0000,-11.6323,1
737.1198,1.5225,1.0000,-11.4286,1
737.1397,1.5437,1.0000,-11.1936,1
737.1597,1.5540,1.0000,-10.9368,1
737.1797,1.4779,1.0000,-10.8125,1
737.1998,1.3433,1.0000,-10.7773,1
737.2197,1.1685,1.0000,-10.8020,1
737.2397,0.9657,1.0000,-10.8669,1
737.2598,0.7435,1.0000,-10.9589,1
737.2797,0.5097,1.0000,-11.0724,1
737.2997,0.2652,1.0000,-11.1960,1
737.3198,0.0111,1.0000,-11.3217,1
737.3397,-0.2519,1.0000,-11.4442,1
737.3597,-0.5228,1.0000,-11.5594,1
737.3798,-0.6318,1.0000,-11.5744,1
737.3997,-0.6319,1.0000,-11.5237,1
737.4197,-0.5583,1.0000,-11.4276,1
737.4398,-0.4343,1.0000,-11.3005,1
737.4597,-0.2753,1.0000,-11.1524,1
737.4797,-0.1452,1.0000,-10.9574,1
737.4998,-0.0406,1.0000,-10.7290,1
737.5197,0.0406,1.0000,-10.4771,1
737.5397,0.1000,1.0000,-10.2086,1
737.5598,0.1382,1.0000,-9.9287,1
737.5797,0.2388,1.0000,-9.8007,1
737.5997,0.3805,1.0000,-9.7765,1
737.6198,0.5495,1.0000,-9.8234,1
737.6397,0.7366,1.0000,-9.9196,1
737.6597,0.9355,1.0000,-10.0504,1
737.6797,1.1653,1.0000,-10.1613,1
737.6998,1.4172,1.0000,-10.2540,1
737.7197,1.6849,1.0000,-10.3297,1
737.7397,1.9640,1.0000,-10.3893,1
737.7598,2.2511,1.0000,-10.4331,1
737.7797,2.3938,1.0000,-10.5446,1
737.7997,2.4385,1.0000,-10.7015,1
737.8198,2.4167,1.0000,-10.8895,1
737.8397,2.3496,1.0000,-11.0987,1
737.8597,2.2514,1.0000,-11.3226,1
737.8798,2.1653,1.0000,-11.5700,1
737.8997,2.0951,1.0000,-11.8348,1
737.9197,2.0435,1.0000,-12.1121,1
737.9398,2.0142,1.0000,-11.9224,1
737.9597,2.0080,1.0000,-11.8845,1
737.9797,2.0863,1.0000,-11.8769,1
737.9998,2.2217,1.0000,-11.8754,1
738.0197,2.3953,1.0000,-11.8751,1
738.0397,2.5941,1.0000,-11.8750,1
738.0598,2.8092,1.0000,-11.8750,1
738.0797,2.9270,1.0000,-11.7825,1
738.0997,2.9765,1.0000,-11.6281,1
738.1198,2.9774,1.0000,-11.4323,1
738.1397,2.9426,1.0000,-11.2090,1
