time,x,y,z,isActive
40.0000,-8.9877,-49.0000,9.4090,14040.0200,-8.9877,-49.0000,9.409040.040.0400,-8.9877,-49.0000,9.4040.06040.0600,-8.9877,-49.0000,9.40.0800,40.0800,-8.9877,-49.0000,40.1000,-840.1000,-8.9877,-49.00040.1200,-8.340.1200,-8.9877,-49.040.1400,-8.34240.1400,-8.9877,-4940.1600,-8.3422,40.1600,-8.9877,-40.1800,-8.3422,1.40.1800,-8.987740.2000,-8.3422,1.0040.2000,-8.9840.2200,-8.3422,1.000040.2200,-8.40.2400,-8.3422,1.0000,640.2400,-40.2600,-8.3422,1.0000,6.840.260040.2800,-8.3422,1.0000,6.81840.2840.3000,-8.3422,1.0000,6.8180,40.40.3200,-8.3422,1.0000,6.8180,1440.3400,-8.3422,1.0000,6.8180,1
40.3600,-8.3422,1.0000,6.8180,1
40.3800,-8.3422,1.0000,6.8180,1
40.4000,-8.3422,1.0000,6.8180,1
40.4200,-8.3422,1.0000,6.8180,1
40.4400,-8.3422,1.0000,6.8180,1
40.4600,-8.3422,1.0000,6.8180,1
40.4800,-8.3422,1.0000,6.8180,1
40.5000,-8.3422,1.0000,6.8180,1
40.5200,-8.3422,1.0000,6.8180,1
40.5400,-8.3422,1.0000,6.8180,1
40.5600,-8.3422,1.0000,6.8180,1
40.5800,-8.3422,1.0000,6.8180,1
40.6000,-8.3422,1.0000,6.8180,1
40.6200,-8.3422,1.0000,6.8180,1
40.6400,-8.3422,1.0000,6.8180,1
40.6600,-8.3422,1.0000,6.8180,1
40.6800,-8.3422,1.0000,6.8180,1
40.7000,-8.3422,1.0000,6.8180,1
40.7200,-8.3422,1.0000,6.8180,1
40.7400,-8.3422,1.0000,6.8180,1
40.7600,-8.3422,1.0000,6.8180,1
40.7800,-8.3422,1.0000,6.8180,1
40.8000,-8.3422,1.0000,6.8180,1
40.8200,-8.3422,1.0000,6.8180,1
40.8400,-8.3422,1.0000,6.8180,1
40.8600,-8.3422,1.0000,6.8180,1
40.8800,-8.3422,1.0000,6.8180,1
40.9000,-8.3422,1.0000,6.8180,1
40.9200,-8.3422,1.0000,6.8180,1
40.9400,-8.3422,1.0000,6.8180,1
40.9600,-8.3422,1.0000,6.8180,1
40.9800,-8.3422,1.0000,6.8180,1
41.0000,-8.3422,1.0000,6.8180,1
41.0200,-8.3422,1.0000,6.8180,1
41.0400,-8.3422,1.0000,6.8180,1
41.0600,-8.3422,1.0000,6.8180,1
41.0800,-8.3422,1.0000,6.8180,1
41.1000,-8.3422,1.0000,6.8180,1
41.1200,-8.3422,1.0000,6.8180,1
41.1400,-8.3422,1.0000,6.8180,1
41.1600,-8.3422,1.0000,6.8180,1
41.1800,-8.3422,1.0000,6.8180,1
41.2000,-8.3422,1.0000,6.8180,1
41.2200,-8.3422,1.0000,6.8180,1
41.2400,-8.3422,1.0000,6.8180,1
41.2600,-8.3422,1.0000,6.8180,1
41.2800,-8.3422,1.0000,6.8180,1
41.3000,-8.3422,1.0000,6.8180,1
41.3200,-8.3422,1.0000,6.8180,1
41.3400,-8.3422,1.0000,6.8180,1
41.3600,-8.3422,1.0000,6.8180,1
41.3800,-8.3422,1.0000,6.8180,1
41.4000,-8.3422,1.0000,6.8180,1
41.4200,-8.3422,1.0000,6.8180,1
41.4400,-8.3422,1.0000,6.8180,1
41.4600,-8.3422,1.0000,6.8180,1
41.4800,-8.3422,1.0000,6.8180,1
41.5000,-8.3422,1.0000,6.8180,1
41.5200,-8.3422,1.0000,6.8180,1
41.5400,-8.3422,1.0000,6.8180,1
41.5600,-8.3422,1.0000,6.8180,1
41.5800,-8.3422,1.0000,6.8180,1
41.6000,-8.3422,1.0000,6.8180,1
41.6200,-8.3422,1.0000,6.8180,1
41.6400,-8.3422,1.0000,6.8180,1
41.6600,-8.3422,1.0000,6.8180,1
41.6800,-8.3422,1.0000,6.8180,1
41.7000,-8.3422,1.0000,6.8180,1
41.7200,-8.3422,1.0000,6.8180,1
41.7400,-8.3422,1.0000,6.8180,1
41.7600,-8.3422,1.0000,6.8180,1
41.7800,-8.3422,1.0000,6.8180,1
41.8000,-8.3422,1.0000,6.8180,1
41.8200,-8.3422,1.0000,6.8180,1
