time,x,y,z,isActive
649.9998,1.6409,-49.0000,0.9448,16650.0198,1.6409,-49.0000,0.9448,165650.0398,1.6409,-49.0000,0.9448,650650.0598,1.6409,-49.0000,0.9448650.650.0798,1.6409,-49.0000,0.944650.0650.0998,1.6409,-49.0000,0.94650.11650.1198,1.6409,-49.0000,0.9650.139650.1398,1.6409,-49.0000,0.650.1598650.1598,1.6409,-49.0000,0650.1797,650.1797,1.6409,-49.0000,650.1998,-650.1998,1.6409,-49.0000650.2198,-8650.2198,1.6409,-49.000650.2397,-8.650.2397,1.6409,-49.00650.2598,-8.2650.2598,1.6409,-49.0650.2798,-8.26650.2798,1.6409,-49.650.2997,-8.262650.2997,1.6409,-49650.3198,-8.2620650.3198,1.6409,-4650.3398,-8.2620,650.3398,1.6409,-650.3597,-8.2620,1650.3597,1.6409,650.3798,-8.2620,1.650.3798,1.6409650.3998,-8.2620,1.0650.3998,1.640650.4198,-8.2620,1.00650.4198,1.64650.4398,-8.2620,1.000650.4398,1.6650.4598,-8.2620,1.0000650.4598,1.650.4798,-8.2620,1.0000,650.4798,1650.4998,-8.2620,1.0000,7650.4998,650.5198,-8.2620,1.0000,7.650.5198650.5398,-8.2620,1.0000,7.1650.539650.5598,-8.2620,1.0000,7.19650.55650.5798,-8.2620,1.0000,7.199650.5650.5998,-8.2620,1.0000,7.1990650.650.6198,-8.2620,1.0000,7.1990,650650.6398,-8.2620,1.0000,7.1990,165650.6598,-8.2620,1.0000,7.1990,16650.6797,-8.2620,1.0000,7.1990,1
650.6998,-8.2620,1.0000,7.1990,1
650.7198,-8.2620,1.0000,7.1990,1
650.7397,-8.2620,1.0000,7.1990,1
650.7598,-8.2620,1.0000,7.1990,1
650.7798,-8.2620,1.0000,7.1990,1
650.7997,-8.2620,1.0000,7.1990,1
650.8198,-8.2620,1.0000,7.1990,1
650.8398,-8.2620,1.0000,7.1990,1
650.8597,-8.2620,1.0000,7.1990,1
650.8798,-8.2620,1.0000,7.1990,1
650.8998,-8.2620,1.0000,7.1990,1
650.9198,-8.2620,1.0000,7.1990,1
650.9398,-8.2620,1.0000,7.1990,1
650.9598,-8.2620,1.0000,7.1990,1
650.9798,-8.2620,1.0000,7.1990,1
650.9998,-8.2620,1.0000,7.1990,1
651.0198,-8.2620,1.0000,7.1990,1
651.0398,-8.2620,1.0000,7.1990,1
651.0598,-8.2620,1.0000,7.1990,1
651.0798,-8.2620,1.0000,7.1990,1
651.0998,-8.2620,1.0000,7.1990,1
651.1198,-8.2620,1.0000,7.1990,1
651.1398,-8.2620,1.0000,7.1990,1
651.1598,-8.2620,1.0000,7.1990,1
651.1797,-8.2620,1.0000,7.1990,1
651.1998,-8.2620,1.0000,7.1990,1
651.2198,-8.2620,1.0000,7.1990,1
651.2397,-8.2620,1.0000,7.1990,1
651.2598,-8.2620,1.0000,7.1990,1
651.2798,-8.2620,1.0000,7.1990,1
651.2997,-8.2620,1.0000,7.1990,1
651.3198,-8.2620,1.0000,7.1990,1
651.3398,-8.2620,1.0000,7.1990,1
651.3597,-8.2620,1.0000,7.1990,1
651.3798,-8.2620,1.0000,7.1990,1
651.3998,-8.2620,1.0000,7.1990,1
651.4197,-8.2620,1.0000,7.1990,1
651.4398,-8.2620,1.0000,7.1990,1
651.4598,-8.2620,1.0000,7.1990,1
651.4798,-8.2620,1.0000,7.1990,1
651.4998,-8.2620,1.0000,7.1990,1
651.5198,-8.2620,1.0000,7.1990,1
651.5398,-8.2620,1.0000,7.1990,1
651.5598,-8.2620,1.0000,7.1990,1
651.5798,-8.2620,1.0000,7.1990,1
651.5998,-8.2620,1.0000,7.1990,1
651.6198,-8.2620,1.0000,7.1990,1
651.6398,-8.2620,1.0000,7.1990,1
651.6598,-8.2620,1.0000,7.1990,1
651.6797,-8.2620,1.0000,7.1990,1
651.6998,-8.2620,1.0000,7.1990,1
651.7198,-8.2620,1.0000,7.1990,1
651.7397,-8.2620,1.0000,7.1990,1
651.7598,-8.2620,1.0000,7.1990,1
651.7798,-8.2620,1.0000,7.1990,1
651.7997,-8.2620,1.0000,7.1990,1
651.8198,-8.2620,1.0000,7.1990,1
651.8398,-8.2620,1.0000,7.1990,1
651.8597,-8.2620,1.0000,7.1990,1
651.8798,-8.2620,1.0000,7.1990,1
651.8998,-8.2620,1.0000,7.1990,1
651.9197,-8.2620,1.0000,7.1990,1
651.9398,-8.2620,1.0000,7.1990,1
651.9598,-8.2620,1.0000,7.1990,1
651.9798,-8.2620,1.0000,7.1990,1
651.9998,-8.2620,1.0000,7.1990,1
652.0198,-8.2620,1.0000,7.1990,1
652.0398,-8.2620,1.0000,7.1990,1
652.0598,-8.2620,1.0000,7.1990,1
652.0798,-8.2620,1.0000,7.1990,1
652.0998,-8.2620,1.0000,7.1990,1
652.1198,-8.2620,1.0000,7.1990,1
652.1398,-8.2620,1.0000,7.1990,1
652.1598,-8.2620,1.0000,7.1990,1
