time,x,y,z,isActive
429.9998,8.7187,-49.0000,-4.9387,144430.0198,8.7187,-49.0000,-4.93874343430.0399,8.7187,-49.0000,-4.93430430430.0598,8.7187,-49.0000,-4.430.430.430.0798,8.6253,-49.0000,-430.0430.0430.0999,8.4677,-49.0000430.11430.11430.1198,8.2661,-49.00430.139430.139430.1399,8.0343,-49.430.1599430.1599430.1599,7.7816,-4430.1798,430.1798,430.1798,7.5151,430.1999,9430.1999,-430.1999,7.238430.2198,9.430.2198,-1430.2198,6.9430.2398,9.5430.2398,-1.430.2398,6430.2599,9.36430.2599,-1.1430.2599430.2798,9.202430.2798,-1.23430.27430.2998,9.0700430.2998,-1.367430.430.3199,8.9597,430.3199,-1.549743430.3398,8.8672,-430.3398,-1.7661,430.3598,8.7897,-9430.3598,-2.0069430.3799,8.7371,-9.430.3799,-2.169430.3998,8.6048,-9.0430.3998,-2.30430.4199,8.4184,-9.00430.4199,-2.4430.4398,8.1951,-9.000430.4398,-2.430.4598,7.9468,-9.0000430.4598,-2430.4799,7.6815,-9.0000,430.4799,-430.4998,7.5809,-9.0000,4430.4998,430.5198,7.4329,-9.0000,4.430.5198430.5399,7.2629,-9.0000,4.6430.539430.5598,7.2613,-9.0000,4.61430.55430.5798,7.2610,-9.0000,4.611430.5430.5999,7.2476,-9.0024,4.6731430.430.6198,7.2298,-9.0060,4.7564,430430.6399,7.2130,-9.0095,4.8350,143430.6599,7.1997,-9.0117,4.8973,14430.6798,7.1904,-9.0130,4.9411,1
430.6999,7.2432,-9.0026,5.0363,1
430.7198,7.3437,-9.0005,5.1765,1
430.7398,7.4761,-9.0001,5.3451,1
430.7599,7.6306,-9.0000,5.5323,1
430.7798,7.8007,-9.0000,5.7318,1
430.7998,8.0133,-9.0000,5.8623,1
430.8199,8.2548,-9.0000,5.9458,1
430.8398,8.5160,-9.0000,5.9973,1
430.8598,8.7908,-9.0000,6.0269,1
430.8799,9.0749,-9.0000,6.0417,1
430.8998,9.2252,-9.0000,5.9645,1
430.9199,9.2879,-9.0000,5.8240,1
430.9398,9.2943,-9.0000,5.6390,1
430.9598,9.2657,-9.0000,5.4222,1
430.9799,9.2162,-9.0000,5.1825,1
430.9998,9.0860,-9.0000,5.0114,1
431.0198,8.9008,-9.0000,4.8907,1
431.0399,8.6779,-9.0000,4.8083,1
431.0598,8.4293,-9.0000,4.7561,1
431.0798,8.1634,-9.0000,4.7283,1
431.0999,8.0804,-9.0000,4.6986,1
431.1198,8.1189,-9.0000,4.6662,1
431.1399,8.2398,-9.0000,4.6292,1
431.1599,8.4169,-9.0000,4.5868,1
431.1798,8.6322,-9.0000,4.5385,1
431.1999,8.8277,-9.0000,4.5891,1
431.2198,9.0112,-9.0000,4.7061,1
431.2398,9.1882,-9.0000,4.8673,1
431.2599,9.3620,-9.0000,5.0580,1
431.2798,9.5351,-9.0000,5.2680,1
431.2998,9.6515,-9.0000,5.5079,1
431.3199,9.7269,-9.0000,5.7682,1
431.3398,9.7721,-9.0000,6.0423,1
431.3598,9.7944,-9.0000,6.3256,1
431.3799,9.7987,-9.0000,6.6151,1
431.3998,9.8032,-9.0000,6.7134,1
431.4199,9.8086,-9.0000,6.6851,1
431.4398,9.8164,-9.0000,6.5701,1
431.4598,9.8270,-9.0000,6.3957,1
431.4799,9.8408,-9.0000,6.1805,1
431.4998,9.7821,-9.0000,5.9654,1
431.5198,9.6768,-9.0000,5.7474,1
