time,x,y,z,isActive
429.9998,2.1842,-49.0000,-11.2043430.430.0198,2.1842,-49.0000,-11.430.0399430.0399,2.1842,-49.0000,430.0598,3.3430.0598,2.1842,-49.0430.0798,3.3308,430.0798,2.1842,-430.0999,3.3308,1.00430.0999,2.18430.1198,3.3308,1.0000,8430.1198,430.1399,3.3308,1.0000,8.748430.1430.1599,3.3308,1.0000,8.7487,14430.1798,3.3308,1.0000,8.7487,1
430.1999,3.3308,1.0000,8.7487,1
430.2198,3.3308,1.0000,8.7487,1
430.2398,3.3308,1.0000,8.7487,1
430.2599,3.3308,1.0000,8.7487,1
430.2798,3.3308,1.0000,8.7487,1
430.2998,3.3308,1.0000,8.7487,1
430.3199,3.3308,1.0000,8.7487,1
430.3398,3.3308,1.0000,8.7487,1
430.3598,3.3308,1.0000,8.7487,1
430.3799,3.3308,1.0000,8.7487,1
430.3998,3.3308,1.0000,8.7487,1
430.4199,3.3308,1.0000,8.7487,1
430.4398,3.3308,1.0000,8.7487,1
430.4598,3.3308,1.0000,8.7487,1
430.4799,3.3308,1.0000,8.7487,1
430.4998,3.3308,1.0000,8.7487,1
430.5198,3.3308,1.0000,8.7487,1
430.5399,3.3308,1.0000,8.7487,1
430.5598,3.3308,1.0000,8.7487,1
430.5798,3.3308,1.0000,8.7487,1
430.5999,3.3308,1.0000,8.7487,1
430.6198,3.3308,1.0000,8.7487,1
430.6399,3.3308,1.0000,8.7487,1
430.6599,3.3308,1.0000,8.7487,1
430.6798,3.3308,1.0000,8.7487,1
430.6999,3.3308,1.0000,8.7487,1
430.7198,3.3308,1.0000,8.7487,1
430.7398,3.3308,1.0000,8.7487,1
430.7599,3.3308,1.0000,8.7487,1
430.7798,3.3308,1.0000,8.7487,1
430.7998,3.3308,1.0000,8.7487,1
430.8199,3.3308,1.0000,8.7487,1
430.8398,3.3308,1.0000,8.7487,1
430.8598,3.3308,1.0000,8.7487,1
430.8799,3.3308,1.0000,8.7487,1
430.8998,3.3308,1.0000,8.7487,1
430.9199,3.3308,1.0000,8.7487,1
430.9398,3.3308,1.0000,8.7487,1
430.9598,3.3308,1.0000,8.7487,1
430.9799,3.3308,1.0000,8.7487,1
430.9998,3.3308,1.0000,8.7487,1
431.0198,3.3308,1.0000,8.7487,1
431.0399,3.3308,1.0000,8.7487,1
431.0598,3.3308,1.0000,8.7487,1
431.0798,3.3308,1.0000,8.7487,1
431.0999,3.3308,1.0000,8.7487,1
431.1198,3.3308,1.0000,8.7487,1
431.1399,3.3308,1.0000,8.7487,1
431.1599,3.3308,1.0000,8.7487,1
431.1798,3.3308,1.0000,8.7487,1
431.1999,3.3308,1.0000,8.7487,1
431.2198,3.3308,1.0000,8.7487,1
431.2398,3.3308,1.0000,8.7487,1
431.2599,3.3308,1.0000,8.7487,1
431.2798,3.3308,1.0000,8.7487,1
431.2998,3.3308,1.0000,8.7487,1
431.3199,3.3308,1.0000,8.7487,1
431.3398,3.3308,1.0000,8.7487,1
431.3598,3.3308,1.0000,8.7487,1
431.3799,3.3308,1.0000,8.7487,1
431.3998,3.3308,1.0000,8.7487,1
431.4199,3.3308,1.0000,8.7487,1
431.4398,3.3308,1.0000,8.7487,1
431.4598,3.3308,1.0000,8.7487,1
431.4799,3.3308,1.0000,8.7487,1
431.4998,3.3308,1.0000,8.7487,1
431.5198,3.3308,1.0000,8.7487,1
431.5399,3.3308,1.0000,8.7487,1
431.5598,3.3308,1.0000,8.7487,1
431.5798,3.3308,1.0000,8.7487,1
431.5999,3.3308,1.0000,8.7487,1
431.6198,3.3308,1.0000,8.7487,1
431.6399,3.3308,1.0000,8.7487,1
431.6599,3.3308,1.0000,8.7487,1
431.6798,3.3308,1.0000,8.7487,1
431.6999,3.3308,1.0000,8.7487,1
431.7198,3.3308,1.0000,8.7487,1
431.7398,3.3308,1.0000,8.7487,1
431.7599,3.3308,1.0000,8.7487,1
431.7798,3.3308,1.0000,8.7487,1
431.7998,3.3308,1.0000,8.7487,1
431.8199,3.3308,1.0000,8.7487,1
431.8398,3.3308,1.0000,8.7487,1
431.8598,3.3308,1.0000,8.7487,1
431.8799,3.3308,1.0000,8.7487,1
431.8998,3.3308,1.0000,8.7487,1
431.9199,3.3308,1.0000,8.7487,1
431.9398,3.3308,1.0000,8.7487,1
431.9598,3.3308,1.0000,8.7487,1
431.9799,3.3308,1.0000,8.7487,1
431.9998,3.3308,1.0000,8.7487,1
432.0198,3.3308,1.0000,8.7487,1
432.0399,3.3308,1.0000,8.7487,1
432.0598,3.3308,1.0000,8.7487,1
432.0798,3.3308,1.0000,8.7487,1
432.0999,3.3308,1.0000,8.7487,1
432.1198,3.3308,1.0000,8.7487,1
432.1399,3.3308,1.0000,8.7487,1
432.1599,3.3308,1.0000,8.7487,1
432.1798,3.3308,1.0000,8.7487,1
432.1999,3.3308,1.0000,8.7487,1
432.2198,3.3308,1.0000,8.7487,1
432.2398,3.3308,1.0000,8.7487,1
432.2599,3.3308,1.0000,8.7487,1
432.2798,3.3308,1.0000,8.7487,1
432.2998,3.3308,1.0000,8.7487,1
432.3199,3.3308,1.0000,8.7487,1
432.3398,3.3308,1.0000,8.7487,1
432.3598,3.3308,1.0000,8.7487,1
432.3799,3.3308,1.0000,8.7487,1
432.3998,3.3308,1.0000,8.7487,1
432.4199,3.3308,1.0000,8.7487,1
432.4398,3.3308,1.0000,8.7487,1
432.4598,3.3308,1.0000,8.7487,1
432.4799,3.3308,1.0000,8.7487,1
432.4998,3.3308,1.0000,8.7487,1
432.5198,3.3308,1.0000,8.7487,1
432.5399,3.3308,1.0000,8.7487,1
432.5598,3.3308,1.0000,8.7487,1
432.5798,3.3308,1.0000,8.7487,1
432.5999,3.3308,1.0000,8.7487,1
432.6198,3.3308,1.0000,8.7487,1
432.6398,3.3308,1.0000,8.7487,1
432.6599,3.3308,1.0000,8.7487,1
432.6798,3.3308,1.0000,8.7487,1
432.6999,3.3308,1.0000,8.7487,1
432.7198,3.3308,1.0000,8.7487,1
432.7398,3.3308,1.0000,8.7487,1
432.7599,3.3308,1.0000,8.7487,1
432.7798,3.3308,1.0000,8.7487,1
432.7998,3.3308,1.0000,8.7487,1
432.8199,3.3308,1.0000,8.7487,1
432.8398,3.3308,1.0000,8.7487,1
432.8598,3.3308,1.0000,8.7487,1
432.8799,3.3308,1.0000,8.7487,1
432.8998,3.3308,1.0000,8.7487,1
432.9199,3.3308,1.0000,8.7487,1
432.9398,3.3308,1.0000,8.7487,1
432.9598,3.3308,1.0000,8.7487,1
432.9799,3.3308,1.0000,8.7487,1
432.9998,3.3308,1.0000,8.7487,1
433.0198,3.3308,1.0000,8.7487,1
433.0399,3.3308,1.0000,8.7487,1
433.0598,3.3308,1.0000,8.7487,1
433.0798,3.3308,1.0000,8.7487,1
433.0999,3.3308,1.0000,8.7487,1
433.1198,3.3308,1.0000,8.7487,1
433.1398,3.3308,1.0000,8.7487,1
433.1599,3.3308,1.0000,8.7487,1
433.1798,3.3308,1.0000,8.7487,1
433.1999,3.3308,1.0000,8.7487,1
433.2198,3.3308,1.0000,8.7487,1
433.2398,3.3308,1.0000,8.7487,1
433.2599,3.3308,1.0000,8.7487,1
433.2798,3.3308,1.0000,8.7487,1
433.2998,3.3308,1.0000,8.7487,1
433.3199,3.3308,1.0000,8.7487,1
433.3398,3.3308,1.0000,8.7487,1
433.3598,3.3308,1.0000,8.7487,1
433.3799,3.3308,1.0000,8.7487,1
433.3998,3.3308,1.0000,8.7487,1
433.4199,3.3308,1.0000,8.7487,1
433.4398,3.3308,1.0000,8.7487,1
433.4598,3.3308,1.0000,8.7487,1
433.4799,3.3308,1.0000,8.7487,1
433.4998,3.3308,1.0000,8.7487,1
433.5198,3.3308,1.0000,8.7487,1
433.5399,3.3308,1.0000,8.7487,1
433.5598,3.3308,1.0000,8.7487,1
433.5798,3.3308,1.0000,8.7487,1
433.5999,3.3308,1.0000,8.7487,1
433.6198,3.3308,1.0000,8.7487,1
433.6398,3.3308,1.0000,8.7487,1
433.6599,3.3308,1.0000,8.7487,1
433.6798,3.3308,1.0000,8.7487,1
433.6999,3.3308,1.0000,8.7487,1
433.7198,3.3308,1.0000,8.7487,1
433.7398,3.3308,1.0000,8.7487,1
