time,x,y,z,isActive
30.0000,2.4606,-49.0000,-8.3938,1330.0200,2.4606,-49.0000,-8.3938,13030.0400,2.4606,-49.0000,-8.3938,30.30.0600,2.4606,-49.0000,-8.393830.030.0800,2.4606,-49.0000,-8.39330.1030.1000,2.4606,-49.0000,-8.3930.12030.1200,2.4606,-49.0000,-8.330.140030.1400,2.4606,-49.0000,-8.30.1600,30.1600,2.4606,-49.0000,-830.1800,-30.1800,2.4606,-49.0000,-30.2000,-130.2000,2.4606,-49.0000,30.2200,-1030.2200,2.4606,-49.000030.2400,-10.30.2400,2.4606,-49.00030.2600,-10.630.2600,2.4606,-49.0030.2800,-10.6430.2800,2.4606,-49.030.3000,-10.64330.3000,2.4606,-49.30.3200,-10.643630.3200,2.4606,-4930.3400,-10.6436,30.3400,2.4606,-430.3600,-10.6436,130.3600,2.4606,-30.3800,-10.6436,1.30.3800,2.4606,30.4000,-10.6436,1.030.4000,2.460630.4200,-10.6436,1.0030.4200,2.46030.4400,-10.6436,1.00030.4400,2.4630.4600,-10.6436,1.000030.4600,2.430.4800,-10.6436,1.0000,30.4800,2.30.5000,-10.6436,1.0000,630.5000,230.5200,-10.6436,1.0000,6.30.5200,30.5400,-10.6436,1.0000,6.830.540030.5600,-10.6436,1.0000,6.8830.56030.5800,-10.6436,1.0000,6.88730.5830.6000,-10.6436,1.0000,6.887730.630.6200,-10.6436,1.0000,6.8877,30.30.6400,-10.6436,1.0000,6.8877,13030.6600,-10.6436,1.0000,6.8877,1330.6800,-10.6436,1.0000,6.8877,1
30.7000,-10.6436,1.0000,6.8877,1
30.7200,-10.6436,1.0000,6.8877,1
30.7400,-10.6436,1.0000,6.8877,1
30.7600,-10.6436,1.0000,6.8877,1
30.7800,-10.6436,1.0000,6.8877,1
30.8000,-10.6436,1.0000,6.8877,1
30.8200,-10.6436,1.0000,6.8877,1
30.8400,-10.6436,1.0000,6.8877,1
30.8600,-10.6436,1.0000,6.8877,1
30.8800,-10.6436,1.0000,6.8877,1
30.9000,-10.6436,1.0000,6.8877,1
30.9200,-10.6436,1.0000,6.8877,1
30.9400,-10.6436,1.0000,6.8877,1
30.9600,-10.6436,1.0000,6.8877,1
30.9800,-10.6436,1.0000,6.8877,1
31.0000,-10.6436,1.0000,6.8877,1
31.0200,-10.6436,1.0000,6.8877,1
31.0400,-10.6436,1.0000,6.8877,1
31.0600,-10.6436,1.0000,6.8877,1
31.0800,-10.6436,1.0000,6.8877,1
31.1000,-10.6436,1.0000,6.8877,1
31.1200,-10.6436,1.0000,6.8877,1
