time,x,y,z,isActive
30.0000,3.7939,-49.0000,7.6051,1
30.0200,3.7939,-49.0000,7.6051,1
30.0400,3.7939,-49.0000,7.6051,1
30.0600,3.7939,-49.0000,7.6051,1
30.0800,3.7011,-49.0000,7.6283,1
30.1000,3.5440,-49.0000,7.6652,1
30.1200,3.3425,-49.0000,7.7095,1
30.1400,3.1100,-49.0000,7.7567,1
30.1600,2.8560,-49.0000,7.8038,1
30.1800,2.7558,-49.0000,7.9006,1
30.2000,2.7575,-49.0000,8.0328,1
30.2200,2.8263,-49.0000,8.1914,1
30.2400,2.9389,-49.0000,8.3701,1
30.2600,3.0794,-49.0000,8.5645,1
30.2800,3.1526,-49.0000,8.6011,1
30.3000,3.1785,-49.0000,8.5333,1
30.3200,3.1706,-49.0000,8.3945,1
30.3400,3.1375,-49.0000,8.2076,1
30.3600,3.0850,-49.0000,7.9886,1
30.3800,3.0495,-49.0000,7.8405,1
30.4000,3.0881,-49.0000,7.6666,1
30.4200,3.1765,-49.0000,7.4741,1
30.4400,3.2981,-49.0000,7.2683,1
30.4600,3.4415,-49.0000,7.0525,1
30.4800,3.5990,-49.0000,6.8293,1
30.5000,3.7058,-49.0000,6.6781,1
30.5200,3.8750,-49.0000,6.5800,1
30.5400,4.0862,-49.0000,6.5240,1
30.5600,4.3253,-49.0000,6.5027,1
30.5800,4.5823,-49.0000,6.5111,1
30.6000,4.8499,-49.0000,6.5456,1
30.6200,4.9901,-49.0000,6.6566,1
30.6400,5.0392,-49.0000,6.8169,1
30.6600,5.0218,-49.0000,7.0080,1
30.6800,4.9547,-49.0000,7.2175,1
30.7000,4.8494,-49.0000,7.4364,1
30.7200,4.7931,-49.0000,7.6811,1330.7400,4.7648,-49.0000,7.9441,13030.7600,4.7502,-49.0000,8.2201,30.30.7800,4.7395,-49.0000,8.505230.830.8000,4.7260,-49.0000,8.79630.8230.8200,4.6410,-49.0000,8.9330.84030.8400,4.5090,-49.0000,8.930.860030.8600,4.3458,-49.0000,8.30.8800,30.8800,4.1621,-49.0000,830.9000,230.9000,3.9654,-49.0000,30.9200,2.30.9200,3.9083,-49.000030.9400,2.430.9400,3.9452,-49.00030.9600,2.3530.9600,4.0479,-49.0030.9800,2.20730.9800,4.1973,-49.031.0000,2.024531.0000,4.3802,-49.31.0200,1.8493,31.0200,4.4625,-4931.0400,1.6807,-31.0400,4.4821,-431.0600,1.5178,-931.0600,4.4640,-31.0800,1.3601,-9.31.0800,4.4249,31.1000,1.2075,-9.031.1000,4.376131.1200,1.1123,-9.0031.1200,4.43931.1400,1.0516,-9.00031.1400,4.5731.1600,1.0086,-9.000031.1600,4.731.1800,0.9727,-9.0000,31.1800,4.31.2000,0.9367,-9.0000,631.2000,531.2200,0.8255,-9.0000,6.31.2200,31.2400,0.6630,-9.0000,6.431.240031.2600,0.4653,-9.0000,6.5631.26031.2800,0.2434,-9.0000,6.72231.2831.3000,0.0047,-9.0000,6.867531.331.3200,-0.0916,-9.0000,7.037431.331.3400,-0.0923,-9.0000,7.224731.331.3600,-0.0290,-9.0000,7.424831.331.3800,0.0768,-9.0000,7.6347,31.31.4000,0.2107,-9.0000,7.8523,13131.4200,0.3732,-9.0000,7.9348,1331.4400,0.5541,-9.0000,7.9247,1
31.4600,0.7465,-9.0000,7.8506,1
31.4800,0.9458,-9.0000,7.7316,1
31.5000,1.1487,-9.0000,7.5808,1
31.5200,1.1903,-9.0000,7.4649,1
31.5400,1.1230,-9.0000,7.3747,1
31.5600,0.9814,-9.0000,7.3038,1
31.5800,0.7888,-9.0000,7.2480,1
31.6000,0.5611,-9.0000,7.2047,1
31.6200,0.4981,-9.0000,7.2112,1
31.6400,0.5447,-9.0000,7.2493,1
31.6600,0.6665,-9.0000,7.3082,1
31.6800,0.8404,-9.0000,7.3802,1
31.7000,1.0505,-9.0000,7.4599,1
31.7200,1.2833,-9.0000,7.4778,1
31.7400,1.5304,-9.0000,7.4511,1
31.7600,1.7862,-9.0000,7.3911,1
31.7800,2.0465,-9.0000,7.3058,1
31.8000,2.3087,-9.0000,7.2005,1
31.8200,2.5588,-9.0000,7.1941,1
31.8400,2.8023,-9.0000,7.2533,1
31.8600,3.0430,-9.0000,7.3551,1
31.8800,3.2833,-9.0000,7.4842,1
31.9000,3.5249,-9.0000,7.6300,1
31.9200,3.7522,-9.0000,7.6553,1
31.9400,3.9659,-9.0000,7.5959,1
31.9600,4.1667,-9.0000,7.4760,1
31.9800,4.3547,-9.0000,7.3123,1
32.0000,4.5301,-9.0000,7.1162,1
32.0200,4.6100,-9.0000,6.8942,1
32.0400,4.6276,-9.0000,6.6534,1
32.0600,4.6054,-9.0000,6.3989,1
32.0800,4.5586,-9.0000,6.1339,1
32.1000,4.4977,-9.0000,5.8608,1
32.1200,4.5258,-9.0000,5.7440,1
32.1400,4.6155,-9.0000,5.7298,1
32.1600,4.7502,-9.0000,5.7820,1
32.1800,4.9181,-9.0000,5.8767,1
32.2000,5.1111,-9.0000,5.9973,1
32.2200,5.1607,-9.0000,6.0235,1
32.2400,5.1229,-9.0000,5.9781,1
32.2600,5.0339,-9.0000,5.8750,1
32.2800,4.9192,-9.0000,5.7250,1
32.3000,4.7973,-9.0000,5.5368,1
32.3200,4.7739,-9.0000,5.4878,1
32.3400,4.8118,-9.0000,5.5332,1
32.3600,4.8878,-9.0000,5.6460,1
32.3800,4.9858,-9.0000,5.8074,1
32.4000,5.0948,-9.0000,6.0041,1
32.4200,5.2194,-9.0000,6.0552,1
32.4400,5.3519,-9.0000,6.0063,1
32.4600,5.4877,-9.0000,5.8880,1
32.4800,5.6232,-9.0000,5.7210,1
32.5000,5.7559,-9.0000,5.5193,1
32.5200,5.7509,-9.0000,5.4022,1
32.5400,5.6526,-9.0000,5.3390,1
