time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,-0.0019,-39.8000,0.0010,0.00.0400,0.0974,-39.6000,-0.05650.060.0600,0.2095,-39.4000,-0.2110.0800.0800,0.2689,-39.2000,-0.340.10000.1000,0.2632,-39.0400,-0.40.1200,0.1200,0.2703,-38.9428,-0.0.1400,-0.1400,0.1756,-38.8831,-00.1600,-00.1600,0.0127,-38.8524,-0.1800,-0.0.1800,-0.1947,-38.83520.2000,-0.380.2000,-0.4318,-38.820.2200,-0.37300.2200,-0.6886,-38.0.2400,-0.3856,00.2400,-0.8358,-30.2600,-0.4344,0.90.2600,-0.9072,0.2800,-0.5129,0.9900.2800,-0.9260.3000,-0.6098,1.0000.0.3000,-0.90.3200,-0.7184,1.00000.30.3200,-00.3400,-0.8207,1.0000,0.340.3400,0.3600,-0.9190,1.0000,-0.360.36000.3800,-1.0150,1.0000,-20.380.3800.4000,-1.1091,1.0000,-3.0.400.400.4200,-1.2045,1.0000,-3.50.420.40.4400,-1.2650,1.0000,-3.830.40.40.4600,-1.1964,1.0000,-3.9810.40.0.4800,-1.1234,1.0000,-4.11620.400.5000,-1.0330,1.0000,-4.2358,0.50.5200,-0.9190,1.0000,-4.3456,10.0.5400,-0.7521,1.0000,-4.3840,100.5600,-0.5484,1.0000,-4.3752,1
0.5800,-0.3190,1.0000,-4.3355,100.6000,-0.0717,1.0000,-4.2759,10.0.6200,0.1885,1.0000,-4.2038,10.0.6400,0.3857,1.0000,-4.2496,10.0.6600,0.5475,1.0000,-4.3734,10.0.6800,0.6927,1.0000,-4.5479,10.0.7000,0.8337,1.0000,-4.7538,10.0.7200,0.9787,1.0000,-4.9777,10.0.7400,1.0497,1.0000,-4.9447,10.0.7600,1.1198,1.0000,-4.9871,10.0.7800,1.2332,1.0000,-5.0561,10.0.8000,1.3960,1.0000,-5.1517,10.0.8200,1.5943,1.0000,-5.2580,10.0.8400,1.8214,1.0000,-5.3603,10.0.8600,2.0699,1.0000,-5.4546,10.0.8800,2.3342,1.0000,-5.5379,10.0.9000,2.6103,1.0000,-5.6082,10.0.9200,2.8951,1.0000,-5.6642,10.0.9400,2.9609,1.0000,-5.6900,10.0.9600,3.1103,1.0000,-5.6998,10.0.9800,3.2940,1.0000,-5.7004,11.1.0000,3.5002,1.0000,-5.6965,11.1.0200,3.7239,1.0000,-5.6913,11.1.0400,3.9418,1.0000,-5.7437,11.1.0600,4.1550,1.0000,-5.8374,11.1.0800,4.3642,1.0000,-5.9627,11.1.1000,4.5697,1.0000,-6.1130,11.1.1200,4.7713,1.0000,-6.2831,11.1.1400,4.9899,1.0000,-6.4462,11.1.1600,5.2183,1.0000,-6.5996,11.1.1800,5.4565,1.0000,-6.7454,111.2000,5.7031,1.0000,-6.8845,1
1.2200,5.9571,1.0000,-7.0170,1
1.2400,6.0898,1.0000,-7.0046,1
1.2600,6.1673,1.0000,-6.8983,1
1.2800,6.2065,1.0000,-6.7305,1
1.3000,6.2154,1.0000,-6.5213,1
1.3200,6.1993,1.0000,-6.2848,1
1.3400,6.2747,1.0000,-6.1681,1
1.3600,6.4100,1.0000,-6.1359,1
1.3800,6.5845,1.0000,-6.1640,1
1.4000,6.7839,1.0000,-6.2364,1
1.4200,6.9982,1.0000,-6.3422,1
1.4400,7.1579,1.0000,-6.3183,1
1.4600,7.2775,1.0000,-6.2062,1
1.4800,7.3670,1.0000,-6.0337,1
1.5000,7.4330,1.0000,-5.8197,1
1.5200,7.4798,1.0000,-5.5772,1
1.5400,7.6073,1.0000,-5.4279,1
