time,x,y,z,isActive
60.0000,9.6651,-49.0000,1.7664,1660.0200,9.5037,-49.0000,1.7669,1660.0400,9.2974,-49.0000,1.7708,1660.0600,9.0605,-49.0000,1.7802,1660.0800,8.8027,-49.0000,1.7965,1660.1000,8.5332,-49.0000,1.7837,1660.1200,8.2571,-49.0000,1.7459,1660.1400,7.9783,-49.0000,1.6856,1660.1600,7.6999,-49.0000,1.6048,1660.1800,7.4241,-49.0000,1.5050,1660.2000,7.1486,-49.0000,1.4789,1660.2200,6.8735,-49.0000,1.5027,1660.2400,6.5983,-49.0000,1.5605,1660.2600,6.3232,-49.0000,1.6413,1660.2800,6.0479,-49.0000,1.7376,1660.3000,5.7672,-49.0000,1.7760,1660.3200,5.4817,-49.0000,1.7793,1660.3400,5.1920,-49.0000,1.7629,1660.3600,4.8986,-49.0000,1.7375,1660.3800,4.6022,-49.0000,1.7101,1660.4000,4.4011,-49.0000,1.6916,1660.4200,4.1704,-49.0000,1.7023,1660.4400,3.9199,-49.0000,1.7355,1660.4600,3.6567,-49.0000,1.7867,1660.4800,3.3856,-49.0000,1.8528,1660.5000,3.1100,-49.0000,1.9316,1660.5200,2.8276,-49.0000,2.0070,1660.5400,2.5405,-49.0000,2.0794,1660.5600,2.2500,-49.0000,2.1494,1660.5800,1.9570,-49.0000,2.2169,1660.6000,1.6623,-49.0000,2.2823,1660.6200,1.3765,-49.0000,2.2799,1660.6400,1.1006,-49.0000,2.2253,1660.6600,0.8355,-49.0000,2.1293,1660.6800,0.5823,-49.0000,1.9996,1660.7000,0.3421,-49.0000,1.8416,1660.7200,0.2679,-49.0000,1.7761,1660.7400,0.3044,-49.0000,1.7712,1660.7600,0.4174,-49.0000,1.8054,1660.7800,0.5836,-49.0000,1.8649,1660.8000,0.7869,-49.0000,1.9401,1660.8200,0.8530,-49.0000,2.0560,1660.8400,0.8302,-49.0000,2.2032,16060.8600,0.7508,-49.0000,2.3757,60.60.8800,0.6367,-49.0000,2.568960.960.9000,0.5030,-49.0000,2.77960.9260.9200,0.3156,-49.0000,2.9360.94060.9400,0.0914,-49.0000,3.060.960060.9600,-0.1581,-49.0000,360.9800,-60.9800,-0.4249,-49.000061.0000,-9.61.0000,-0.7036,-49.0061.0200,-9.5861.0200,-0.8107,-49.61.0400,-9.603161.0400,-0.8048,-461.0600,-9.6320,161.0600,-0.7251,61.0800,-9.6784,1.061.0800,-0.59761.1000,-9.7439,1.00061.1000,-0.461.1200,-9.7635,1.0000,61.1200,-061.1400,-9.7566,1.0000,8.61.1400,61.1600,-9.7355,1.0000,8.3061.16061.1800,-9.7086,1.0000,8.11461.1861.2000,-9.6816,1.0000,7.889161.261.2200,-9.7428,1.0000,7.7920,61.61.2400,-9.8618,1.0000,7.7831,16161.2600,-10.0188,1.0000,7.8362,16161.2800,-10.2002,1.0000,7.9336,16161.3000,-10.3967,1.0000,8.0635,16161.3200,-10.6152,1.0000,8.1053,16161.3400,-10.8501,1.0000,8.0894,16161.3600,-11.0973,1.0000,8.0367,16161.3800,-11.3541,1.0000,7.9611,16161.4000,-11.6186,1.0000,7.8723,16161.4200,-11.8931,1.0000,7.7892,16161.4400,-11.8786,1.0000,7.7083,16161.4600,-11.8757,1.0000,7.6254,16161.4800,-11.8751,1.0000,7.5372,16161.5000,-11.8750,1.0000,7.4417,16161.5200,-11.8750,1.0000,7.2848,16161.5400,-11.8750,1.0000,7.0852,16161.5600,-11.8750,1.0000,6.8560,16161.5800,-11.8750,1.0000,6.6061,16161.6000,-11.8750,1.0000,6.3415,16161.6200,-11.7886,1.0000,6.2058,16161.6400,-11.6434,1.0000,6.1564,16161.6600,-11.4576,1.0000,6.1645,16161.6800,-11.2436,1.0000,6.2110,16161.7000,-11.0098,1.0000,6.2827,16161.7200,-10.9385,1.0000,6.3738,16161.7400,-10.9769,1.0000,6.4771,16161.7600,-11.0900,1.0000,6.5886,16161.7800,-11.2545,1.0000,6.7053,16161.8000,-11.4545,1.0000,6.8249,16161.8200,-11.6047,1.0000,6.8104,16161.8400,-11.7191,1.0000,6.7049,16161.8600,-11.8070,1.0000,6.5371,16161.8800,-11.8747,1.0000,6.3265,16161.9000,-11.8749,1.0000,6.0870,16161.9200,-11.8750,1.0000,6.0132,16161.9400,-11.8750,1.0000,6.0460,16161.9600,-11.8750,1.0000,6.1514,16161.9800,-11.8750,1.0000,6.3060,16162.0000,-11.8750,1.0000,6.4935,16262.0200,-11.7868,1.0000,6.5813,16262.0400,-11.6380,1.0000,6.6038,1662.0600,-11.4469,1.0000,6.5840,1
62.0800,-11.2260,1.0000,6.5373,1
62.1000,-10.9840,1.0000,6.4740,1
62.1200,-10.9098,1.0000,6.4706,1
62.1400,-10.9471,1.0000,6.5058,1
62.1600,-11.0607,1.0000,6.5673,1
62.1800,-11.2271,1.0000,6.6464,1
62.2000,-11.4297,1.0000,6.7367,1
62.2200,-11.6380,1.0000,6.7318,1
62.2400,-11.8541,1.0000,6.6666,1
