time,x,y,z,isActive
90.0000,-11.5217,-49.0000,8.0956,19090.0200,-11.5217,-49.0000,8.095690.090.0400,-11.5217,-49.0000,8.0990.06090.0600,-11.5217,-49.0000,8.90.0800,90.0800,-11.6030,-49.0000,90.1000,6.90.1000,-11.7413,-49.00090.1200,6.5290.1200,-11.9200,-49.090.1400,6.300090.1400,-11.8840,-4990.1600,6.0508,-90.1600,-11.8768,-90.1800,5.7982,-1990.1800,-11.835490.2000,5.5435,-19.090.2000,-11.7690.2200,5.2877,-19.00090.2200,-11.90.2400,5.0314,-19.0000,90.2400,-190.2600,4.7750,-19.0000,4.90.2600,90.2800,4.5414,-19.0000,4.7090.28090.3000,4.3228,-19.0000,4.640690.390.3200,4.1137,-19.0000,4.5240,19090.3400,3.9105,-19.0000,4.3693,1
90.3600,3.7106,-19.0000,4.1889,1
90.3800,3.5864,-19.0000,4.1631,1
90.4000,3.5178,-19.0000,4.2405,1
90.4200,3.4907,-19.0000,4.3873,1
90.4400,3.4959,-19.0000,4.5808,1
90.4600,3.5273,-19.0000,4.8051,1
90.4800,3.5485,-19.0000,4.9567,1
90.5000,3.4666,-19.0000,5.0553,1
90.5200,3.3146,-19.0000,5.1249,1
90.5400,3.1149,-19.0000,5.1813,1
90.5600,2.8835,-19.0000,5.2355,1
90.5800,2.6316,-19.0000,5.2944,1
90.6000,2.4065,-19.0000,5.2538,1
90.6200,2.1949,-19.0000,5.1489,1
90.6400,1.9880,-19.0000,5.0037,1
90.6600,1.9202,-19.0000,4.9556,1
90.6800,1.8077,-19.0000,4.8610,1
90.7000,1.7224,-19.0000,4.7186,1
90.7200,1.6647,-19.0000,4.5376,1
90.7400,1.6277,-19.0000,4.3226,1
90.7600,1.6064,-19.0000,4.0795,1
90.7800,1.5984,-19.0000,3.8172,1
90.8000,1.5578,-19.0000,3.5482,1
90.8200,1.4947,-19.0000,3.2747,1
90.8400,1.4157,-19.0000,2.9983,1
90.8600,1.3254,-19.0000,2.7200,1
90.8800,1.2270,-19.0000,2.4406,1
90.9000,1.2554,-19.0000,2.2327,1
90.9200,1.3709,-19.0000,2.0813,1
90.9400,1.5461,-19.0000,1.9762,1
90.9600,1.7620,-19.0000,1.9105,1
90.9800,2.0048,-19.0000,1.8795,1
91.0000,2.1890,-19.0000,1.9534,1
91.0200,2.3214,-19.0000,2.1001,1
91.0400,2.4066,-19.0000,2.2964,1
91.0600,2.4477,-19.0000,2.5254,1
91.0800,2.4470,-19.0000,2.7738,1
91.1000,2.5064,-19.0000,3.0191,1
91.1200,2.6051,-19.0000,3.2637,1
91.1400,2.7286,-19.0000,3.5092,1
91.1600,2.8671,-19.0000,3.7567,1
91.1800,3.0141,-19.0000,4.0070,1
91.2000,3.0199,-19.0000,4.1520,1
91.2200,2.9303,-19.0000,4.2273,1
91.2400,2.7753,-19.0000,4.2575,1
91.2600,2.5753,-19.0000,4.2589,1
91.2800,2.3440,-19.0000,4.2423,1
91.3000,2.0968,-19.0000,4.1945,1
91.3200,1.8385,-19.0000,4.1256,1
91.3400,1.5727,-19.0000,4.0423,1
91.3600,1.3016,-19.0000,3.9495,1
91.3800,1.0268,-19.0000,3.8501,1
91.4000,0.9369,-19.0000,3.7688,1
91.4200,0.9715,-19.0000,3.7036,1
91.4400,1.0907,-19.0000,3.6514,1
91.4600,1.2681,-19.0000,3.6109,1
91.4800,1.4855,-19.0000,3.5814,1
91.5000,1.7301,-19.0000,3.5544,1
91.5200,1.9932,-19.0000,3.5275,1
91.5400,2.2689,-19.0000,3.4989,1
91.5600,2.5530,-19.0000,3.4676,1
91.5800,2.8426,-19.0000,3.4328,1
91.6000,3.0033,-19.0000,3.4993,1
91.6200,3.0745,-19.0000,3.6332,1
91.6400,3.0832,-19.0000,3.8122,1
91.6600,3.0476,-19.0000,4.0213,1
91.6800,2.9798,-19.0000,4.2500,1
91.7000,2.9653,-19.0000,4.3119,1
91.7200,2.9846,-19.0000,4.2633,1
91.7400,3.0257,-19.0000,4.1384,1
91.7600,3.0804,-19.0000,3.9607,1
91.7800,3.1430,-19.0000,3.7465,1
91.8000,3.1710,-19.0000,3.6985,1
91.8200,3.1769,-19.0000,3.7605,1
91.8400,3.1686,-19.0000,3.8979,1
91.8600,3.1514,-19.0000,4.0871,1
91.8800,3.1286,-19.0000,4.3120,1
91.9000,3.2084,-19.0000,4.4472,1
91.9200,3.3570,-19.0000,4.5193,1
91.9400,3.5521,-19.0000,4.5462,1
91.9600,3.7785,-19.0000,4.5401,1
91.9800,4.0257,-19.0000,4.5089,1
92.0000,4.1289,-19.0000,4.5606,1
92.0200,4.1341,-19.0000,4.6665,1
92.0400,4.0716,-19.0000,4.8086,1
92.0600,3.9617,-19.0000,4.9745,1
92.0800,3.8182,-19.0000,5.1555,1
92.1000,3.8160,-19.0000,5.2588,1
92.1200,3.9078,-19.0000,5.3060,1992.1400,4.0629,-19.0000,5.3120,19292.1600,4.2602,-19.0000,5.2861,92.92.1800,4.4852,-19.0000,5.234892.292.2000,4.7121,-19.0000,5.26292.2292.2200,4.9433,-19.0000,5.34092.2492.2400,5.1803,-19.0000,5.44892.2692.2600,5.4240,-19.0000,5.57492.2892.2800,5.6747,-19.0000,5.70692.3092.3000,5.8960,-19.0000,5.88092.3292.3200,6.1000,-19.0000,6.07992.3492.3400,6.2952,-19.0000,6.29392.3692.3600,6.4869,-19.0000,6.51792.3892.3800,6.6790,-19.0000,6.74492.4092.4000,6.7640,-19.0000,6.98592.4292.4200,6.7757,-19.0000,7.23492.4492.4400,6.7371,-19.0000,7.48892.4692.4600,6.6636,-19.0000,7.74692.4892.4800,6.5659,-19.0000,8.00692.5092.5000,6.4272,-19.0000,8.11992.5292.5200,6.2636,-19.0000,8.12892.5492.5400,6.0857,-19.0000,8.06492.5692.5600,5.9008,-19.0000,7.94892.5892.5800,5.7141,-19.0000,7.79392.6092.6000,5.6442,-19.0000,7.76992.6292.6200,5.6542,-19.0000,7.82892.6492.6400,5.7208,-19.0000,7.94492.6692.6600,5.8284,-19.0000,8.09692.6892.6800,5.9662,-19.0000,8.27292.7092.7000,5.9844,-19.0000,8.45292.7292.7200,5.9254,-19.0000,8.63992.7492.7400,5.8181,-19.0000,8.83792.7692.7600,5.6822,-19.0000,9.04592.7892.7800,5.5316,-19.0000,9.26492.8092.8000,5.3328,-19.0000,9.42592.8292.8200,5.1014,-19.0000,9.54892.8492.8400,4.8481,-19.0000,9.64792.8692.8600,4.5800,-19.0000,9.73192.8892.8800,4.3021,-19.0000,9.80792.9092.9000,4.0656,-19.0000,9.94492.9292.9200,3.8567,-19.0000,10.1292.94092.9400,3.6661,-19.0000,10.392.960092.9600,3.4875,-19.0000,10.92.9800,92.9800,3.3164,-19.0000,193.0000,9.93.0000,3.1568,-19.000093.0200,9.9493.0200,3.0073,-19.0093.0400,10.08393.0400,2.8671,-19.093.0600,10.273493.0600,2.7355,-19.93.0800,10.4967,93.0800,2.6123,-1993.1000,10.5504,193.1000,2.4804,-193.1200,10.4915,1.93.1200,2.3522,-93.1400,10.3564,1.093.1400,2.2345,93.1600,10.1703,1.0093.1600,2.132393.1800,9.9509,1.000093.1800,2.0493.2000,9.9757,1.0000,-93.2000,1.93.2200,10.0433,1.0000,-493.2200,193.2400,10.1559,1.0000,-4.93.2400,93.2600,10.2978,1.0000,-4.593.260093.2800,10.4583,1.0000,-4.4293.28093.3000,10.5263,1.0000,-4.39493.3093.3200,10.5328,1.0000,-4.461793.393.3400,10.4982,1.0000,-4.5950,93.93.3600,10.4355,1.0000,-4.7739,19393.3800,10.3537,1.0000,-4.9841,1993.4000,10.2435,1.0000,-5.0468,1
93.4200,10.1148,1.0000,-5.0096,1
93.4400,9.9738,1.0000,-4.9040,1
93.4600,9.9860,1.0000,-4.9075,1
93.4800,9.9885,1.0000,-4.9081,1
93.5000,9.9890,1.0000,-4.9082,1
93.5200,9.9891,1.0000,-4.9082,1
93.5400,9.9891,1.0000,-4.9083,1
93.5600,9.9891,1.0000,-4.9083,1
93.5800,9.9891,1.0000,-4.9083,1
93.6000,9.9924,1.0000,-5.0039,1
93.6200,10.0017,1.0000,-5.1649,1
93.6400,10.0186,1.0000,-5.3705,1
93.6600,10.0445,1.0000,-5.6062,1
93.6800,10.0802,1.0000,-5.8618,1
93.7000,10.0801,1.0000,-5.9400,1
93.7200,10.0520,1.0000,-5.9021,1
93.7400,9.9991,1.0000,-5.7864,1
93.7600,9.9244,1.0000,-5.6194,1
93.7800,9.8299,1.0000,-5.4195,1
93.8000,9.7611,1.0000,-5.3774,1
93.8200,9.6507,1.0000,-5.3786,1
93.8400,9.5086,1.0000,-5.4122,1
93.8600,9.3410,1.0000,-5.4695,1
93.8800,9.1513,1.0000,-5.5434,1
