time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0115,-49.4166,0.0034,0.00.0400,-0.0783,-49.0533,0.03280.060.0600,-0.2423,-48.8203,0.0400.0800.0800,-0.4600,-48.5971,0.0.0.10000.1000,-0.6704,-48.3903,0.10.1200,0.1200,-0.9004,-48.2230.140.1400,-0.1400,-1.1360,-48.00.1600.1600,-10.1600,-1.4260,-470.18000.1800,-1.0.1800,-1.7255,-0.2000,0.2000,-1.20.2000,-2.02210.2200,10.2200,-1.400.2200,-2.310.2400,1.0.2400,-1.5070.2400,-2.0.2600,1.50.2600,-1.61150.2600,-0.2800,1.640.2800,-1.7138,0.28000.3000,1.7760.3000,-1.8140,30.300.3200,1.90030.3200,-1.9123,3.0.0.3400,2.0221,0.3400,-2.0085,3.40.3600,2.1414,-0.3600,-2.1029,3.0.3800,2.2583,-70.3800,-2.1953,30.4000,2.3729,-7.0.4000,-2.2860,0.4200,2.4851,-7.90.4200,-2.37480.4400,2.5952,-7.930.4400,-2.4610.4600,2.7030,-7.9580.4600,-2.540.4800,2.8087,-7.98660.4800,-2.60.5000,2.9123,-8.0180,0.5000,-2.0.5200,3.0137,-8.0525,20.5200,-20.5400,3.1132,-8.0902,2.0.5400,-0.5600,3.2107,-8.1310,2.80.5600,0.5800,3.3062,-8.1748,2.880.58000.6000,3.3998,-8.2216,2.9620.6000.6200,3.4916,-8.2713,3.03470.620.6400,3.5815,-8.3238,3.1054,0.60.6600,3.6696,-8.3792,3.1747,10.0.6800,3.7559,-8.4373,3.2426,100.7000,3.8406,-8.4980,3.3092,1
0.7200,3.9235,-8.5614,3.3744,1
0.7400,4.0047,-8.6274,3.4383,1
0.7600,4.0844,-8.6959,3.5009,1
0.7800,4.1624,-8.7669,3.5623,1
0.8000,4.2389,-8.8403,3.6225,1
0.8200,4.3139,-8.9161,3.6814,1
0.8400,4.3874,-8.9942,3.7392,1
0.8600,4.4236,-8.9988,3.7677,1
0.8800,4.4557,-8.9998,3.7929,1
0.9000,4.4849,-9.0000,3.8159,1
0.9200,4.5116,-9.0000,3.8370,1
0.9400,4.5360,-9.0000,3.8561,1
0.9600,4.5581,-9.0000,3.8735,1
0.9800,4.5780,-9.0000,3.8891,1
1.0000,4.5956,-9.0000,3.9030,1
1.0200,4.6110,-9.0000,3.9151,1
1.0400,4.6244,-9.0000,3.9256,1
1.0600,4.6356,-9.0000,3.9345,1
1.0800,4.6449,-9.0000,3.9417,1
1.1000,4.6521,-9.0000,3.9474,1
1.1200,4.6573,-9.0000,3.9515,1
1.1400,4.6607,-9.0000,3.9542,1
1.1600,4.6621,-9.0000,3.9553,1
1.1800,4.6622,-9.0000,3.9553,1
1.2000,4.6622,-9.0000,3.9553,1
1.2200,4.6622,-9.0000,3.9553,1
1.2400,4.6622,-9.0000,3.9553,1
1.2600,4.6622,-9.0000,3.9553,1
1.2800,4.6622,-9.0000,3.9553,1
1.3000,4.6622,-9.0000,3.9553,1
1.3200,4.6622,-9.0000,3.9553,1
1.3400,4.6622,-9.0000,3.9553,1
1.3600,4.6622,-9.0000,3.9553,1
1.3800,4.6622,-9.0000,3.9553,1
1.4000,4.6622,-9.0000,3.9553,1
1.4200,4.6622,-9.0000,3.9553,1
1.4400,4.6622,-9.0000,3.9553,1
1.4600,4.6622,-9.0000,3.9553,1
1.4800,4.6622,-9.0000,3.9553,1
1.5000,4.6622,-9.0000,3.9553,1
1.5200,4.6622,-9.0000,3.9553,1
1.5400,4.6622,-9.0000,3.9553,1
1.5600,4.6622,-9.0000,3.9553,1
1.5800,4.6622,-9.0000,3.9553,1
1.6000,4.6622,-9.0000,3.9553,1
1.6200,4.6622,-9.0000,3.9553,1
1.6400,4.6622,-9.0000,3.9553,1
1.6600,4.6622,-9.0000,3.9553,1
1.6800,4.6622,-9.0000,3.9553,1
1.7000,4.6622,-9.0000,3.9553,1
1.7200,4.6622,-9.0000,3.9553,1
1.7400,4.6622,-9.0000,3.9553,1
1.7600,4.6622,-9.0000,3.9553,1
1.7800,4.6622,-9.0000,3.9553,1
1.8000,4.6622,-9.0000,3.9553,1
1.8200,4.6622,-9.0000,3.9553,1
1.8400,4.6622,-9.0000,3.9553,1
1.8600,4.6622,-9.0000,3.9553,1
1.8800,4.6622,-9.0000,3.9553,1
1.9000,4.6622,-9.0000,3.9553,1
1.9200,4.6622,-9.0000,3.9553,1
1.9400,4.6622,-9.0000,3.9553,1
1.9600,4.6622,-9.0000,3.9553,1
1.9800,4.6622,-9.0000,3.9553,1
2.0000,4.6622,-9.0000,3.9553,1
2.0200,4.6622,-9.0000,3.9553,1
2.0400,4.6622,-9.0000,3.9553,1
2.0600,4.6622,-9.0000,3.9553,1
2.0800,4.6622,-9.0000,3.9553,1
2.1000,4.6622,-9.0000,3.9553,1
2.1200,4.6622,-9.0000,3.9553,1
2.1400,4.6622,-9.0000,3.9553,1
2.1600,4.6622,-9.0000,3.9553,1
2.1800,4.6622,-9.0000,3.9553,1
2.2000,4.6622,-9.0000,3.9553,1
2.2200,4.6622,-9.0000,3.9553,1
2.2400,4.6622,-9.0000,3.9553,1
2.2600,4.6622,-9.0000,3.9553,1
2.2800,4.6622,-9.0000,3.9553,1
2.3000,4.6622,-9.0000,3.9553,1
2.3200,4.6622,-9.0000,3.9553,1
2.3400,4.6622,-9.0000,3.9553,1
2.3600,4.6622,-9.0000,3.9553,1
2.3800,4.6622,-9.0000,3.9553,1
2.4000,4.6622,-9.0000,3.9553,1
2.4200,4.6622,-9.0000,3.9553,1
2.4400,4.6622,-9.0000,3.9553,1
2.4600,4.6622,-9.0000,3.9553,1
2.4800,4.6622,-9.0000,3.9553,1
2.5000,4.6622,-9.0000,3.9553,1
2.5200,4.6622,-9.0000,3.9553,1
2.5400,4.6622,-9.0000,3.9553,1
2.5600,4.6622,-9.0000,3.9553,1
2.5800,4.6622,-9.0000,3.9553,1
2.6000,4.6622,-9.0000,3.9553,1
2.6200,4.6622,-9.0000,3.9553,1
2.6400,4.6622,-9.0000,3.9553,1
2.6600,4.6622,-9.0000,3.9553,1
2.6800,4.6622,-9.0000,3.9553,1
2.7000,4.6622,-9.0000,3.9553,1
2.7200,4.6622,-9.0000,3.9553,1
2.7400,4.6622,-9.0000,3.9553,1
2.7600,4.6622,-9.0000,3.9553,1
2.7800,4.6622,-9.0000,3.9553,1
2.8000,4.6622,-9.0000,3.9553,1
2.8200,4.6622,-9.0000,3.9553,1
2.8400,4.6622,-9.0000,3.9553,1
2.8600,4.6622,-9.0000,3.9553,1
2.8800,4.6622,-9.0000,3.9553,1
2.9000,4.6622,-9.0000,3.9553,1
2.9200,4.6622,-9.0000,3.9553,1
2.9400,4.6622,-9.0000,3.9553,1
2.9600,4.6622,-9.0000,3.9553,1
2.9800,4.6622,-9.0000,3.9553,1
3.0000,4.6622,-9.0000,3.9553,1
3.0200,4.6622,-9.0000,3.9553,1
3.0400,4.6622,-9.0000,3.9553,1
