time,x,y,z,isActive
110.0000,3.5819,-49.0000,5.8200,11110.0200,3.5819,-49.0000,5.8200,111110.0400,3.5055,-49.0000,5.8777,110110.0600,3.3746,-49.0000,5.9719110.110.0800,3.2040,-49.0000,6.087110.1110.1000,3.0042,-49.0000,6.21110.12110.1200,2.7825,-49.0000,6.3110.140110.1400,2.6901,-49.0000,6.110.1600110.1600,2.6892,-49.0000,6110.1800,110.1800,2.7549,-49.0000,110.2000,1110.2000,2.8705,-49.0000110.2200,10110.2200,3.0246,-49.000110.2400,10.110.2400,3.0840,-49.00110.2600,10.0110.2600,3.0825,-49.0110.2800,10.10110.2800,3.0414,-49.110.3000,10.202110.3000,2.9751,-49110.3200,10.3191110.3200,2.8934,-4110.3400,10.3212,110.3400,2.8334,-110.3600,10.2462,1110.3600,2.7804,110.3800,10.1174,1.110.3800,2.7247110.4000,9.9510,1.00110.4000,2.65110.4200,9.7581,1.0000110.4200,2.110.4400,9.6942,1.0000,4110.4400,110.4600,9.7086,1.0000,4.6110.460110.4800,9.7683,1.0000,4.757110.4110.5000,9.8505,1.0000,4.9330,110110.5200,9.9393,1.0000,5.1434,11110.5400,9.9993,1.0000,5.2856,1
110.5600,10.0344,1.0000,5.4787,1
110.5800,10.0450,1.0000,5.7060,1
110.6000,10.0319,1.0000,5.9554,1
110.6200,9.9953,1.0000,6.2181,1
110.6400,9.9356,1.0000,6.4876,1
110.6600,9.9099,1.0000,6.7671,1
110.6800,9.9057,1.0000,7.0536,1
110.7000,9.9148,1.0000,7.3450,1
110.7200,9.9316,1.0000,7.6401,1
110.7400,9.9522,1.0000,7.9378,1
110.7600,9.9557,1.0000,8.0486,1
110.7800,9.9188,1.0000,8.2009,1
110.8000,9.8580,1.0000,8.3727,1
110.8200,9.7800,1.0000,8.5575,1
110.8400,9.6885,1.0000,8.7528,1
110.8600,9.6866,1.0000,8.8076,1
110.8800,9.7458,1.0000,8.7710,1
110.9000,9.8492,1.0000,8.6736,1
110.9200,9.9846,1.0000,8.5361,1
110.9400,10.1437,1.0000,8.3727,1
110.9600,10.1613,1.0000,8.2271,1
110.9800,10.0858,1.0000,8.0876,1
111.0000,9.9497,1.0000,7.9462,1
111.0200,9.7756,1.0000,7.7979,1
111.0400,9.5790,1.0000,7.6396,1
111.0600,9.5295,1.0000,7.4838,1
111.0800,9.5801,1.0000,7.3308,1
111.1000,9.6992,1.0000,7.1803,1
111.1200,9.8656,1.0000,7.0325,1
111.1400,10.0649,1.0000,6.8872,1
111.1600,10.2945,1.0000,6.7644,1
111.1800,10.5456,1.0000,6.6602,1
111.2000,10.8122,1.0000,6.5721,1
111.2200,11.0898,1.0000,6.4986,1
111.2400,11.3755,1.0000,6.4383,1
111.2600,11.4842,1.0000,6.3506,1
111.2800,11.4767,1.0000,6.2393,1
111.3000,11.3942,1.0000,6.1064,1
111.3200,11.2645,1.0000,5.9534,1
111.3400,11.1068,1.0000,5.7819,1
111.3600,11.0089,1.0000,5.5687,1
111.3800,10.9517,1.0000,5.3272,1
111.4000,10.9224,1.0000,5.0663,1
111.4200,10.9122,1.0000,4.7921,1
111.4400,10.9152,1.0000,4.5089,1
111.4600,11.0624,1.0000,4.4327,1
111.4800,11.1172,1.0000,4.4315,1
111.5000,11.1312,1.0000,4.4747,1
111.5200,11.1217,1.0000,4.5498,1
111.5400,11.0945,1.0000,4.6502,1
111.5600,11.0694,1.0000,4.6231,1
111.5800,11.0507,1.0000,4.5088,1
111.6000,11.0425,1.0000,4.3348,1
111.6200,11.0474,1.0000,4.1204,1
111.6400,11.0674,1.0000,3.8790,1
111.6600,11.0203,1.0000,3.6392,1
111.6800,10.9317,1.0000,3.3972,1
111.7000,10.8191,1.0000,3.1507,1
111.7200,10.6946,1.0000,2.8985,1
111.7400,10.5664,1.0000,2.6398,1
111.7600,10.5661,1.0000,2.5086,1
111.7800,10.6515,1.0000,2.4636,1
111.8000,10.7953,1.0000,2.4765,1
111.8200,10.9794,1.0000,2.5287,1
111.8400,11.1911,1.0000,2.6076,1
111.8600,11.2961,1.0000,2.7498,1
111.8800,11.3228,1.0000,2.9322,1
111.9000,11.2906,1.0000,3.1388,1
111.9200,11.2127,1.0000,3.3583,1
111.9400,11.0982,1.0000,3.5827,1
111.9600,10.9244,1.0000,3.7498,1
111.9800,10.7111,1.0000,3.8823,1
112.0000,10.4716,1.0000,3.9954,1
112.0200,10.2153,1.0000,4.0995,1
112.0400,9.9489,1.0000,4.2015,1
112.0600,9.7430,1.0000,4.3649,1
112.0800,9.5773,1.0000,4.5696,1
112.1000,9.4377,1.0000,4.8023,1
112.1200,9.3148,1.0000,5.0537,1
112.1400,9.2021,1.0000,5.3176,1
112.1600,9.0498,1.0000,5.5583,1
112.1800,8.8693,1.0000,5.7815,1
112.2000,8.6680,1.0000,5.9909,1
112.2200,8.4513,1.0000,6.1892,1
112.2400,8.2228,1.0000,6.3780,1
112.2600,8.1572,1.0000,6.4664,1
112.2800,8.1999,1.0000,6.4868,1
112.3000,8.3167,1.0000,6.4618,1
112.3200,8.4842,1.0000,6.4058,1
112.3400,8.6866,1.0000,6.3284,1
112.3600,8.9211,1.0000,6.2798,1
112.3800,9.1776,1.0000,6.2488,1
112.4000,9.4493,1.0000,6.2279,1
112.4200,9.7313,1.0000,6.2122,1
112.4400,10.0204,1.0000,6.1980,1
112.4600,10.2805,1.0000,6.1147,1
112.4800,10.5211,1.0000,5.9846,1
112.5000,10.7485,1.0000,5.8227,1
112.5200,10.9671,1.0000,5.6392,1
112.5400,11.1800,1.0000,5.4413,1
112.5600,11.3565,1.0000,5.3984,1
112.5800,11.5053,1.0000,5.4614,1
112.6000,11.6327,1.0000,5.5972,1
112.6200,11.7430,1.0000,5.7834,1
112.6400,11.8388,1.0000,6.0047,1
112.6600,11.9488,1.0000,6.2413,1
112.6800,11.8898,1.0000,6.4888,1
112.7000,11.8780,1.0000,6.7454,1
112.7200,11.8756,1.0000,7.0096,1
112.7400,11.8751,1.0000,7.2801,1
112.7600,11.8750,1.0000,7.4419,1
112.7800,11.8750,1.0000,7.5356,1
112.8000,11.8750,1.0000,7.5889,1
112.8200,11.8750,1.0000,7.6213,1
112.8400,11.8750,1.0000,7.6459,1
112.8600,11.8515,1.0000,7.7556,1
112.8800,11.8077,1.0000,7.9224,1
112.9000,11.7461,1.0000,8.1271,1
112.9200,11.6681,1.0000,8.3564,1
112.9400,11.5751,1.0000,8.6008,1
112.9600,11.5726,1.0000,8.8426,1
112.9800,11.6298,1.0000,9.0842,1
113.0000,11.7257,1.0000,9.3271,1
113.0200,11.8462,1.0000,9.5722,1
113.0400,11.9815,1.0000,9.8204,1
113.0600,11.8963,1.0000,10.0836,1
113.0800,11.8791,1.0000,10.3584,1
113.1000,11.8532,1.0000,10.6415,1
113.1200,11.8245,1.0000,10.9308,1
113.1400,11.7969,1.0000,11.2246,1
113.1600,11.7966,1.0000,11.5201,1
113.1800,11.8069,1.0000,11.8179,1
113.2000,11.8165,1.0000,12.1178,1
113.2200,11.8158,1.0000,11.9236,1
113.2400,11.8038,1.0000,11.8847,1
113.2600,11.8672,1.0000,11.8769,1
113.2800,11.8734,1.0000,11.8754,1
113.3000,11.8747,1.0000,11.8751,1
113.3200,11.8749,1.0000,11.8750,1
113.3400,11.8750,1.0000,11.8750,1
113.3600,11.8750,1.0000,11.8341,1
113.3800,11.8750,1.0000,11.7633,1
113.4000,11.8750,1.0000,11.6702,1
113.4200,11.8750,1.0000,11.5599,1
113.4400,11.8750,1.0000,11.4358,1
113.4600,11.8750,1.0000,11.3387,1
113.4800,11.8750,1.0000,11.2658,1
