time,x,y,z,isActive
70.0000,-1.8089,-39.0000,0.8558,17770.0200,-1.8089,-39.0000,0.8558707070.0400,-1.8089,-39.0000,0.8570.70.70.0600,-1.8089,-39.0000,0.70.070.070.0800,-1.8089,-39.0000,70.1070.1070.1000,-1.8089,-39.00070.12070.12070.1200,-1.8089,-39.070.140070.140070.1400,-1.8089,-3970.1600,70.1600,70.1600,-1.8089,-70.1800,170.1800,970.1800,-1.808970.2000,1070.2000,9.70.2000,-1.8070.2200,10.70.2200,9.370.2200,-1.70.2400,10.370.2400,9.3770.2400,-70.2600,10.3070.2600,9.37370.260070.2800,10.30770.2800,9.373170.2870.3000,10.307670.3000,9.3731,70.70.3200,10.3076,70.3200,9.3731,-770.3400,10.3076,170.3400,9.3731,-70.3600,10.3076,1.70.3600,9.3731,70.3800,10.3076,1.070.3800,9.373170.4000,10.3076,1.0070.4000,9.37370.4200,10.3076,1.00070.4200,9.3770.4400,10.3076,1.000070.4400,9.370.4600,10.3076,1.0000,70.4600,9.70.4800,10.3076,1.0000,170.4800,970.5000,10.3076,1.0000,1.70.5000,70.5200,10.3076,1.0000,1.870.520070.5400,10.3076,1.0000,1.8370.54070.5600,10.3076,1.0000,1.83370.5670.5800,10.3076,1.0000,1.833870.570.6000,10.3076,1.0000,1.8338,70.70.6200,10.3076,1.0000,1.8338,17070.6400,10.3076,1.0000,1.8338,1770.6600,10.3076,1.0000,1.8338,1
70.6800,10.3076,1.0000,1.8338,1
70.7000,10.3076,1.0000,1.8338,1
70.7200,10.3076,1.0000,1.8338,1
70.7400,10.3076,1.0000,1.8338,1
70.7600,10.3076,1.0000,1.8338,1
70.7800,10.3076,1.0000,1.8338,1
70.8000,10.3076,1.0000,1.8338,1
70.8200,10.3076,1.0000,1.8338,1
70.8400,10.3076,1.0000,1.8338,1
70.8600,10.3076,1.0000,1.8338,1
70.8800,10.3076,1.0000,1.8338,1
70.9000,10.3076,1.0000,1.8338,1
70.9200,10.3076,1.0000,1.8338,1
70.9400,10.3076,1.0000,1.8338,1
70.9600,10.3076,1.0000,1.8338,1
70.9800,10.3076,1.0000,1.8338,1
71.0000,10.3076,1.0000,1.8338,1
71.0200,10.3076,1.0000,1.8338,1
