time,x,y,z,isActive
479.9998,7.7070,-49.0000,-0.0871,14480.0198,7.7232,-49.0000,0.0072,14480.0398,7.7501,-49.0000,0.1663,14480.0598,7.7842,-49.0000,0.3698,14480.0798,7.8231,-49.0000,0.6039,14480.0998,7.8649,-49.0000,0.8589,14480.1198,7.8776,-49.0000,1.1283,14480.1398,7.8669,-49.0000,1.4068,14480.1598,7.8365,-49.0000,1.6907,14480.1798,7.7891,-49.0000,1.9775,14480.1998,7.7264,-49.0000,2.2650,14480.2198,7.5882,-49.0000,2.4444,14480.2398,7.4002,-49.0000,2.5433,14480.2598,7.1802,-49.0000,2.5808,14480.2798,6.9406,-49.0000,2.5700,14480.2998,6.6906,-49.0000,2.5199,14480.3198,6.5214,-49.0000,2.4859,14480.3398,6.3483,-49.0000,2.5401,14480.3598,6.1731,-49.0000,2.6547,14480.3798,5.9970,-49.0000,2.8110,14480.3998,5.8210,-49.0000,2.9965,14480.4198,5.6458,-49.0000,3.2023,14480.4398,5.4331,-49.0000,3.3688,14480.4598,5.1940,-49.0000,3.5055,14480.4798,5.0696,-49.0000,3.5789,14480.4998,4.9181,-49.0000,3.6439,14480.5198,4.7445,-49.0000,3.7007,14480.5398,4.7182,-49.0000,3.7017,14480.5598,4.7903,-49.0000,3.6704,14480.5798,4.9316,-49.0000,3.6220,14480.5998,5.1216,-49.0000,3.5668,14480.6198,5.3462,-49.0000,3.5122,14480.6398,5.5619,-49.0000,3.4013,14480.6598,5.7734,-49.0000,3.2535,14480.6798,5.9838,-49.0000,3.0822,14480.6998,6.1952,-49.0000,2.8965,14480.7198,6.4090,-49.0000,2.7025,14480.7398,6.4627,-49.0000,2.6057,14480.7598,6.4103,-49.0000,2.5761,14480.7798,6.2861,-49.0000,2.5929,14480.7998,6.1132,-49.0000,2.6427,14480.8198,5.9074,-49.0000,2.7166,14480.8398,5.8066,-49.0000,2.8553,14480.8598,5.7762,-49.0000,3.0384,14480.8798,5.7931,-49.0000,3.2521,14480.8998,5.8416,-49.0000,3.4870,14480.9198,5.9110,-49.0000,3.7367,14480.9398,5.8765,-49.0000,3.9587,14480.9598,5.7693,-49.0000,4.1583,14480.9798,5.6106,-49.0000,4.3392,14480.9998,5.4150,-49.0000,4.5040,14481.0198,5.1926,-49.0000,4.6541,14481.0398,4.9997,-49.0000,4.6686,14481.0598,4.8264,-49.0000,4.5915,14481.0798,4.6657,-49.0000,4.4524,14481.0998,4.5128,-49.0000,4.2712,14481.1198,4.3646,-49.0000,4.0615,14481.1398,4.3608,-49.0000,3.9265,14481.1598,4.4537,-49.0000,3.8474,14481.1798,4.6116,-49.0000,3.8111,14481.1998,4.8129,-49.0000,3.8090,14481.2198,5.0426,-49.0000,3.8353,14481.2398,5.1007,-49.0000,3.8632,14481.2598,5.0452,-49.0000,3.8918,14481.2798,4.9119,-49.0000,3.9212,14481.2998,4.7253,-49.0000,3.9509,14481.3198,4.5020,-49.0000,3.9807,14481.3398,4.2658,-49.0000,4.0488,14481.3598,4.0227,-49.0000,4.1465,14481.3798,3.7769,-49.0000,4.2675,14481.3998,3.5315,-49.0000,4.4076,14481.4198,3.2887,-49.0000,4.5639,14481.4398,3.2213,-49.0000,4.6732,14481.4598,3.2717,-49.0000,4.7510,14481.4798,3.4020,-49.0000,4.8089,14481.4998,3.5869,-49.0000,4.8541,14481.5198,3.8093,-49.0000,4.8915,14481.5398,3.8713,-49.0000,4.8752,14481.5598,3.8266,-49.0000,4.8242,14481.5798,3.7086,-49.0000,4.7502,14481.5998,3.5398,-49.0000,4.6613,14481.6198,3.3358,-49.0000,4.5632,14481.6398,3.2907,-49.0000,4.4696,14481.6598,3.3509,-49.0000,4.3748,14481.6798,3.4813,-49.0000,4.2747,14481.6998,3.6581,-49.0000,4.1668,14481.7198,3.8648,-49.0000,4.0497,14481.7398,3.9110,-49.0000,3.9461,14481.7598,3.8497,-49.0000,3.8504,14481.7798,3.7155,-49.0000,3.7580,14481.7998,3.5321,-49.0000,3.6662,1
481.8198,3.3154,-49.0000,3.5734,1
481.8398,3.2542,-49.0000,3.4653,1
481.8598,3.2968,-49.0000,3.3452,1
481.8798,3.4087,-49.0000,3.2145,1
481.8998,3.5671,-49.0000,3.0747,1
481.9198,3.7559,-49.0000,2.9266,1
481.9398,3.9779,-49.0000,2.7998,1
481.9598,4.2229,-49.0000,2.6893,1
481.9798,4.4842,-49.0000,2.5916,1
