time,x,y,z,isActive
20.0000,-11.2361,-39.0000,10.6890,20220.0200,-11.2361,-39.0000,10.6820.02020.0400,-11.2361,-39.0000,1020.06020.20.0600,-11.2361,-39.000020.0800,20.020.0800,-11.2361,-39.020.1000,-420.1020.1000,-11.2361,-320.1200,-4.720.12020.1200,-11.236120.1400,-4.74820.140020.1400,-11.220.1600,-4.7484,20.1600,20.1600,-120.1800,-4.7484,1.20.1800,-20.180020.2000,-4.7484,1.0020.2000,-920.220.2200,-4.7484,1.000020.2200,-9.220.2400,-4.7484,1.0000,-20.2400,-920.2600,-4.7484,1.0000,-7.20.2600,20.2800,-4.7484,1.0000,-7.3520.28020.3000,-4.7484,1.0000,-7.357420.320.3200,-4.7484,1.0000,-7.3574,12020.3400,-4.7484,1.0000,-7.3574,1
20.3600,-4.7484,1.0000,-7.3574,1
20.3800,-4.7484,1.0000,-7.3574,1
20.4000,-4.7484,1.0000,-7.3574,1
20.4200,-4.7484,1.0000,-7.3574,1
20.4400,-4.7484,1.0000,-7.3574,1
20.4600,-4.7484,1.0000,-7.3574,1
20.4800,-4.7484,1.0000,-7.3574,1
20.5000,-4.7484,1.0000,-7.3574,1
20.5200,-4.7484,1.0000,-7.3574,1
20.5400,-4.7484,1.0000,-7.3574,1
20.5600,-4.7484,1.0000,-7.3574,1
20.5800,-4.7484,1.0000,-7.3574,1
20.6000,-4.7484,1.0000,-7.3574,1
20.6200,-4.7484,1.0000,-7.3574,1
20.6400,-4.7484,1.0000,-7.3574,1
20.6600,-4.7484,1.0000,-7.3574,1
20.6800,-4.7484,1.0000,-7.3574,1
20.7000,-4.7484,1.0000,-7.3574,1
20.7200,-4.7484,1.0000,-7.3574,1
20.7400,-4.7484,1.0000,-7.3574,1
20.7600,-4.7484,1.0000,-7.3574,1
20.7800,-4.7484,1.0000,-7.3574,1
20.8000,-4.7484,1.0000,-7.3574,1
20.8200,-4.7484,1.0000,-7.3574,1
20.8400,-4.7484,1.0000,-7.3574,1
20.8600,-4.7484,1.0000,-7.3574,1
20.8800,-4.7484,1.0000,-7.3574,1
20.9000,-4.7484,1.0000,-7.3574,1
20.9200,-4.7484,1.0000,-7.3574,1
20.9400,-4.7484,1.0000,-7.3574,1
20.9600,-4.7484,1.0000,-7.3574,1
20.9800,-4.7484,1.0000,-7.3574,1
21.0000,-4.7484,1.0000,-7.3574,1
21.0200,-4.7484,1.0000,-7.3574,1
21.0400,-4.7484,1.0000,-7.3574,1
21.0600,-4.7484,1.0000,-7.3574,1
21.0800,-4.7484,1.0000,-7.3574,1
21.1000,-4.7484,1.0000,-7.3574,1
21.1200,-4.7484,1.0000,-7.3574,1
21.1400,-4.7484,1.0000,-7.3574,1
21.1600,-4.7484,1.0000,-7.3574,1
21.1800,-4.7484,1.0000,-7.3574,1
21.2000,-4.7484,1.0000,-7.3574,1
21.2200,-4.7484,1.0000,-7.3574,1
21.2400,-4.7484,1.0000,-7.3574,1
21.2600,-4.7484,1.0000,-7.3574,1
21.2800,-4.7484,1.0000,-7.3574,1
21.3000,-4.7484,1.0000,-7.3574,1
21.3200,-4.7484,1.0000,-7.3574,1
21.3400,-4.7484,1.0000,-7.3574,1
21.3600,-4.7484,1.0000,-7.3574,1
21.3800,-4.7484,1.0000,-7.3574,1
21.4000,-4.7484,1.0000,-7.3574,1
21.4200,-4.7484,1.0000,-7.3574,1
21.4400,-4.7484,1.0000,-7.3574,1
21.4600,-4.7484,1.0000,-7.3574,1
21.4800,-4.7484,1.0000,-7.3574,1
