time,x,y,z,isActive
10.0000,-11.3106,-49.0000,-9.5627,11010.0200,-11.3106,-49.0000,-9.562710.010.0400,-11.3106,-49.0000,-9.5610.06010.0600,-11.3106,-49.0000,-9.10.0800,10.0800,-11.3106,-49.0000,-10.1000,6.10.1000,-11.3106,-49.000010.1200,6.8110.1200,-11.3106,-49.0010.1400,6.810710.1400,-11.3106,-49.10.1600,6.8107,-10.1600,-11.3106,-410.1800,6.8107,-1910.1800,-11.3106,10.2000,6.8107,-19.010.2000,-11.31010.2200,6.8107,-19.00010.2200,-11.310.2400,6.8107,-19.0000,10.2400,-1110.2600,6.8107,-19.0000,-010.2600,-10.2800,6.8107,-19.0000,-0.710.280010.3000,6.8107,-19.0000,-0.70110.3010.3200,6.8107,-19.0000,-0.7015,10.10.3400,6.8107,-19.0000,-0.7015,1110.3600,6.8107,-19.0000,-0.7015,1
10.3800,6.8107,-19.0000,-0.7015,1
10.4000,6.8107,-19.0000,-0.7015,1
10.4200,6.8107,-19.0000,-0.7015,1
10.4400,6.8107,-19.0000,-0.7015,1
10.4600,6.8107,-19.0000,-0.7015,1
10.4800,6.8107,-19.0000,-0.7015,1
10.5000,6.8107,-19.0000,-0.7015,1
10.5200,6.8107,-19.0000,-0.7015,1
10.5400,6.8107,-19.0000,-0.7015,1
10.5600,6.8107,-19.0000,-0.7015,1
10.5800,6.8107,-19.0000,-0.7015,1
10.6000,6.8107,-19.0000,-0.7015,1
10.6200,6.8107,-19.0000,-0.7015,1
10.6400,6.8107,-19.0000,-0.7015,1
10.6600,6.8107,-19.0000,-0.7015,1
10.6800,6.8107,-19.0000,-0.7015,1
10.7000,6.8107,-19.0000,-0.7015,1
10.7200,6.8107,-19.0000,-0.7015,1
10.7400,6.8107,-19.0000,-0.7015,1
10.7600,6.8107,-19.0000,-0.7015,1
10.7800,6.8107,-19.0000,-0.7015,1
10.8000,6.8107,-19.0000,-0.7015,1
10.8200,6.8107,-19.0000,-0.7015,1
10.8400,6.8107,-19.0000,-0.7015,1
10.8600,6.8107,-19.0000,-0.7015,1
10.8800,6.8107,-19.0000,-0.7015,1
10.9000,6.8107,-19.0000,-0.7015,1
10.9200,6.8107,-19.0000,-0.7015,1
10.9400,6.8107,-19.0000,-0.7015,1
10.9600,6.8107,-19.0000,-0.7015,1
10.9800,6.8107,-19.0000,-0.7015,1
11.0000,6.8107,-19.0000,-0.7015,1
11.0200,6.8107,-19.0000,-0.7015,1
11.0400,6.8107,-19.0000,-0.7015,1
11.0600,6.8107,-19.0000,-0.7015,1
11.0800,6.8107,-19.0000,-0.7015,1
11.1000,6.8107,-19.0000,-0.7015,1
11.1200,6.8107,-19.0000,-0.7015,1
11.1400,6.8107,-19.0000,-0.7015,1
11.1600,6.8107,-19.0000,-0.7015,1
11.1800,6.8107,-19.0000,-0.7015,1
11.2000,6.8107,-19.0000,-0.7015,1
11.2200,6.8107,-19.0000,-0.7015,1
11.2400,6.8107,-19.0000,-0.7015,1
11.2600,6.8107,-19.0000,-0.7015,1
11.2800,6.8107,-19.0000,-0.7015,1
11.3000,6.8107,-19.0000,-0.7015,1
11.3200,6.8107,-19.0000,-0.7015,1
11.3400,6.8107,-19.0000,-0.7015,1
11.3600,6.8107,-19.0000,-0.7015,1
11.3800,6.8107,-19.0000,-0.7015,1
11.4000,6.8107,-19.0000,-0.7015,1
11.4200,6.8107,-19.0000,-0.7015,1
11.4400,6.8107,-19.0000,-0.7015,1
11.4600,6.8107,-19.0000,-0.7015,1
