time,x,y,z,isActive
40.0000,-9.0890,-39.0000,10.8573,14040.0200,-9.0890,-39.0000,10.857340.040.0400,-9.0890,-39.0000,10.8540.06040.0600,-8.9934,-39.0000,10.40.0800,40.0800,-8.8324,-39.0000,40.1000,11.40.1000,-8.6264,-39.0040.1200,11.29040.1200,-8.3896,-3940.1400,11.2827,140.1400,-8.1318,40.1600,11.3416,1.0040.1600,-7.9540.1800,11.4446,1.0000,40.1800,-740.2000,11.5773,1.0000,9.240.200040.2200,11.7300,1.0000,9.330440.240.2400,11.8958,1.0000,9.4897,1440.2600,11.8792,1.0000,9.6118,1
40.2800,11.8758,1.0000,9.7031,1
40.3000,11.8752,1.0000,9.7683,1
40.3200,11.8750,1.0000,9.8107,1
40.3400,11.8750,1.0000,9.8326,1
40.3600,11.8750,1.0000,9.8130,1
40.3800,11.8750,1.0000,9.7656,1
40.4000,11.8750,1.0000,9.7000,1
40.4200,11.8750,1.0000,9.6223,1
40.4400,11.8750,1.0000,9.5370,1
40.4600,11.8750,1.0000,9.4550,1
40.4800,11.8750,1.0000,9.3669,1
40.5000,11.8750,1.0000,9.2664,1
40.5200,11.8750,1.0000,9.1496,1
40.5400,11.8750,1.0000,9.0143,1
40.5600,11.8750,1.0000,8.9238,1
40.5800,11.7790,1.0000,8.8604,1
40.6000,11.6173,1.0000,8.8153,1
40.6200,11.4107,1.0000,8.7829,1
40.6400,11.1733,1.0000,8.7597,1
40.6600,10.9148,1.0000,8.7430,1
40.6800,10.7750,1.0000,8.6418,1
40.7000,10.7193,1.0000,8.4847,1
40.7200,10.7239,1.0000,8.2911,1
40.7400,10.7728,1.0000,8.0742,1
40.7600,10.8553,1.0000,7.8431,1
40.7800,10.8363,1.0000,7.7486,1
40.8000,10.7512,1.0000,7.7478,1
40.8200,10.6225,1.0000,7.8121,1
40.8400,10.4655,1.0000,7.9229,1
40.8600,10.2908,1.0000,8.0673,1
40.8800,10.1262,1.0000,8.2510,1
40.9000,9.9701,1.0000,8.4624,1
40.9200,9.8214,1.0000,8.6937,1
40.9400,9.6795,1.0000,8.9393,1
40.9600,9.5441,1.0000,9.1956,1
40.9800,9.3690,1.0000,9.4207,1
41.0000,9.1656,1.0000,9.6224,1
41.0200,8.9418,1.0000,9.8062,1
41.0400,8.7028,1.0000,9.9755,1
41.0600,8.4526,1.0000,10.1329,1
41.0800,8.1864,1.0000,10.2238,1
41.1000,7.9123,1.0000,10.2576,1
41.1200,7.6371,1.0000,10.2410,1
41.1400,7.3667,1.0000,10.1794,1
41.1600,7.1065,1.0000,10.0771,1
41.1800,6.8370,1.0000,9.9776,1
41.2000,6.5614,1.0000,9.8787,1
41.2200,6.2822,1.0000,9.7788,1
41.2400,6.0010,1.0000,9.6769,1
41.2600,5.7188,1.0000,9.5724,1
41.2800,5.5450,1.0000,9.4059,1
41.3000,5.4415,1.0000,9.1970,1
41.3200,5.3824,1.0000,8.9585,1
41.3400,5.3502,1.0000,8.6995,1
41.3600,5.3328,1.0000,8.4263,1
41.3800,5.3723,1.0000,8.3238,1
41.4000,5.4533,1.0000,8.3336,1
41.4200,5.5669,1.0000,8.4166,1
41.4400,5.7065,1.0000,8.5466,1
41.4600,5.8676,1.0000,8.7058,1
41.4800,5.9463,1.0000,8.9058,1
41.5000,5.9669,1.0000,9.1329,1
41.5200,5.9459,1.0000,9.3779,1
41.5400,5.8946,1.0000,9.6342,1
41.5600,5.8205,1.0000,9.8975,1
41.5800,5.8276,1.0000,10.1548,1
41.6000,5.8943,1.0000,10.4047,1
41.6200,6.0054,1.0000,10.6461,1
41.6400,6.1508,1.0000,10.8780,1
41.6600,6.3229,1.0000,11.0996,1
41.6800,6.3511,1.0000,11.2093,1
41.7000,6.2858,1.0000,11.2379,1
41.7200,6.1595,1.0000,11.2072,1
41.7400,5.9946,1.0000,11.1311,1
41.7600,5.8066,1.0000,11.0192,1
41.7800,5.6153,1.0000,11.0161,1
41.8000,5.4230,1.0000,11.0881,1
41.8200,5.2313,1.0000,11.2123,1
41.8400,5.0414,1.0000,11.3733,1
41.8600,4.8539,1.0000,11.5606,1
41.8800,4.7230,1.0000,11.7850,1
41.9000,4.6331,1.0000,12.0348,1
41.9200,4.5750,1.0000,11.9070,1
41.9400,4.5409,1.0000,11.8814,1
41.9600,4.5266,1.0000,11.8763,1
41.9800,4.4212,1.0000,11.8709,1
42.0000,4.2536,1.0000,11.8586,1
42.0200,4.0436,1.0000,11.8386,1
42.0400,3.8050,1.0000,11.8100,1
42.0600,3.5474,1.0000,11.7725,1
42.0800,3.4705,1.0000,11.7558,1
42.1000,3.5131,1.0000,11.7532,1
42.1200,3.6375,1.0000,11.7603,1
42.1400,3.8182,1.0000,11.7741,1
42.1600,4.0374,1.0000,11.7927,1
42.1800,4.1243,1.0000,11.8799,1
42.2000,4.1223,1.0000,11.8760,1
42.2200,4.0586,1.0000,11.8752,1
42.2400,3.9506,1.0000,11.8750,1
42.2600,3.8104,1.0000,11.8750,1
42.2800,3.7867,1.0000,11.8750,1
42.3000,3.8396,1.0000,11.8750,1
42.3200,3.9477,1.0000,11.8750,1
42.3400,4.0964,1.0000,11.8750,1
42.3600,4.2755,1.0000,11.8750,1
42.3800,4.4770,1.0000,11.8750,1
42.4000,4.6940,1.0000,11.8750,1
42.4200,4.9220,1.0000,11.8750,1
42.4400,5.1575,1.0000,11.8750,1
42.4600,5.3985,1.0000,11.8750,1
42.4800,5.6574,1.0000,11.8551,1
