time,x,y,z,isActive
40.0000,4.7354,-39.0000,8.1394,1440.0200,4.7354,-39.0000,8.1394,14040.0400,4.7354,-39.0000,8.1394,40.40.0600,4.7354,-39.0000,8.139440.040.0800,4.7354,-39.0000,8.13940.1040.1000,4.7354,-39.0000,8.1340.12040.1200,4.7354,-39.0000,8.140.140040.1400,4.7354,-39.0000,8.40.1600,40.1600,4.7354,-39.0000,840.1800,740.1800,4.7354,-39.0000,40.2000,7.40.2000,4.7354,-39.000040.2200,7.940.2200,4.7354,-39.00040.2400,7.9740.2400,4.7354,-39.0040.2600,7.97040.2600,4.7354,-39.040.2800,7.970140.2800,4.7354,-39.40.3000,7.9701,40.3000,4.7354,-3940.3200,7.9701,140.3200,4.7354,-340.3400,7.9701,1.40.3400,4.7354,-40.3600,7.9701,1.040.3600,4.7354,40.3800,7.9701,1.0040.3800,4.735440.4000,7.9701,1.00040.4000,4.73540.4200,7.9701,1.000040.4200,4.7340.4400,7.9701,1.0000,40.4400,4.740.4600,7.9701,1.0000,-40.4600,4.40.4800,7.9701,1.0000,-040.4800,440.5000,7.9701,1.0000,-0.40.5000,40.5200,7.9701,1.0000,-0.640.520040.5400,7.9701,1.0000,-0.6740.54040.5600,7.9701,1.0000,-0.67640.5640.5800,7.9701,1.0000,-0.676640.540.6000,7.9701,1.0000,-0.6766,40.40.6200,7.9701,1.0000,-0.6766,14040.6400,7.9701,1.0000,-0.6766,1440.6600,7.9701,1.0000,-0.6766,1
40.6800,7.9701,1.0000,-0.6766,1
40.7000,7.9701,1.0000,-0.6766,1
40.7200,7.9701,1.0000,-0.6766,1
40.7400,7.9701,1.0000,-0.6766,1
40.7600,7.9701,1.0000,-0.6766,1
40.7800,7.9701,1.0000,-0.6766,1
40.8000,7.9701,1.0000,-0.6766,1
40.8200,7.9701,1.0000,-0.6766,1
40.8400,7.9701,1.0000,-0.6766,1
40.8600,7.9701,1.0000,-0.6766,1
40.8800,7.9701,1.0000,-0.6766,1
40.9000,7.9701,1.0000,-0.6766,1
40.9200,7.9701,1.0000,-0.6766,1
40.9400,7.9701,1.0000,-0.6766,1
40.9600,7.9701,1.0000,-0.6766,1
40.9800,7.9701,1.0000,-0.6766,1
41.0000,7.9701,1.0000,-0.6766,1
41.0200,7.9701,1.0000,-0.6766,1
41.0400,7.9701,1.0000,-0.6766,1
41.0600,7.9701,1.0000,-0.6766,1
41.0800,7.9701,1.0000,-0.6766,1
41.1000,7.9701,1.0000,-0.6766,1
41.1200,7.9701,1.0000,-0.6766,1
41.1400,7.9701,1.0000,-0.6766,1
41.1600,7.9701,1.0000,-0.6766,1
41.1800,7.9701,1.0000,-0.6766,1
41.2000,7.9701,1.0000,-0.6766,1
41.2200,7.9701,1.0000,-0.6766,1
41.2400,7.9701,1.0000,-0.6766,1
41.2600,7.9701,1.0000,-0.6766,1
41.2800,7.9701,1.0000,-0.6766,1
41.3000,7.9701,1.0000,-0.6766,1
41.3200,7.9701,1.0000,-0.6766,1
41.3400,7.9701,1.0000,-0.6766,1
41.3600,7.9701,1.0000,-0.6766,1
41.3800,7.9701,1.0000,-0.6766,1
41.4000,7.9701,1.0000,-0.6766,1
41.4200,7.9701,1.0000,-0.6766,1
41.4400,7.9701,1.0000,-0.6766,1
41.4600,7.9701,1.0000,-0.6766,1
41.4800,7.9701,1.0000,-0.6766,1
41.5000,7.9701,1.0000,-0.6766,1
41.5200,7.9701,1.0000,-0.6766,1
41.5400,7.9701,1.0000,-0.6766,1
41.5600,7.9701,1.0000,-0.6766,1
41.5800,7.9701,1.0000,-0.6766,1
41.6000,7.9701,1.0000,-0.6766,1
41.6200,7.9701,1.0000,-0.6766,1
41.6400,7.9701,1.0000,-0.6766,1
41.6600,7.9701,1.0000,-0.6766,1
41.6800,7.9701,1.0000,-0.6766,1
41.7000,7.9701,1.0000,-0.6766,1
41.7200,7.9701,1.0000,-0.6766,1
41.7400,7.9701,1.0000,-0.6766,1
41.7600,7.9701,1.0000,-0.6766,1
41.7800,7.9701,1.0000,-0.6766,1
41.8000,7.9701,1.0000,-0.6766,1
41.8200,7.9701,1.0000,-0.6766,1
41.8400,7.9701,1.0000,-0.6766,1
41.8600,7.9701,1.0000,-0.6766,1
41.8800,7.9701,1.0000,-0.6766,1
41.9000,7.9701,1.0000,-0.6766,1
41.9200,7.9701,1.0000,-0.6766,1
41.9400,7.9701,1.0000,-0.6766,1
41.9600,7.9701,1.0000,-0.6766,1
41.9800,7.9701,1.0000,-0.6766,1
42.0000,7.9701,1.0000,-0.6766,1
42.0200,7.9701,1.0000,-0.6766,1
42.0400,7.9701,1.0000,-0.6766,1
42.0600,7.9701,1.0000,-0.6766,1
42.0800,7.9701,1.0000,-0.6766,1
42.1000,7.9701,1.0000,-0.6766,1
42.1200,7.9701,1.0000,-0.6766,1
42.1400,7.9701,1.0000,-0.6766,1
42.1600,7.9701,1.0000,-0.6766,1
