time,x,y,z,isActive
219.9999,6.6434,-49.0000,-3.2083,1
220.0199,6.6434,-49.0000,-3.2083,1
220.0399,6.7388,-49.0000,-3.2015,1
220.0599,6.8998,-49.0000,-3.1901,1
220.0799,7.1056,-49.0000,-3.1756,1
220.0999,7.3423,-49.0000,-3.1591,1
220.1199,7.6001,-49.0000,-3.1411,1
220.1399,7.7709,-49.0000,-3.0322,1
220.1599,7.8870,-49.0000,-2.8613,1
220.1799,7.9704,-49.0000,-2.6484,1
220.1999,8.0359,-49.0000,-2.4069,1
220.2199,8.0936,-49.0000,-2.1465,1
220.2399,8.2244,-49.0000,-2.0014,1
220.2599,8.4043,-49.0000,-1.9351,1
220.2799,8.6177,-49.0000,-1.9230,1
220.2999,8.8537,-49.0000,-1.9483,1
220.3199,9.1051,-49.0000,-1.9997,1
220.3399,9.2753,-49.0000,-2.0345,1
220.3599,9.4693,-49.0000,-2.0015,1
220.3799,9.6810,-49.0000,-1.9242,1
220.3999,9.9062,-49.0000,-1.8185,1
220.4199,10.1418,-49.0000,-1.6953,12220.4399,10.3858,-49.0000,-1.5621,122220.4599,10.5257,-49.0000,-1.5654,220220.4799,10.5946,-49.0000,-1.6603220.220.4999,10.6156,-49.0000,-1.817220.5220.5199,10.6036,-49.0000,-2.01220.53220.5399,10.5688,-49.0000,-2.2220.559220.5599,10.4624,-49.0000,-2.220.5799220.5799,10.3068,-49.0000,-2220.5999,220.5999,10.1167,-49.0000,-220.6199,6220.6199,9.9020,-49.0000,-220.6399,6220.6399,9.6697,-49.0000,-220.6599,6220.6599,9.5808,-49.0000,-220.6799,6220.6799,9.5924,-49.0000,-220.6999,6220.6999,9.6755,-49.0000,220.7199,6.220.7199,9.8105,-49.0000220.7399,6.0220.7399,9.9839,-49.000220.7599,6.15220.7599,10.1984,-49.0220.7799,6.2507220.7799,10.4411,-49220.7999,6.3793,-220.7999,10.7031,-220.8199,6.5292,-19220.8199,10.9784220.8399,6.6943,-19.0220.8399,11.26220.8599,6.9000,-19.000220.8599,11.220.8799,7.1341,-19.0000,220.8799,1220.8999,7.3859,-19.0000,8.220.8999220.9199,7.6476,-19.0000,8.58220.91220.9399,7.9126,-19.0000,8.4734220.220.9599,8.1220,-19.0000,8.4918,122220.9799,8.2968,-19.0000,8.5954,12220.9999,8.4517,-19.0000,8.7557,1
221.0199,8.5965,-19.0000,8.9534,1
221.0399,8.7379,-19.0000,9.1750,1
221.0599,8.9180,-19.0000,9.2774,1
221.0799,9.1204,-19.0000,9.2926,1
