time,x,y,z,isActive
219.9999,-0.9379,-49.0000,-9.8249,122220.0199,-0.9379,-49.0000,-9.82492222220.0399,-0.9379,-49.0000,-9.82220220220.0599,-0.9379,-49.0000,-9.220.220.220.0799,-0.9379,-49.0000,-220.0220.0220.0999,-0.9379,-49.0000220.11220.11220.1199,-0.9379,-49.00220.139220.139220.1399,-0.9379,-49.220.1599220.1599220.1599,-0.9379,-4220.1799,220.1799,220.1799,-0.9379,220.1999,-220.1999,8220.1999,-0.937220.2199,-5220.2199,8.220.2199,-0.9220.2399,-5.220.2399,8.5220.2399,-0220.2599,-5.4220.2599,8.54220.2599,220.2799,-5.49220.2799,8.544220.279220.2999,-5.497220.2999,8.5448220.2220.3199,-5.4978220.3199,8.5448,220220.3399,-5.4978,220.3399,8.5448,-2220.3599,-5.4978,1220.3599,8.5448,-220.3799,-5.4978,1.220.3799,8.5448,220.3999,-5.4978,1.0220.3999,8.5448220.4199,-5.4978,1.00220.4199,8.544220.4399,-5.4978,1.000220.4399,8.54220.4599,-5.4978,1.0000220.4599,8.5220.4799,-5.4978,1.0000,220.4799,8.220.4999,-5.4978,1.0000,1220.4999,8220.5199,-5.4978,1.0000,11220.5199,220.5399,-5.4978,1.0000,11.220.5399220.5599,-5.4978,1.0000,11.3220.559220.5799,-5.4978,1.0000,11.33220.57220.5999,-5.4978,1.0000,11.336220.5220.6199,-5.4978,1.0000,11.3368220.220.6399,-5.4978,1.0000,11.3368,220220.6599,-5.4978,1.0000,11.3368,122220.6799,-5.4978,1.0000,11.3368,12220.6999,-5.4978,1.0000,11.3368,1
220.7199,-5.4978,1.0000,11.3368,1
220.7399,-5.4978,1.0000,11.3368,1
220.7599,-5.4978,1.0000,11.3368,1
220.7799,-5.4978,1.0000,11.3368,1
220.7999,-5.4978,1.0000,11.3368,1
220.8199,-5.4978,1.0000,11.3368,1
220.8399,-5.4978,1.0000,11.3368,1
220.8599,-5.4978,1.0000,11.3368,1
220.8799,-5.4978,1.0000,11.3368,1
220.8999,-5.4978,1.0000,11.3368,1
220.9199,-5.4978,1.0000,11.3368,1
220.9399,-5.4978,1.0000,11.3368,1
220.9599,-5.4978,1.0000,11.3368,1
220.9799,-5.4978,1.0000,11.3368,1
220.9999,-5.4978,1.0000,11.3368,1
221.0199,-5.4978,1.0000,11.3368,1
221.0399,-5.4978,1.0000,11.3368,1
221.0599,-5.4978,1.0000,11.3368,1
221.0799,-5.4978,1.0000,11.3368,1
221.0999,-5.4978,1.0000,11.3368,1
221.1199,-5.4978,1.0000,11.3368,1
221.1399,-5.4978,1.0000,11.3368,1
221.1599,-5.4978,1.0000,11.3368,1
221.1799,-5.4978,1.0000,11.3368,1
221.1999,-5.4978,1.0000,11.3368,1
221.2199,-5.4978,1.0000,11.3368,1
221.2399,-5.4978,1.0000,11.3368,1
221.2599,-5.4978,1.0000,11.3368,1
221.2799,-5.4978,1.0000,11.3368,1
221.2999,-5.4978,1.0000,11.3368,1
221.3199,-5.4978,1.0000,11.3368,1
221.3399,-5.4978,1.0000,11.3368,1
221.3599,-5.4978,1.0000,11.3368,1
221.3799,-5.4978,1.0000,11.3368,1
221.3999,-5.4978,1.0000,11.3368,1
221.4199,-5.4978,1.0000,11.3368,1
221.4399,-5.4978,1.0000,11.3368,1
221.4599,-5.4978,1.0000,11.3368,1
221.4799,-5.4978,1.0000,11.3368,1
221.4999,-5.4978,1.0000,11.3368,1
221.5199,-5.4978,1.0000,11.3368,1
221.5399,-5.4978,1.0000,11.3368,1
221.5599,-5.4978,1.0000,11.3368,1
221.5799,-5.4978,1.0000,11.3368,1
221.5999,-5.4978,1.0000,11.3368,1
221.6199,-5.4978,1.0000,11.3368,1
221.6399,-5.4978,1.0000,11.3368,1
221.6599,-5.4978,1.0000,11.3368,1
221.6799,-5.4978,1.0000,11.3368,1
221.6999,-5.4978,1.0000,11.3368,1
221.7199,-5.4978,1.0000,11.3368,1
221.7399,-5.4978,1.0000,11.3368,1
221.7599,-5.4978,1.0000,11.3368,1
221.7799,-5.4978,1.0000,11.3368,1
221.7999,-5.4978,1.0000,11.3368,1
221.8199,-5.4978,1.0000,11.3368,1
221.8399,-5.4978,1.0000,11.3368,1
221.8599,-5.4978,1.0000,11.3368,1
221.8799,-5.4978,1.0000,11.3368,1
221.8999,-5.4978,1.0000,11.3368,1
221.9199,-5.4978,1.0000,11.3368,1
221.9399,-5.4978,1.0000,11.3368,1
221.9599,-5.4978,1.0000,11.3368,1
221.9799,-5.4978,1.0000,11.3368,1
221.9999,-5.4978,1.0000,11.3368,1
222.0199,-5.4978,1.0000,11.3368,1
222.0399,-5.4978,1.0000,11.3368,1
222.0599,-5.4978,1.0000,11.3368,1
222.0799,-5.4978,1.0000,11.3368,1
222.0999,-5.4978,1.0000,11.3368,1
222.1199,-5.4978,1.0000,11.3368,1
222.1399,-5.4978,1.0000,11.3368,1
222.1599,-5.4978,1.0000,11.3368,1
222.1799,-5.4978,1.0000,11.3368,1
222.1999,-5.4978,1.0000,11.3368,1
222.2199,-5.4978,1.0000,11.3368,1
222.2399,-5.4978,1.0000,11.3368,1
222.2599,-5.4978,1.0000,11.3368,1
222.2799,-5.4978,1.0000,11.3368,1
222.2999,-5.4978,1.0000,11.3368,1
222.3199,-5.4978,1.0000,11.3368,1
222.3399,-5.4978,1.0000,11.3368,1
222.3599,-5.4978,1.0000,11.3368,1
222.3799,-5.4978,1.0000,11.3368,1
222.3999,-5.4978,1.0000,11.3368,1
222.4199,-5.4978,1.0000,11.3368,1
222.4399,-5.4978,1.0000,11.3368,1
222.4599,-5.4978,1.0000,11.3368,1
222.4799,-5.4978,1.0000,11.3368,1
222.4999,-5.4978,1.0000,11.3368,1
222.5199,-5.4978,1.0000,11.3368,1
222.5399,-5.4978,1.0000,11.3368,1
222.5599,-5.4978,1.0000,11.3368,1
222.5799,-5.4978,1.0000,11.3368,1
222.5999,-5.4978,1.0000,11.3368,1
222.6199,-5.4978,1.0000,11.3368,1
222.6399,-5.4978,1.0000,11.3368,1
222.6599,-5.4978,1.0000,11.3368,1
222.6799,-5.4978,1.0000,11.3368,1
222.6999,-5.4978,1.0000,11.3368,1
222.7199,-5.4978,1.0000,11.3368,1
222.7399,-5.4978,1.0000,11.3368,1
222.7599,-5.4978,1.0000,11.3368,1
222.7799,-5.4978,1.0000,11.3368,1
222.7999,-5.4978,1.0000,11.3368,1
222.8199,-5.4978,1.0000,11.3368,1
222.8399,-5.4978,1.0000,11.3368,1
222.8599,-5.4978,1.0000,11.3368,1
222.8799,-5.4978,1.0000,11.3368,1
222.8999,-5.4978,1.0000,11.3368,1
222.9199,-5.4978,1.0000,11.3368,1
222.9399,-5.4978,1.0000,11.3368,1
222.9599,-5.4978,1.0000,11.3368,1
222.9799,-5.4978,1.0000,11.3368,1
222.9999,-5.4978,1.0000,11.3368,1
223.0199,-5.4978,1.0000,11.3368,1
223.0399,-5.4978,1.0000,11.3368,1
223.0599,-5.4978,1.0000,11.3368,1
223.0799,-5.4978,1.0000,11.3368,1
223.0999,-5.4978,1.0000,11.3368,1
223.1199,-5.4978,1.0000,11.3368,1
223.1399,-5.4978,1.0000,11.3368,1
223.1599,-5.4978,1.0000,11.3368,1
223.1799,-5.4978,1.0000,11.3368,1
223.1999,-5.4978,1.0000,11.3368,1
223.2199,-5.4978,1.0000,11.3368,1
223.2399,-5.4978,1.0000,11.3368,1
223.2599,-5.4978,1.0000,11.3368,1
223.2799,-5.4978,1.0000,11.3368,1
223.2999,-5.4978,1.0000,11.3368,1
223.3199,-5.4978,1.0000,11.3368,1
223.3399,-5.4978,1.0000,11.3368,1
223.3599,-5.4978,1.0000,11.3368,1
223.3799,-5.4978,1.0000,11.3368,1
223.3999,-5.4978,1.0000,11.3368,1
223.4199,-5.4978,1.0000,11.3368,1
223.4399,-5.4978,1.0000,11.3368,1
223.4599,-5.4978,1.0000,11.3368,1
223.4799,-5.4978,1.0000,11.3368,1
223.4999,-5.4978,1.0000,11.3368,1
223.5199,-5.4978,1.0000,11.3368,1
223.5399,-5.4978,1.0000,11.3368,1
223.5599,-5.4978,1.0000,11.3368,1
223.5799,-5.4978,1.0000,11.3368,1
223.5999,-5.4978,1.0000,11.3368,1
223.6199,-5.4978,1.0000,11.3368,1
223.6399,-5.4978,1.0000,11.3368,1
223.6599,-5.4978,1.0000,11.3368,1
223.6799,-5.4978,1.0000,11.3368,1
223.6999,-5.4978,1.0000,11.3368,1
223.7199,-5.4978,1.0000,11.3368,1
223.7399,-5.4978,1.0000,11.3368,1
223.7599,-5.4978,1.0000,11.3368,1
223.7799,-5.4978,1.0000,11.3368,1
223.7999,-5.4978,1.0000,11.3368,1
223.8199,-5.4978,1.0000,11.3368,1
223.8399,-5.4978,1.0000,11.3368,1
223.8599,-5.4978,1.0000,11.3368,1
223.8799,-5.4978,1.0000,11.3368,1
223.8999,-5.4978,1.0000,11.3368,1
223.9199,-5.4978,1.0000,11.3368,1
223.9399,-5.4978,1.0000,11.3368,1
223.9599,-5.4978,1.0000,11.3368,1
223.9799,-5.4978,1.0000,11.3368,1
223.9999,-5.4978,1.0000,11.3368,1
224.0199,-5.4690,1.0000,11.4280,1
224.0399,-5.4230,1.0000,11.5826,1
224.0599,-5.3376,1.0000,11.7679,1
224.0799,-5.2252,1.0000,11.9740,1
224.0999,-5.0937,1.0000,11.8948,1
