time,x,y,z,isActive
50.0000,5.6952,-49.0000,-3.2125,15050.0200,5.6952,-49.0000,-3.212550.050.0400,5.6952,-49.0000,-3.2150.06050.0600,5.6116,-49.0000,-3.50.0800,50.0800,5.4711,-49.0000,-50.1000,1150.1000,5.2923,-49.000050.1200,11.650.1200,5.0876,-49.0050.1400,11.89150.1400,4.8658,-49.50.1600,11.8783,50.1600,4.6339,-450.1800,11.8757,1.50.1800,4.3941,50.2000,11.8751,1.0050.2000,4.14850.2200,11.8750,1.000050.2200,3.850.2400,11.8750,1.0000,450.2400,350.2600,11.7815,1.0000,4.350.260050.2800,11.6243,1.0000,4.21550.2850.3000,11.4235,1.0000,4.0984,50.50.3200,11.1929,1.0000,3.9949,1550.3400,10.9418,1.0000,3.9011,1
50.3600,10.7716,1.0000,3.8376,1
50.3800,10.7430,1.0000,3.7519,1
50.4000,10.8102,1.0000,3.6519,1
50.4200,10.9431,1.0000,3.5432,1
50.4400,11.1217,1.0000,3.4295,1
50.4600,11.3321,1.0000,3.3136,1
50.4800,11.4745,1.0000,3.2352,1
50.5000,11.4743,1.0000,3.1769,1
50.5200,11.3784,1.0000,3.1344,1
50.5400,11.2169,1.0000,3.1058,1
50.5600,11.0105,1.0000,3.0900,1
50.5800,10.7734,1.0000,3.0863,1
50.6000,10.5640,1.0000,3.1679,1
50.6200,10.3786,1.0000,3.3102,1
50.6400,10.2148,1.0000,3.4964,1
50.6600,10.0713,1.0000,3.7147,1
50.6800,9.9473,1.0000,3.9567,1
50.7000,9.9158,1.0000,4.2026,1
50.7200,9.9463,1.0000,4.4520,1
50.7400,10.0178,1.0000,4.7043,1
50.7600,10.1162,1.0000,4.9594,1
50.7800,10.2320,1.0000,5.2171,1
50.8000,10.3142,1.0000,5.4896,1
50.8200,10.3693,1.0000,5.7723,1
50.8400,10.4017,1.0000,6.0617,1
50.8600,10.4144,1.0000,6.3556,1
50.8800,10.4094,1.0000,6.6518,1
50.9000,10.3098,1.0000,6.8664,1
50.9200,10.1459,1.0000,7.0235,1
50.9400,9.9379,1.0000,7.1396,1
50.9600,9.6996,1.0000,7.2260,1
50.9800,9.4406,1.0000,7.2901,1
51.0000,9.3712,1.0000,7.4148,1
51.0200,9.3527,1.0000,7.5711,1
51.0400,9.3970,1.0000,7.7554,1
51.0600,9.4818,1.0000,7.9606,1
51.0800,9.5920,1.0000,8.1817,1
51.1000,9.6236,1.0000,8.2432,1
51.1200,9.6007,1.0000,8.2008,1
51.1400,9.5376,1.0000,8.0885,1
51.1600,9.4445,1.0000,7.9298,1
51.1800,9.3282,1.0000,7.7409,1
51.2000,9.1563,1.0000,7.6401,1
51.2200,9.0486,1.0000,7.6247,1
51.2400,8.9028,1.0000,7.6410,1
51.2600,8.7218,1.0000,7.6786,1
51.2800,8.5113,1.0000,7.7320,1
51.3000,8.3460,1.0000,7.7079,1
51.3200,8.1873,1.0000,7.6413,1
51.3400,8.0324,1.0000,7.5407,1
51.3600,7.8810,1.0000,7.4117,1
51.3800,7.7329,1.0000,7.2588,1
51.4000,7.5379,1.0000,7.1539,1
51.4200,7.3127,1.0000,7.0899,1
51.4400,7.0637,1.0000,7.0607,1
51.4600,6.7994,1.0000,7.0634,1
51.4800,6.5274,1.0000,7.0959,1
51.5000,6.3242,1.0000,7.0227,1
51.5200,6.1714,1.0000,6.8973,1
51.5400,6.0471,1.0000,6.7425,1
51.5600,5.9424,1.0000,6.5621,1
51.5800,5.8511,1.0000,6.3591,1
51.6000,5.8453,1.0000,6.1424,1
51.6200,5.8947,1.0000,5.9142,1
51.6400,5.9789,1.0000,5.6762,1
51.6600,6.0839,1.0000,5.4297,1
51.6800,6.2000,1.0000,5.1756,1
