time,x,y,z,isActive
50.0000,-5.5333,-49.0000,-6.990250.550.0200,-5.5333,-49.0000,-6.50.0405050.0400,-5.5333,-49.000050.0600,650.50.0600,-5.5450,-49.50.0800,6.5150.050.0800,-5.5588,50.1000,6.5980,50.1050.1000,-5.550.1200,6.6870,1.050.12050.1200,50.1400,6.7705,1.000050.140050.150.1600,6.8903,1.0000,-050.1600,550.1800,7.0305,1.0000,-0.450.180050.2000,7.1805,1.0000,-0.71450.2050.2200,7.3324,1.0000,-0.9636,50.50.2400,7.4812,1.0000,-1.2196,1550.2600,7.5035,1.0000,-1.4502,1
50.2800,7.4454,1.0000,-1.6704,1
50.3000,7.3384,1.0000,-1.8899,1
50.3200,7.2046,1.0000,-2.1146,1
50.3400,7.0594,1.0000,-2.3482,1
50.3600,6.9610,1.0000,-2.5065,1
50.3800,6.9546,1.0000,-2.5359,1
50.4000,7.0066,1.0000,-2.4786,1
50.4200,7.0961,1.0000,-2.3603,1
50.4400,7.2086,1.0000,-2.1981,1
50.4600,7.3340,1.0000,-2.0043,1
50.4800,7.4188,1.0000,-1.8733,1
50.5000,7.4280,1.0000,-1.8702,1
50.5200,7.3860,1.0000,-1.9507,1
50.5400,7.3065,1.0000,-2.0871,1
50.5600,7.1988,1.0000,-2.2602,1
50.5800,7.0694,1.0000,-2.4570,1
50.6000,6.9165,1.0000,-2.6630,1
50.6200,6.7497,1.0000,-2.8772,1
50.6400,6.5755,1.0000,-3.0989,1
50.6600,6.3985,1.0000,-3.3275,1
50.6800,6.2217,1.0000,-3.5624,1
50.7000,6.0312,1.0000,-3.7896,1
50.7200,5.8326,1.0000,-4.0128,1
50.7400,5.6294,1.0000,-4.2344,1
50.7600,5.4244,1.0000,-4.4561,1
50.7800,5.2194,1.0000,-4.6789,1
50.8000,5.0336,1.0000,-4.7451,1
50.8200,4.8631,1.0000,-4.7042,1
50.8400,4.7045,1.0000,-4.5897,1
50.8600,4.5558,1.0000,-4.4240,1
50.8800,4.4156,1.0000,-4.2226,1
50.9000,4.3890,1.0000,-4.1564,1
50.9200,4.4371,1.0000,-4.1802,1
50.9400,4.5364,1.0000,-4.2654,1
50.9600,4.6707,1.0000,-4.3931,1
50.9800,4.8286,1.0000,-4.5501,1
51.0000,4.9862,1.0000,-4.7399,1
51.0200,5.1483,1.0000,-4.9492,1
51.0400,5.3180,1.0000,-5.1684,1
51.0600,5.4972,1.0000,-5.3910,1
51.0800,5.6870,1.0000,-5.6122,1
51.1000,5.7750,1.0000,-5.8506,1
51.1200,5.7883,1.0000,-6.0978,1
51.1400,5.7456,1.0000,-6.3481,1
51.1600,5.6386,1.0000,-6.4656,1
51.1800,5.5186,1.0000,-6.6383,1
51.2000,5.5315,1.0000,-6.7465,1
51.2200,5.6360,1.0000,-6.8108,1
51.2400,5.8032,1.0000,-6.8477,1
51.2600,6.0135,1.0000,-6.8683,1
51.2800,6.2534,1.0000,-6.8799,1
51.3000,6.3982,1.0000,-6.9828,1
51.3200,6.4777,1.0000,-7.1476,1
51.3400,6.4839,1.0000,-7.2456,1
51.3600,6.4776,1.0000,-7.3931,1
51.3800,6.4570,1.0000,-7.5660,1
51.4000,6.4307,1.0000,-7.5870,1
51.4200,6.3986,1.0000,-7.5066,1
51.4400,6.3615,1.0000,-7.3570,1
51.4600,6.3203,1.0000,-7.1600,1
51.4800,6.2756,1.0000,-6.9306,1
51.5000,6.3116,1.0000,-6.7040,1
51.5200,6.4057,1.0000,-6.4824,1
51.5400,6.5424,1.0000,-6.2674,1
51.5600,6.7111,1.0000,-6.0603,1
51.5800,6.9044,1.0000,-5.8621,1
51.6000,7.0802,1.0000,-5.8136,1
51.6200,7.2433,1.0000,-5.8668,1
51.6400,7.3976,1.0000,-5.9893,1
51.6600,7.5454,1.0000,-6.1595,1
51.6800,7.6882,1.0000,-6.3624,1
51.7000,7.8495,1.0000,-6.5735,1
51.7200,8.0251,1.0000,-6.7886,1
51.7400,8.2120,1.0000,-7.0049,1
51.7600,8.4084,1.0000,-7.2205,1
51.7800,8.6127,1.0000,-7.4341,1
51.8000,8.8167,1.0000,-7.6520,1
51.8200,9.0241,1.0000,-7.8693,1
51.8400,9.2373,1.0000,-8.0825,1
51.8600,9.4579,1.0000,-8.2891,1
51.8800,9.6866,1.0000,-8.4872,1
51.9000,9.9241,1.0000,-8.5699,1
51.9200,10.1668,1.0000,-8.5730,1
51.9400,10.4121,1.0000,-8.5206,1
51.9600,10.6584,1.0000,-8.4291,1
51.9800,10.9046,1.0000,-8.3099,1
52.0000,10.9755,1.0000,-8.2478,1
52.0200,10.9305,1.0000,-8.2271,1
52.0400,10.8067,1.0000,-8.2360,1
52.0600,10.6296,1.0000,-8.2676,1
52.0800,10.4165,1.0000,-8.3171,1552.1000,10.2350,1.0000,-8.2611,15252.1200,10.0642,1.0000,-8.1388,52.52.1400,9.8906,1.0000,-7.9775,52.52.1600,9.7058,1.0000,-7.7973,52.52.1800,9.5052,1.0000,-7.6128,15252.2000,9.4378,1.0000,-7.5578,1552.2200,9.4596,1.0000,-7.5875,1
52.2400,9.5432,1.0000,-7.6744,1
52.2600,9.6702,1.0000,-7.7997,1
52.2800,9.8278,1.0000,-7.9504,1
52.3000,9.9219,1.0000,-8.1488,1
52.3200,9.9795,1.0000,-8.3804,1
52.3400,10.0190,1.0000,-8.6351,1
52.3600,10.0528,1.0000,-8.9052,1552.3800,10.0894,1.0000,-9.1853,15252.4000,10.1658,1.0000,-9.4583,52.52.4200,10.2648,1.0000,-9.729252.452.4400,10.3747,1.0000,-10.0052.46052.4600,10.4874,1.0000,-10.52.4800,52.4800,10.5972,1.0000,-152.5000,1.52.5000,10.5822,1.0000,52.5200,1.6652.5200,10.4844,1.00052.5400,1.906252.5400,10.3320,1.052.5600,2.1544,-52.5600,10.1445,152.5800,2.4058,-9.52.5800,9.9354,52.6000,2.4872,-9.052.6000,9.696052.6200,2.4543,-9.0052.6200,9.43652.6400,2.3410,-9.00052.6400,9.1652.6600,2.1710,-9.000052.6600,8.852.6800,1.9609,-9.0000,52.6800,8.52.7000,1.8969,-9.0000,352.7000,852.7200,1.9280,-9.0000,3.52.7200,52.7400,2.0213,-9.0000,3.552.740052.7600,2.1548,-9.0000,3.3752.76052.7800,2.3132,-9.0000,3.20552.7852.8000,2.3260,-9.0000,3.114852.852.8200,2.2411,-9.0000,3.0744,52.52.8400,2.0894,-9.0000,3.0673,15252.8600,1.8916,-9.0000,3.0820,1552.8800,1.6621,-9.0000,3.1110,1
52.9000,1.4091,-9.0000,3.1259,1
52.9200,1.1400,-9.0000,3.1311,1
52.9400,0.8598,-9.0000,3.1293,1
52.9600,0.5721,-9.0000,3.1226,1
52.9800,0.2792,-9.0000,3.1124,1
53.0000,0.0839,-9.0000,3.0086,1
53.0200,-0.0394,-9.0000,2.8416,1
53.0400,-0.1084,-9.0000,2.6324,1
53.0600,-0.1351,-9.0000,2.3953,1
53.0800,-0.1276,-9.0000,2.1405,1
53.1000,-0.1701,-9.0000,2.0528,1
53.1200,-0.2418,-9.0000,2.0791,1
53.1400,-0.3306,-9.0000,2.1843,1
53.1600,-0.4275,-9.0000,2.3452,1
53.1800,-0.5261,-9.0000,2.5457,1
53.2000,-0.6673,-9.0000,2.7446,1
53.2200,-0.8382,-9.0000,2.9418,1
53.2400,-1.0300,-9.0000,3.1370,1
53.2600,-1.2369,-9.0000,3.3301,1
53.2800,-1.4546,-9.0000,3.5208,1
53.3000,-1.6999,-9.0000,3.6502,1
53.3200,-1.9640,-9.0000,3.7365,1
53.3400,-2.2409,-9.0000,3.7922,1
53.3600,-2.5264,-9.0000,3.8258,1
53.3800,-2.8178,-9.0000,3.8431,1
53.4000,-2.9423,-9.0000,3.7909,1
53.4200,-2.9589,-9.0000,3.6871,1
53.4400,-2.9082,-9.0000,3.5429,1
53.4600,-2.8174,-9.0000,3.3664,1
53.4800,-2.7052,-9.0000,3.1636,1
53.5000,-2.5671,-9.0000,2.9509,1
53.5200,-2.4117,-9.0000,2.7309,1
53.5400,-2.2451,-9.0000,2.5056,1
53.5600,-2.0711,-9.0000,2.2761,1
53.5800,-1.8927,-9.0000,2.0434,1
53.6000,-1.8451,-9.0000,1.9504,1
53.6200,-1.8827,-9.0000,1.9523,1
53.6400,-1.9780,-9.0000,2.0195,1
53.6600,-2.1116,-9.0000,2.1326,1
53.6800,-2.2704,-9.0000,2.2784,1
53.7000,-2.3230,-9.0000,2.4569,1
53.7200,-2.2975,-9.0000,2.6530,1
53.7400,-2.2132,-9.0000,2.8563,1
53.7600,-2.0837,-9.0000,3.0593,1
53.7800,-1.9183,-9.0000,3.2561,1
53.8000,-1.8977,-9.0000,3.3559,1
53.8200,-1.9727,-9.0000,3.3878,1
53.8400,-2.1120,-9.0000,3.3715,1
