time,x,y,z,isActive
319.9999,5.6798,-39.0000,9.8767,13320.0199,5.6798,-39.0000,9.8767,132320.0399,5.6798,-39.0000,9.8767,320320.0599,5.6798,-39.0000,9.8767320.320.0799,5.6798,-39.0000,9.876320.0320.0999,5.6798,-39.0000,9.87320.11320.1199,5.6798,-39.0000,9.8320.139320.1399,5.6798,-39.0000,9.320.1599320.1599,5.6798,-39.0000,9320.1799,320.1799,5.6798,-39.0000,320.1999,-320.1999,5.6798,-39.0000320.2199,-6320.2199,5.6798,-39.000320.2399,-6.320.2399,5.6798,-39.00320.2599,-6.0320.2599,5.6798,-39.0320.2799,-6.09320.2799,5.6798,-39.320.2999,-6.098320.2999,5.6798,-39320.3199,-6.0984320.3199,5.6798,-3320.3399,-6.0984,320.3399,5.6798,-320.3599,-6.0984,1320.3599,5.6798,320.3799,-6.0984,1.320.3799,5.6798320.3999,-6.0984,1.0320.3999,5.679320.4199,-6.0984,1.00320.4199,5.67320.4399,-6.0984,1.000320.4399,5.6320.4599,-6.0984,1.0000320.4599,5.320.4799,-6.0984,1.0000,320.4799,5320.4999,-6.0984,1.0000,3320.4999,320.5199,-6.0984,1.0000,3.320.5199320.5399,-6.0984,1.0000,3.0320.539320.5599,-6.0984,1.0000,3.07320.55320.5799,-6.0984,1.0000,3.074320.5320.5999,-6.0984,1.0000,3.0742320.320.6199,-6.0984,1.0000,3.0742,320320.6399,-6.0984,1.0000,3.0742,132320.6599,-6.0984,1.0000,3.0742,13320.6799,-6.0984,1.0000,3.0742,1
320.6999,-6.0984,1.0000,3.0742,1
320.7199,-6.0984,1.0000,3.0742,1
320.7399,-6.0984,1.0000,3.0742,1
320.7599,-6.0984,1.0000,3.0742,1
320.7799,-6.0984,1.0000,3.0742,1
320.7999,-6.0984,1.0000,3.0742,1
320.8199,-6.0984,1.0000,3.0742,1
320.8399,-6.0984,1.0000,3.0742,1
320.8599,-6.0984,1.0000,3.0742,1
320.8799,-6.0984,1.0000,3.0742,1
320.8999,-6.0984,1.0000,3.0742,1
320.9199,-6.0984,1.0000,3.0742,1
320.9399,-6.0984,1.0000,3.0742,1
320.9599,-6.0984,1.0000,3.0742,1
320.9799,-6.0984,1.0000,3.0742,1
320.9999,-6.0984,1.0000,3.0742,1
321.0199,-6.0984,1.0000,3.0742,1
321.0399,-6.0984,1.0000,3.0742,1
321.0599,-6.0984,1.0000,3.0742,1
321.0799,-6.0984,1.0000,3.0742,1
321.0999,-6.0984,1.0000,3.0742,1
321.1199,-6.0984,1.0000,3.0742,1
321.1399,-6.0984,1.0000,3.0742,1
321.1599,-6.0984,1.0000,3.0742,1
321.1799,-6.0984,1.0000,3.0742,1
321.1999,-6.0984,1.0000,3.0742,1
321.2199,-6.0984,1.0000,3.0742,1
321.2399,-6.0984,1.0000,3.0742,1
321.2599,-6.0984,1.0000,3.0742,1
321.2799,-6.0984,1.0000,3.0742,1
321.2999,-6.0984,1.0000,3.0742,1
321.3199,-6.0984,1.0000,3.0742,1
321.3399,-6.0984,1.0000,3.0742,1
321.3599,-6.0984,1.0000,3.0742,1
321.3799,-6.0984,1.0000,3.0742,1
321.3999,-6.0984,1.0000,3.0742,1
321.4199,-6.0984,1.0000,3.0742,1
321.4399,-6.0984,1.0000,3.0742,1
321.4599,-6.0984,1.0000,3.0742,1
321.4799,-6.0984,1.0000,3.0742,1
321.4999,-6.0984,1.0000,3.0742,1
321.5199,-6.0984,1.0000,3.0742,1
321.5399,-6.0984,1.0000,3.0742,1
321.5599,-6.0984,1.0000,3.0742,1
321.5799,-6.0984,1.0000,3.0742,1
321.5999,-6.0984,1.0000,3.0742,1
321.6199,-6.0984,1.0000,3.0742,1
321.6399,-6.0984,1.0000,3.0742,1
321.6599,-6.0984,1.0000,3.0742,1
321.6799,-6.0984,1.0000,3.0742,1
321.6999,-6.0984,1.0000,3.0742,1
321.7199,-6.0984,1.0000,3.0742,1
321.7399,-6.0984,1.0000,3.0742,1
321.7599,-6.0984,1.0000,3.0742,1
321.7799,-6.0984,1.0000,3.0742,1
321.7999,-6.0984,1.0000,3.0742,1
321.8199,-6.0984,1.0000,3.0742,1
321.8399,-6.0984,1.0000,3.0742,1
321.8599,-6.0984,1.0000,3.0742,1
321.8799,-6.0984,1.0000,3.0742,1
321.8999,-6.0984,1.0000,3.0742,1
321.9199,-6.0984,1.0000,3.0742,1
321.9399,-6.0984,1.0000,3.0742,1
321.9599,-6.0984,1.0000,3.0742,1
321.9799,-6.0984,1.0000,3.0742,1
321.9999,-6.0984,1.0000,3.0742,1
322.0199,-6.0984,1.0000,3.0742,1
322.0399,-6.0984,1.0000,3.0742,1
322.0599,-6.0984,1.0000,3.0742,1
322.0799,-6.0984,1.0000,3.0742,1
322.0999,-6.0984,1.0000,3.0742,1
322.1199,-6.0984,1.0000,3.0742,1
322.1399,-6.0984,1.0000,3.0742,1
322.1599,-6.0984,1.0000,3.0742,1
322.1799,-6.0984,1.0000,3.0742,1
322.1999,-6.0984,1.0000,3.0742,1
322.2199,-6.0984,1.0000,3.0742,1
322.2399,-6.0984,1.0000,3.0742,1
322.2599,-6.0984,1.0000,3.0742,1
322.2799,-6.0984,1.0000,3.0742,1
322.2999,-6.0984,1.0000,3.0742,1
322.3199,-6.0984,1.0000,3.0742,1
322.3399,-6.0984,1.0000,3.0742,1
322.3599,-6.0984,1.0000,3.0742,1
322.3799,-6.0984,1.0000,3.0742,1
322.3999,-6.0984,1.0000,3.0742,1
322.4199,-6.0984,1.0000,3.0742,1
322.4399,-6.0984,1.0000,3.0742,1
322.4599,-6.0984,1.0000,3.0742,1
322.4799,-6.0984,1.0000,3.0742,1
322.4999,-6.0984,1.0000,3.0742,1
322.5199,-6.0984,1.0000,3.0742,1
322.5399,-6.0984,1.0000,3.0742,1
322.5599,-6.0984,1.0000,3.0742,1
322.5799,-6.0984,1.0000,3.0742,1
322.5999,-6.0984,1.0000,3.0742,1
322.6199,-6.0984,1.0000,3.0742,1
322.6399,-6.0984,1.0000,3.0742,1
322.6599,-6.0984,1.0000,3.0742,1
322.6799,-6.0984,1.0000,3.0742,1
322.6999,-6.0984,1.0000,3.0742,1
322.7199,-6.0984,1.0000,3.0742,1
322.7399,-6.0984,1.0000,3.0742,1
322.7599,-6.0984,1.0000,3.0742,1
322.7799,-6.0984,1.0000,3.0742,1
322.7999,-6.0984,1.0000,3.0742,1
322.8199,-6.0984,1.0000,3.0742,1
322.8399,-6.0984,1.0000,3.0742,1
322.8599,-6.0984,1.0000,3.0742,1
322.8799,-6.0984,1.0000,3.0742,1
322.8999,-6.0984,1.0000,3.0742,1
322.9199,-6.0984,1.0000,3.0742,1
322.9399,-6.0984,1.0000,3.0742,1
322.9599,-6.0984,1.0000,3.0742,1
322.9799,-6.0984,1.0000,3.0742,1
322.9999,-6.0984,1.0000,3.0742,1
323.0199,-6.0984,1.0000,3.0742,1
323.0399,-6.0984,1.0000,3.0742,1
323.0599,-6.0984,1.0000,3.0742,1
323.0799,-6.0984,1.0000,3.0742,1
323.0999,-6.0984,1.0000,3.0742,1
323.1199,-6.0984,1.0000,3.0742,1
323.1399,-6.0984,1.0000,3.0742,1
323.1599,-6.0984,1.0000,3.0742,1
323.1799,-6.0984,1.0000,3.0742,1
323.1999,-6.0984,1.0000,3.0742,1
