time,x,y,z,isActive
789.9997,-6.0891,-49.0000,-6.6224,790790.0197,-6.1796,-49.0000,-6.65790.03790.0397,-6.3316,-49.0000,-6790.0597,790.0597,-6.5251,-49.0000790.0797,-5.790.0797,-6.7464,-49.0790.0997,-5.553790.0997,-6.9861,-4790.1197,-5.6015,1790.1197,-7.1769790.1397,-5.7245,1.00790.1397,-7.3790.1597,-5.9002,1.0000,790.1597,-790.1797,-6.1130,1.0000,4.5790.179790.1997,-6.3524,1.0000,4.5362790.790.2197,-6.5707,1.0000,4.6386,17790.2397,-6.7758,1.0000,4.7871,1
790.2597,-6.9729,1.0000,4.9663,1
790.2797,-7.1656,1.0000,5.1657,1
790.2997,-7.2734,1.0000,5.3272,1
790.3197,-7.3583,1.0000,5.4334,1
790.3397,-7.4955,1.0000,5.5480,1
790.3597,-7.6542,1.0000,5.6639,1
790.3797,-7.8345,1.0000,5.7768,1
790.3997,-8.0337,1.0000,5.8846,1
790.4197,-8.2492,1.0000,5.9861,1
790.4397,-8.4601,1.0000,6.1277,1
790.4597,-8.6729,1.0000,6.2920,1
790.4797,-8.8916,1.0000,6.4669,1
790.4997,-9.1187,1.0000,6.6438,1
790.5197,-9.3552,1.0000,6.8163,1
790.5397,-9.6126,1.0000,6.9463,1
790.5597,-9.8845,1.0000,7.0445,1
790.5797,-10.1666,1.0000,7.1184,1
790.5997,-10.4557,1.0000,7.1729,1
790.6197,-10.7498,1.0000,7.2114,1
790.6397,-10.8604,1.0000,7.1967,1
790.6597,-10.8471,1.0000,7.1496,1
790.6797,-10.7491,1.0000,7.0816,1
790.6997,-10.5924,1.0000,7.0013,1
790.7197,-10.3944,1.0000,6.9146,1
790.7397,-10.3494,1.0000,6.8179,1
790.7597,-10.4071,1.0000,6.7143,1
790.7797,-10.5348,1.0000,6.6056,1
790.7997,-10.6643,1.0000,6.5742,1
790.8197,-10.8287,1.0000,6.5179,1
790.8397,-10.9373,1.0000,6.4219,1
790.8597,-11.0067,1.0000,6.2940,1
790.8797,-11.0447,1.0000,6.1405,1
790.8997,-11.0575,1.0000,5.9655,1
790.9197,-11.0488,1.0000,5.7719,1
790.9397,-11.0496,1.0000,5.7391,1
790.9597,-11.0505,1.0000,5.8124,1
790.9797,-11.0454,1.0000,5.9581,1
790.9997,-11.0299,1.0000,6.1531,1
791.0197,-11.0012,1.0000,6.3807,1
791.0397,-11.0663,1.0000,6.5826,1
791.0597,-11.1952,1.0000,6.7669,1
791.0797,-11.3676,1.0000,6.9395,1
791.0997,-11.5697,1.0000,7.1041,1
791.1197,-11.7921,1.0000,7.2632,1
791.1397,-12.0406,1.0000,7.3694,1
791.1597,-11.9081,1.0000,7.4396,1
791.1797,-11.8816,1.0000,7.4872,1
791.1997,-11.8763,1.0000,7.5185,1
791.2197,-11.8753,1.0000,7.5400,1
791.2397,-11.8751,1.0000,7.5012,1
791.2597,-11.8750,1.0000,7.4250,1
791.2797,-11.8750,1.0000,7.3272,1
791.2997,-11.8750,1.0000,7.2186,1
791.3197,-11.8750,1.0000,7.1070,1
791.3397,-11.7801,1.0000,7.0151,1
791.3597,-11.6208,1.0000,6.9350,1
791.3797,-11.4176,1.0000,6.8613,1
791.3997,-11.1847,1.0000,6.7907,1
791.4197,-10.9316,1.0000,6.7210,1
791.4397,-10.8479,1.0000,6.6325,1
791.4597,-10.8796,1.0000,6.5347,1
791.4797,-10.9908,1.0000,6.4331,1
791.4997,-11.1574,1.0000,6.3316,1
791.5197,-11.3629,1.0000,6.2333,1
791.5397,-11.5945,1.0000,6.1348,1
791.5597,-11.8434,1.0000,6.0348,1
791.5797,-12.1036,1.0000,5.9325,1
791.5997,-11.9207,1.0000,5.8276,1
791.6197,-11.8841,1.0000,5.7215,1
791.6397,-11.8768,1.0000,5.5996,1
791.6597,-11.8754,1.0000,5.4716,1
791.6797,-11.8751,1.0000,5.3446,1
791.6997,-11.8750,1.0000,5.2232,1
791.7197,-11.8750,1.0000,5.1111,1
791.7397,-11.8575,1.0000,4.9401,1
791.7597,-11.8264,1.0000,4.7290,1
791.7797,-11.7842,1.0000,4.4908,1
791.7997,-11.7326,1.0000,4.2344,1
791.8197,-11.6730,1.0000,3.9659,1
791.8397,-11.7280,1.0000,3.7998,1
791.8597,-11.8618,1.0000,3.6942,1
791.8797,-11.8724,1.0000,3.6228,1
791.8997,-11.8745,1.0000,3.5662,1
791.9197,-11.8749,1.0000,3.5108,1
791.9397,-11.8189,1.0000,3.5504,1
791.9597,-11.7202,1.0000,3.6519,1
791.9797,-11.5887,1.0000,3.7929,1
791.9997,-11.4314,1.0000,3.9578,1
792.0197,-11.2532,1.0000,4.1358,1
