time,x,y,z,isActive
2099.9990,10.7212,-19.0000,2.1253,1222100.0190,10.7212,-19.0000,2.125321212100.0390,10.7212,-19.0000,2.122102102100.0590,10.7212,-19.0000,2.210021002100.0790,10.7212,-19.0000,2100.2100.2100.0990,10.7212,-19.0002100.12100.12100.1190,10.7212,-19.02100.132100.132100.1390,10.7212,-192100.1592100.1592100.1590,10.7212,-2100.17902100.17902100.1790,10.72122100.1990,2100.1990,2100.1990,10.722100.2190,82100.2190,92100.2190,10.2100.2390,8.2100.2390,9.2100.2390,12100.2590,8.12100.2590,9.02100.25902100.2790,8.122100.2790,9.032100.272100.2990,8.1262100.2990,9.0372100.2100.3190,8.12622100.3190,9.03732102100.3390,8.1262,2100.3390,9.0373,22100.3590,8.1262,12100.3590,9.0373,2100.3790,8.1262,1.2100.3790,9.03732100.3990,8.1262,1.02100.3990,9.0372100.4190,8.1262,1.002100.4190,9.032100.4390,8.1262,1.0002100.4390,9.02100.4590,8.1262,1.00002100.4590,9.2100.4790,8.1262,1.0000,2100.4790,92100.4990,8.1262,1.0000,-2100.4990,2100.5190,8.1262,1.0000,-82100.51902100.5390,8.1262,1.0000,-8.2100.5392100.5590,8.1262,1.0000,-8.82100.552100.5790,8.1262,1.0000,-8.822100.52100.5990,8.1262,1.0000,-8.8212100.2100.6190,8.1262,1.0000,-8.821321002100.6390,8.1262,1.0000,-8.8213,2102100.6590,8.1262,1.0000,-8.8213,1212100.6790,8.1262,1.0000,-8.8213,122100.6990,8.1262,1.0000,-8.8213,1
2100.7190,8.1262,1.0000,-8.8213,1
2100.7390,8.1262,1.0000,-8.8213,1
2100.7590,8.1262,1.0000,-8.8213,1
2100.7790,8.1262,1.0000,-8.8213,1
2100.7990,8.1262,1.0000,-8.8213,1
2100.8190,8.1262,1.0000,-8.8213,1
2100.8390,8.1262,1.0000,-8.8213,1
2100.8590,8.1262,1.0000,-8.8213,1
2100.8790,8.1262,1.0000,-8.8213,1
2100.8990,8.1262,1.0000,-8.8213,1
2100.9190,8.1262,1.0000,-8.8213,1
2100.9390,8.1262,1.0000,-8.8213,1
2100.9590,8.1262,1.0000,-8.8213,1
2100.9790,8.1262,1.0000,-8.8213,1
2100.9990,8.1262,1.0000,-8.8213,1
2101.0190,8.1262,1.0000,-8.8213,1
2101.0390,8.1262,1.0000,-8.8213,1
2101.0590,8.1262,1.0000,-8.8213,1
2101.0790,8.1262,1.0000,-8.8213,1
2101.0990,8.1262,1.0000,-8.8213,1
2101.1190,8.1262,1.0000,-8.8213,1
2101.1390,8.1262,1.0000,-8.8213,1
2101.1590,8.1262,1.0000,-8.8213,1
2101.1790,8.1262,1.0000,-8.8213,1
2101.1990,8.1262,1.0000,-8.8213,1
2101.2190,8.1262,1.0000,-8.8213,1
2101.2390,8.1262,1.0000,-8.8213,1
2101.2590,8.1262,1.0000,-8.8213,1
2101.2790,8.1262,1.0000,-8.8213,1
2101.2990,8.1262,1.0000,-8.8213,1
2101.3190,8.1262,1.0000,-8.8213,1
2101.3390,8.1262,1.0000,-8.8213,1
2101.3590,8.1262,1.0000,-8.8213,1
2101.3790,8.1262,1.0000,-8.8213,1
2101.3990,8.1262,1.0000,-8.8213,1
2101.4190,8.1262,1.0000,-8.8213,1
2101.4390,8.1262,1.0000,-8.8213,1
2101.4590,8.1262,1.0000,-8.8213,1
2101.4790,8.1262,1.0000,-8.8213,1
2101.4990,8.1262,1.0000,-8.8213,1
2101.5190,8.1262,1.0000,-8.8213,1
2101.5390,8.1262,1.0000,-8.8213,1
2101.5590,8.1262,1.0000,-8.8213,1
2101.5790,8.1262,1.0000,-8.8213,1
2101.5990,8.1262,1.0000,-8.8213,1
2101.6190,8.1262,1.0000,-8.8213,1
2101.6390,8.1262,1.0000,-8.8213,1
2101.6590,8.1262,1.0000,-8.8213,1
2101.6790,8.1262,1.0000,-8.8213,1
2101.6990,8.1262,1.0000,-8.8213,1
2101.7190,8.1262,1.0000,-8.8213,1
