time,x,y,z,isActive
100.0000,6.0395,-39.0000,-9.5000,110100.0200,6.0395,-39.0000,-9.5001100.100.0400,6.1352,-39.0000,-9.49100.06100.0600,6.2964,-39.0000,-9.100.0800100.0800,6.5027,-39.0000,-100.1000,1100.1000,6.7397,-39.0000100.1200,10.100.1200,6.9979,-39.00100.1400,10.93100.1400,7.2706,-39.100.1600,11.0253100.1600,7.5533,-3100.1800,11.1527,1100.1800,7.8426,100.2000,11.3035,1.0100.2000,8.135100.2200,11.4711,1.000100.2200,8.4100.2400,11.6794,1.0000,100.2400,8100.2600,11.9151,1.0000,3.100.2600100.2800,11.8830,1.0000,3.36100.28100.3000,11.8766,1.0000,3.3758100.100.3200,11.8753,1.0000,3.4019,110100.3400,11.8751,1.0000,3.5129,1
100.3600,11.8750,1.0000,3.6841,1
100.3800,11.8726,1.0000,3.8973,1
100.4000,11.8570,1.0000,4.1382,1
100.4200,11.8209,1.0000,4.3957,1
100.4400,11.8933,1.0000,4.5679,1
100.4600,11.8787,1.0000,4.6819,1
100.4800,11.8757,1.0000,4.7575,1
100.5000,11.8751,1.0000,4.8083,1
100.5200,11.8750,1.0000,4.8437,1
100.5400,11.8750,1.0000,4.8657,1
100.5600,11.8012,1.0000,4.9417,1
100.5800,11.6766,1.0000,5.0546,1
100.6000,11.5169,1.0000,5.1923,1
100.6200,11.3327,1.0000,5.3468,1
100.6400,11.1316,1.0000,5.5125,1
100.6600,11.0064,1.0000,5.5284,1
100.6800,10.9318,1.0000,5.4435,1
100.7000,10.8903,1.0000,5.2899,1
100.7200,10.8705,1.0000,5.0892,1
100.7400,10.8645,1.0000,4.8562,1
100.7600,10.8172,1.0000,4.7855,1
100.7800,10.7413,1.0000,4.8228,1
100.8000,10.6443,1.0000,4.9329,1
100.8200,10.5316,1.0000,5.0923,1
100.8400,10.4071,1.0000,5.2849,1
100.8600,10.3801,1.0000,5.3355,1
100.8800,10.4217,1.0000,5.2957,1
100.9000,10.5147,1.0000,5.1978,1
100.9200,10.6471,1.0000,5.0638,1
100.9400,10.8102,1.0000,4.9092,1
100.9600,11.0061,1.0000,4.7572,1
100.9800,11.2270,1.0000,4.6120,1
101.0000,11.4675,1.0000,4.4770,1
101.0200,11.7234,1.0000,4.3546,1
101.0400,11.9915,1.0000,4.2463,1
101.0600,11.8983,1.0000,4.1537,1
101.0800,11.8035,1.0000,4.0751,1
101.1000,11.6433,1.0000,4.0105,1
101.1200,11.4378,1.0000,3.9602,1
101.1400,11.2012,1.0000,3.9246,1
101.1600,11.1386,1.0000,3.8940,1
101.1800,11.1916,1.0000,3.8703,1
101.2000,11.3236,1.0000,3.8542,1
101.2200,11.5098,1.0000,3.8465,1
101.2400,11.7330,1.0000,3.8481,1
101.2600,11.7861,1.0000,3.8560,1
101.2800,11.7268,1.0000,3.8633,1
101.3000,11.5905,1.0000,3.8655,1
101.3200,11.4016,1.0000,3.8593,1
101.3400,11.1771,1.0000,3.8427,1
101.3600,11.0228,1.0000,3.7347,1
101.3800,10.9210,1.0000,3.5646,1
101.4000,10.8598,1.0000,3.3524,1
101.4200,10.8312,1.0000,3.1121,1
101.4400,10.8296,1.0000,2.8532,1
101.4600,10.7885,1.0000,2.5886,1
101.4800,10.7195,1.0000,2.3204,1
101.5000,10.6308,1.0000,2.0502,1
101.5200,10.5277,1.0000,1.7789,1
101.5400,10.4142,1.0000,1.5073,1
101.5600,10.4037,1.0000,1.2520,1
101.5800,10.4652,1.0000,1.0098,1
101.6000,10.5776,1.0000,0.7784,1
101.6200,10.7264,1.0000,0.5563,1
101.6400,10.9019,1.0000,0.3424,1
101.6600,10.9788,1.0000,0.2857,1
101.6800,10.9891,1.0000,0.3332,1
101.7000,10.9549,1.0000,0.4521,1
101.7200,10.8900,1.0000,0.6199,1
101.7400,10.8040,1.0000,0.8213,1
101.7600,10.8364,1.0000,0.9913,1
101.7800,10.9494,1.0000,1.1395,1
101.8000,11.1175,1.0000,1.2723,1
101.8200,11.3236,1.0000,1.3941,1
101.8400,11.5558,1.0000,1.5077,1
101.8600,11.8006,1.0000,1.6286,1
101.8800,12.0545,1.0000,1.7536,1
101.9000,11.9109,1.0000,1.8805,1
101.9200,11.8822,1.0000,2.0057,1
101.9400,11.8764,1.0000,2.1288,1
101.9600,11.8753,1.0000,2.1225,1
101.9800,11.8751,1.0000,2.0286,1
102.0000,11.8750,1.0000,1.8759,1
102.0200,11.8750,1.0000,1.6842,1
102.0400,11.8750,1.0000,1.4673,1
102.0600,11.8450,1.0000,1.2277,1
102.0800,11.7942,1.0000,0.9724,1
102.1000,11.7288,1.0000,0.7067,1
102.1200,11.6531,1.0000,0.4337,1
102.1400,11.5701,1.0000,0.1560,1
102.1600,11.5897,1.0000,-0.0931,1
102.1800,11.6762,1.0000,-0.3261,1
102.2000,11.8054,1.0000,-0.5516,1
102.2200,11.9604,1.0000,-0.7752,1
102.2400,11.8921,1.0000,-0.9992,1
102.2600,11.8758,1.0000,-1.0542,1
102.2800,11.8503,1.0000,-0.9971,1
102.3000,11.8202,1.0000,-0.8631,1
102.3200,11.7884,1.0000,-0.6762,1
102.3400,11.7574,1.0000,-0.4527,1
102.3600,11.7662,1.0000,-0.3948,1
102.3800,11.8042,1.0000,-0.4454,1
