time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0058,-49.4166,0.0109,0.00.0400,-0.0545,-48.9010,0.08170.000.0600,-0.3036,-48.6078,0.0800.00.0.0800,-0.5438,-48.3386,0.0.0.10.10.1000,-0.7865,-48.0894,0.10.10.120.1200,-1.0097,-47.8400.140.10.1400.1400,-1.1822,-47.50.1600.10.16000.1600,-1.3051,-470.18000.10.1800,0.1800,-1.4236,-0.2000,0.20.2000,00.2000,-1.5397,0.2200,0.20.2200,0.0.2200,-1.65350.2400,0.20.2400,0.10.2400,-1.7650.2600,0.20.2600,0.180.2600,-1.870.2800,0.20.2800,0.1850.2800,-1.90.3000,0.30.3000,0.18330.3000,-2.0.3200,0.30.3200,0.1811,0.3200,-20.3400,0.30.3400,0.1790,-0.3400,-0.3600,0.30.3600,0.1769,-10.3600,0.3800,0.30.3800,0.1748,-160.38000.4000,0.40.4000,0.1728,-16.0.4000.4200,0.40.4200,0.1708,-16.40.420.4400,0.40.4400,0.1689,-16.360.40.4600,0.40.4600,0.1670,-16.2930.0.4800,0.40.4800,0.1651,-16.231100.5000,0.50.5000,0.1633,-16.1741,0.5200,0.50.5200,0.1615,-16.1221,0.5400,0.50.5400,0.1598,-16.0750,0.5600,0.50.5600,0.1581,-16.0327,0.5800,0.50.5800,0.1564,-15.9950,0.6000,0.60.6000,0.1548,-15.9620,0.6200,0.60.6200,0.1532,-15.9335,0.6400,0.60.6400,0.1516,-15.9094,0.6600,0.60.6600,0.1500,-15.8896,0.6800,0.60.6800,0.1485,-15.8741,0.7000,0.70.7000,0.1470,-15.8627,0.7200,0.70.7200,0.1456,-15.8554,0.7400,0.70.7400,0.1441,-15.8521,0.7600,0.70.7600,0.1427,-15.8527,0.7800,0.70.7800,0.1414,-15.8571,0.8000,0.800.8000,0.1400,-15.86530.8200,0.8200.8200,0.1387,-15.8770.8400,0.84000.8400,0.1374,-15.890.8600,0.8600,0.8600,0.1362,-15.90.8800,0.8800,-0.8800,0.1349,-15.0.9000,0.9000,-40.9000,0.1337,-150.9200,0.9200,-5.0.9200,0.1325,-10.9400,0.9400,-5.10.9400,0.1313,-0.9600,0.9600,-5.190.9600,0.1302,0.9800,0.9800,-5.2580.9800,0.12911.0000,1.0000,-5.32171.0000,0.1281.0200,1.0200,-5.3835,1.0200,0.121.0400,1.0400,-5.4442,11.0400,0.11.0600,1.0600,-5.5036,1.1.0600,0.1.0800,1.0800,-5.5618,1.41.0800,01.1000,1.1000,-5.6189,1.381.1000,1.1200,1.1200,-5.6748,1.3141.12001.1400,1.1400,-5.7296,1.23781.1401.1600,1.1600,-5.7833,1.1592,1.161.1800,1.1800,-5.8360,1.0782,-1.11.2000,1.2000,-5.8876,0.9950,-21.1.2200,1.2200,-5.8880,0.9990,-2.11.2400,1.2400,-5.8880,0.9998,-2.81.2600,1.2600,-5.8880,1.0000,-2.81.2800,1.2800,-5.8880,1.0000,-2.81.3000,1.3000,-5.8880,1.0000,-2.81.3200,1.3200,-5.8880,1.0000,-2.81.3400,1.3400,-5.8880,1.0000,-2.81.3600,1.3600,-5.8880,1.0000,-2.81.3800,1.3800,-5.8880,1.0000,-2.81.4000,1.4000,-5.8880,1.0000,-2.81.4200,1.4200,-5.8880,1.0000,-2.81.4400,1.4400,-5.8880,1.0000,-2.81.4600,1.4600,-5.8880,1.0000,-2.81.4800,1.4800,-5.8880,1.0000,-2.81.5000,1.5000,-5.8880,1.0000,-2.81.5200,1.5200,-5.8880,1.0000,-2.81.5400,1.5400,-5.8880,1.0000,-2.81.5600,1.5600,-5.8880,1.0000,-2.81.5800,1.5800,-5.8880,1.0000,-2.81.6000,1.6000,-5.8880,1.0000,-2.81.6200,1.6200,-5.8880,1.0000,-2.81.6400,1.6400,-5.8880,1.0000,-2.81.6600,1.6600,-5.8880,1.0000,-2.81.6800,1.6800,-5.8880,1.0000,-2.81.7000,1.7000,-5.8880,1.0000,-2.81.7200,1.7200,-5.8880,1.0000,-2.81.7400,1.7400,-5.8880,1.0000,-2.81.7600,1.7600,-5.8880,1.0000,-2.81.7800,1.7800,-5.8880,1.0000,-2.81.8000,1.8000,-5.8880,1.0000,-2.81.8200,1.8200,-5.8880,1.0000,-2.81.8400,1.8400,-5.8880,1.0000,-2.81.8600,1.8600,-5.8880,1.0000,-2.81.8800,1.8800,-5.8880,1.0000,-2.81.9000,1.9000,-5.8880,1.0000,-2.81.9200,1.9200,-5.8880,1.0000,-2.81.9400,1.9400,-5.8880,1.0000,-2.81.9600,1.9600,-5.8880,1.0000,-2.81.9800,1.9800,-5.8880,1.0000,-2.82.0000,2.0000,-5.8880,1.0000,-2.82.0200,2.0200,-5.8880,1.0000,-2.82.0400,2.0400,-5.8880,1.0000,-2.82.0600,2.0600,-5.8880,1.0000,-2.82.0800,2.0800,-5.8880,1.0000,-2.82.1000,2.1000,-5.8880,1.0000,-2.82.1200,2.1200,-5.8880,1.0000,-2.82.1400,2.1400,-5.8880,1.0000,-2.82.1600,2.1600,-5.8880,1.0000,-2.82.1800,2.1800,-5.8880,1.0000,-2.82.2000,2.2000,-5.8880,1.0000,-2.82.2200,2.2200,-5.8880,1.0000,-2.82.2400,2.2400,-5.8880,1.0000,-2.82.2600,2.2600,-5.8880,1.0000,-2.82.2800,2.2800,-5.8880,1.0000,-2.82.3000,2.3000,-5.8880,1.0000,-2.82.3200,2.3200,-5.8880,1.0000,-2.82.3400,2.3400,-5.8880,1.0000,-2.82.3600,2.3600,-5.8880,1.0000,-2.82.3800,2.3800,-5.8880,1.0000,-2.82.4000,2.4000,-5.8880,1.0000,-2.82.4200,2.4200,-5.8880,1.0000,-2.82.4400,2.4400,-5.8880,1.0000,-2.82.4600,2.4600,-5.8880,1.0000,-2.82.4800,2.4800,-5.8880,1.0000,-2.82.5000,2.5000,-5.8880,1.0000,-2.82.5200,2.5200,-5.8880,1.0000,-2.82.5400,2.5400,-5.8880,1.0000,-2.82.5600,2.5600,-5.8880,1.0000,-2.82.5800,2.5800,-5.8880,1.0000,-2.82.6000,2.6000,-5.8880,1.0000,-2.82.6200,2.6200,-5.8880,1.0000,-2.82.6400,2.6400,-5.8880,1.0000,-2.82.6600,2.6600,-5.8880,1.0000,-2.82.6800,2.6800,-5.8880,1.0000,-2.82.7000,2.7000,-5.8880,1.0000,-2.82.7200,2.7200,-5.8880,1.0000,-2.82.7400,2.7400,-5.8880,1.0000,-2.82.7600,2.7600,-5.8880,1.0000,-2.82.7800,2.7800,-5.8880,1.0000,-2.82.8000,2.8000,-5.8880,1.0000,-2.82.8200,2.8200,-5.8880,1.0000,-2.82.8400,2.8400,-5.8880,1.0000,-2.82.8600,2.8600,-5.8880,1.0000,-2.82.8800,2.8800,-5.8880,1.0000,-2.82.9000,2.9000,-5.8880,1.0000,-2.82.9200,2.9200,-5.8880,1.0000,-2.82.9400,2.9400,-5.8880,1.0000,-2.82.9600,2.9600,-5.8880,1.0000,-2.82.9800,2.9800,-5.8880,1.0000,-2.83.0000,3.0000,-5.8880,1.0000,-2.83.0200,3.0200,-5.8880,1.0000,-2.83.0400,3.0400,-5.8880,1.0000,-2.83.0600,3.0600,-5.8880,1.0000,-2.83.0800,3.0800,-5.8880,1.0000,-2.83.1000,3.1000,-5.8880,1.0000,-2.83.1200,3.1200,-5.8880,1.0000,-2.83.1400,3.1400,-5.8880,1.0000,-2.83.1600,3.1600,-5.8880,1.0000,-2.83.1800,3.1800,-5.8880,1.0000,-2.83.2000,3.2000,-5.8880,1.0000,-2.83.2200,3.2200,-5.8880,1.0000,-2.83.2400,3.2400,-5.8880,1.0000,-2.83.2600,3.2600,-5.8880,1.0000,-2.83.2800,3.2800,-5.8880,1.0000,-2.83.3000,3.3000,-5.8880,1.0000,-2.83.3200,3.3200,-5.8880,1.0000,-2.83.3400,3.3400,-5.8880,1.0000,-2.83.3600,3.3600,-5.8880,1.0000,-2.83.3800,3.3800,-5.8880,1.0000,-2.83.4000,3.4000,-5.8880,1.0000,-2.83.4200,3.4200,-5.8880,1.0000,-2.83.4400,3.4400,-5.8880,1.0000,-2.83.4600,3.4600,-5.8880,1.0000,-2.83.4800,3.4800,-5.8880,1.0000,-2.83.5000,3.5000,-5.8880,1.0000,-2.83.5200,3.5200,-5.8880,1.0000,-2.83.5400,3.5400,-5.8880,1.0000,-2.83.5600,3.5600,-5.8880,1.0000,-2.83.5800,3.5800,-5.8880,1.0000,-2.83.6000,3.6000,-5.8880,1.0000,-2.83.6200,3.6200,-5.8880,1.0000,-2.83.6400,3.6400,-5.8880,1.0000,-2.83.6600,3.6600,-5.8880,1.0000,-2.83.6800,3.6800,-5.8880,1.0000,-2.83.7000,3.7000,-5.8880,1.0000,-2.83.7200,3.7200,-5.8880,1.0000,-2.83.7400,3.7400,-5.8880,1.0000,-2.83.7600,3.7600,-5.8880,1.0000,-2.83.7800,3.7800,-5.8880,1.0000,-2.83.8000,3.8000,-5.8880,1.0000,-2.83.8200,3.8200,-5.8880,1.0000,-2.83.8400,3.8400,-5.8880,1.0000,-2.83.8600,3.8600,-5.8880,1.0000,-2.83.8800,3.8800,-5.8880,1.0000,-2.83.9000,3.9000,-5.8880,1.0000,-2.83.9200,3.9200,-5.8880,1.0000,-2.83.9400,3.9400,-5.8880,1.0000,-2.83.9600,3.9600,-5.8880,1.0000,-2.83.9800,3.9800,-5.8880,1.0000,-2.84.0000,4.0000,-5.8880,1.0000,-2.84.0200,4.0200,-5.7939,1.0000,-2.84.0400,4.0400,-5.8106,1.0000,-2.94.0600,4.0600,-5.9069,1.0000,-2.94.0800,4.0800,-6.0616,1.0000,-3.04.1000,4.1000,-6.2593,1.0000,-3.14.1200,4.1200,-6.4887,1.0000,-3.24.1400,4.1400,-6.6591,1.0000,-3.44.1600,4.1600,-6.7892,1.0000,-3.64.1800,4.1800,-6.8916,1.0000,-3.84.2000,4.2000,-6.9751,1.0000,-4.14.2200,4.2200,-7.0453,1.0000,-4.34.2400,4.2400,-7.1896,1.0000,-4.54.2600,4.2600,-7.3838,1.0000,-4.74.2800,4.2800,-7.6113,1.0000,-4.4.3000,54.3000,-7.8609,1.0000,-44.3200,5.4.3200,-8.1246,1.0000,-4.3400,6.04.3400,-8.2165,1.0000,4.3600,6.004.3600,-8.1945,1.00004.3800,5.9494.3800,-8.0955,1.0004.4000,5.84704.4000,-7.9441,1.004.4200,5.7109,4.4200,-7.7573,1.04.4400,5.7132,-4.4400,-7.7207,1.04.4600,5.8095,-4.4600,-7.7837,1.04.4800,5.9700,-4.4800,-7.9123,1.04.5000,6.1749,-4.5000,-8.0836,1.04.5200,6.4105,-4.5200,-8.2817,1.04.5400,6.5222,-4.5400,-8.5119,1.04.5600,6.5474,-4.5600,-8.7646,1.04.5800,6.5112,-4.5800,-9.0331,1.04.6000,6.4305,-4.6000,-9.3129,1.04.6200,6.4943,-4.6200,-9.6004,1.04.6400,6.5717,-4.6400,-9.7615,1.04.6600,6.7185,-4.6600,-9.8411,1.04.6800,6.9124,-4.6800,-9.8700,1.04.7000,7.1382,-4.7000,-9.8690,1.04.7200,7.3851,-4.7200,-9.8523,1.04.7400,7.4623,-4.7400,-9.8975,1.04.7600,7.4256,-4.7600,-9.9870,1.04.7800,7.3102,-4.7800,-10.1086,1.4.8000,7.1399,-94.8000,-10.2541,14.8200,6.9311,-9.4.8200,-10.4178,4.8400,6.8192,-9.04.8400,-10.60894.8600,6.7755,-9.004.8600,-10.8144.8800,6.7809,-9.0004.8800,-11.024.9000,6.8221,-9.00004.9000,-11.24.9200,6.8904,-9.0000,4.9200,-11.4.9400,6.9567,-9.0000,-4.9400,-114.9600,7.0151,-9.0000,-24.9600,-14.9800,7.0626,-9.0000,-2.4.9800,-5.0000,7.0966,-9.0000,-2.25.0000,5.0200,7.1151,-9.0000,-2.065.02005.0400,7.2069,-9.0000,-1.8595.0405.0600,7.3463,-9.0000,-1.66105.065.0800,7.5159,-9.0000,-1.4637,5.05.1000,7.7037,-9.0000,-1.2647,15.5.1200,7.9012,-9.0000,-1.0616,155.1400,7.9729,-9.0000,-0.9996,1
5.1600,7.9618,-9.0000,-1.0316,1
5.1800,7.8956,-9.0000,-1.1292,1
5.2000,7.7930,-9.0000,-1.2729,1
5.2200,7.6666,-9.0000,-1.4490,1
5.2400,7.5928,-9.0000,-1.6649,1
5.2600,7.5533,-9.0000,-1.9081,1
5.2800,7.5355,-9.0000,-2.1702,1
5.3000,7.5310,-9.0000,-2.4454,1
5.3200,7.5341,-9.0000,-2.7297,1
