time,x,y,z,isActive
70.0000,10.0654,-49.0000,-6.9905,17070.0200,10.0654,-49.0000,-6.990570.070.0400,10.0654,-49.0000,-6.9970.06070.0600,10.0654,-49.0000,-6.70.0800,70.0800,10.0743,-49.0000,-70.1000,-970.1000,10.0814,-49.000070.1200,-9.770.1200,10.0794,-49.0070.1400,-9.81770.1400,10.0633,-49.70.1600,-9.9362,70.1600,10.0297,-470.1800,-9.9405,1.70.1800,9.9502,-70.2000,-9.8680,1.070.2000,9.8382,70.2200,-9.7446,1.0070.2200,9.70170.2400,-9.5879,1.000070.2400,9.570.2600,-9.4098,1.0000,070.2600,970.2800,-9.2824,1.0000,0.870.280070.3000,-9.1814,1.0000,1.09370.3070.3200,-9.0902,1.0000,1.3627,70.70.3400,-8.9977,1.0000,1.6381,1770.3600,-8.8966,1.0000,1.9150,1
70.3800,-8.8280,1.0000,2.1028,1
70.4000,-8.6918,1.0000,2.1941,1
70.4200,-8.5114,1.0000,2.2162,1
70.4400,-8.3024,1.0000,2.1874,1
70.4600,-8.0760,1.0000,2.1200,1
70.4800,-7.8397,1.0000,2.0227,1
70.5000,-7.6798,1.0000,1.9568,1
70.5200,-7.5620,1.0000,2.0081,1
70.5400,-7.4714,1.0000,2.1388,1
70.5600,-7.3980,1.0000,2.3236,1
70.5800,-7.3353,1.0000,2.5452,1
70.6000,-7.2788,1.0000,2.7921,1
70.6200,-7.1786,1.0000,3.0348,1
70.6400,-7.0507,1.0000,3.2766,1
70.6600,-6.9060,1.0000,3.5194,1
70.6800,-6.7520,1.0000,3.7645,1
70.7000,-6.5939,1.0000,4.0126,1
70.7200,-6.5029,1.0000,4.2773,1
70.7400,-6.5059,1.0000,4.2854,1
70.7600,-6.5063,1.0000,4.2870,1
70.7800,-6.5063,1.0000,4.2871,1
70.8000,-6.5064,1.0000,4.2872,1
70.8200,-6.4872,1.0000,4.3469,1
70.8400,-6.4552,1.0000,4.4538,1
70.8600,-6.4152,1.0000,4.5988,1
70.8800,-6.3710,1.0000,4.7742,1
70.9000,-6.3248,1.0000,4.9742,1
70.9200,-6.1967,1.0000,5.1118,1
70.9400,-6.0129,1.0000,5.2041,1
70.9600,-5.7912,1.0000,5.2627,1
70.9800,-5.5436,1.0000,5.2954,1
71.0000,-5.2787,1.0000,5.3074,1
71.0200,-5.1950,1.0000,5.2955,1
71.0400,-5.2303,1.0000,5.2626,1
71.0600,-5.3450,1.0000,5.2088,1
71.0800,-5.5120,1.0000,5.1350,1
71.1000,-5.7123,1.0000,5.0419,1
71.1200,-5.8564,1.0000,4.8821,1
71.1400,-5.9657,1.0000,4.6772,1
71.1600,-6.0549,1.0000,4.4420,1
71.1800,-6.1336,1.0000,4.1865,1
71.2000,-6.2087,1.0000,3.9179,1
71.2200,-6.2014,1.0000,3.8143,1
71.2400,-6.1381,1.0000,3.8200,1
71.2600,-6.0340,1.0000,3.8980,1
71.2800,-5.9002,1.0000,4.0240,1
71.3000,-5.7441,1.0000,4.1814,1
71.3200,-5.5565,1.0000,4.2362,1
71.3400,-5.3471,1.0000,4.2218,1
71.3600,-5.1223,1.0000,4.1610,1
71.3800,-4.8867,1.0000,4.0690,1
71.4000,-4.6432,1.0000,3.9562,1
71.4200,-4.4019,1.0000,3.9401,1
71.4400,-4.1601,1.0000,3.9872,1
71.4600,-3.9159,1.0000,4.0747,1
71.4800,-3.6682,1.0000,4.1869,1
71.5000,-3.4163,1.0000,4.3133,1
71.5200,-3.3001,1.0000,4.3184,1
71.5400,-3.2769,1.0000,4.2435,1
71.5600,-3.3177,1.0000,4.1149,1
71.5800,-3.4035,1.0000,3.9504,1
71.6000,-3.5215,1.0000,3.7623,1
71.6200,-3.5561,1.0000,3.7221,1
71.6400,-3.5348,1.0000,3.7790,1
71.6600,-3.4743,1.0000,3.9021,1
71.6800,-3.3860,1.0000,4.0700,1
71.7000,-3.2778,1.0000,4.2681,1
71.7200,-3.2544,1.0000,4.4856,1
71.7400,-3.2815,1.0000,4.7203,1
71.7600,-3.3355,1.0000,4.9703,1
71.7800,-3.4002,1.0000,5.2334,1
71.8000,-3.4642,1.0000,5.5076,1
71.8200,-3.5833,1.0000,5.6331,1
71.8400,-3.7399,1.0000,5.6585,1
71.8600,-3.9227,1.0000,5.6165,1
71.8800,-4.1239,1.0000,5.5293,1
71.9000,-4.3384,1.0000,5.4118,1
71.9200,-4.5492,1.0000,5.4037,1
71.9400,-4.7624,1.0000,5.4653,1
71.9600,-4.9819,1.0000,5.5692,1
71.9800,-5.2100,1.0000,5.6966,1
72.0000,-5.4477,1.0000,5.8345,1
72.0200,-5.5316,1.0000,5.9864,1
72.0400,-5.5251,1.0000,5.9804,1
72.0600,-5.4401,1.0000,6.0289,1
72.0800,-5.2953,1.0000,6.1033,1
72.1000,-5.1070,1.0000,6.1894,1
72.1200,-4.8894,1.0000,6.2852,1
72.1400,-4.6498,1.0000,6.3825,1
72.1600,-4.3935,1.0000,6.4757,1
72.1800,-4.1243,1.0000,6.5608,1
72.2000,-3.8453,1.0000,6.6350,1
72.2200,-3.5837,1.0000,6.7512,1
72.2400,-3.3333,1.0000,6.8953,1
72.2600,-3.0901,1.0000,7.0577,1
72.2800,-2.8512,1.0000,7.2321,1
72.3000,-2.6147,1.0000,7.4141,1
72.3200,-2.3723,1.0000,7.4850,1
72.3400,-2.1259,1.0000,7.4809,1
72.3600,-1.8762,1.0000,7.4262,1
72.3800,-1.6240,1.0000,7.3374,1
72.4000,-1.3698,1.0000,7.2260,1
