time,x,y,z,isActive
70.0000,9.9215,-49.0000,-1.4239,1770.0200,9.9215,-49.0000,-1.4239,17070.0400,9.9215,-49.0000,-1.4239,70.70.0600,9.9215,-49.0000,-1.423970.070.0800,9.8746,-49.0000,-1.34070.1070.1000,9.7906,-49.0000,-1.2070.12070.1200,9.6761,-49.0000,-1.070.140070.1400,9.5361,-49.0000,-0.70.1600,70.1600,9.3742,-49.0000,-070.1800,-70.1800,9.2987,-49.0000,-70.2000,-470.2000,9.2893,-49.0000,70.2200,-4.70.2200,9.3320,-49.000070.2400,-3.970.2400,9.4179,-49.00070.2600,-3.7170.2600,9.5404,-49.0070.2800,-3.48270.2800,9.5266,-49.070.3000,-3.230670.3000,9.4210,-49.70.3200,-2.9695,70.3200,9.2528,-4970.3400,-2.7022,170.3400,9.0417,-470.3600,-2.4311,1.70.3600,8.8015,-70.3800,-2.2473,1.070.3800,8.6389,70.4000,-2.0713,1.0070.4000,8.583370.4200,-1.9012,1.00070.4200,8.596770.4400,-1.7356,1.00070.4400,8.657070.4600,-1.5738,1.00070.4600,8.770.70.4800,-1.4151,1.00070.4800,8.870.70.5000,-1.3076,1.00070.5000,8.970.70.5200,-1.1957,1.00070.5200,8.870.70.5400,-1.0816,1.00070.5400,8.70.570.5600,-0.9662,1.00070.5600,870.5870.5800,-0.8507,1.00070.5800,70.60070.6000,-0.7359,1.00070.600070.620070.6200,-0.7246,1.00070.62070.6400,70.6400,-0.7813,1.0070.64070.6600,870.6600,-0.8847,1.070.66070.6800,8.70.6800,-1.0199,1.70.68070.7000,8.570.7000,-1.1766,170.70070.7200,8.5870.7200,-1.3483,170.7270.7400,8.54970.7400,-1.5372,170.770.7600,8.429570.7600,-1.7441,170.70.7800,8.2541,70.7800,-1.9687,17070.8000,8.0414,-70.8000,-2.2099,1770.8200,7.9320,-370.8200,-2.2995,170.8400,7.8921,-3970.8400,-2.2852,70.8600,7.8988,-39.70.8600,-2.197870.8800,7.9365,-39.070.8800,-2.05870.9000,7.9949,-39.0070.9000,-1.8870.9200,8.1226,-39.00070.9200,-1.770.9400,8.2980,-39.000070.9400,-1.70.9600,8.5066,-39.0000,70.9600,-170.9800,8.7386,-39.0000,370.9800,-71.0000,8.9870,-39.0000,3.71.0000,71.0200,9.2482,-39.0000,3.71.0200,71.0400,9.5177,-39.0000,3.71.0400,71.0600,9.7926,-39.0000,3.71.0600,71.0800,10.0709,-39.0000,371.0800,-71.1000,10.3511,-39.0000,71.1000,-271.1200,10.5806,-39.000071.1200,-2.71.1400,10.7777,-39.00071.1400,-2.471.1600,10.9548,-39.0071.1600,-2.5471.1800,11.1207,-39.071.1800,-2.58071.2000,11.2809,-39.71.2000,-2.593771.2200,11.4299,-3971.2200,-2.6990,71.2400,11.5771,-371.2400,-2.8669,171.2600,11.7288,-71.2600,-3.0776,1.71.2800,11.8888,71.2800,-3.3178,1.071.3000,11.877871.3000,-3.5783,1.0071.3200,11.87571.3200,-3.8450,1.00071.3400,11.8771.3400,-4.1160,1.000071.3600,11.871.3600,-4.3902,1.0000,71.3800,11.71.3800,-4.6666,1.0000,-71.4000,1171.4000,-4.9446,1.0000,-771.4200,171.4200,-5.2306,1.0000,-7.71.4400,71.4400,-5.5224,1.0000,-7.771.460071.4600,-5.8181,1.0000,-7.7371.48071.4800,-6.1165,1.0000,-7.69971.5071.5000,-6.4169,1.0000,-7.672571.571.5200,-6.7155,1.0000,-7.6292,71.71.5400,-7.0125,1.0000,-7.5740,17171.5600,-7.3083,1.0000,-7.5096,1771.5800,-7.6028,1.0000,-7.4381,1
71.6000,-7.8963,1.0000,-7.3607,1
71.6200,-8.1211,1.0000,-7.2143,1
71.6400,-8.2981,1.0000,-7.0206,1
71.6600,-8.4418,1.0000,-6.7945,1
71.6800,-8.5619,1.0000,-6.5462,1
71.7000,-8.6649,1.0000,-6.2823,1
71.7200,-8.6800,1.0000,-6.0228,1
71.7400,-8.6345,1.0000,-5.7668,1
71.7600,-8.5933,1.0000,-5.6470,1
