time,x,y,z,isActive
70.0000,5.2277,-49.0000,-0.5683,1770.0200,5.2277,-49.0000,-0.5683,17070.0400,5.2277,-49.0000,-0.5683,70.70.0600,5.2277,-49.0000,-0.568370.070.0800,5.2102,-49.0000,-0.66270.1070.1000,5.1808,-49.0000,-0.8270.12070.1200,5.1433,-49.0000,-1.070.140070.1400,5.1003,-49.0000,-1.70.1600,70.1600,5.0535,-49.0000,-170.1800,-70.1800,4.9534,-49.0000,-70.2000,-570.2000,4.8204,-49.0000,70.2200,-5.70.2200,4.6676,-49.000070.2400,-5.370.2400,4.5041,-49.00070.2600,-5.4070.2600,4.3364,-49.0070.2800,-5.54170.2800,4.3194,-49.070.3000,-5.720670.3000,4.4029,-49.70.3200,-5.9331,70.3200,4.5540,-4970.3400,-6.1696,170.3400,4.7502,-470.3600,-6.4238,1.70.3600,4.9757,-70.3800,-6.5959,1.070.3800,5.1282,70.4000,-6.7949,1.0070.4000,5.328470.4200,-7.0093,1.00070.4200,5.56170.4400,-7.2309,1.000070.4400,5.8170.4600,-7.4538,1.0000,70.4600,6.070.4800,-7.6737,1.0000,-70.4800,6.70.5000,-7.8228,1.0000,-970.5000,670.5200,-7.8079,1.0000,-9.70.5200,70.5400,-7.7271,1.0000,-9.470.540070.5600,-7.5919,1.0000,-9.5570.56070.5800,-7.4191,1.0000,-9.70270.5870.6000,-7.2201,1.0000,-9.852970.670.6200,-7.0065,1.0000,-10.012770.670.6400,-6.7811,1.0000,-10.176570.670.6600,-6.5461,1.0000,-10.340970.670.6800,-6.3031,1.0000,-10.503270.670.7000,-6.0531,1.0000,-10.661770.770.7200,-5.7920,1.0000,-10.735570.770.7400,-5.5258,1.0000,-10.745870.770.7600,-5.2589,1.0000,-10.707370.770.7800,-4.9947,1.0000,-10.630070.770.8000,-4.7357,1.0000,-10.521070.870.8200,-4.6486,1.0000,-10.489570.870.8400,-4.6743,1.0000,-10.511070.870.8600,-4.7761,1.0000,-10.571370.870.8800,-4.9288,1.0000,-10.660570.870.9000,-5.1152,1.0000,-10.771570.970.9200,-5.1507,1.0000,-10.879970.970.9400,-5.0832,1.0000,-10.983170.970.9600,-4.9445,1.0000,-11.079570.970.9800,-4.7563,1.0000,-11.167970.971.0000,-4.5333,1.0000,-11.247171.071.0200,-4.2846,1.0000,-11.302771.071.0400,-4.0184,1.0000,-11.344771.071.0600,-3.7402,1.0000,-11.380171.071.0800,-3.4542,1.0000,-11.413671.071.1000,-3.1630,1.0000,-11.448371.171.1200,-3.0480,1.0000,-11.419871.171.1400,-3.0506,1.0000,-11.348271.171.1600,-3.1315,1.0000,-11.245271.171.1800,-3.2651,1.0000,-11.119171.171.2000,-3.4336,1.0000,-10.975771.271.2200,-3.5694,1.0000,-10.972771.271.2400,-3.6776,1.0000,-11.065771.271.2600,-3.7617,1.0000,-11.224971.271.2800,-3.8238,1.0000,-11.429771.271.3000,-3.8652,1.0000,-11.666071.371.3200,-3.9406,1.0000,-11.911571.371.3400,-4.0357,1.0000,-11.882371.371.3600,-4.1428,1.0000,-11.876571.371.3800,-4.2569,1.0000,-11.875371.371.4000,-4.3744,1.0000,-11.875171.471.4200,-4.3709,1.0000,-11.827571.471.4400,-4.2845,1.0000,-11.748871.471.4600,-4.1404,1.0000,-11.650671.471.4800,-3.9555,1.0000,-11.541171.471.5000,-3.7418,1.0000,-11.426171.571.5200,-3.6113,1.0000,-11.444071.571.5400,-3.5339,1.0000,-11.551771.571.5600,-3.4887,1.0000,-11.721271.571.5800,-3.4621,1.0000,-11.933071.571.6000,-3.4467,1.0000,-11.886671.671.6200,-3.5032,1.0000,-11.818271.671.6400,-3.6064,1.0000,-11.700771.671.6600,-3.7392,1.0000,-11.547171.671.6800,-3.8898,1.0000,-11.366871.671.7000,-4.0500,1.0000,-11.166271.771.7200,-4.0877,1.0000,-11.098171.771.7400,-4.0467,1.0000,-11.119971.771.7600,-3.9534,1.0000,-11.205071.771.7800,-3.8264,1.0000,-11.335371.771.8000,-3.6783,1.0000,-11.498671.871.8200,-3.5420,1.0000,-11.699871.871.8400,-3.4097,1.0000,-11.925371.871.8600,-3.2781,1.0000,-11.885171.871.8800,-3.1432,1.0000,-11.877071.871.9000,-3.0023,1.0000,-11.875471.971.9200,-2.9855,1.0000,-11.875171.971.9400,-3.0480,1.0000,-11.875071.971.9600,-3.1657,1.0000,-11.875071.971.9800,-3.3219,1.0000,-11.875071.972.0000,-3.5049,1.0000,-11.875072.072.0200,-3.6241,1.0000,-11.778672.072.0400,-3.7070,1.0000,-11.616572.072.0600,-3.7721,1.0000,-11.409972.072.0800,-3.8317,1.0000,-11.173772.072.1000,-3.8942,1.0000,-10.918472.172.1200,-3.8509,1.0000,-10.790772.172.1400,-3.7380,1.0000,-10.751972.172.1600,-3.5789,1.0000,-10.775672.172.1800,-3.3897,1.0000,-10.844372.172.2000,-3.1814,1.0000,-10.946472.272.2200,-2.9554,1.0000,-10.968272.272.2400,-2.7209,1.0000,-10.929572.272.2600,-2.4845,1.0000,-10.843972.272.2800,-2.2513,1.0000,-10.721072.272.3000,-2.0252,1.0000,-10.5675,72.72.3200,-1.7742,1.0000,-10.4618,17272.3400,-1.5063,1.0000,-10.3854,1772.3600,-1.2271,1.0000,-10.3258,1
72.3800,-0.9404,1.0000,-10.2747,1
72.4000,-0.6490,1.0000,-10.2261,1
72.4200,-0.3574,1.0000,-10.1652,1
72.4400,-0.0647,1.0000,-10.1000,1
72.4600,0.2299,1.0000,-10.0359,1
72.4800,0.5264,1.0000,-9.9765,1
72.5000,0.8248,1.0000,-9.9246,1
72.5200,1.0510,1.0000,-9.7950,1
72.5400,1.2268,1.0000,-9.6123,1
