time,x,y,z,isActive
619.9998,-1.6494,-49.0000,4.9801,162620.0198,-1.7347,-49.0000,4.9247620.620.0398,-1.8733,-49.0000,4.83620.05620.0598,-2.0499,-49.0000,4.620.0798620.0798,-2.2540,-49.0000,620.0998,-620.0998,-2.4785,-49.000620.1198,-7.620.1198,-2.6862,-49.0620.1398,-7.60620.1398,-2.8817,-49620.1598,-7.3362620.1598,-3.0684,-620.1798,-7.0619,1620.1798,-3.2484620.1998,-6.7807,1.0620.1998,-3.42620.2198,-6.5618,1.000620.2198,-3.620.2398,-6.3873,1.0000,620.2398,-620.2598,-6.2451,1.0000,1.620.2598620.2798,-6.1267,1.0000,1.30620.27620.2998,-6.0267,1.0000,1.5539620.620.3198,-5.9590,1.0000,1.7198,162620.3398,-5.8416,1.0000,1.8980,1
620.3598,-5.6896,1.0000,2.0839,1
620.3798,-5.5132,1.0000,2.2742,1
620.3998,-5.3192,1.0000,2.4668,1
620.4198,-5.1125,1.0000,2.6600,1
620.4398,-4.9724,1.0000,2.7910,1
620.4598,-4.9209,1.0000,2.7923,1
620.4798,-4.9274,1.0000,2.7071,1
620.4998,-4.9729,1.0000,2.5621,1
620.5198,-5.0448,1.0000,2.3760,1
620.5398,-5.1344,1.0000,2.1616,1
620.5598,-5.2678,1.0000,2.0800,1
620.5798,-5.4326,1.0000,2.0864,1
620.5998,-5.6205,1.0000,2.1506,1
620.6198,-5.8258,1.0000,2.2522,1
620.6398,-6.0446,1.0000,2.3775,1
620.6598,-6.2898,1.0000,2.4509,1
620.6798,-6.5530,1.0000,2.4892,1
620.6998,-6.8286,1.0000,2.5036,1
620.7198,-7.1126,1.0000,2.5017,1
620.7398,-7.4024,1.0000,2.4888,1
620.7598,-7.5188,1.0000,2.4250,1
620.7798,-7.5173,1.0000,2.3289,1
620.7998,-7.4355,1.0000,2.2113,1
620.8198,-7.2981,1.0000,2.0802,1
620.8398,-7.1219,1.0000,1.9408,1
620.8598,-6.9743,1.0000,1.9388,1
620.8798,-6.8465,1.0000,2.0299,1
620.8998,-6.7322,1.0000,2.1844,1
620.9198,-6.6271,1.0000,2.3824,1
620.9398,-6.5288,1.0000,2.6102,1
620.9598,-6.5531,1.0000,2.7978,1
620.9798,-6.6610,1.0000,2.9570,1
620.9998,-6.8261,1.0000,3.0960,1
621.0198,-7.0306,1.0000,3.2203,1
621.0398,-7.2625,1.0000,3.3334,1
621.0598,-7.2117,1.0000,3.2859,1
621.0798,-7.1832,0.9989,3.2961,1
621.0998,-7.1379,0.9962,3.3405,1
621.1198,-7.0877,0.9930,3.3933,1
621.1398,-7.0391,0.9901,3.4450,1
621.1598,-7.0655,0.9980,3.4580,1
621.1798,-7.1399,0.9996,3.4617,1
621.1998,-7.2511,0.9999,3.4570,1
621.2198,-7.3936,1.0000,3.4454,1
621.2398,-7.5622,1.0000,3.4268,1
621.2598,-7.6479,1.0000,3.3221,1
621.2798,-7.6743,1.0000,3.1600,1
621.2998,-7.6569,1.0000,2.9598,1
621.3198,-7.6062,1.0000,2.7349,1
621.3398,-7.5294,1.0000,2.4946,1
621.3598,-7.5655,1.0000,2.2914,1
621.3798,-7.6769,1.0000,2.1105,1
621.3998,-7.8380,1.0000,1.9417,1
621.4198,-8.0316,1.0000,1.7782,1
621.4398,-8.2458,1.0000,1.6157,1
621.4598,-8.4646,1.0000,1.5687,1
621.4798,-8.6890,1.0000,1.5974,1
621.4998,-8.9195,1.0000,1.6747,1
621.5198,-9.1563,1.0000,1.7822,1
621.5398,-9.4027,1.0000,1.8184,1
621.5598,-9.4841,1.0000,1.8424,1
621.5798,-9.4928,1.0000,1.8912,1
621.5998,-9.4479,1.0000,1.9680,1
621.6198,-9.3689,1.0000,2.0722,1
621.6398,-9.2666,1.0000,2.2013,1
621.6598,-9.2329,1.0000,2.1983,1
621.6798,-9.2425,1.0000,2.1062,1
621.6998,-9.2798,1.0000,1.9524,1
621.7198,-9.3345,1.0000,1.7558,1
621.7398,-9.3997,1.0000,1.5293,1
621.7598,-9.5366,1.0000,1.3466,1
621.7798,-9.7224,1.0000,1.1938,1
621.7998,-9.9417,1.0000,1.0618,1
621.8198,-10.1839,1.0000,0.9442,1
621.8398,-10.4420,1.0000,0.8367,1
621.8598,-10.5971,1.0000,0.6687,1
621.8798,-10.6813,1.0000,0.4600,1
621.8998,-10.7164,1.0000,0.2237,1
621.9198,-10.7174,1.0000,-0.0313,162621.9398,-10.6941,1.0000,-0.2990621.621.9598,-10.6063,1.0000,-0.41621.97621.9798,-10.4771,1.0000,-0.621.9998621.9998,-10.3212,1.0000,-622.0198,6622.0198,-10.1488,1.0000622.0398,5.9622.0398,-9.9669,1.000622.0598,5.81622.0598,-9.8062,1.00622.0798,5.671622.0798,-9.6588,1.0622.0998,5.5603622.0998,-9.5195,1.622.1198,5.4672,622.1198,-9.3846,1622.1398,5.3855,-622.1398,-9.2518,622.1598,5.4239,-9622.1598,-9.2562622.1798,5.5430,-9.622.1798,-9.354622.1998,5.7166,-9.0622.1998,-9.51622.2198,5.9274,-9.00622.2198,-9.7622.2398,6.1632,-9.000622.2398,-9.622.2598,6.2292,-9.0000622.2598,-1622.2798,6.1800,-9.0000,7622.2798,622.2998,6.0508,-9.0000,7.3622.299622.3198,5.8665,-9.0000,7.300622.3622.3398,5.6448,-9.0000,7.2894,622622.3598,5.5806,-9.0000,7.2363,16622.3798,5.6200,-9.0000,7.1524,1
622.3998,5.7283,-9.0000,7.0441,1
