time,x,y,z,isActive
769.9998,-6.7706,-49.0000,8.7019,177770.0197,-6.7706,-49.0000,8.70197777770.0397,-6.7706,-49.0000,8.70770770770.0598,-6.8116,-49.0000,8.770.770.770.0797,-6.8802,-49.0000,770.0770.0770.0997,-6.9676,-49.000770.11770.11770.1198,-7.0673,-49.0770.139770.139770.1397,-7.1753,-49770.1597770.1597770.1597,-7.3448,-770.1797,770.1797,770.1797,-7.5566770.1997,8770.1997,-770.1997,-7.797770.2197,8770.2197,-1770.2197,-8.05770.2397,8770.2397,-10770.2397,-8.3770.2597,8770.2597,-10.770.2597,-8.770.2797,8770.2797,-10.9770.2797,-8770.2997,8770.2997,-10.90770.2997,-770.3197,8770.3197,-10.902770.3197,770.3397,8770.3397,-10.8871770.3397770.3597,8770.3597,-10.9537,770.359770.3797,8770.3797,-11.0751,1770.37770.3997,8770.3997,-11.2327,1.770.3770.4197,8770.4197,-11.4141,1.00770770.4397,7770.4397,-11.6109,1.00007770.4597,7770.4597,-11.7443,1.0000,770.4797,7770.4797,-11.7935,1.0000,770.4998,7770.4998,-11.7829,1.0000,770.5197,8770.5197,-11.7291,1.0000,770.5397,8770.5397,-11.6434,1.0000,770.5598,8770.5598,-11.5334,1.0000,770.5797,8770.5797,-11.3947,1.0000,770.5997,8770.5997,-11.2353,1.0000,770.6198,9770.6198,-11.0604,1.0000,770.6397,9770.6397,-10.8732,1.0000,770.6597,9770.6597,-10.6763,1.0000,770.6797,9770.6797,-10.5341,1.0000,770.6997,1770.6997,-10.4267,1.0000,1770.7197,770.7197,-10.3403,1.0000,1.770.7397770.7397,-10.2658,1.0000,1.2770.759770.7597,-10.1971,1.0000,0.97770.77770.7797,-10.2025,1.0000,0.730770.7770.7997,-10.2593,1.0000,0.4858770.770.8197,-10.3523,1.0000,0.2387,770770.8397,-10.4710,1.0000,-0.0092,770770.8597,-10.6054,1.0000,-0.1128,770770.8797,-10.7772,1.0000,-0.1690,770770.8997,-10.9829,1.0000,-0.1691,770770.9197,-11.2120,1.0000,-0.1315,770770.9397,-11.4576,1.0000,-0.0689,770770.9597,-11.7146,1.0000,0.0103,770770.9797,-11.8615,1.0000,0.1569,770770.9998,-11.8723,1.0000,0.3500,771771.0197,-11.8637,1.0000,0.5769,771771.0397,-11.8478,1.0000,0.8277,771771.0598,-11.8329,1.0000,1.0953,771771.0797,-11.7448,1.0000,1.3352,771771.0997,-11.6041,1.0000,1.5522,771771.1198,-11.4249,1.0000,1.7494,771771.1397,-11.2170,1.0000,1.9290,771771.1597,-10.9874,1.0000,2.0920,771771.1797,-10.7414,1.0000,2.1660,771771.1997,-10.4858,1.0000,2.1761,771771.2197,-10.2251,1.0000,2.1394,771771.2397,-9.9625,1.0000,2.0678,177771.2597,-9.7005,1.0000,1.9692,17771.2797,-9.5579,1.0000,1.9927,1
771.2997,-9.4948,1.0000,2.0990,1
771.3197,-9.4837,1.0000,2.2622,1
771.3397,-9.5064,1.0000,2.4650,1
771.3597,-9.5505,1.0000,2.6954,1
771.3797,-9.6625,1.0000,2.8004,1
771.3997,-9.8204,1.0000,2.8206,1
771.4197,-10.0098,1.0000,2.7834,1
771.4397,-10.2209,1.0000,2.7072,1
771.4597,-10.4471,1.0000,2.6044,1
771.4797,-10.5342,1.0000,2.6065,1
771.4998,-10.5290,1.0000,2.6789,17771.5197,-10.4620,1.0000,2.8003,177771.5397,-10.3536,1.0000,2.9560,771771.5598,-10.2173,1.0000,3.1359771.771.5797,-10.2204,1.0000,3.273771.5771.5997,-10.3182,1.0000,3.37771.61771.6198,-10.4808,1.0000,3.4771.639771.6397,-10.6880,1.0000,3.771.6597771.6597,-10.9258,1.0000,3771.6797,771.6797,-11.1661,1.0000,771.6997,5771.6997,-11.4105,1.0000771.7197,5.771.7197,-11.6598,1.000771.7397,4.9771.7397,-11.9144,1.00771.7597,4.68771.7597,-11.8829,1.0771.7797,4.504771.7797,-11.8766,1.771.7997,4.3665771.7997,-11.8753,1771.8197,4.2609,771.8197,-11.8751,771.8397,4.1811,-771.8397,-11.8750771.8597,4.1224,-9771.8597,-11.875771.8797,4.0664,-9.771.8797,-11.875771.8997,4.0082,-9.771.8997,-11.875771.9197,3.9446,-9.771.9197,-11.875771.9397,3.8734,-9.771.9397,-11.875771.9597,3.7931,-9.771.9597,-11.875771.9797,3.7318,-9.771.9797,-11.784771.9998,3.6837,-9.771.9998,-11.633772.0197,3.6449,-9.772.0197,-11.440772.0397,3.6142,-9.772.0397,-11.220772.0598,3.5891,-9.772.0598,-10.982772.0797,3.5404,-9.772.0797,-10.915772.0997,3.4799,-9.772.0997,-10.962772.1198,3.4153,-9.772.1198,-11.086772.1397,3.3524,-9.772.1397,-11.264772.1597,3.2947,-9.772.1597,-11.478772.1797,3.3282,-9.772.1797,-11.528772.1997,3.4229,-9.772.1997,-11.467772.2197,3.5588,-9.772.2197,-11.330772.2397,3.7219,-9.772.2397,-11.140772.2597,3.9029,-9.772.2597,-10.915772.2797,4.1106,-9.772.2797,-10.857772.2997,4.3367,-9.772.2997,-10.909772.3197,4.5752,-9.772.3197,-11.039772.3397,4.8224,-9.772.3397,-11.223772.3597,5.0755,-9.772.3597,-11.445772.3797,5.1799,-9.772.3797,-11.666772.3997,5.1882,-9.772.3997,-11.883772.4197,5.1359,-9.772.4197,-11.876772.4397,5.0468,-9.772.4397,-11.875772.4597,4.9368,-9.772.4597,-11.875772.4797,4.7877,-9.772.4797,-11.793772.4998,4.6110,-9.772.4998,-11.655772.5197,4.4147,-9.772.5197,-11.477772.5397,4.2039,-9.772.5397,-11.269772.5598,3.9826,-9.772.5598,-11.041772.5797,3.7734,-9.772.5797,-10.973772.5997,3.5759,-9.772.5997,-11.015772.6198,3.3901,-9.772.6198,-11.133772.6397,3.2165,-9.772.6397,-11.304772.6597,3.0552,-9.772.6597,-11.514772.6797,2.9454,-9.772.6797,-11.558772.6997,2.8748,-9.772.6997,-11.493772.7197,2.8348,-9.772.7197,-11.352772.7397,2.8196,-9.772.7397,-11.160772.7597,2.8259,-9.772.7597,-10.932772.7797,2.8671,-9.772.7797,-10.874772.7997,2.9279,-9.772.7997,-10.927772.8197,2.9984,-9.772.8197,-11.058772.8397,3.0716,-9.772.8397,-11.242772.8597,3.1428,-9.772.8597,-11.463772.8797,3.2850,-9.772.8797,-11.672772.8997,3.4760,-9.772.8997,-11.874772.9197,3.7007,-9.772.9197,-11.874772.9397,3.9488,-9.772.9397,-11.875772.9597,4.2130,-9.772.9597,-11.875772.9797,4.3210,-9.772.9797,-11.868772.9998,4.3229,-9.772.9998,-11.861773.0197,4.2579,-9.773.0197,-11.857773.0397,4.1470,-9.773.0397,-11.860773.0598,4.0049,-9.773.0598,-11.871773.0797,3.8356,-9.773.0797,-11.874773.0997,3.6445,-9.773.0997,-11.874773.1198,3.4356,-9.773.1198,-11.875773.1397,3.2119,-9.773.1397,-11.875773.1597,2.9755,-9.773.1597,-11.875773.1797,2.9134,-9.773.1797,-11.875773.1997,2.9665,-9.773.1997,-11.871773.2197,3.0986,-9.773.2197,-11.860773.2397,3.2848,-9.773.2397,-11.837773.2597,3.5080,-9.773.2597,-11.802773.2797,3.7537,-9.773.2797,-11.716773.2997,4.0150,-9.773.2997,-11.597773.3197,4.2874,-9.0773.3197,-11.45773.3397,4.5676,-9.0773.3397,-11.30773.3597,4.8533,-9.0773.3597,-11.13773.3797,4.9501,-9.0773.3797,-10.93773.3997,4.9212,-9.0773.3997,-10.70773.4197,4.8077,-9.0773.4197,-10.45773.4397,4.6374,-9.0773.4397,-10.20773.4597,4.4293,-9.0773.4597,-9.948773.4797,4.2839,-9.773.4797,-9.6782773.4998,4.1818,-9773.4998,-9.3977,773.5197,4.1099,-773.5197,-9.1097,1773.5397,4.0593,773.5397,-8.8164,1.773.5598,4.0239773.5598,-8.5198,1.0773.5797,4.089773.5797,-8.4076,1.00773.5997,4.22773.5997,-8.4215,1.000773.6198,4.4773.6198,-8.5227,1.0000773.6397,4.773.6397,-8.6854,1.0000,773.6597,4773.6597,-8.8915,1.0000,0773.6797,773.6797,-8.9482,1.0000,0.773.6997773.6997,-8.9050,1.0000,0.7773.719773.7197,-8.7945,1.0000,0.61773.73773.7397,-8.6386,1.0000,0.476773.7773.7597,-8.4521,1.0000,0.3266773.773.7797,-8.2306,1.0000,0.2456,773773.7997,-7.9852,1.0000,0.2113,177773.8197,-7.7235,1.0000,0.2092,17773.8397,-7.4507,1.0000,0.2293,1
773.8597,-7.1704,1.0000,0.2649,1
773.8797,-6.8928,1.0000,0.2456,1
773.8997,-6.6195,1.0000,0.1842,1
773.9197,-6.3520,1.0000,0.0895,1
773.9397,-6.0915,1.0000,-0.0323,1
773.9597,-5.8390,1.0000,-0.1769,1
773.9797,-5.7485,1.0000,-0.3285,1
773.9998,-5.7718,1.0000,-0.4777,1
774.0197,-5.8758,1.0000,-0.6183,1
774.0397,-6.0377,1.0000,-0.7460,1
