time,x,y,z,isActive
359.9999,1.4331,-39.0000,8.7513,13360.0199,1.4331,-39.0000,8.7513,136360.0399,1.4331,-39.0000,8.7513,360360.0599,1.4331,-39.0000,8.7513360.360.0799,1.4331,-39.0000,8.751360.0360.0999,1.4331,-39.0000,8.75360.11360.1199,1.4331,-39.0000,8.7360.139360.1399,1.4331,-39.0000,8.360.1599360.1599,1.4331,-39.0000,8360.1799,360.1799,1.4331,-39.0000,360.1999,-360.1999,1.4331,-39.0000360.2199,-0360.2199,1.4331,-39.000360.2399,-0.360.2399,1.4331,-39.00360.2599,-0.6360.2599,1.4331,-39.0360.2799,-0.68360.2799,1.4331,-39.360.2999,-0.684360.2999,1.4331,-39360.3199,-0.6846360.3199,1.4331,-3360.3399,-0.6846,360.3399,1.4331,-360.3599,-0.6846,1360.3599,1.4331,360.3799,-0.6846,1.360.3799,1.4331360.3999,-0.6846,1.0360.3999,1.433360.4199,-0.6846,1.00360.4199,1.43360.4399,-0.6846,1.000360.4399,1.4360.4599,-0.6846,1.0000360.4599,1.360.4799,-0.6846,1.0000,360.4799,1360.4999,-0.6846,1.0000,6360.4999,360.5199,-0.6846,1.0000,6.360.5199360.5399,-0.6846,1.0000,6.4360.539360.5599,-0.6846,1.0000,6.49360.55360.5799,-0.6846,1.0000,6.497360.5360.5999,-0.6846,1.0000,6.4974360.360.6199,-0.6846,1.0000,6.4974,360360.6399,-0.6846,1.0000,6.4974,136360.6599,-0.6846,1.0000,6.4974,13360.6799,-0.6846,1.0000,6.4974,1
360.6999,-0.6846,1.0000,6.4974,1
360.7199,-0.6846,1.0000,6.4974,1
360.7399,-0.6846,1.0000,6.4974,1
360.7599,-0.6846,1.0000,6.4974,1
360.7799,-0.6846,1.0000,6.4974,1
360.7999,-0.6846,1.0000,6.4974,1
360.8199,-0.6846,1.0000,6.4974,1
360.8399,-0.6846,1.0000,6.4974,1
360.8599,-0.6846,1.0000,6.4974,1
360.8799,-0.6846,1.0000,6.4974,1
360.8999,-0.6846,1.0000,6.4974,1
360.9199,-0.6846,1.0000,6.4974,1
360.9399,-0.6846,1.0000,6.4974,1
360.9599,-0.6846,1.0000,6.4974,1
360.9799,-0.6846,1.0000,6.4974,1
360.9999,-0.6846,1.0000,6.4974,1
361.0199,-0.6846,1.0000,6.4974,1
361.0399,-0.6846,1.0000,6.4974,1
361.0599,-0.6846,1.0000,6.4974,1
361.0799,-0.6846,1.0000,6.4974,1
361.0999,-0.6846,1.0000,6.4974,1
361.1199,-0.6846,1.0000,6.4974,1
361.1399,-0.6846,1.0000,6.4974,1
361.1599,-0.6846,1.0000,6.4974,1
361.1799,-0.6846,1.0000,6.4974,1
361.1999,-0.6846,1.0000,6.4974,1
361.2199,-0.6846,1.0000,6.4974,1
361.2399,-0.6846,1.0000,6.4974,1
361.2599,-0.6846,1.0000,6.4974,1
361.2799,-0.6846,1.0000,6.4974,1
361.2999,-0.6846,1.0000,6.4974,1
361.3199,-0.6846,1.0000,6.4974,1
361.3399,-0.6846,1.0000,6.4974,1
361.3599,-0.6846,1.0000,6.4974,1
361.3799,-0.6846,1.0000,6.4974,1
361.3999,-0.6846,1.0000,6.4974,1
361.4199,-0.6846,1.0000,6.4974,1
361.4399,-0.6846,1.0000,6.4974,1
361.4599,-0.6846,1.0000,6.4974,1
361.4799,-0.6846,1.0000,6.4974,1
361.4999,-0.6846,1.0000,6.4974,1
361.5199,-0.6846,1.0000,6.4974,1
361.5399,-0.6846,1.0000,6.4974,1
361.5599,-0.6846,1.0000,6.4974,1
361.5799,-0.6846,1.0000,6.4974,1
361.5999,-0.6846,1.0000,6.4974,1
361.6199,-0.6846,1.0000,6.4974,1
361.6399,-0.6846,1.0000,6.4974,1
361.6599,-0.6846,1.0000,6.4974,1
361.6799,-0.6846,1.0000,6.4974,1
361.6999,-0.6846,1.0000,6.4974,1
361.7199,-0.6846,1.0000,6.4974,1
361.7399,-0.6846,1.0000,6.4974,1
361.7599,-0.6846,1.0000,6.4974,1
361.7799,-0.5757,1.0000,6.6735,1
361.7999,-0.5157,1.0000,6.8284,1
361.8199,-0.4600,1.0000,6.9894,1
361.8399,-0.4069,1.0000,7.1413,1
361.8599,-0.3557,1.0000,7.2880,1
361.8799,-0.3062,1.0000,7.4296,1
361.8999,-0.2585,1.0000,7.5662,1
361.9199,-0.2125,1.0000,7.6978,1
361.9399,-0.1682,1.0000,7.8247,1
361.9599,-0.1255,1.0000,7.9468,1
361.9799,-0.0844,1.0000,8.0643,1
361.9999,-0.0450,1.0000,8.1773,1
362.0199,-0.0070,1.0000,8.2858,1
362.0399,0.0294,1.0000,8.3900,1
362.0599,0.0643,1.0000,8.4900,1
362.0799,0.0977,1.0000,8.5857,1
362.0999,0.1298,1.0000,8.6774,1
362.1199,0.1604,1.0000,8.7650,1
362.1399,0.1896,1.0000,8.8487,1
362.1599,0.2175,1.0000,8.9286,1
362.1799,0.2441,1.0000,9.0047,1
362.1999,0.2694,1.0000,9.0771,1
362.2199,0.2934,1.0000,9.1459,1
362.2399,0.3162,1.0000,9.2111,1
362.2599,0.3378,1.0000,9.2728,1
362.2799,0.3582,1.0000,9.3311,1
362.2999,0.3774,1.0000,9.3861,1
362.3199,0.3954,1.0000,9.4378,1
362.3399,0.4124,1.0000,9.4863,1
362.3599,0.4282,1.0000,9.5316,1
362.3799,0.4430,1.0000,9.5739,1
362.3999,0.4567,1.0000,9.6131,1
362.4199,0.4694,1.0000,9.6493,1
362.4399,0.4810,1.0000,9.6827,1
362.4599,0.4917,1.0000,9.7132,1
362.4799,0.5014,1.0000,9.7409,1
362.4999,0.5101,1.0000,9.7659,1
362.5199,0.5179,1.0000,9.7883,1
362.5399,0.5248,1.0000,9.8079,1
362.5599,0.5307,1.0000,9.8251,1
362.5799,0.5358,1.0000,9.8397,1
362.5999,0.5401,1.0000,9.8518,1
362.6199,0.5435,1.0000,9.8615,1
362.6399,0.5460,1.0000,9.8688,1
362.6599,0.5478,1.0000,9.8738,1
362.6799,0.5487,1.0000,9.8766,1
362.6999,0.5489,1.0000,9.8771,1
362.7199,0.5489,1.0000,9.8771,1
362.7399,0.5489,1.0000,9.8771,1
362.7599,0.5489,1.0000,9.8771,1
362.7799,0.5489,1.0000,9.8771,1
362.7999,0.5489,1.0000,9.8771,1
362.8199,0.5489,1.0000,9.8771,1
362.8399,0.5489,1.0000,9.8771,1
362.8599,0.5489,1.0000,9.8771,1
362.8799,0.5489,1.0000,9.8771,1
362.8999,0.5489,1.0000,9.8771,1
362.9199,0.5489,1.0000,9.8771,1
362.9399,0.5489,1.0000,9.8771,1
362.9599,0.5489,1.0000,9.8771,1
362.9799,0.5489,1.0000,9.8771,1
362.9999,0.5489,1.0000,9.8771,1
363.0199,0.5489,1.0000,9.8771,1
363.0399,0.5489,1.0000,9.8771,1
363.0599,0.5489,1.0000,9.8771,1
363.0799,0.5489,1.0000,9.8771,1
363.0999,0.5489,1.0000,9.8771,1
363.1199,0.5489,1.0000,9.8771,1
363.1399,0.5489,1.0000,9.8771,1
363.1599,0.5489,1.0000,9.8771,1
363.1799,0.5489,1.0000,9.8771,1
363.1999,0.5489,1.0000,9.8771,1
363.2199,0.5489,1.0000,9.8771,1
363.2399,0.5489,1.0000,9.8771,1
363.2599,0.5489,1.0000,9.8771,1
363.2799,0.5489,1.0000,9.8771,1
363.2999,0.5489,1.0000,9.8771,1
363.3199,0.5489,1.0000,9.8771,1
363.3399,0.5489,1.0000,9.8771,1
363.3599,0.5489,1.0000,9.8771,1
363.3799,0.5489,1.0000,9.8771,1
363.3999,0.5489,1.0000,9.8771,1
363.4199,0.5489,1.0000,9.8771,1
363.4399,0.5489,1.0000,9.8771,1
363.4599,0.5489,1.0000,9.8771,1
363.4799,0.5489,1.0000,9.8771,1
363.4999,0.5489,1.0000,9.8771,1
363.5199,0.5489,1.0000,9.8771,1
363.5399,0.5489,1.0000,9.8771,1
363.5599,0.5489,1.0000,9.8771,1
363.5799,0.5489,1.0000,9.8771,1
363.5999,0.5489,1.0000,9.8771,1
363.6199,0.5489,1.0000,9.8771,1
363.6399,0.5489,1.0000,9.8771,1
363.6599,0.5489,1.0000,9.8771,1
363.6799,0.5489,1.0000,9.8771,1
363.6999,0.5489,1.0000,9.8771,1
363.7199,0.5489,1.0000,9.8771,1
363.7399,0.5489,1.0000,9.8771,1
363.7599,0.5489,1.0000,9.8771,1
363.7799,0.5489,1.0000,9.8771,1
363.7999,0.5489,1.0000,9.8771,1
363.8199,0.5489,1.0000,9.8771,1
363.8399,0.5489,1.0000,9.8771,1
363.8599,0.5489,1.0000,9.8771,1
363.8799,0.5489,1.0000,9.8771,1
363.8999,0.5489,1.0000,9.8771,1
363.9199,0.5489,1.0000,9.8771,1
363.9399,0.5489,1.0000,9.8771,1
363.9599,0.5489,1.0000,9.8771,1
363.9799,0.5489,1.0000,9.8771,1
363.9999,0.5489,1.0000,9.8771,1
364.0199,0.5489,1.0000,9.8771,1
364.0399,0.5489,1.0000,9.8771,1
364.0599,0.5489,1.0000,9.8771,1
364.0799,0.5489,1.0000,9.8771,1
364.0999,0.5489,1.0000,9.8771,1
364.1199,0.5489,1.0000,9.8771,1
364.1399,0.5489,1.0000,9.8771,1
364.1599,0.5489,1.0000,9.8771,1
364.1799,0.5489,1.0000,9.8771,1
364.1999,0.5489,1.0000,9.8771,1
364.2199,0.5489,1.0000,9.8771,1
364.2399,0.5489,1.0000,9.8771,1
364.2599,0.5489,1.0000,9.8771,1
364.2799,0.5489,1.0000,9.8771,1
364.2999,0.5489,1.0000,9.8771,1
364.3199,0.5489,1.0000,9.8771,1
364.3399,0.5489,1.0000,9.8771,1
364.3599,0.5489,1.0000,9.8771,1
364.3799,0.5489,1.0000,9.8771,1
364.3999,0.5489,1.0000,9.8771,1
364.4199,0.5489,1.0000,9.8771,1
364.4399,0.5489,1.0000,9.8771,1
364.4599,0.5489,1.0000,9.8771,1
364.4799,0.5489,1.0000,9.8771,1
364.4999,0.5489,1.0000,9.8771,1
364.5199,0.5489,1.0000,9.8771,1
364.5399,0.5489,1.0000,9.8771,1
364.5599,0.5489,1.0000,9.8771,1
364.5799,0.5489,1.0000,9.8771,1
364.5999,0.5489,1.0000,9.8771,1
364.6199,0.5489,1.0000,9.8771,1
364.6399,0.5489,1.0000,9.8771,1
364.6599,0.5489,1.0000,9.8771,1
364.6799,0.5489,1.0000,9.8771,1
364.6999,0.5489,1.0000,9.8771,1
364.7199,0.5489,1.0000,9.8771,1
364.7399,0.5489,1.0000,9.8771,1
364.7599,0.5489,1.0000,9.8771,1
364.7799,0.5489,1.0000,9.8771,1
364.7999,0.5489,1.0000,9.8771,1
364.8199,0.5489,1.0000,9.8771,1
