time,x,y,z,isActive
80.0000,3.4693,-49.0000,1.8296,1880.0200,3.4693,-49.0000,1.8296,18080.0400,3.4693,-49.0000,1.8296,80.80.0600,3.4693,-49.0000,1.829680.080.0800,3.4693,-49.0000,1.82980.1080.1000,3.4693,-49.0000,1.8280.12080.1200,3.4693,-49.0000,1.880.140080.1400,3.4693,-49.0000,1.80.1600,80.1600,3.4693,-49.0000,180.1800,280.1800,3.4693,-49.0000,80.2000,2.80.2000,3.4693,-49.000080.2200,2.280.2200,3.4693,-49.00080.2400,2.2680.2400,3.4693,-49.0080.2600,2.26480.2600,3.4693,-49.080.2800,2.264880.2800,3.4693,-49.80.3000,2.2648,80.3000,3.4693,-4980.3200,2.2648,180.3200,3.4693,-480.3400,2.2648,1.80.3400,3.4693,-80.3600,2.2648,1.080.3600,3.4693,80.3800,2.2648,1.0080.3800,3.469380.4000,2.2648,1.00080.4000,3.46980.4200,2.2648,1.000080.4200,3.4680.4400,2.2648,1.0000,80.4400,3.480.4600,2.2648,1.0000,-80.4600,3.80.4800,2.2648,1.0000,-180.4800,380.5000,2.2648,1.0000,-1.80.5000,80.5200,2.2648,1.0000,-1.480.520080.5400,2.2648,1.0000,-1.4080.54080.5600,2.2648,1.0000,-1.40580.5680.5800,2.2648,1.0000,-1.405680.580.6000,2.2648,1.0000,-1.4056,80.80.6200,2.2648,1.0000,-1.4056,18080.6400,2.2648,1.0000,-1.4056,1880.6600,2.2648,1.0000,-1.4056,1
80.6800,2.2648,1.0000,-1.4056,1
80.7000,2.2648,1.0000,-1.4056,1
80.7200,2.2648,1.0000,-1.4056,1
80.7400,2.2648,1.0000,-1.4056,1
80.7600,2.2648,1.0000,-1.4056,1
80.7800,2.2648,1.0000,-1.4056,1
80.8000,2.2648,1.0000,-1.4056,1
80.8200,2.2648,1.0000,-1.4056,1
80.8400,2.2648,1.0000,-1.4056,1
80.8600,2.2648,1.0000,-1.4056,1
80.8800,2.2648,1.0000,-1.4056,1
80.9000,2.2648,1.0000,-1.4056,1
80.9200,2.2648,1.0000,-1.4056,1
80.9400,2.2648,1.0000,-1.4056,1
80.9600,2.2648,1.0000,-1.4056,1
80.9800,2.2648,1.0000,-1.4056,1
81.0000,2.2648,1.0000,-1.4056,1
81.0200,2.2648,1.0000,-1.4056,1
81.0400,2.2648,1.0000,-1.4056,1
81.0600,2.2648,1.0000,-1.4056,1
81.0800,2.2648,1.0000,-1.4056,1
81.1000,2.2648,1.0000,-1.4056,1
81.1200,2.2648,1.0000,-1.4056,1
81.1400,2.2648,1.0000,-1.4056,1
81.1600,2.2648,1.0000,-1.4056,1
81.1800,2.2648,1.0000,-1.4056,1
81.2000,2.2648,1.0000,-1.4056,1
81.2200,2.2648,1.0000,-1.4056,1
81.2400,2.2648,1.0000,-1.4056,1
81.2600,2.2648,1.0000,-1.4056,1
81.2800,2.2648,1.0000,-1.4056,1
81.3000,2.2648,1.0000,-1.4056,1
81.3200,2.2648,1.0000,-1.4056,1
81.3400,2.2648,1.0000,-1.4056,1
81.3600,2.2648,1.0000,-1.4056,1
81.3800,2.2648,1.0000,-1.4056,1
81.4000,2.2648,1.0000,-1.4056,1
81.4200,2.2648,1.0000,-1.4056,1
81.4400,2.2648,1.0000,-1.4056,1
