time,x,y,z,isActive
801.5997,-2.2350,1.0000,9.3557,1
801.6197,-2.2350,1.0000,9.3557,1
801.6397,-2.2350,1.0000,9.3557,1
801.6597,-2.2350,1.0000,9.3557,1
801.6797,-2.2350,1.0000,9.3557,1
801.6997,-2.2350,1.0000,9.3557,1
801.7197,-2.2350,1.0000,9.3557,1
801.7397,-2.2350,1.0000,9.3557,1
801.7597,-2.2350,1.0000,9.3557,1
801.7797,-2.2350,1.0000,9.3557,1
801.7997,-2.2350,1.0000,9.3557,1
801.8197,-2.2350,1.0000,9.3557,1
801.8397,-2.2350,1.0000,9.3557,1
801.8597,-2.2350,1.0000,9.3557,1
801.8797,-2.2350,1.0000,9.3557,1
801.8997,-2.2350,1.0000,9.3557,1
801.9197,-2.2350,1.0000,9.3557,1
801.9397,-2.2350,1.0000,9.3557,1
801.9597,-2.2350,1.0000,9.3557,1
801.9797,-2.2350,1.0000,9.3557,1
801.9997,-2.2350,1.0000,9.3557,1
802.0197,-2.2350,1.0000,9.3557,1
802.0397,-2.2350,1.0000,9.3557,1
802.0597,-2.2350,1.0000,9.3557,1
802.0797,-2.2350,1.0000,9.3557,1
802.0997,-2.2350,1.0000,9.3557,1
802.1197,-2.2350,1.0000,9.3557,1
802.1397,-2.2350,1.0000,9.3557,1
802.1597,-2.2350,1.0000,9.3557,1
802.1797,-2.2350,1.0000,9.3557,1
802.1997,-2.2350,1.0000,9.3557,1
802.2197,-2.2350,1.0000,9.3557,1
802.2397,-2.2350,1.0000,9.3557,1
802.2597,-2.2350,1.0000,9.3557,1
802.2797,-2.2350,1.0000,9.3557,1
802.2997,-2.2350,1.0000,9.3557,1
802.3197,-2.2350,1.0000,9.3557,1
802.3397,-2.2350,1.0000,9.3557,1
802.3597,-2.2350,1.0000,9.3557,1
802.3797,-2.2350,1.0000,9.3557,1
802.3997,-2.2350,1.0000,9.3557,1
802.4197,-2.2350,1.0000,9.3557,1
802.4397,-2.2350,1.0000,9.3557,1
802.4597,-2.2350,1.0000,9.3557,1
802.4797,-2.2350,1.0000,9.3557,1
802.4997,-2.2350,1.0000,9.3557,1
802.5197,-2.2350,1.0000,9.3557,1
802.5397,-2.2350,1.0000,9.3557,1
802.5597,-2.2350,1.0000,9.3557,1
802.5797,-2.2350,1.0000,9.3557,1
802.5997,-2.2350,1.0000,9.3557,1
802.6197,-2.2350,1.0000,9.3557,1
802.6397,-2.2350,1.0000,9.3557,1
802.6597,-2.2350,1.0000,9.3557,1
802.6797,-2.2350,1.0000,9.3557,1
802.6997,-2.2350,1.0000,9.3557,1
802.7197,-2.2350,1.0000,9.3557,1
802.7397,-2.2350,1.0000,9.3557,1
802.7597,-2.2350,1.0000,9.3557,1
802.7797,-2.2350,1.0000,9.3557,1
802.7997,-2.2350,1.0000,9.3557,1
802.8197,-2.2350,1.0000,9.3557,1
802.8397,-2.2350,1.0000,9.3557,1
802.8597,-2.2350,1.0000,9.3557,1
802.8797,-2.2350,1.0000,9.3557,1
802.8997,-2.2350,1.0000,9.3557,1
802.9197,-2.2350,1.0000,9.3557,1
802.9397,-2.2350,1.0000,9.3557,1
802.9597,-2.2350,1.0000,9.3557,1
802.9797,-2.2350,1.0000,9.3557,1
802.9997,-2.2350,1.0000,9.3557,1
803.0197,-2.2350,1.0000,9.3557,1
803.0397,-2.2350,1.0000,9.3557,1
803.0597,-2.2350,1.0000,9.3557,1
803.0797,-2.2350,1.0000,9.3557,1
803.0997,-2.2350,1.0000,9.3557,1
803.1197,-2.2350,1.0000,9.3557,1
803.1397,-2.2350,1.0000,9.3557,1
803.1597,-2.2350,1.0000,9.3557,1
803.1797,-2.2350,1.0000,9.3557,1
803.1997,-2.2350,1.0000,9.3557,1
803.2197,-2.2350,1.0000,9.3557,1
803.2397,-2.2350,1.0000,9.3557,1
803.2597,-2.2350,1.0000,9.3557,1
803.2797,-2.2350,1.0000,9.3557,1
803.2997,-2.2350,1.0000,9.3557,1
803.3197,-2.2691,1.0000,9.3721,1
803.3397,-2.2892,1.0000,9.3733,1
803.3597,-2.3065,1.0000,9.3743,1
803.3797,-2.3212,1.0000,9.3752,1
803.3997,-2.3333,1.0000,9.3759,1
803.4197,-2.3429,1.0000,9.3765,1
803.4397,-2.3499,1.0000,9.3769,1
803.4597,-2.3546,1.0000,9.3772,1
803.4797,-2.3568,1.0000,9.3773,1
803.4997,-2.3568,1.0000,9.3773,1
803.5197,-2.3568,1.0000,9.3773,1
803.5397,-2.3568,1.0000,9.3773,1
803.5597,-2.3568,1.0000,9.3773,1
803.5797,-2.3568,1.0000,9.3773,1
803.5997,-2.3568,1.0000,9.3773,1
803.6197,-2.3568,1.0000,9.3773,1
803.6397,-2.3568,1.0000,9.3773,1
803.6597,-2.3568,1.0000,9.3773,1
803.6797,-2.3568,1.0000,9.3773,1
803.6997,-2.3568,1.0000,9.3773,1
803.7197,-2.3568,1.0000,9.3773,1
803.7397,-2.3568,1.0000,9.3773,1
803.7597,-2.3568,1.0000,9.3773,1
803.7797,-2.3568,1.0000,9.3773,1
803.7997,-2.3568,1.0000,9.3773,1
803.8197,-2.3568,1.0000,9.3773,1
803.8397,-2.3568,1.0000,9.3773,1
803.8597,-2.3568,1.0000,9.3773,1
803.8797,-2.3568,1.0000,9.3773,1
803.8997,-2.3568,1.0000,9.3773,1
803.9197,-2.3568,1.0000,9.3773,1
803.9397,-2.3568,1.0000,9.3773,1
803.9597,-2.3568,1.0000,9.3773,1
803.9797,-2.3568,1.0000,9.3773,1
803.9997,-2.3568,1.0000,9.3773,1
804.0197,-2.3568,1.0000,9.3773,1
804.0397,-2.3568,1.0000,9.3773,1
804.0597,-2.3568,1.0000,9.3773,1
804.0797,-2.3568,1.0000,9.3773,1
804.0997,-2.3568,1.0000,9.3773,1
804.1197,-2.3568,1.0000,9.3773,1
804.1397,-2.3568,1.0000,9.3773,1
804.1597,-2.3568,1.0000,9.3773,1
804.1797,-2.3568,1.0000,9.3773,1
804.1997,-2.3568,1.0000,9.3773,1
804.2197,-2.3568,1.0000,9.3773,1
804.2397,-2.3568,1.0000,9.3773,1
804.2597,-2.3568,1.0000,9.3773,1
804.2797,-2.3568,1.0000,9.3773,1
804.2997,-2.3568,1.0000,9.3773,1
804.3197,-2.3568,1.0000,9.3773,1
804.3397,-2.3568,1.0000,9.3773,1
804.3597,-2.3568,1.0000,9.3773,1
804.3797,-2.3568,1.0000,9.3773,1
804.3997,-2.3568,1.0000,9.3773,1
804.4197,-2.3568,1.0000,9.3773,1
804.4397,-2.3568,1.0000,9.3773,1
804.4597,-2.3568,1.0000,9.3773,1
804.4797,-2.3568,1.0000,9.3773,1
804.4997,-2.3568,1.0000,9.3773,1
804.5197,-2.3568,1.0000,9.3773,1
804.5397,-2.3568,1.0000,9.3773,1
804.5597,-2.3568,1.0000,9.3773,1
804.5797,-2.3568,1.0000,9.3773,1
804.5997,-2.3568,1.0000,9.3773,1
804.6197,-2.3568,1.0000,9.3773,1
804.6397,-2.3568,1.0000,9.3773,1
804.6597,-2.3568,1.0000,9.3773,1
804.6797,-2.3568,1.0000,9.3773,1
804.6997,-2.3568,1.0000,9.3773,1
804.7197,-2.3568,1.0000,9.3773,1
804.7397,-2.3568,1.0000,9.3773,1
804.7597,-2.3568,1.0000,9.3773,1
804.7797,-2.3568,1.0000,9.3773,1
804.7997,-2.3568,1.0000,9.3773,1
804.8197,-2.3568,1.0000,9.3773,1
804.8397,-2.3568,1.0000,9.3773,1
804.8597,-2.3568,1.0000,9.3773,1
804.8797,-2.3568,1.0000,9.3773,1
804.8997,-2.3568,1.0000,9.3773,1
804.9197,-2.3568,1.0000,9.3773,1
804.9397,-2.3568,1.0000,9.3773,1
804.9597,-2.3568,1.0000,9.3773,1
804.9797,-2.3568,1.0000,9.3773,1
804.9997,-2.3568,1.0000,9.3773,1
805.0197,-2.3568,1.0000,9.3773,1
805.0397,-2.3568,1.0000,9.3773,1
805.0597,-2.3568,1.0000,9.3773,1
805.0797,-2.3568,1.0000,9.3773,1
805.0997,-2.3568,1.0000,9.3773,1
805.1197,-2.3568,1.0000,9.3773,1
805.1397,-2.3568,1.0000,9.3773,1
805.1597,-2.3568,1.0000,9.3773,1
805.1797,-2.3568,1.0000,9.3773,1
805.1997,-2.3568,1.0000,9.3773,1
805.2197,-2.3568,1.0000,9.3773,1
805.2397,-2.3568,1.0000,9.3773,1
805.2597,-2.3568,1.0000,9.3773,1
805.2797,-2.3568,1.0000,9.3773,1
805.2997,-2.3568,1.0000,9.3773,1
805.3197,-2.3568,1.0000,9.3773,1
805.3397,-2.3568,1.0000,9.3773,1
805.3597,-2.3568,1.0000,9.3773,1
805.3797,-2.3568,1.0000,9.3773,1
805.3997,-2.3568,1.0000,9.3773,1
805.4197,-2.3568,1.0000,9.3773,1
805.4397,-2.3568,1.0000,9.3773,1
805.4597,-2.3568,1.0000,9.3773,1
805.4797,-2.3568,1.0000,9.3773,1
805.4997,-2.3568,1.0000,9.3773,1
805.5197,-2.3568,1.0000,9.3773,1
805.5397,-2.3568,1.0000,9.3773,1
805.5597,-2.3568,1.0000,9.3773,1
805.5797,-2.3568,1.0000,9.3773,1
805.5997,-2.3568,1.0000,9.3773,1
805.6197,-2.3568,1.0000,9.3773,1
805.6397,-2.3568,1.0000,9.3773,1
805.6597,-2.3568,1.0000,9.3773,1
805.6797,-2.3568,1.0000,9.3773,1
805.6997,-2.3568,1.0000,9.3773,1
805.7197,-2.3568,1.0000,9.3773,1
805.7397,-2.3568,1.0000,9.3773,1
805.7597,-2.3568,1.0000,9.3773,1
805.7797,-2.3568,1.0000,9.3773,1
805.7997,-2.3568,1.0000,9.3773,1
805.8197,-2.3568,1.0000,9.3773,1
805.8397,-2.3568,1.0000,9.3773,1
805.8597,-2.3568,1.0000,9.3773,1
805.8797,-2.3568,1.0000,9.3773,1
805.8997,-2.3568,1.0000,9.3773,1
805.9197,-2.3568,1.0000,9.3773,1
805.9397,-2.3568,1.0000,9.3773,1
805.9597,-2.3568,1.0000,9.3773,1
805.9797,-2.3568,1.0000,9.3773,1
805.9997,-2.3568,1.0000,9.3773,1
806.0197,-2.3568,1.0000,9.3773,1
806.0397,-2.3568,1.0000,9.3773,1
806.0597,-2.3568,1.0000,9.3773,1
806.0797,-2.3568,1.0000,9.3773,1
806.0997,-2.3568,1.0000,9.3773,1
806.1197,-2.3568,1.0000,9.3773,1
806.1397,-2.3568,1.0000,9.3773,1
806.1597,-2.3568,1.0000,9.3773,1
806.1797,-2.3568,1.0000,9.3773,1
806.1997,-2.3568,1.0000,9.3773,1
806.2197,-2.3568,1.0000,9.3773,1
806.2397,-2.3568,1.0000,9.3773,1
806.2597,-2.3568,1.0000,9.3773,1
806.2797,-2.3568,1.0000,9.3773,1
806.2997,-2.3568,1.0000,9.3773,1
806.3197,-2.3568,1.0000,9.3773,1
806.3397,-2.3568,1.0000,9.3773,1
806.3597,-2.3568,1.0000,9.3773,1
806.3797,-2.3568,1.0000,9.3773,1
806.3997,-2.3568,1.0000,9.3773,1
806.4197,-2.3568,1.0000,9.3773,1
806.4397,-2.3568,1.0000,9.3773,1
806.4597,-2.3568,1.0000,9.3773,1
806.4797,-2.3568,1.0000,9.3773,1
806.4997,-2.3568,1.0000,9.3773,1
806.5197,-2.3568,1.0000,9.3773,1
806.5397,-2.3568,1.0000,9.3773,1
806.5597,-2.3568,1.0000,9.3773,1
806.5797,-2.3568,1.0000,9.3773,1
806.5997,-2.3568,1.0000,9.3773,1
806.6197,-2.3568,1.0000,9.3773,1
806.6397,-2.3568,1.0000,9.3773,1
806.6597,-2.3568,1.0000,9.3773,1
806.6797,-2.3568,1.0000,9.3773,1
806.6997,-2.3568,1.0000,9.3773,1
806.7197,-2.3568,1.0000,9.3773,1
806.7397,-2.3568,1.0000,9.3773,1
806.7597,-2.3568,1.0000,9.3773,1
806.7797,-2.3568,1.0000,9.3773,1
806.7997,-2.3568,1.0000,9.3773,1
806.8197,-2.3568,1.0000,9.3773,1
806.8397,-2.3568,1.0000,9.3773,1
806.8597,-2.3568,1.0000,9.3773,1
806.8797,-2.3568,1.0000,9.3773,1
806.8997,-2.3568,1.0000,9.3773,1
806.9197,-2.3568,1.0000,9.3773,1
806.9397,-2.3568,1.0000,9.3773,1
806.9597,-2.3568,1.0000,9.3773,1
806.9797,-2.3568,1.0000,9.3773,1
806.9997,-2.3568,1.0000,9.3773,1
807.0197,-2.3568,1.0000,9.3773,1
807.0397,-2.3568,1.0000,9.3773,1
807.0597,-2.3568,1.0000,9.3773,1
807.0797,-2.3568,1.0000,9.3773,1
807.0997,-2.3568,1.0000,9.3773,1
807.1197,-2.3568,1.0000,9.3773,1
807.1397,-2.3568,1.0000,9.3773,1
807.1597,-2.3568,1.0000,9.3773,1
807.1797,-2.3568,1.0000,9.3773,1
807.1997,-2.3568,1.0000,9.3773,1
807.2197,-2.3568,1.0000,9.3773,1
807.2397,-2.3568,1.0000,9.3773,1
807.2597,-2.3568,1.0000,9.3773,1
807.2797,-2.3568,1.0000,9.3773,1
807.2997,-2.3568,1.0000,9.3773,1
807.3197,-2.3568,1.0000,9.3773,1
807.3397,-2.3568,1.0000,9.3773,1
807.3597,-2.3568,1.0000,9.3773,1
807.3797,-2.3568,1.0000,9.3773,1
807.3997,-2.3568,1.0000,9.3773,1
807.4197,-2.3568,1.0000,9.3773,1
807.4397,-2.3568,1.0000,9.3773,1
807.4597,-2.3568,1.0000,9.3773,1
807.4797,-2.3568,1.0000,9.3773,1
807.4997,-2.3568,1.0000,9.3773,1
807.5197,-2.3568,1.0000,9.3773,1
807.5397,-2.3568,1.0000,9.3773,1
807.5597,-2.3568,1.0000,9.3773,1
807.5797,-2.3568,1.0000,9.3773,1
807.5997,-2.3568,1.0000,9.3773,1
807.6197,-2.3568,1.0000,9.3773,1
807.6397,-2.3568,1.0000,9.3773,1
807.6597,-2.3568,1.0000,9.3773,1
807.6797,-2.3568,1.0000,9.3773,1
807.6997,-2.3568,1.0000,9.3773,1
807.7197,-2.3568,1.0000,9.3773,1
807.7397,-2.3568,1.0000,9.3773,1
807.7597,-2.3568,1.0000,9.3773,1
807.7797,-2.3568,1.0000,9.3773,1
807.7997,-2.3568,1.0000,9.3773,1
807.8197,-2.3568,1.0000,9.3773,1
807.8397,-2.3568,1.0000,9.3773,1
807.8597,-2.3568,1.0000,9.3773,1
807.8797,-2.3568,1.0000,9.3773,1
807.8997,-2.3568,1.0000,9.3773,1
807.9197,-2.3568,1.0000,9.3773,1
807.9397,-2.3568,1.0000,9.3773,1
807.9597,-2.3568,1.0000,9.3773,1
807.9797,-2.3568,1.0000,9.3773,1
807.9997,-2.3568,1.0000,9.3773,1
808.0197,-2.3568,1.0000,9.3773,1
808.0397,-2.3568,1.0000,9.3773,1
808.0597,-2.3568,1.0000,9.3773,1
808.0797,-2.3568,1.0000,9.3773,1
808.0997,-2.3568,1.0000,9.3773,1
808.1197,-2.3568,1.0000,9.3773,1
808.1397,-2.3568,1.0000,9.3773,1
808.1597,-2.3568,1.0000,9.3773,1
808.1797,-2.3568,1.0000,9.3773,1
808.1997,-2.3568,1.0000,9.3773,1
808.2197,-2.3568,1.0000,9.3773,1
808.2397,-2.3568,1.0000,9.3773,1
808.2597,-2.3568,1.0000,9.3773,1
808.2797,-2.3568,1.0000,9.3773,1
808.2997,-2.3568,1.0000,9.3773,1
808.3197,-2.3568,1.0000,9.3773,1
808.3397,-2.3568,1.0000,9.3773,1
808.3597,-2.3568,1.0000,9.3773,1
808.3797,-2.3568,1.0000,9.3773,1
808.3997,-2.3568,1.0000,9.3773,1
808.4197,-2.3568,1.0000,9.3773,1
808.4397,-2.3568,1.0000,9.3773,1
808.4597,-2.3568,1.0000,9.3773,1
808.4797,-2.3568,1.0000,9.3773,1
808.4997,-2.3568,1.0000,9.3773,1
808.5197,-2.3568,1.0000,9.3773,1
808.5397,-2.3568,1.0000,9.3773,1
808.5597,-2.3568,1.0000,9.3773,1
808.5797,-2.3568,1.0000,9.3773,1
808.5997,-2.3568,1.0000,9.3773,1
808.6197,-2.3568,1.0000,9.3773,1
808.6397,-2.3568,1.0000,9.3773,1
808.6597,-2.3568,1.0000,9.3773,1
808.6797,-2.3568,1.0000,9.3773,1
808.6997,-2.3568,1.0000,9.3773,1
808.7197,-2.3568,1.0000,9.3773,1
808.7397,-2.3568,1.0000,9.3773,1
808.7597,-2.3568,1.0000,9.3773,1
808.7797,-2.3568,1.0000,9.3773,1
808.7997,-2.3568,1.0000,9.3773,1
808.8197,-2.3568,1.0000,9.3773,1
808.8397,-2.3568,1.0000,9.3773,1
808.8597,-2.3568,1.0000,9.3773,1
808.8797,-2.3568,1.0000,9.3773,1
808.8997,-2.3568,1.0000,9.3773,1
808.9197,-2.3568,1.0000,9.3773,1
808.9397,-2.3568,1.0000,9.3773,1
808.9597,-2.3568,1.0000,9.3773,1
808.9797,-2.3568,1.0000,9.3773,1
808.9997,-2.3568,1.0000,9.3773,1
809.0197,-2.3568,1.0000,9.3773,1
809.0397,-2.3568,1.0000,9.3773,1
809.0597,-2.3568,1.0000,9.3773,1
809.0797,-2.3568,1.0000,9.3773,1
809.0997,-2.3568,1.0000,9.3773,1
809.1197,-2.3568,1.0000,9.3773,1
809.1397,-2.3568,1.0000,9.3773,1
809.1597,-2.3568,1.0000,9.3773,1
809.1797,-2.3568,1.0000,9.3773,1
809.1997,-2.3568,1.0000,9.3773,1
809.2197,-2.3568,1.0000,9.3773,1
809.2397,-2.3568,1.0000,9.3773,1
809.2597,-2.3568,1.0000,9.3773,1
809.2797,-2.3568,1.0000,9.3773,1
809.2997,-2.3568,1.0000,9.3773,1
809.3197,-2.3568,1.0000,9.3773,1
809.3397,-2.3568,1.0000,9.3773,1
809.3597,-2.3568,1.0000,9.3773,1
809.3797,-2.3568,1.0000,9.3773,1
809.3997,-2.3568,1.0000,9.3773,1
809.4197,-2.3568,1.0000,9.3773,1
809.4397,-2.3568,1.0000,9.3773,1
809.4597,-2.3568,1.0000,9.3773,1
809.4797,-2.3568,1.0000,9.3773,1
809.4997,-2.3568,1.0000,9.3773,1
809.5197,-2.3568,1.0000,9.3773,1
809.5397,-2.3568,1.0000,9.3773,1
809.5597,-2.3568,1.0000,9.3773,1
809.5797,-2.3568,1.0000,9.3773,1
809.5997,-2.3568,1.0000,9.3773,1
809.6197,-2.3568,1.0000,9.3773,1
809.6397,-2.3568,1.0000,9.3773,1
809.6597,-2.3568,1.0000,9.3773,1
809.6797,-2.3568,1.0000,9.3773,1
809.6997,-2.3568,1.0000,9.3773,1
809.7197,-2.3568,1.0000,9.3773,1
809.7397,-2.3568,1.0000,9.3773,1
809.7597,-2.3568,1.0000,9.3773,1
809.7797,-2.3568,1.0000,9.3773,1
809.7997,-2.3568,1.0000,9.3773,1
809.8197,-2.3568,1.0000,9.3773,1
809.8397,-2.3568,1.0000,9.3773,1
809.8597,-2.3568,1.0000,9.3773,1
809.8797,-2.3568,1.0000,9.3773,1
809.8997,-2.3568,1.0000,9.3773,1
809.9197,-2.3568,1.0000,9.3773,1
809.9397,-2.3568,1.0000,9.3773,1
809.9597,-2.3568,1.0000,9.3773,1
809.9797,-2.3568,1.0000,9.3773,1
809.9997,-2.3568,1.0000,9.3773,1
810.0197,-2.3568,1.0000,9.3773,1
810.0397,-2.3568,1.0000,9.3773,1
810.0597,-2.3568,1.0000,9.3773,1
810.0797,-2.3568,1.0000,9.3773,1
810.0997,-2.3568,1.0000,9.3773,1
810.1197,-2.3568,1.0000,9.3773,1
810.1397,-2.3568,1.0000,9.3773,1
810.1597,-2.3568,1.0000,9.3773,1
810.1797,-2.3568,1.0000,9.3773,1
810.1997,-2.3568,1.0000,9.3773,1
810.2197,-2.3568,1.0000,9.3773,1
810.2397,-2.3568,1.0000,9.3773,1
810.2597,-2.3568,1.0000,9.3773,1
810.2797,-2.3568,1.0000,9.3773,1
810.2997,-2.3568,1.0000,9.3773,1
810.3197,-2.3568,1.0000,9.3773,1
810.3397,-2.3568,1.0000,9.3773,1
810.3597,-2.3568,1.0000,9.3773,1
810.3797,-2.3568,1.0000,9.3773,1
810.3997,-2.3568,1.0000,9.3773,1
810.4197,-2.3568,1.0000,9.3773,1
810.4397,-2.3568,1.0000,9.3773,1
810.4597,-2.3568,1.0000,9.3773,1
810.4797,-2.3568,1.0000,9.3773,1
810.4997,-2.3568,1.0000,9.3773,1
810.5197,-2.3568,1.0000,9.3773,1
810.5397,-2.3568,1.0000,9.3773,1
810.5597,-2.3568,1.0000,9.3773,1
810.5797,-2.3568,1.0000,9.3773,1
810.5997,-2.3568,1.0000,9.3773,1
810.6197,-2.3568,1.0000,9.3773,1
810.6397,-2.3568,1.0000,9.3773,1
810.6597,-2.3568,1.0000,9.3773,1
810.6797,-2.3568,1.0000,9.3773,1
810.6997,-2.3568,1.0000,9.3773,1
810.7197,-2.3568,1.0000,9.3773,1
810.7397,-2.3568,1.0000,9.3773,1
810.7597,-2.3568,1.0000,9.3773,1
810.7797,-2.3568,1.0000,9.3773,1
810.7997,-2.3568,1.0000,9.3773,1
810.8197,-2.3568,1.0000,9.3773,1
810.8397,-2.3568,1.0000,9.3773,1
810.8597,-2.3568,1.0000,9.3773,1
810.8797,-2.3568,1.0000,9.3773,1
810.8997,-2.3568,1.0000,9.3773,1
810.9197,-2.3568,1.0000,9.3773,1
810.9397,-2.3568,1.0000,9.3773,1
810.9597,-2.3568,1.0000,9.3773,1
810.9797,-2.3568,1.0000,9.3773,1
810.9997,-2.3568,1.0000,9.3773,1
811.0197,-2.3568,1.0000,9.3773,1
811.0397,-2.3568,1.0000,9.3773,1
811.0597,-2.3568,1.0000,9.3773,1
811.0797,-2.3568,1.0000,9.3773,1
811.0997,-2.3568,1.0000,9.3773,1
811.1197,-2.3568,1.0000,9.3773,1
811.1397,-2.3568,1.0000,9.3773,1
811.1597,-2.3568,1.0000,9.3773,1
811.1797,-2.3568,1.0000,9.3773,1
811.1997,-2.3568,1.0000,9.3773,1
811.2197,-2.3568,1.0000,9.3773,1
811.2397,-2.3568,1.0000,9.3773,1
811.2597,-2.3568,1.0000,9.3773,1
811.2797,-2.3568,1.0000,9.3773,1
811.2997,-2.3568,1.0000,9.3773,1
811.3197,-2.3568,1.0000,9.3773,1
811.3397,-2.3568,1.0000,9.3773,1
811.3597,-2.3568,1.0000,9.3773,1
811.3797,-2.3568,1.0000,9.3773,1
811.3997,-2.3568,1.0000,9.3773,1
811.4197,-2.3568,1.0000,9.3773,1
811.4397,-2.3568,1.0000,9.3773,1
811.4597,-2.3568,1.0000,9.3773,1
811.4797,-2.3568,1.0000,9.3773,1
811.4997,-2.3568,1.0000,9.3773,1
811.5197,-2.3568,1.0000,9.3773,1
811.5397,-2.3568,1.0000,9.3773,1
811.5597,-2.3568,1.0000,9.3773,1
811.5797,-2.3568,1.0000,9.3773,1
811.5997,-2.3568,1.0000,9.3773,1
811.6197,-2.3568,1.0000,9.3773,1
811.6397,-2.3568,1.0000,9.3773,1
811.6597,-2.3568,1.0000,9.3773,1
811.6797,-2.3568,1.0000,9.3773,1
811.6997,-2.3568,1.0000,9.3773,1
811.7197,-2.3568,1.0000,9.3773,1
811.7397,-2.3568,1.0000,9.3773,1
811.7597,-2.3568,1.0000,9.3773,1
811.7797,-2.3568,1.0000,9.3773,1
811.7997,-2.3568,1.0000,9.3773,1
811.8197,-2.3568,1.0000,9.3773,1
811.8397,-2.3568,1.0000,9.3773,1
811.8597,-2.3568,1.0000,9.3773,1
811.8797,-2.3568,1.0000,9.3773,1
811.8997,-2.3568,1.0000,9.3773,1
811.9197,-2.3568,1.0000,9.3773,1
811.9397,-2.3568,1.0000,9.3773,1
811.9597,-2.3568,1.0000,9.3773,1
811.9797,-2.3568,1.0000,9.3773,1
811.9997,-2.3568,1.0000,9.3773,1
812.0197,-2.3568,1.0000,9.3773,1
812.0397,-2.3568,1.0000,9.3773,1
812.0597,-2.3568,1.0000,9.3773,1
812.0797,-2.3568,1.0000,9.3773,1
812.0997,-2.3568,1.0000,9.3773,1
812.1197,-2.3568,1.0000,9.3773,1
812.1397,-2.3568,1.0000,9.3773,1
812.1597,-2.3568,1.0000,9.3773,1
812.1797,-2.3568,1.0000,9.3773,1
