time,x,y,z,isActive
70.0000,3.2295,-49.0000,-5.5172,17070.0200,3.3198,-49.0000,-5.548870.070.0400,3.4726,-49.0000,-5.6070.06070.0600,3.6688,-49.0000,-5.70.0800,70.0800,3.8952,-49.0000,-70.1000,-670.1000,4.1427,-49.000070.1200,-6.470.1200,4.2465,-49.0070.1400,-6.37070.1400,4.2510,-49.70.1600,-6.3016,70.1600,4.1858,-470.1800,-6.2106,1.70.1800,4.0705,70.2000,-6.1052,1.0770.2000,3.91870.2200,-6.0027,1.007070.2200,3.870.2400,-5.9007,1.00070.70.2400,370.2600,-5.7978,1.000070.270.260070.2800,-5.6927,1.0000,70.2870.2870.3000,-5.5847,1.0000,870.30070.70.3200,-5.5116,1.0000,9.70.3200770.3400,-5.4680,1.0000,9.070.340070.3600,-5.4468,1.0000,8.9870.36070.3800,-5.4441,1.0000,8.83470.3870.4000,-5.4572,1.0000,8.638870.470.4200,-5.4845,1.0000,8.4105,70.70.4400,-5.5030,1.0000,8.2562,17070.4600,-5.4312,1.0000,8.1045,1770.4800,-5.2976,1.0000,7.9550,1
70.5000,-5.1213,1.0000,7.8076,1
70.5200,-4.9154,1.0000,7.6624,1
70.5400,-4.6889,1.0000,7.5193,1
70.5600,-4.6323,1.0000,7.4144,1
70.5800,-4.6891,1.0000,7.3307,1
70.6000,-4.8224,1.0000,7.2561,1
70.6200,-5.0070,1.0000,7.1829,1
70.6400,-5.2255,1.0000,7.1059,1
70.6600,-5.2832,1.0000,7.0184,1
70.6800,-5.2328,1.0000,6.9244,1
70.7000,-5.1086,1.0000,6.8259,1
70.7200,-4.9338,1.0000,6.7246,1
70.7400,-4.7242,1.0000,6.6220,1
70.7600,-4.5600,1.0000,6.4576,1
70.7800,-4.4313,1.0000,6.2504,1
70.8000,-4.3313,1.0000,6.0132,1
70.8200,-4.2554,1.0000,5.7550,1
70.8400,-4.2007,1.0000,5.4822,1
70.8600,-4.1677,1.0000,5.1995,1
70.8800,-4.1447,1.0000,4.9098,1
70.9000,-4.1238,1.0000,4.6155,1
70.9200,-4.0994,1.0000,4.3185,1
70.9400,-4.0679,1.0000,4.0202,1
70.9600,-4.0246,1.0000,3.9130,1
70.9800,-3.9796,1.0000,3.9350,1
71.0000,-3.9376,1.0000,4.0451,1
71.0200,-3.9027,1.0000,4.2162,1
71.0400,-3.8780,1.0000,4.4293,1
