time,x,y,z,isActive
489.9998,4.6349,-49.0000,9.5844,1
490.0198,4.6349,-49.0000,9.5844,1
490.0398,4.5554,-49.0000,9.6377,1
490.0598,4.4182,-49.0000,9.7224,1
490.0798,4.2386,-49.0000,9.8235,1
490.0998,4.0273,-49.0000,9.9304,1
490.1198,3.7922,-49.0000,10.0356,14490.1398,3.7040,-49.0000,10.0400,149490.1598,3.7161,-49.0000,9.9799,149490.1798,3.7980,-49.0000,9.8775,149490.1998,3.9296,-49.0000,9.7483,149490.2198,4.0971,-49.0000,9.6031,149490.2398,4.2561,-49.0000,9.5901,149490.2598,4.4111,-49.0000,9.6656,149490.2798,4.5652,-49.0000,9.8004,149490.2998,4.7206,-49.0000,9.9747,149490.3198,4.8784,-49.0000,10.1751,490490.3398,4.8945,-49.0000,10.2761490.490.3598,4.8157,-49.0000,10.310490.3490.3798,4.6718,-49.0000,10.30490.39490.3998,4.4831,-49.0000,10.2490.419490.4198,4.2635,-49.0000,10.490.4398490.4398,4.1150,-49.0000,10490.4598,490.4598,4.0865,-49.0000,1490.4798,-490.4798,4.1431,-49.0000,490.4998,-490.4998,4.2620,-49.0000,490.5198,-490.5198,4.4271,-49.0000,490.5398,-490.5398,4.6271,-49.0000,490.5598,-490.5598,4.7308,-49.0000,490.5798,-490.5798,4.7771,-49.0000,490.5998,-490.5998,4.7924,-49.0000,490.6198,-490.6198,4.7942,-49.0000,490.6398,-490.6398,4.7944,-49.0000,490.6598,-5490.6598,4.8911,-49.0000490.6798,-5.490.6798,5.0535,-49.000490.6998,-5.4490.6998,5.2607,-49.00490.7198,-5.58490.7198,5.4986,-49.0490.7398,-5.724490.7398,5.7572,-49.490.7598,-5.8814490.7598,5.9561,-49490.7798,-6.0411,490.7798,6.1200,-4490.7998,-6.1925,1490.7998,6.2655,-490.8198,-6.3274,1.490.8198,6.4039,490.8398,-6.4393,1.0490.8398,6.5424490.8598,-6.4535,1.00490.8598,6.683490.8798,-6.4020,1.000490.8798,6.82490.8998,-6.3067,1.0000490.8998,6.9490.9198,-6.1825,1.0000,490.9198,7.490.9398,-6.0393,1.0000,-490.9398,7490.9598,-5.8550,1.0000,-9490.9598,490.9798,-5.6407,1.0000,-9.490.9798490.9998,-5.4042,1.0000,-9.6490.999491.0198,-5.1510,1.0000,-9.75491.01491.0398,-4.8850,1.0000,-9.872491.0491.0598,-4.6591,1.0000,-9.8675491.491.0798,-4.4629,1.0000,-9.7773,491491.0998,-4.2889,1.0000,-9.6279,491491.1198,-4.1324,1.0000,-9.4372,491491.1398,-3.9900,1.0000,-9.2172,491491.1598,-3.7963,1.0000,-9.0719,491491.1798,-3.5679,1.0000,-8.9813,491491.1998,-3.3162,1.0000,-8.9320,491491.2198,-3.0493,1.0000,-8.9146,491491.2398,-2.9581,1.0000,-8.9170,491491.2598,-2.9594,1.0000,-8.9058,491491.2798,-3.0555,1.0000,-8.8884,491491.2998,-3.2166,1.0000,-8.8662,491491.3198,-3.4222,1.0000,-8.8401,491491.3398,-3.6583,1.0000,-8.8110,491491.3598,-3.8055,1.0000,-8.8872,491491.3798,-3.8943,1.0000,-9.0348,491491.3998,-3.9452,1.0000,-9.2314,491491.4198,-3.9722,1.0000,-9.4616,491491.4398,-3.9845,1.0000,-9.7151,491491.4598,-4.0788,1.0000,-9.9324,491491.4798,-4.2277,1.0000,-10.1274491.491.4998,-4.4123,1.0000,-10.309491.4491.5198,-4.6200,1.0000,-10.48491.51491.5398,-4.8419,1.0000,-10.6491.539491.5598,-5.0177,1.0000,-10.491.5598491.5798,-5.1562,1.0000,-10491.5798,491.5998,-5.2640,1.0000,-1491.5998,9491.6198,-5.3453,1.0000,-491.6198,9.491.6398,-5.4027,1.0000,491.6398,9.3491.6598,-5.4910,1.0000491.6598,9.4491.6798,-5.5952,1.0000491.6798,9.4491.6998,-5.7057,1.0000491.6998,9.45491.7198,-5.8157,1.000491.7198,9.468491.7398,-5.9203,1.00491.7398,9.4685491.7598,-6.0668,1.0491.7598,9.4437,491.7798,-6.2393,1.491.7798,9.3909,-491.7998,-6.4271,1491.7998,9.3080,-4491.8198,-6.6227,491.8198,9.1946,-44491.8398,-6.8206491.8398,9.0511,-449491.8598,-6.962491.8598,8.9280,-4491491.8798,-7.06491.8798,8.8187,-4491.491.8998,-7.1491.8998,8.7184,-4491.9491.9198,-7.491.9198,8.6238,-4491.93491.9398,-7491.9398,8.5329,-4491.959491.9598,-491.9598,8.5326,-4491.9798491.9798,491.9798,8.5994,-4491.9998,491.9998491.9998,8.7192,-4492.0198,4492.019492.0198,8.8812,-4492.0398,3.492.03492.0398,9.0773,-4492.0598,3.7492.0492.0598,9.3073,-4492.0798,3.79492.492.0798,9.5592,-4492.0998,3.880492492.0998,9.8233,-4492.1198,4.009049492.1198,10.0915,-492.1398,4.1695,49492.1398,10.3570,492.1598,4.1814,-49492.1598,10.4431492.1798,4.0933,-949492.1798,10.407492.1998,3.9371,-9.49492.1998,10.28492.2198,3.7344,-9.049492.2198,10.1492.2398,3.5000,-9.0049492.2398,9.8492.2598,3.4204,-9.0004492.2598,9.8492.2798,3.4416,-9.0000492.2798,9.8492.2998,3.5275,-9.0000492.2998,10.492.3198,3.6535,-9.0000,492.3198,10492.3398,3.8029,-9.0000,-492.3398,1492.3598,3.8102,-9.0000,-3492.3598,492.3798,3.7221,-9.0000,-3.492.3798492.3998,3.5683,-9.0000,-3.4492.399492.4198,3.3694,-9.0000,-3.45492.41492.4398,3.1391,-9.0000,-3.482492.4492.4598,2.9018,-9.0000,-3.5562492.492.4798,2.6622,-9.0000,-3.6635,492492.4998,2.4233,-9.0000,-3.7973,149492.5198,2.1874,-9.0000,-3.9522,14492.5398,1.9565,-9.0000,-4.1246,14492.5598,1.8573,-9.0000,-4.3196,14492.5798,1.8468,-9.0000,-4.5306,14492.5998,1.8956,-9.0000,-4.7531,14492.6198,1.9838,-9.0000,-4.9842,14492.6398,2.0981,-9.0000,-5.2220,14492.6598,2.2514,-9.0000,-5.4449,14492.6798,2.4313,-9.0000,-5.6576,14492.6998,2.6296,-9.0000,-5.8632,14492.7198,2.8405,-9.0000,-6.0638,1
492.7398,3.0601,-9.0000,-6.2608,1
492.7598,3.1475,-9.0000,-6.4694,1
492.7798,3.1404,-9.0000,-6.6816,1
492.7998,3.0646,-9.0000,-6.8918,1
492.8198,2.9380,-9.0000,-7.0962,1
492.8398,2.7729,-9.0000,-7.2916,1
492.8598,2.6157,-9.0000,-7.3385,1
492.8798,2.4683,-9.0000,-7.2829,1
492.8998,2.3316,-9.0000,-7.1557,1
492.9198,2.2064,-9.0000,-6.9779,1
492.9398,2.0937,-9.0000,-6.7641,1
492.9598,2.1118,-9.0000,-6.6401,1
492.9798,2.2191,-9.0000,-6.5716,1
492.9998,2.3879,-9.0000,-6.5352,1
493.0198,2.5993,-9.0000,-6.5155,1
493.0398,2.8400,-9.0000,-6.5018,1
493.0598,3.0158,-9.0000,-6.5886,1
493.0798,3.1499,-9.0000,-6.7432,1
493.0998,3.2585,-9.0000,-6.9437,1
493.1198,3.3522,-9.0000,-7.1750,1
493.1398,3.4382,-9.0000,-7.4268,1
493.1598,3.4694,-9.0000,-7.5032,1
493.1798,3.4624,-9.0000,-7.4643,1
493.1998,3.4273,-9.0000,-7.3468,1
493.2198,3.3711,-9.0000,-7.1760,1
493.2398,3.2985,-9.0000,-6.9694,1
493.2598,3.2859,-9.0000,-6.7393,1
493.2798,3.3100,-9.0000,-6.4914,1
493.2998,3.3547,-9.0000,-6.2299,1
493.3198,3.4093,-9.0000,-5.9579,1
493.3398,3.4663,-9.0000,-5.6776,1
493.3598,3.4202,-9.0000,-5.4400,1
493.3798,3.3063,-9.0000,-5.2275,1
493.3998,3.1489,-9.0000,-5.0280,1
493.4198,2.9645,-9.0000,-4.8334,1
493.4398,2.7646,-9.0000,-4.6385,1
493.4598,2.5817,-9.0000,-4.4208,1
493.4798,2.4126,-9.0000,-4.1862,1
493.4998,2.2554,-9.0000,-3.9388,1
493.5198,2.1088,-9.0000,-3.6817,1
493.5398,1.9719,-9.0000,-3.4167,1
493.5598,1.9530,-9.0000,-3.1740,1
